GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
     30: obj =   2.571665100e+01 inf =   3.353e+03 (3353)
     55: obj =   4.690060800e+01 inf =   3.328e+03 (3328)
     83: obj =   7.013600500e+01 inf =   3.300e+03 (3300)
    109: obj =   9.094790600e+01 inf =   3.274e+03 (3274)
    136: obj =   1.121623800e+02 inf =   3.247e+03 (3247)
    166: obj =   1.356013510e+02 inf =   3.217e+03 (3217)
    200: obj =   1.630858750e+02 inf =   3.183e+03 (3183)
    235: obj =   1.894455090e+02 inf =   3.148e+03 (3148)
    268: obj =   2.155466440e+02 inf =   3.115e+03 (3115)
    294: obj =   2.353801230e+02 inf =   3.089e+03 (3089)
    321: obj =   2.567811710e+02 inf =   3.062e+03 (3062)
    354: obj =   2.821826520e+02 inf =   3.029e+03 (3029)
    389: obj =   3.084289480e+02 inf =   2.994e+03 (2994)
    419: obj =   3.318374050e+02 inf =   2.964e+03 (2964)
    447: obj =   3.527820460e+02 inf =   2.936e+03 (2936)
    477: obj =   3.760756370e+02 inf =   2.906e+03 (2906)
    509: obj =   4.006909370e+02 inf =   2.874e+03 (2874)
    541: obj =   4.255575460e+02 inf =   2.842e+03 (2842)
    581: obj =   4.564448620e+02 inf =   2.802e+03 (2802)
    615: obj =   4.825409830e+02 inf =   2.768e+03 (2768)
    646: obj =   5.065832660e+02 inf =   2.737e+03 (2737)
    678: obj =   5.305523150e+02 inf =   2.705e+03 (2705)
    708: obj =   5.539893260e+02 inf =   2.675e+03 (2675)
    741: obj =   5.793502700e+02 inf =   2.642e+03 (2642)
    770: obj =   6.018040600e+02 inf =   2.613e+03 (2613)
    800: obj =   6.245388010e+02 inf =   2.583e+03 (2583)
    827: obj =   6.455662660e+02 inf =   2.556e+03 (2556)
    851: obj =   6.639871460e+02 inf =   2.532e+03 (2532)
    879: obj =   6.849370120e+02 inf =   2.504e+03 (2504)
    909: obj =   7.076041860e+02 inf =   2.474e+03 (2474)
    939: obj =   7.301534470e+02 inf =   2.444e+03 (2444)
    965: obj =   7.494766830e+02 inf =   2.418e+03 (2418)
    990: obj =   7.688849190e+02 inf =   2.393e+03 (2393)
   1018: obj =   7.900265940e+02 inf =   2.365e+03 (2365)
   1044: obj =   8.100316090e+02 inf =   2.339e+03 (2339)
   1071: obj =   8.304261170e+02 inf =   2.312e+03 (2312)
   1096: obj =   8.495106850e+02 inf =   2.287e+03 (2287)
   1125: obj =   8.715305220e+02 inf =   2.258e+03 (2258)
   1153: obj =   8.927611250e+02 inf =   2.230e+03 (2230)
   1180: obj =   9.133010120e+02 inf =   2.203e+03 (2203)
   1208: obj =   9.350462160e+02 inf =   2.175e+03 (2175)
   1236: obj =   9.561046290e+02 inf =   2.147e+03 (2147)
   1265: obj =   9.779341860e+02 inf =   2.118e+03 (2118)
   1296: obj =   1.001284885e+03 inf =   2.087e+03 (2087)
   1328: obj =   1.025550141e+03 inf =   2.055e+03 (2055)
   1359: obj =   1.048859210e+03 inf =   2.024e+03 (2024)
   1390: obj =   1.072412828e+03 inf =   1.993e+03 (1993)
   1421: obj =   1.095664356e+03 inf =   1.962e+03 (1962)
   1462: obj =   1.126552759e+03 inf =   1.921e+03 (1921)
   1494: obj =   1.150624903e+03 inf =   1.889e+03 (1889)
   1524: obj =   1.173048619e+03 inf =   1.859e+03 (1859)
   1554: obj =   1.195704677e+03 inf =   1.829e+03 (1829)
   1585: obj =   1.219276822e+03 inf =   1.798e+03 (1798)
   1613: obj =   1.240343735e+03 inf =   1.770e+03 (1770)
   1639: obj =   1.259649098e+03 inf =   1.744e+03 (1744)
   1665: obj =   1.279236498e+03 inf =   1.718e+03 (1718)
   1691: obj =   1.298762218e+03 inf =   1.692e+03 (1692)
   1716: obj =   1.317345695e+03 inf =   1.667e+03 (1667)
   1744: obj =   1.338532269e+03 inf =   1.639e+03 (1639)
   1775: obj =   1.362154329e+03 inf =   1.608e+03 (1608)
   1804: obj =   1.383709041e+03 inf =   1.579e+03 (1579)
   1832: obj =   1.404846138e+03 inf =   1.551e+03 (1551)
   1859: obj =   1.425056468e+03 inf =   1.524e+03 (1524)
   1885: obj =   1.444486939e+03 inf =   1.498e+03 (1498)
   1912: obj =   1.464579789e+03 inf =   1.471e+03 (1471)
   1940: obj =   1.485464925e+03 inf =   1.443e+03 (1443)
   1971: obj =   1.508773343e+03 inf =   1.412e+03 (1412)
   2001: obj =   1.531315628e+03 inf =   1.382e+03 (1382)
   2031: obj =   1.553655425e+03 inf =   1.352e+03 (1352)
   2060: obj =   1.575433106e+03 inf =   1.323e+03 (1323)
   2091: obj =   1.598695748e+03 inf =   1.292e+03 (1292)
   2126: obj =   1.625157168e+03 inf =   1.257e+03 (1257)
   2163: obj =   1.652750457e+03 inf =   1.220e+03 (1220)
   2200: obj =   1.680252857e+03 inf =   1.183e+03 (1183)
   2235: obj =   1.706340698e+03 inf =   1.148e+03 (1148)
   2265: obj =   1.729025747e+03 inf =   1.118e+03 (1118)
   2298: obj =   1.754000028e+03 inf =   1.085e+03 (1085)
   2333: obj =   1.780190310e+03 inf =   1.050e+03 (1050)
   2362: obj =   1.802321302e+03 inf =   1.021e+03 (1021)
   2390: obj =   1.823200333e+03 inf =   9.930e+02 (993)
   2413: obj =   1.840309093e+03 inf =   9.700e+02 (970)
   2437: obj =   1.858186164e+03 inf =   9.460e+02 (946)
   2458: obj =   1.873883419e+03 inf =   9.250e+02 (925)
   2482: obj =   1.891896060e+03 inf =   9.010e+02 (901)
   2506: obj =   1.909886253e+03 inf =   8.770e+02 (877)
   2535: obj =   1.931496324e+03 inf =   8.480e+02 (848)
   2563: obj =   1.952652818e+03 inf =   8.200e+02 (820)
   2595: obj =   1.976926142e+03 inf =   7.880e+02 (788)
   2628: obj =   2.001431374e+03 inf =   7.550e+02 (755)
   2657: obj =   2.023222132e+03 inf =   7.260e+02 (726)
   2685: obj =   2.044056483e+03 inf =   6.980e+02 (698)
   2713: obj =   2.065030325e+03 inf =   6.700e+02 (670)
   2741: obj =   2.085881242e+03 inf =   6.420e+02 (642)
   2769: obj =   2.106870780e+03 inf =   6.140e+02 (614)
   2795: obj =   2.126201862e+03 inf =   5.880e+02 (588)
   2820: obj =   2.144769211e+03 inf =   5.630e+02 (563)
   2851: obj =   2.167846369e+03 inf =   5.320e+02 (532)
   2879: obj =   2.188696631e+03 inf =   5.040e+02 (504)
   2911: obj =   2.212480417e+03 inf =   4.720e+02 (472)
   2938: obj =   2.232681813e+03 inf =   4.450e+02 (445)
   2970: obj =   2.256384081e+03 inf =   4.130e+02 (413)
   2993: obj =   2.273491100e+03 inf =   3.900e+02 (390)
   3022: obj =   2.295070220e+03 inf =   3.610e+02 (361)
   3049: obj =   2.315146725e+03 inf =   3.340e+02 (334)
   3073: obj =   2.332920920e+03 inf =   3.100e+02 (310)
   3095: obj =   2.349293633e+03 inf =   2.880e+02 (288)
   3118: obj =   2.366401739e+03 inf =   2.650e+02 (265)
   3141: obj =   2.383595722e+03 inf =   2.420e+02 (242)
   3167: obj =   2.402860108e+03 inf =   2.160e+02 (216)
   3191: obj =   2.420735873e+03 inf =   1.920e+02 (192)
   3216: obj =   2.439307581e+03 inf =   1.670e+02 (167)
   3244: obj =   2.460155441e+03 inf =   1.390e+02 (139)
   3271: obj =   2.480216035e+03 inf =   1.120e+02 (112)
   3299: obj =   2.501156097e+03 inf =   8.400e+01 (84)
   3330: obj =   2.524223230e+03 inf =   5.300e+01 (53)
   3361: obj =   2.547202089e+03 inf =   2.200e+01 (22)
   3383: obj =   2.563573713e+03 inf =   0.000e+00 (0)
*  3411: obj =   2.562168526e+03 inf =   0.000e+00 (3410)
*  3445: obj =   2.559593111e+03 inf =   0.000e+00 (3435)
*  3475: obj =   2.559593111e+03 inf =   0.000e+00 (3465)
*  3505: obj =   2.559593111e+03 inf =   0.000e+00 (3495)
*  3539: obj =   2.559593111e+03 inf =   0.000e+00 (3529)
*  3573: obj =   2.559593111e+03 inf =   0.000e+00 (3559)
Perturbing LP to avoid stalling [3585]...
*  3606: obj =   2.559593111e+03 inf =   0.000e+00 (3592)
*  3637: obj =   2.558461899e+03 inf =   0.000e+00 (3622)
*  3665: obj =   2.558461899e+03 inf =   0.000e+00 (3650)
*  3697: obj =   2.558461899e+03 inf =   0.000e+00 (3682)
*  3732: obj =   2.558461899e+03 inf =   0.000e+00 (3717)
*  3768: obj =   2.558461899e+03 inf =   0.000e+00 (3753)
*  3800: obj =   2.558461899e+03 inf =   0.000e+00 (3785)
*  3830: obj =   2.558461899e+03 inf =   0.000e+00 (3815)
*  3856: obj =   2.558461899e+03 inf =   0.000e+00 (3841)
*  3883: obj =   2.558461899e+03 inf =   0.000e+00 (3868)
*  3910: obj =   2.558461899e+03 inf =   0.000e+00 (3890)
*  3941: obj =   2.558461899e+03 inf =   0.000e+00 (3921)
*  3979: obj =   2.558461899e+03 inf =   0.000e+00 (3959)
*  4016: obj =   2.558461899e+03 inf =   0.000e+00 (3996)
*  4057: obj =   2.557374497e+03 inf =   0.000e+00 (4032)
*  4088: obj =   2.557374497e+03 inf =   0.000e+00 (4063)
*  4117: obj =   2.557374497e+03 inf =   0.000e+00 (4092)
*  4151: obj =   2.557374497e+03 inf =   0.000e+00 (4126)
*  4185: obj =   2.556295596e+03 inf =   0.000e+00 (4159)
*  4216: obj =   2.556295596e+03 inf =   0.000e+00 (4190)
*  4246: obj =   2.556295596e+03 inf =   0.000e+00 (4206)
*  4275: obj =   2.556295596e+03 inf =   0.000e+00 (4215)
*  4302: obj =   2.556295596e+03 inf =   0.000e+00 (4212)
*  4324: obj =   2.556295596e+03 inf =   0.000e+00 (4206) 1
*  4351: obj =   2.556295596e+03 inf =   0.000e+00 (4207)
*  4381: obj =   2.556295596e+03 inf =   0.000e+00 (4212)
*  4412: obj =   2.556295596e+03 inf =   0.000e+00 (4210)
*  4438: obj =   2.556295596e+03 inf =   0.000e+00 (4214) 1
*  4468: obj =   2.556295596e+03 inf =   0.000e+00 (4217)
*  4496: obj =   2.556295596e+03 inf =   0.000e+00 (4220)
*  4520: obj =   2.556295596e+03 inf =   0.000e+00 (4225)
*  4540: obj =   2.556295596e+03 inf =   0.000e+00 (4223) 1
*  4560: obj =   2.556295596e+03 inf =   0.000e+00 (4219)
*  4583: obj =   2.556295596e+03 inf =   0.000e+00 (4229)
*  4603: obj =   2.556295596e+03 inf =   0.000e+00 (4226)
*  4629: obj =   2.556295596e+03 inf =   0.000e+00 (4229)
*  4647: obj =   2.556295596e+03 inf =   0.000e+00 (4222) 1
*  4672: obj =   2.556295596e+03 inf =   0.000e+00 (4224)
*  4699: obj =   2.556295596e+03 inf =   0.000e+00 (4221)
*  4727: obj =   2.556295596e+03 inf =   0.000e+00 (4220)
*  4747: obj =   2.556295596e+03 inf =   0.000e+00 (4237) 1
*  4771: obj =   2.556295596e+03 inf =   0.000e+00 (4221)
*  4799: obj =   2.556295596e+03 inf =   0.000e+00 (4223)
*  4827: obj =   2.556295596e+03 inf =   0.000e+00 (4222)
*  4851: obj =   2.556295596e+03 inf =   0.000e+00 (4245) 1
*  4880: obj =   2.556295596e+03 inf =   0.000e+00 (4234)
*  4910: obj =   2.556295596e+03 inf =   0.000e+00 (4224)
*  4942: obj =   2.556295596e+03 inf =   0.000e+00 (4222)
*  4967: obj =   2.556295596e+03 inf =   0.000e+00 (4232) 1
*  4993: obj =   2.556295596e+03 inf =   0.000e+00 (4227)
*  5018: obj =   2.556295596e+03 inf =   0.000e+00 (4225)
*  5042: obj =   2.556295596e+03 inf =   0.000e+00 (4224)
*  5066: obj =   2.556295596e+03 inf =   0.000e+00 (4229) 1
*  5098: obj =   2.556295596e+03 inf =   0.000e+00 (4232)
*  5124: obj =   2.556295596e+03 inf =   0.000e+00 (4231)
*  5147: obj =   2.556295596e+03 inf =   0.000e+00 (4229)
*  5167: obj =   2.556295596e+03 inf =   0.000e+00 (4230)
*  5186: obj =   2.556295596e+03 inf =   0.000e+00 (4240) 1
*  5208: obj =   2.556295596e+03 inf =   0.000e+00 (4235)
*  5232: obj =   2.556295596e+03 inf =   0.000e+00 (4233)
*  5258: obj =   2.556295596e+03 inf =   0.000e+00 (4226)
*  5279: obj =   2.556295596e+03 inf =   0.000e+00 (4243) 1
*  5308: obj =   2.556295596e+03 inf =   0.000e+00 (4240)
*  5334: obj =   2.556295596e+03 inf =   0.000e+00 (4246)
*  5365: obj =   2.556295596e+03 inf =   0.000e+00 (4257)
*  5395: obj =   2.556295596e+03 inf =   0.000e+00 (4252) 1
*  5428: obj =   2.556295596e+03 inf =   0.000e+00 (4257)
*  5460: obj =   2.556295596e+03 inf =   0.000e+00 (4257)
*  5491: obj =   2.556295596e+03 inf =   0.000e+00 (4261) 1
*  5519: obj =   2.556295596e+03 inf =   0.000e+00 (4259)
*  5552: obj =   2.556295596e+03 inf =   0.000e+00 (4259)
*  5579: obj =   2.556295596e+03 inf =   0.000e+00 (4274)
*  5601: obj =   2.556295596e+03 inf =   0.000e+00 (4285) 1
*  5627: obj =   2.556295596e+03 inf =   0.000e+00 (4269)
*  5654: obj =   2.556295596e+03 inf =   0.000e+00 (4262)
*  5680: obj =   2.556295596e+03 inf =   0.000e+00 (4268)
*  5701: obj =   2.556295596e+03 inf =   0.000e+00 (4263) 1
*  5725: obj =   2.556295596e+03 inf =   0.000e+00 (4263)
*  5748: obj =   2.556295596e+03 inf =   0.000e+00 (4260)
*  5772: obj =   2.556295596e+03 inf =   0.000e+00 (4275)
*  5796: obj =   2.556295596e+03 inf =   0.000e+00 (4268)
*  5816: obj =   2.556295596e+03 inf =   0.000e+00 (4272) 1
*  5840: obj =   2.556295596e+03 inf =   0.000e+00 (4280)
*  5862: obj =   2.556295596e+03 inf =   0.000e+00 (4280)
*  5886: obj =   2.556295596e+03 inf =   0.000e+00 (4279)
*  5909: obj =   2.556295596e+03 inf =   0.000e+00 (4289) 1
*  5940: obj =   2.556295596e+03 inf =   0.000e+00 (4286)
*  5967: obj =   2.556295596e+03 inf =   0.000e+00 (4267)
*  5992: obj =   2.556295596e+03 inf =   0.000e+00 (4267)
*  6017: obj =   2.556295596e+03 inf =   0.000e+00 (4270) 1
*  6043: obj =   2.556295596e+03 inf =   0.000e+00 (4272)
*  6068: obj =   2.556295596e+03 inf =   0.000e+00 (4280)
*  6097: obj =   2.556295596e+03 inf =   0.000e+00 (4290)
*  6118: obj =   2.556295596e+03 inf =   0.000e+00 (4274) 1
*  6146: obj =   2.556295596e+03 inf =   0.000e+00 (4277)
*  6174: obj =   2.556295596e+03 inf =   0.000e+00 (4277)
*  6200: obj =   2.556295596e+03 inf =   0.000e+00 (4283)
*  6222: obj =   2.556295596e+03 inf =   0.000e+00 (4275) 1
*  6249: obj =   2.556295596e+03 inf =   0.000e+00 (4278)
*  6275: obj =   2.556295596e+03 inf =   0.000e+00 (4277)
*  6298: obj =   2.556295596e+03 inf =   0.000e+00 (4284)
*  6325: obj =   2.556295596e+03 inf =   0.000e+00 (4279)
*  6343: obj =   2.556295596e+03 inf =   0.000e+00 (4282) 1
*  6365: obj =   2.556295596e+03 inf =   0.000e+00 (4283)
*  6387: obj =   2.556295596e+03 inf =   0.000e+00 (4280)
*  6407: obj =   2.556295596e+03 inf =   0.000e+00 (4296)
*  6432: obj =   2.556295596e+03 inf =   0.000e+00 (4297)
*  6451: obj =   2.556295596e+03 inf =   0.000e+00 (4329) 1
*  6472: obj =   2.556295596e+03 inf =   0.000e+00 (4305)
*  6497: obj =   2.556295596e+03 inf =   0.000e+00 (4322)
*  6523: obj =   2.556295596e+03 inf =   0.000e+00 (4300)
*  6543: obj =   2.556295596e+03 inf =   0.000e+00 (4305) 1
*  6567: obj =   2.556295596e+03 inf =   0.000e+00 (4300)
*  6592: obj =   2.556295596e+03 inf =   0.000e+00 (4328)
*  6617: obj =   2.556295596e+03 inf =   0.000e+00 (4336)
*  6641: obj =   2.556295596e+03 inf =   0.000e+00 (4342) 1
*  6667: obj =   2.556295596e+03 inf =   0.000e+00 (4346)
*  6693: obj =   2.556295596e+03 inf =   0.000e+00 (4337)
*  6720: obj =   2.556295596e+03 inf =   0.000e+00 (4362)
*  6746: obj =   2.556295596e+03 inf =   0.000e+00 (4341) 1
*  6773: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  6800: obj =   2.556295596e+03 inf =   0.000e+00 (4350)
*  6825: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  6850: obj =   2.556295596e+03 inf =   0.000e+00 (4339) 1
*  6881: obj =   2.556295596e+03 inf =   0.000e+00 (4365)
*  6913: obj =   2.556295596e+03 inf =   0.000e+00 (4375)
*  6945: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  6969: obj =   2.556295596e+03 inf =   0.000e+00 (4348) 1
*  6999: obj =   2.556295596e+03 inf =   0.000e+00 (4348)
*  7028: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  7054: obj =   2.556295596e+03 inf =   0.000e+00 (4345)
*  7074: obj =   2.556295596e+03 inf =   0.000e+00 (4342) 1
*  7097: obj =   2.556295596e+03 inf =   0.000e+00 (4343)
*  7119: obj =   2.556295596e+03 inf =   0.000e+00 (4343)
*  7143: obj =   2.556295596e+03 inf =   0.000e+00 (4345)
*  7166: obj =   2.556295596e+03 inf =   0.000e+00 (4342) 1
*  7191: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  7218: obj =   2.556295596e+03 inf =   0.000e+00 (4346)
*  7242: obj =   2.556295596e+03 inf =   0.000e+00 (4342)
*  7270: obj =   2.556295596e+03 inf =   0.000e+00 (4360) 1
*  7297: obj =   2.556295596e+03 inf =   0.000e+00 (4346)
*  7323: obj =   2.556295596e+03 inf =   0.000e+00 (4339)
*  7349: obj =   2.556295596e+03 inf =   0.000e+00 (4346)
*  7374: obj =   2.556295596e+03 inf =   0.000e+00 (4363) 1
*  7401: obj =   2.556295596e+03 inf =   0.000e+00 (4363)
*  7427: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  7452: obj =   2.556295596e+03 inf =   0.000e+00 (4356)
*  7478: obj =   2.556295596e+03 inf =   0.000e+00 (4373)
*  7501: obj =   2.556295596e+03 inf =   0.000e+00 (4373) 1
*  7525: obj =   2.556295596e+03 inf =   0.000e+00 (4384)
*  7552: obj =   2.556295596e+03 inf =   0.000e+00 (4364)
*  7575: obj =   2.556295596e+03 inf =   0.000e+00 (4363)
*  7595: obj =   2.556295596e+03 inf =   0.000e+00 (4368) 1
*  7618: obj =   2.556295596e+03 inf =   0.000e+00 (4351)
*  7641: obj =   2.556295596e+03 inf =   0.000e+00 (4358)
*  7664: obj =   2.556295596e+03 inf =   0.000e+00 (4355)
*  7687: obj =   2.556295596e+03 inf =   0.000e+00 (4371)
*  7704: obj =   2.556295596e+03 inf =   0.000e+00 (4369) 1
*  7727: obj =   2.556295596e+03 inf =   0.000e+00 (4374)
*  7753: obj =   2.556295596e+03 inf =   0.000e+00 (4364)
*  7782: obj =   2.556295596e+03 inf =   0.000e+00 (4352)
*  7804: obj =   2.556295596e+03 inf =   0.000e+00 (4345) 1
*  7830: obj =   2.556295596e+03 inf =   0.000e+00 (4345)
*  7859: obj =   2.556295596e+03 inf =   0.000e+00 (4347)
*  7887: obj =   2.556295596e+03 inf =   0.000e+00 (4352)
*  7910: obj =   2.556295596e+03 inf =   0.000e+00 (4350) 1
*  7938: obj =   2.556295596e+03 inf =   0.000e+00 (4354)
*  7966: obj =   2.556295596e+03 inf =   0.000e+00 (4356)
*  7995: obj =   2.556295596e+03 inf =   0.000e+00 (4373)
*  8020: obj =   2.556295596e+03 inf =   0.000e+00 (4387) 1
*  8049: obj =   2.556295596e+03 inf =   0.000e+00 (4378)
*  8076: obj =   2.556295596e+03 inf =   0.000e+00 (4368)
*  8102: obj =   2.556295596e+03 inf =   0.000e+00 (4380)
*  8125: obj =   2.556295596e+03 inf =   0.000e+00 (4392) 1
*  8148: obj =   2.556295596e+03 inf =   0.000e+00 (4392)
*  8169: obj =   2.556295596e+03 inf =   0.000e+00 (4391)
*  8190: obj =   2.556295596e+03 inf =   0.000e+00 (4391)
*  8211: obj =   2.556295596e+03 inf =   0.000e+00 (4401)
*  8229: obj =   2.556295596e+03 inf =   0.000e+00 (4387) 1
*  8249: obj =   2.556295596e+03 inf =   0.000e+00 (4391)
*  8271: obj =   2.556295596e+03 inf =   0.000e+00 (4387)
*  8294: obj =   2.556295596e+03 inf =   0.000e+00 (4385)
*  8315: obj =   2.556295596e+03 inf =   0.000e+00 (4382)
*  8341: obj =   2.556295596e+03 inf =   0.000e+00 (4394) 1
*  8373: obj =   2.556295596e+03 inf =   0.000e+00 (4392)
*  8405: obj =   2.556295596e+03 inf =   0.000e+00 (4405)
*  8435: obj =   2.556295596e+03 inf =   0.000e+00 (4415)
*  8464: obj =   2.556295596e+03 inf =   0.000e+00 (4401) 1
*  8499: obj =   2.556295596e+03 inf =   0.000e+00 (4394)
*  8530: obj =   2.556295596e+03 inf =   0.000e+00 (4382)
*  8555: obj =   2.556295596e+03 inf =   0.000e+00 (4379) 1
*  8578: obj =   2.556295596e+03 inf =   0.000e+00 (4382)
*  8600: obj =   2.556295596e+03 inf =   0.000e+00 (4400)
*  8624: obj =   2.556295596e+03 inf =   0.000e+00 (4390)
*  8650: obj =   2.556295596e+03 inf =   0.000e+00 (4402)
*  8672: obj =   2.556295596e+03 inf =   0.000e+00 (4395) 1
*  8697: obj =   2.556295596e+03 inf =   0.000e+00 (4402)
*  8725: obj =   2.556295596e+03 inf =   0.000e+00 (4417)
