GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     98: obj =   5.845822700e+01 inf =   1.500e+01 (15)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   223: obj =   6.381860600e+01 inf =   0.000e+00 (216)
Perturbing LP to avoid stalling [316]...
*   324: obj =   6.311454900e+01 inf =   0.000e+00 (223)
*   421: obj =   6.311454900e+01 inf =   0.000e+00 (227) 1
*   515: obj =   5.884017094e+01 inf =   0.000e+00 (387) 1
*   606: obj =   5.884017094e+01 inf =   0.000e+00 (424) 1
*   702: obj =   5.884017094e+01 inf =   0.000e+00 (441)
*   794: obj =   5.884017094e+01 inf =   6.661e-16 (458) 1
*   895: obj =   5.884017094e+01 inf =   6.661e-16 (488)
*   989: obj =   5.884017094e+01 inf =   0.000e+00 (500) 1
*  1076: obj =   5.884017094e+01 inf =   0.000e+00 (504) 1
*  1168: obj =   5.884017094e+01 inf =   0.000e+00 (521) 1
*  1247: obj =   5.884017094e+01 inf =   0.000e+00 (554)
*  1331: obj =   5.884017094e+01 inf =   0.000e+00 (550) 1
*  1402: obj =   5.884017094e+01 inf =   0.000e+00 (580)
*  1472: obj =   5.884017094e+01 inf =   3.886e-16 (607) 1
*  1544: obj =   5.884017094e+01 inf =   0.000e+00 (627) 1
*  1626: obj =   5.884017094e+01 inf =   0.000e+00 (633)
*  1705: obj =   5.884017094e+01 inf =   0.000e+00 (664) 1
*  1783: obj =   5.884017094e+01 inf =   0.000e+00 (673)
*  1852: obj =   5.884017094e+01 inf =   0.000e+00 (696) 1
*  1927: obj =   5.884017094e+01 inf =   0.000e+00 (720)
*  2001: obj =   5.884017094e+01 inf =   0.000e+00 (719) 1
*  2075: obj =   5.884017094e+01 inf =   0.000e+00 (742) 1
*  2152: obj =   5.884017094e+01 inf =   0.000e+00 (747)
*  2222: obj =   5.884017094e+01 inf =   0.000e+00 (767) 1
*  2291: obj =   5.884017094e+01 inf =   0.000e+00 (792)
