GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  2599: obj =   3.338950016e+12 inf =   0.000e+00 (2599)
*  2683: obj =   3.338950016e+12 inf =   0.000e+00 (2683)
Perturbing LP to avoid stalling [2711]...
*  2768: obj =   3.338950016e+12 inf =   0.000e+00 (2768)
*  2841: obj =   3.338950016e+12 inf =   0.000e+00 (2841)
*  2907: obj =   3.338950016e+12 inf =   0.000e+00 (2907)
*  2992: obj =   3.338950016e+12 inf =   0.000e+00 (2992)
*  3073: obj =   3.338950016e+12 inf =   0.000e+00 (3073)
*  3128: obj =   3.338950016e+12 inf =   0.000e+00 (3128)
*  3211: obj =   3.338950016e+12 inf =   0.000e+00 (3211)
*  3280: obj =   3.338950016e+12 inf =   0.000e+00 (3280)
*  3371: obj =   3.338950016e+12 inf =   0.000e+00 (3371)
*  3452: obj =   3.338950016e+12 inf =   0.000e+00 (3452)
*  3544: obj =   3.321469506e+12 inf =   0.000e+00 (3520)
*  3625: obj =   3.293823423e+12 inf =   0.000e+00 (3532)
*  3697: obj =   3.293823423e+12 inf =   0.000e+00 (3538)
*  3759: obj =   3.292369629e+12 inf =   0.000e+00 (3539) 1
*  3827: obj =   3.288008706e+12 inf =   0.000e+00 (3557) 1
*  3894: obj =   3.288008706e+12 inf =   0.000e+00 (3553)
*  3958: obj =   3.288008706e+12 inf =   0.000e+00 (3542) 1
*  4020: obj =   3.288008706e+12 inf =   0.000e+00 (3552)
*  4076: obj =   3.288008706e+12 inf =   0.000e+00 (3551) 1
*  4146: obj =   3.288008706e+12 inf =   0.000e+00 (3541) 1
*  4216: obj =   3.288008706e+12 inf =   0.000e+00 (3558)
*  4282: obj =   3.288008706e+12 inf =   0.000e+00 (3554) 1
*  4349: obj =   3.288008706e+12 inf =   0.000e+00 (3555)
*  4407: obj =   3.288008706e+12 inf =   0.000e+00 (3551) 1
*  4474: obj =   3.288008706e+12 inf =   0.000e+00 (3542) 1
*  4537: obj =   3.288008706e+12 inf =   0.000e+00 (3544)
*  4605: obj =   3.288008706e+12 inf =   0.000e+00 (3552) 1
*  4670: obj =   3.288008706e+12 inf =   0.000e+00 (3558)
*  4725: obj =   3.288008706e+12 inf =   0.000e+00 (3570) 1
*  4775: obj =   3.288008706e+12 inf =   0.000e+00 (3566)
*  4838: obj =   3.288008706e+12 inf =   0.000e+00 (3561) 1
*  4897: obj =   3.288008706e+12 inf =   0.000e+00 (3557) 1
*  4962: obj =   3.288008706e+12 inf =   0.000e+00 (3559)
*  5022: obj =   3.288008706e+12 inf =   0.000e+00 (3559) 1
*  5091: obj =   3.288008706e+12 inf =   0.000e+00 (3561)
*  5157: obj =   3.288008706e+12 inf =   0.000e+00 (3557) 1
*  5232: obj =   3.288008706e+12 inf =   0.000e+00 (3555) 1
*  5296: obj =   3.288008706e+12 inf =   0.000e+00 (3551)
*  5361: obj =   3.288008706e+12 inf =   0.000e+00 (3570) 1
*  5425: obj =   3.288008706e+12 inf =   0.000e+00 (3554) 1
*  5494: obj =   3.288008706e+12 inf =   0.000e+00 (3584)
*  5559: obj =   3.288008706e+12 inf =   0.000e+00 (3579) 1
*  5622: obj =   3.288008706e+12 inf =   0.000e+00 (3558)
*  5687: obj =   3.288008706e+12 inf =   0.000e+00 (3577) 1
*  5749: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  5802: obj =   3.288008706e+12 inf =   0.000e+00 (3570)
*  5869: obj =   3.288008706e+12 inf =   0.000e+00 (3574) 1
