GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3295: obj =   2.143622267e+03 inf =   0.000e+00 (3292)
Perturbing LP to avoid stalling [3375]...
*  3409: obj =   2.142578287e+03 inf =   0.000e+00 (3357)
*  3501: obj =   2.142578287e+03 inf =   0.000e+00 (3358) 1
*  3589: obj =   2.142578287e+03 inf =   0.000e+00 (3363) 1
*  3678: obj =   2.142578287e+03 inf =   0.000e+00 (3377)
*  3761: obj =   2.142578287e+03 inf =   0.000e+00 (3379) 1
*  3844: obj =   2.142578287e+03 inf =   0.000e+00 (3387) 1
*  3930: obj =   2.142578287e+03 inf =   0.000e+00 (3385) 1
*  4017: obj =   2.142578287e+03 inf =   0.000e+00 (3399) 1
*  4102: obj =   2.142578287e+03 inf =   0.000e+00 (3398)
*  4183: obj =   2.142578287e+03 inf =   0.000e+00 (3394) 1
*  4263: obj =   2.142578287e+03 inf =   0.000e+00 (3421) 1
*  4343: obj =   2.142578287e+03 inf =   0.000e+00 (3421) 1
*  4423: obj =   2.142578287e+03 inf =   0.000e+00 (3418) 1
*  4506: obj =   2.142578287e+03 inf =   0.000e+00 (3423)
*  4584: obj =   2.142578287e+03 inf =   0.000e+00 (3435) 1
*  4662: obj =   2.142578287e+03 inf =   0.000e+00 (3429) 1
*  4740: obj =   2.142578287e+03 inf =   0.000e+00 (3424) 1
*  4822: obj =   2.142578287e+03 inf =   0.000e+00 (3420)
*  4899: obj =   2.142578287e+03 inf =   0.000e+00 (3431) 1
*  4978: obj =   2.142578287e+03 inf =   0.000e+00 (3439) 1
*  5062: obj =   2.142578287e+03 inf =   0.000e+00 (3436) 1
*  5144: obj =   2.142578287e+03 inf =   0.000e+00 (3434)
*  5221: obj =   2.142578287e+03 inf =   0.000e+00 (3440) 1
*  5298: obj =   2.142578287e+03 inf =   0.000e+00 (3457) 1
*  5378: obj =   2.142578287e+03 inf =   0.000e+00 (3459)
*  5453: obj =   2.142578287e+03 inf =   0.000e+00 (3480) 1
*  5527: obj =   2.142578287e+03 inf =   0.000e+00 (3471) 1
*  5600: obj =   2.142578287e+03 inf =   0.000e+00 (3500) 1
*  5676: obj =   2.142578287e+03 inf =   0.000e+00 (3500)
*  5748: obj =   2.142578287e+03 inf =   0.000e+00 (3504) 1
*  5820: obj =   2.142578287e+03 inf =   0.000e+00 (3514) 1
*  5894: obj =   2.142578287e+03 inf =   0.000e+00 (3518)
*  5964: obj =   2.142578287e+03 inf =   0.000e+00 (3528) 1
*  6038: obj =   2.142578287e+03 inf =   0.000e+00 (3523) 1
*  6116: obj =   2.142578287e+03 inf =   0.000e+00 (3516)
*  6186: obj =   2.142578287e+03 inf =   0.000e+00 (3532) 1
*  6256: obj =   2.142578287e+03 inf =   0.000e+00 (3517) 1
*  6328: obj =   2.142578287e+03 inf =   0.000e+00 (3531)
*  6397: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  6465: obj =   2.142578287e+03 inf =   0.000e+00 (3535) 1
*  6536: obj =   2.142578287e+03 inf =   0.000e+00 (3538)
