GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1510: obj =   4.668590280e+02 inf =   0.000e+00 (1510)
*  1562: obj =   4.668590280e+02 inf =   0.000e+00 (1562)
*  1614: obj =   4.668590280e+02 inf =   0.000e+00 (1614)
Perturbing LP to avoid stalling [1659]...
*  1667: obj =   4.663404210e+02 inf =   0.000e+00 (1666)
*  1718: obj =   4.658373480e+02 inf =   0.000e+00 (1716)
*  1769: obj =   4.653484440e+02 inf =   0.000e+00 (1766)
*  1820: obj =   4.653484440e+02 inf =   0.000e+00 (1814)
*  1871: obj =   4.653484440e+02 inf =   0.000e+00 (1865)
*  1922: obj =   4.644184340e+02 inf =   0.000e+00 (1902)
*  1965: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2011: obj =   4.644184340e+02 inf =   0.000e+00 (1908)
*  2052: obj =   4.644184340e+02 inf =   0.000e+00 (1910) 1
*  2095: obj =   4.644184340e+02 inf =   0.000e+00 (1912)
*  2140: obj =   4.644184340e+02 inf =   0.000e+00 (1913)
*  2180: obj =   4.644184340e+02 inf =   0.000e+00 (1915) 1
*  2225: obj =   4.644184340e+02 inf =   0.000e+00 (1912)
*  2265: obj =   4.644184340e+02 inf =   0.000e+00 (1921) 1
*  2309: obj =   4.644184340e+02 inf =   0.000e+00 (1924)
*  2353: obj =   4.644184340e+02 inf =   0.000e+00 (1922)
*  2392: obj =   4.644184340e+02 inf =   0.000e+00 (1932) 1
*  2435: obj =   4.644184340e+02 inf =   0.000e+00 (1930)
*  2478: obj =   4.644184340e+02 inf =   0.000e+00 (1944)
*  2517: obj =   4.644184340e+02 inf =   0.000e+00 (1942) 1
*  2560: obj =   4.644184340e+02 inf =   0.000e+00 (1940)
*  2599: obj =   4.644184340e+02 inf =   0.000e+00 (1946) 1
*  2642: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2684: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2722: obj =   4.644184340e+02 inf =   0.000e+00 (1953) 1
*  2764: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2802: obj =   4.644184340e+02 inf =   0.000e+00 (1957) 1
*  2844: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2886: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2920: obj =   4.644184340e+02 inf =   0.000e+00 (1953) 1
*  2962: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  3004: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3039: obj =   4.644184340e+02 inf =   0.000e+00 (1958) 1
*  3080: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3121: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3158: obj =   4.644184340e+02 inf =   0.000e+00 (1963) 1
*  3199: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
