GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
     31: obj =   8.316836000e+00 inf =   3.769e+03 (3769)
     64: obj =   1.723903500e+01 inf =   3.736e+03 (3736)
     97: obj =   2.607080600e+01 inf =   3.703e+03 (3703)
    128: obj =   3.451282800e+01 inf =   3.672e+03 (3672)
    155: obj =   4.174005100e+01 inf =   3.645e+03 (3645)
    187: obj =   5.013849000e+01 inf =   3.613e+03 (3613)
    218: obj =   5.840277900e+01 inf =   3.582e+03 (3582)
    250: obj =   6.679484000e+01 inf =   3.550e+03 (3550)
    282: obj =   7.517006200e+01 inf =   3.518e+03 (3518)
    310: obj =   8.250244600e+01 inf =   3.490e+03 (3490)
    341: obj =   9.070176700e+01 inf =   3.459e+03 (3459)
    374: obj =   9.942206700e+01 inf =   3.426e+03 (3426)
    403: obj =   1.069990510e+02 inf =   3.397e+03 (3397)
    432: obj =   1.145906300e+02 inf =   3.368e+03 (3368)
    466: obj =   1.234869640e+02 inf =   3.334e+03 (3334)
    499: obj =   1.320920550e+02 inf =   3.301e+03 (3301)
    529: obj =   1.399302770e+02 inf =   3.271e+03 (3271)
    560: obj =   1.480484060e+02 inf =   3.240e+03 (3240)
    588: obj =   1.553191450e+02 inf =   3.212e+03 (3212)
    620: obj =   1.636248450e+02 inf =   3.180e+03 (3180)
    652: obj =   1.719494190e+02 inf =   3.148e+03 (3148)
    682: obj =   1.797732480e+02 inf =   3.118e+03 (3118)
    711: obj =   1.873338020e+02 inf =   3.089e+03 (3089)
    741: obj =   1.951150660e+02 inf =   3.059e+03 (3059)
    768: obj =   2.021385550e+02 inf =   3.032e+03 (3032)
    799: obj =   2.101843790e+02 inf =   3.001e+03 (3001)
    828: obj =   2.177306790e+02 inf =   2.972e+03 (2972)
    858: obj =   2.255236170e+02 inf =   2.942e+03 (2942)
    889: obj =   2.335892640e+02 inf =   2.911e+03 (2911)
    918: obj =   2.411409930e+02 inf =   2.882e+03 (2882)
    950: obj =   2.494585080e+02 inf =   2.850e+03 (2850)
    983: obj =   2.579980870e+02 inf =   2.817e+03 (2817)
   1014: obj =   2.660342000e+02 inf =   2.786e+03 (2786)
   1046: obj =   2.743127450e+02 inf =   2.754e+03 (2754)
   1078: obj =   2.825941400e+02 inf =   2.722e+03 (2722)
   1110: obj =   2.908859220e+02 inf =   2.690e+03 (2690)
   1143: obj =   2.994288970e+02 inf =   2.657e+03 (2657)
   1176: obj =   3.079844980e+02 inf =   2.624e+03 (2624)
   1205: obj =   3.154980750e+02 inf =   2.595e+03 (2595)
   1235: obj =   3.232564620e+02 inf =   2.565e+03 (2565)
   1264: obj =   3.307667820e+02 inf =   2.536e+03 (2536)
   1294: obj =   3.385413230e+02 inf =   2.506e+03 (2506)
   1322: obj =   3.457820550e+02 inf =   2.478e+03 (2478)
   1351: obj =   3.532866740e+02 inf =   2.449e+03 (2449)
   1384: obj =   3.618382020e+02 inf =   2.416e+03 (2416)
   1413: obj =   3.693609420e+02 inf =   2.387e+03 (2387)
   1444: obj =   3.773863980e+02 inf =   2.356e+03 (2356)
   1471: obj =   3.843765540e+02 inf =   2.329e+03 (2329)
   1504: obj =   3.929235980e+02 inf =   2.296e+03 (2296)
   1536: obj =   4.012289590e+02 inf =   2.264e+03 (2264)
   1566: obj =   4.089901250e+02 inf =   2.234e+03 (2234)
   1600: obj =   4.178119190e+02 inf =   2.200e+03 (2200)
   1626: obj =   4.245618160e+02 inf =   2.174e+03 (2174)
   1656: obj =   4.323415150e+02 inf =   2.144e+03 (2144)
   1686: obj =   4.400905320e+02 inf =   2.114e+03 (2114)
   1718: obj =   4.483642610e+02 inf =   2.082e+03 (2082)
   1749: obj =   4.563823890e+02 inf =   2.051e+03 (2051)
   1781: obj =   4.646494640e+02 inf =   2.019e+03 (2019)
   1812: obj =   4.726723440e+02 inf =   1.988e+03 (1988)
   1843: obj =   4.806854500e+02 inf =   1.957e+03 (1957)
   1876: obj =   4.892153240e+02 inf =   1.924e+03 (1924)
   1908: obj =   4.974832850e+02 inf =   1.892e+03 (1892)
   1938: obj =   5.052342720e+02 inf =   1.862e+03 (1862)
   1970: obj =   5.135084100e+02 inf =   1.830e+03 (1830)
   2003: obj =   5.220342790e+02 inf =   1.797e+03 (1797)
   2034: obj =   5.300418180e+02 inf =   1.766e+03 (1766)
   2063: obj =   5.375346240e+02 inf =   1.737e+03 (1737)
   2097: obj =   5.463222700e+02 inf =   1.703e+03 (1703)
   2126: obj =   5.538179280e+02 inf =   1.674e+03 (1674)
   2155: obj =   5.613129050e+02 inf =   1.645e+03 (1645)
   2189: obj =   5.700992610e+02 inf =   1.611e+03 (1611)
   2220: obj =   5.781179330e+02 inf =   1.580e+03 (1580)
   2253: obj =   5.866503160e+02 inf =   1.547e+03 (1547)
   2284: obj =   5.946618560e+02 inf =   1.516e+03 (1516)
   2314: obj =   6.024179350e+02 inf =   1.486e+03 (1486)
   2345: obj =   6.104321250e+02 inf =   1.455e+03 (1455)
   2372: obj =   6.174186150e+02 inf =   1.428e+03 (1428)
   2401: obj =   6.249126450e+02 inf =   1.399e+03 (1399)
   2431: obj =   6.326616620e+02 inf =   1.369e+03 (1369)
