GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    208: obj =   2.789924766e+11 inf =   2.294e+04 (22935)
    416: obj =   5.579633909e+11 inf =   2.273e+04 (22727)
    624: obj =   8.369548743e+11 inf =   2.252e+04 (22519)
    833: obj =   1.117294230e+12 inf =   2.231e+04 (22310)
   1042: obj =   1.397635010e+12 inf =   2.210e+04 (22101)
   1251: obj =   1.677968460e+12 inf =   2.189e+04 (21892)
   1460: obj =   1.958303021e+12 inf =   2.168e+04 (21683)
   1669: obj =   2.238634261e+12 inf =   2.147e+04 (21474)
   1878: obj =   2.518971006e+12 inf =   2.126e+04 (21265)
   2088: obj =   2.800654003e+12 inf =   2.106e+04 (21055)
   2298: obj =   3.082337693e+12 inf =   2.084e+04 (20845)
   2508: obj =   3.364022212e+12 inf =   2.064e+04 (20635)
   2718: obj =   3.645708812e+12 inf =   2.042e+04 (20425)
   2928: obj =   3.927396177e+12 inf =   2.022e+04 (20215)
   3139: obj =   4.210422330e+12 inf =   2.000e+04 (20004)
   3350: obj =   4.493449896e+12 inf =   1.979e+04 (19793)
   3561: obj =   4.776476532e+12 inf =   1.958e+04 (19582)
   3772: obj =   5.059501892e+12 inf =   1.937e+04 (19371)
   3983: obj =   5.342523580e+12 inf =   1.916e+04 (19160)
   4194: obj =   5.625547898e+12 inf =   1.895e+04 (18949)
   4405: obj =   5.908572341e+12 inf =   1.874e+04 (18738)
   4617: obj =   6.192940096e+12 inf =   1.853e+04 (18526)
   4829: obj =   6.477305235e+12 inf =   1.831e+04 (18314)
   5041: obj =   6.761672864e+12 inf =   1.810e+04 (18102)
   5253: obj =   7.046040262e+12 inf =   1.789e+04 (17890)
   5465: obj =   7.330409870e+12 inf =   1.768e+04 (17678)
   5677: obj =   7.614780329e+12 inf =   1.747e+04 (17466)
   5889: obj =   7.899152540e+12 inf =   1.725e+04 (17254)
   6102: obj =   8.184866864e+12 inf =   1.704e+04 (17041)
   6315: obj =   8.470580279e+12 inf =   1.683e+04 (16828)
   6528: obj =   8.756293327e+12 inf =   1.662e+04 (16615)
   6741: obj =   9.042006638e+12 inf =   1.640e+04 (16402)
   6954: obj =   9.327720189e+12 inf =   1.619e+04 (16189)
   7167: obj =   9.613434448e+12 inf =   1.598e+04 (15976)
   7381: obj =   9.900489815e+12 inf =   1.576e+04 (15762)
   7595: obj =   1.018754557e+13 inf =   1.555e+04 (15548)
   7809: obj =   1.047460113e+13 inf =   1.533e+04 (15334)
   8023: obj =   1.076165665e+13 inf =   1.512e+04 (15120)
   8237: obj =   1.104871330e+13 inf =   1.491e+04 (14906)
   8451: obj =   1.133576938e+13 inf =   1.469e+04 (14692)
   8666: obj =   1.162416692e+13 inf =   1.448e+04 (14477)
   8881: obj =   1.191256423e+13 inf =   1.426e+04 (14262)
   9096: obj =   1.220096235e+13 inf =   1.405e+04 (14047)
   9312: obj =   1.249070184e+13 inf =   1.383e+04 (13831)
   9528: obj =   1.278044081e+13 inf =   1.362e+04 (13615)
   9743: obj =   1.306883840e+13 inf =   1.340e+04 (13400)
   9959: obj =   1.335857721e+13 inf =   1.318e+04 (13184)
  10175: obj =   1.364831607e+13 inf =   1.297e+04 (12968)
  10391: obj =   1.393805483e+13 inf =   1.275e+04 (12752)
  10607: obj =   1.422779386e+13 inf =   1.254e+04 (12536)
  10823: obj =   1.451753273e+13 inf =   1.232e+04 (12320)
  11039: obj =   1.480727214e+13 inf =   1.210e+04 (12104)
  11255: obj =   1.509701100e+13 inf =   1.189e+04 (11888)
  11472: obj =   1.538809192e+13 inf =   1.167e+04 (11671)
  11689: obj =   1.567917275e+13 inf =   1.145e+04 (11454)
  11906: obj =   1.597025348e+13 inf =   1.124e+04 (11237)
  12123: obj =   1.626133427e+13 inf =   1.102e+04 (11020)
  12340: obj =   1.655241516e+13 inf =   1.080e+04 (10803)
  12558: obj =   1.684483744e+13 inf =   1.058e+04 (10585)
  12776: obj =   1.713725969e+13 inf =   1.037e+04 (10367)
  12994: obj =   1.742968209e+13 inf =   1.015e+04 (10149)
  13212: obj =   1.772210492e+13 inf =   9.931e+03 (9931)
  13430: obj =   1.801452778e+13 inf =   9.713e+03 (9713)
  13649: obj =   1.830829200e+13 inf =   9.494e+03 (9494)
  13868: obj =   1.860205572e+13 inf =   9.275e+03 (9275)
  14087: obj =   1.889581993e+13 inf =   9.056e+03 (9056)
  14306: obj =   1.918958464e+13 inf =   8.837e+03 (8837)
  14525: obj =   1.948334925e+13 inf =   8.618e+03 (8618)
  14745: obj =   1.977845534e+13 inf =   8.398e+03 (8398)
  14965: obj =   2.007356146e+13 inf =   8.178e+03 (8178)
  15185: obj =   2.036866759e+13 inf =   7.958e+03 (7958)
  15405: obj =   2.066377390e+13 inf =   7.738e+03 (7738)
  15625: obj =   2.095888052e+13 inf =   7.518e+03 (7518)
  15846: obj =   2.125532833e+13 inf =   7.297e+03 (7297)
  16067: obj =   2.155177694e+13 inf =   7.076e+03 (7076)
  16288: obj =   2.184822549e+13 inf =   6.855e+03 (6855)
  16509: obj =   2.214467443e+13 inf =   6.634e+03 (6634)
  16730: obj =   2.244112343e+13 inf =   6.413e+03 (6413)
  16952: obj =   2.273891420e+13 inf =   6.191e+03 (6191)
  17174: obj =   2.303670544e+13 inf =   5.969e+03 (5969)
  17396: obj =   2.333449652e+13 inf =   5.747e+03 (5747)
  17618: obj =   2.363228794e+13 inf =   5.525e+03 (5525)
  17840: obj =   2.393007987e+13 inf =   5.303e+03 (5303)
  18063: obj =   2.422921297e+13 inf =   5.080e+03 (5080)
  18286: obj =   2.452834648e+13 inf =   4.857e+03 (4857)
  18509: obj =   2.482748001e+13 inf =   4.634e+03 (4634)
  18732: obj =   2.512661408e+13 inf =   4.411e+03 (4411)
  18955: obj =   2.542574822e+13 inf =   4.188e+03 (4188)
  19179: obj =   2.572622367e+13 inf =   3.964e+03 (3964)
  19403: obj =   2.602670038e+13 inf =   3.740e+03 (3740)
  19627: obj =   2.632717697e+13 inf =   3.516e+03 (3516)
  19851: obj =   2.662765383e+13 inf =   3.292e+03 (3292)
  20076: obj =   2.692947325e+13 inf =   3.067e+03 (3067)
  20301: obj =   2.723129285e+13 inf =   2.842e+03 (2842)
  20526: obj =   2.753311306e+13 inf =   2.617e+03 (2617)
  20751: obj =   2.783493354e+13 inf =   2.392e+03 (2392)
  20976: obj =   2.813675437e+13 inf =   2.167e+03 (2167)
  21202: obj =   2.843991730e+13 inf =   1.941e+03 (1941)
  21428: obj =   2.874308069e+13 inf =   1.715e+03 (1715)
  21654: obj =   2.904624592e+13 inf =   1.489e+03 (1489)
  21880: obj =   2.934941389e+13 inf =   1.263e+03 (1263)
  22107: obj =   2.965392667e+13 inf =   1.036e+03 (1036)
  22334: obj =   2.995844293e+13 inf =   8.090e+02 (809)
  22561: obj =   3.026296257e+13 inf =   5.820e+02 (582)
  22788: obj =   3.056748800e+13 inf =   3.550e+02 (355)
  23016: obj =   3.087336718e+13 inf =   1.270e+02 (127)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23384: obj =   3.104375448e+13 inf =   0.000e+00 (23384)
* 23621: obj =   3.104375448e+13 inf =   0.000e+00 (23621)
* 23857: obj =   3.104375448e+13 inf =   0.000e+00 (23857)
* 24094: obj =   3.104375448e+13 inf =   0.000e+00 (24094)
* 24408: obj =   3.085726609e+13 inf =   0.000e+00 (23148)
* 24758: obj =   3.053260301e+13 inf =   0.000e+00 (22966)
* 25149: obj =   3.014355729e+13 inf =   0.000e+00 (22733)
* 25482: obj =   2.985513503e+13 inf =   0.000e+00 (22545) 1
* 25712: obj =   2.985379354e+13 inf =   0.000e+00 (22545)
* 25940: obj =   2.985245207e+13 inf =   0.000e+00 (22545)
* 26139: obj =   2.985111047e+13 inf =   0.000e+00 (23901) 1
* 26331: obj =   2.984574427e+13 inf =   0.000e+00 (23893) 2
* 26544: obj =   2.981354653e+13 inf =   0.000e+00 (23879) 2
* 26731: obj =   2.981354653e+13 inf =   0.000e+00 (23888) 1
* 26918: obj =   2.981354653e+13 inf =   0.000e+00 (23895) 2
* 27107: obj =   2.981354653e+13 inf =   0.000e+00 (23894) 2
* 27300: obj =   2.981354653e+13 inf =   0.000e+00 (23897) 1
* 27532: obj =   2.973842210e+13 inf =   0.000e+00 (24264) 2
* 27965: obj =   2.925012368e+13 inf =   0.000e+00 (23998)
* 28200: obj =   2.920719675e+13 inf =   0.000e+00 (483089)
* 28423: obj =   2.920317231e+13 inf =   0.000e+00 (22895)
* 28614: obj =   2.920317231e+13 inf =   0.000e+00 (22833) 2
* 28813: obj =   2.917634197e+13 inf =   0.000e+00 (24012) 1
* 29147: obj =   2.888122096e+13 inf =   0.000e+00 (24164) 1
* 29471: obj =   2.864646847e+13 inf =   0.000e+00 (24147)
* 29697: obj =   2.864646847e+13 inf =   0.000e+00 (24373)
* 29916: obj =   2.864646847e+13 inf =   0.000e+00 (24569)
* 30093: obj =   2.863439511e+13 inf =   0.000e+00 (24537) 2
