GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*   504: obj =   4.298683040e+02 inf =   0.000e+00 (504)
*   577: obj =   4.298683040e+02 inf =   0.000e+00 (577)
Perturbing LP to avoid stalling [619]...
*   647: obj =   4.298683040e+02 inf =   0.000e+00 (647)
*   724: obj =   4.298683040e+02 inf =   0.000e+00 (724)
*   804: obj =   4.298683040e+02 inf =   0.000e+00 (804)
*   885: obj =   4.247741870e+02 inf =   0.000e+00 (863)
*   950: obj =   4.247741870e+02 inf =   0.000e+00 (908)
*  1013: obj =   4.247741870e+02 inf =   0.000e+00 (939)
*  1081: obj =   4.247741870e+02 inf =   0.000e+00 (986) 1
*  1156: obj =   4.247741870e+02 inf =   0.000e+00 (1026)
*  1225: obj =   4.247741870e+02 inf =   0.000e+00 (1060)
*  1280: obj =   4.247741870e+02 inf =   0.000e+00 (1089) 1
*  1344: obj =   4.247741870e+02 inf =   0.000e+00 (1124)
*  1417: obj =   4.247741870e+02 inf =   0.000e+00 (1168)
*  1485: obj =   4.247741870e+02 inf =   0.000e+00 (1197) 1
*  1556: obj =   4.247741870e+02 inf =   0.000e+00 (1230)
*  1614: obj =   4.247741870e+02 inf =   0.000e+00 (1268) 1
*  1676: obj =   4.247741870e+02 inf =   0.000e+00 (1310)
*  1740: obj =   4.247741870e+02 inf =   0.000e+00 (1353)
