GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.384.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 87944
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
87944 rows, 198213 columns, 438897 non-zeros
      0: obj =   0.000000000e+00 inf =   4.850e+02 (485)
    485: obj =   6.268694711e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [684]...
*  1656: obj =   6.239693904e+11 inf =   0.000e+00 (1002) 6
*  2511: obj =   6.239693904e+11 inf =   0.000e+00 (1021) 8
*  3281: obj =   6.239693904e+11 inf =   0.000e+00 (1047) 7
*  3998: obj =   6.239693904e+11 inf =   0.000e+00 (1082) 7
*  4682: obj =   6.239693904e+11 inf =   0.000e+00 (1118) 6
*  5337: obj =   6.239693904e+11 inf =   0.000e+00 (1136) 6
*  5971: obj =   6.239693904e+11 inf =   0.000e+00 (1149) 6
*  6584: obj =   6.239693904e+11 inf =   0.000e+00 (1179) 6
*  7184: obj =   6.239693904e+11 inf =   0.000e+00 (1192) 6
*  7772: obj =   6.239693904e+11 inf =   0.000e+00 (1216) 6
*  8350: obj =   6.239693904e+11 inf =   0.000e+00 (1205) 5
*  8922: obj =   6.239693904e+11 inf =   0.000e+00 (1229) 6
*  9482: obj =   6.239693904e+11 inf =   0.000e+00 (1216) 5
* 10041: obj =   6.239693904e+11 inf =   0.000e+00 (1240) 5
* 10588: obj =   6.239693904e+11 inf =   0.000e+00 (1274) 6
* 11137: obj =   6.239693904e+11 inf =   0.000e+00 (1256) 5
* 11684: obj =   6.239693904e+11 inf =   0.000e+00 (1299) 5
* 12195: obj =   5.723796021e+11 inf =   0.000e+00 (6380) 5
* 12651: obj =   5.723796021e+11 inf =   2.155e-13 (6345) 5
* 13122: obj =   5.723795769e+11 inf =   1.030e-03 (6293) 4
* 13561: obj =   5.723794949e+11 inf =   3.596e-03 (6303) 5
* 14024: obj =   5.723794308e+11 inf =   5.716e-03 (6244) 4
* 14451: obj =   5.723793648e+11 inf =   7.359e-03 (6185) 5
* 14910: obj =   5.723792712e+11 inf =   9.855e-03 (6185) 4
* 15346: obj =   5.723791575e+11 inf =   1.256e-02 (6135) 5
* 15798: obj =   5.723790752e+11 inf =   1.421e-02 (6098) 4
* 16248: obj =   5.723790044e+11 inf =   1.598e-02 (6036) 4
* 16663: obj =   5.723789363e+11 inf =   1.707e-02 (6038) 5
* 17107: obj =   5.723788593e+11 inf =   1.748e-02 (6017) 4
* 17548: obj =   5.723787877e+11 inf =   1.847e-02 (6008) 4
* 17975: obj =   5.723787327e+11 inf =   1.900e-02 (5969) 5
* 18410: obj =   5.723786918e+11 inf =   1.788e-02 (5911) 4
* 18849: obj =   5.723786244e+11 inf =   1.891e-02 (5919) 4
* 19283: obj =   5.723785522e+11 inf =   1.870e-02 (5876) 4
* 19694: obj =   5.723784528e+11 inf =   2.063e-02 (5848) 5
* 20130: obj =   5.707062005e+11 inf =   2.074e-02 (5790) 4
* 20581: obj =   5.707061208e+11 inf =   2.065e-02 (5796) 4
* 21013: obj =   5.707059711e+11 inf =   2.259e-02 (5804) 5
* 21461: obj =   5.707059016e+11 inf =   2.153e-02 (5791) 4
* 21907: obj =   5.707058515e+11 inf =   2.021e-02 (5773) 4
* 22331: obj =   5.707057465e+11 inf =   1.819e-02 (5792) 5
* 22770: obj =   5.628632939e+11 inf =   1.589e-02 (5736) 4
* 23211: obj =   5.538000765e+11 inf =   1.412e-02 (5732) 4
* 23796: obj =   5.537988289e+11 inf =   1.380e-02 (5719) 5
* 24344: obj =   5.537983710e+11 inf =   1.230e-02 (5669) 6
* 24901: obj =   5.537979941e+11 inf =   1.336e-02 (5624) 5
* 25509: obj =   5.354452027e+11 inf =   2.227e-02 (5611) 6
* 26146: obj =   5.354441691e+11 inf =   6.272e-02 (5530) 5
* 26896: obj =   5.354438015e+11 inf =   6.942e-02 (5441) 7
* 27717: obj =   5.275455336e+11 inf =   6.907e-02 (5341) 7
* 28530: obj =   3.167660681e+11 inf =   5.964e-02 (5201) 6
* 29200: obj =   3.167658910e+11 inf =   4.962e-02 (5160) 6
* 29845: obj =   3.053264713e+11 inf =   4.510e-02 (5168) 6
* 30463: obj =   3.018837243e+11 inf =   4.413e-02 (5132) 6
* 31148: obj =   2.914619971e+11 inf =   6.363e-02 (5038) 6
* 31895: obj =   2.756889247e+11 inf =   6.231e-02 (4966) 7
* 32699: obj =   1.761946292e+11 inf =   6.770e-02 (6430) 7
* 33360: obj =   1.761920023e+11 inf =   8.826e-02 (6332) 6
* 34137: obj =   1.761901564e+11 inf =   9.455e-02 (6232) 8
* 34954: obj =   1.750673276e+11 inf =   9.171e-02 (4979) 7
* 35623: obj =   1.750670463e+11 inf =   9.274e-02 (4892) 7
* 36333: obj =   1.750669201e+11 inf =   9.164e-02 (4822) 6
* 37096: obj =   1.598716124e+11 inf =   8.987e-02 (4787) 7
* 37743: obj =   1.430617719e+11 inf =   8.097e-02 (4769) 6
* 38320: obj =   1.430615802e+11 inf =   8.101e-02 (4774) 5
* 38860: obj =   1.430615033e+11 inf =   8.001e-02 (4735) 5
* 39387: obj =   1.430614389e+11 inf =   7.468e-02 (4736) 5
* 39917: obj =   1.430613845e+11 inf =   7.094e-02 (4739) 5
* 40473: obj =   1.430613344e+11 inf =   6.959e-02 (4716) 5
* 41001: obj =   1.430612998e+11 inf =   6.764e-02 (4723) 5
* 41529: obj =   1.430612546e+11 inf =   6.636e-02 (4731) 5
* 42068: obj =   1.076619354e+11 inf =   6.644e-02 (4709) 4
* 42584: obj =   1.076618112e+11 inf =   7.056e-02 (4676) 5
* 43139: obj =   1.076616633e+11 inf =   9.350e-02 (4616) 6
* 43777: obj =   6.405660171e+10 inf =   1.027e-01 (4564) 6
* 44482: obj =   6.405646864e+10 inf =   1.040e-01 (4554) 6
* 45160: obj =   6.405610481e+10 inf =   1.258e-01 (4514) 7
* 45928: obj =   6.405596552e+10 inf =   1.388e-01 (4461) 7
* 46744: obj =   4.142842772e+10 inf =   1.377e-01 (4899) 7
* 47504: obj =   4.142663349e+10 inf =   1.436e-01 (4832) 8
* 48375: obj =   1.630657545e+10 inf =   1.430e-01 (4624) 8
* 49231: obj =   1.253910986e+10 inf =   1.403e-01 (4560) 8
* 50068: obj =   1.253889691e+10 inf =   1.378e-01 (4533) 7
* 50871: obj =   7.516064785e+09 inf =   1.290e-01 (4064) 8
* 51792: obj =   7.515314669e+09 inf =   1.189e-01 (3521) 9
* 52617: obj =   6.259603671e+09 inf =   1.139e-01 (3098) 5
* 53494: obj =   6.259544632e+09 inf =   1.067e-01 (2754) 6
* 54309: obj =   6.259459826e+09 inf =   9.349e-02 (2572) 6
* 55162: obj =   6.259241861e+09 inf =   8.687e-02 (2277) 5
* 55964: obj =   6.259114684e+09 inf =   8.241e-02 (2029) 6
* 56742: obj =   6.258899384e+09 inf =   7.963e-02 (1892) 5
* 57541: obj =   6.258692686e+09 inf =   7.579e-02 (1652) 6
* 58262: obj =   6.258523349e+09 inf =   7.387e-02 (1553) 6
* 58909: obj =   6.258335580e+09 inf =   7.588e-02 (1476) 5
* 59550: obj =   6.257928427e+09 inf =   8.246e-02 (1389) 5
* 60162: obj =   6.257610314e+09 inf =   8.697e-02 (1215) 6
* 60744: obj =   6.257093812e+09 inf =   9.546e-02 (1190) 5
* 61391: obj =   6.256299182e+09 inf =   1.008e-01 (1090) 5
* 61985: obj =   6.256068925e+09 inf =   1.024e-01 (1042) 5
* 62605: obj =   6.255173583e+09 inf =   1.036e-01 (955) 5
* 63211: obj =   6.254537582e+09 inf =   1.059e-01 (848) 6
* 63765: obj =   6.253838002e+09 inf =   1.075e-01 (828) 5
* 64370: obj =   6.253065770e+09 inf =   1.053e-01 (783) 5
* 64960: obj =   6.252407863e+09 inf =   1.022e-01 (707) 5
* 65519: obj =   6.251015913e+09 inf =   9.928e-02 (635) 5
* 66105: obj =   6.250726734e+09 inf =   9.649e-02 (557) 6
