GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp -o
 input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.41.lp.reach_chain_detours.lp'...
139961 rows, 292621 columns, 699792 non-zeros
292621 integer variables, all of which are binary
432587 lines were read
GLPK Integer Optimizer 5.0
139961 rows, 292621 columns, 699792 non-zeros
292621 integer variables, all of which are binary
Preprocessing...
139958 rows, 292618 columns, 699113 non-zeros
292618 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 139958
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
139958 rows, 292618 columns, 699113 non-zeros
      0: obj =   0.000000000e+00 inf =   3.770e+02 (377)
    377: obj =   2.033373040e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [578]...
*  1178: obj =   2.008305420e+02 inf =   0.000e+00 (601) 4
*  1867: obj =   2.008305420e+02 inf =   0.000e+00 (629) 7
*  2516: obj =   2.008305420e+02 inf =   0.000e+00 (637) 6
*  3155: obj =   1.929435219e+02 inf =   5.135e-16 (2820) 5
*  3770: obj =   1.929435219e+02 inf =   1.388e-16 (2964) 5
*  4343: obj =   1.929435219e+02 inf =   1.330e-07 (3100) 5
*  4908: obj =   1.820159635e+02 inf =   8.589e-04 (3273) 6
*  5486: obj =   1.820157299e+02 inf =   3.233e-03 (3083) 5
*  6060: obj =   1.820156057e+02 inf =   4.002e-03 (2815) 6
*  6635: obj =   1.820155037e+02 inf =   4.021e-03 (2677) 6
*  7207: obj =   1.752644044e+02 inf =   3.845e-03 (2341) 5
*  7777: obj =   1.752642861e+02 inf =   3.137e-03 (2164) 6
*  8350: obj =   1.697924987e+02 inf =   2.589e-03 (2058) 5
*  8914: obj =   1.679800068e+02 inf =   1.853e-03 (1973) 6
*  9492: obj =   1.598690380e+02 inf =   1.518e-03 (2021) 5
* 10069: obj =   1.545908326e+02 inf =   1.556e-03 (1992) 5
* 10612: obj =   1.472669679e+02 inf =   1.545e-03 (1990) 5
* 11154: obj =   1.452871627e+02 inf =   1.396e-03 (1905) 5
* 11703: obj =   1.383152242e+02 inf =   1.314e-03 (1830) 5
* 12254: obj =   1.225857243e+02 inf =   1.257e-03 (3765) 5
* 12800: obj =   1.225850775e+02 inf =   1.200e-03 (3645) 6
* 13384: obj =   1.225847809e+02 inf =   1.472e-03 (3473) 5
* 13916: obj =   1.225842796e+02 inf =   2.028e-03 (2565) 5
* 14530: obj =   1.225841529e+02 inf =   2.343e-03 (2379) 6
* 15087: obj =   1.225839409e+02 inf =   2.465e-03 (2131) 5
* 15644: obj =   1.209003478e+02 inf =   2.128e-03 (1983) 5
* 16187: obj =   1.205120004e+02 inf =   1.709e-03 (1794) 5
* 16769: obj =   1.169892871e+02 inf =   1.433e-03 (1679) 5
* 17344: obj =   1.119648952e+02 inf =   1.370e-03 (3749) 6
* 17883: obj =   1.119645673e+02 inf =   1.514e-03 (3604) 5
* 18440: obj =   1.119642293e+02 inf =   2.097e-03 (3476) 6
* 19055: obj =   1.119639511e+02 inf =   3.942e-03 (2963) 6
* 19647: obj =   1.119638506e+02 inf =   3.785e-03 (2689) 5
* 20216: obj =   1.119638037e+02 inf =   3.370e-03 (2498) 5
* 20788: obj =   1.111455083e+02 inf =   3.129e-03 (2302) 5
* 21369: obj =   8.580720180e+01 inf =   3.431e-03 (2177) 5
* 21954: obj =   7.379317887e+01 inf =   3.688e-03 (2133) 6
* 22504: obj =   7.192711116e+01 inf =   3.681e-03 (1881) 5
* 23097: obj =   5.408112300e+01 inf =   3.663e-03 (1881) 5
* 23638: obj =   4.539984880e+01 inf =   3.837e-03 (3680) 5
* 24193: obj =   4.539968087e+01 inf =   4.797e-03 (3565) 6
* 24773: obj =   4.470872870e+01 inf =   4.809e-03 (2268) 5
* 25296: obj =   4.470850591e+01 inf =   5.633e-03 (2052) 5
* 25848: obj =   4.470834730e+01 inf =   6.372e-03 (1941) 5
* 26420: obj =   4.382346511e+01 inf =   5.691e-03 (140915) 6
* 26978: obj =   4.382304689e+01 inf =   5.515e-03 (140959) 6
* 27580: obj =   4.382264314e+01 inf =   5.430e-03 (140965) 5
* 28115: obj =   4.382238334e+01 inf =   6.586e-03 (140968) 6
* 28622: obj =   4.382197430e+01 inf =   7.635e-03 (141001) 5
* 29132: obj =   4.382163702e+01 inf =   6.747e-03 (141026) 4
* 29630: obj =   4.382122117e+01 inf =   5.756e-03 (141080) 5
* 30167: obj =   4.361400127e+01 inf =   5.504e-03 (140521) 5
* 30742: obj =   4.230222393e+01 inf =   5.714e-03 (5117) 5
* 31280: obj =   4.230121583e+01 inf =   6.202e-03 (4839) 5
* 31816: obj =   4.230062009e+01 inf =   5.956e-03 (3841) 5
* 32393: obj =   4.230058275e+01 inf =   5.922e-03 (4479) 4
* 32947: obj =   4.229983655e+01 inf =   6.949e-03 (4165) 6
* 33477: obj =   4.229919389e+01 inf =   8.897e-03 (3903) 5
* 33988: obj =   4.229876571e+01 inf =   1.049e-02 (3658) 5
* 34482: obj =   4.229837168e+01 inf =   1.148e-02 (3427) 5
* 34990: obj =   4.229806180e+01 inf =   1.171e-02 (3202) 5
* 35485: obj =   4.229783574e+01 inf =   1.063e-02 (2990) 5
* 35998: obj =   4.229762766e+01 inf =   1.001e-02 (2743) 5
* 36500: obj =   4.229751493e+01 inf =   9.036e-03 (2597) 5
* 37035: obj =   4.229735640e+01 inf =   8.216e-03 (2389) 5
* 37578: obj =   4.229719755e+01 inf =   7.199e-03 (2254) 5
* 38135: obj =   4.229710364e+01 inf =   6.281e-03 (2138) 6
* 38667: obj =   4.229702141e+01 inf =   5.791e-03 (2059) 5
* 39252: obj =   4.165973900e+01 inf =   5.218e-03 (140925) 6
* 39781: obj =   4.165962039e+01 inf =   4.962e-03 (140945) 5
* 40270: obj =   4.165947046e+01 inf =   5.158e-03 (140996) 4
* 40747: obj =   4.165916982e+01 inf =   6.368e-03 (141008) 5
* 41221: obj =   4.165895302e+01 inf =   5.693e-03 (141072) 5
* 41700: obj =   4.165862796e+01 inf =   5.123e-03 (141100) 4
* 42167: obj =   4.165818627e+01 inf =   3.775e-03 (141101) 5
* 42639: obj =   4.165742062e+01 inf =   3.169e-03 (141136) 5
* 43147: obj =   4.146520768e+01 inf =   2.820e-03 (4041) 5
* 43658: obj =   4.146392081e+01 inf =   3.059e-03 (3971) 4
* 44156: obj =   4.146311196e+01 inf =   3.996e-03 (3830) 5
* 44666: obj =   4.146258753e+01 inf =   4.427e-03 (3713) 5
* 45175: obj =   4.146211852e+01 inf =   6.059e-03 (3558) 5
* 45699: obj =   4.146185148e+01 inf =   9.058e-03 (3423) 5
* 46243: obj =   4.146174374e+01 inf =   9.781e-03 (3331) 5
* 46778: obj =   4.146167066e+01 inf =   1.005e-02 (3221) 4
* 47308: obj =   4.146159746e+01 inf =   1.026e-02 (3060) 5
* 47859: obj =   4.146152668e+01 inf =   1.018e-02 (2899) 5
* 48420: obj =   4.144048968e+01 inf =   8.743e-03 (2941) 5
* 48970: obj =   4.137643624e+01 inf =   8.144e-03 (3201) 5
* 49538: obj =   1.129050917e+01 inf =   8.033e-03 (3241) 5
* 50084: obj =   1.129039491e+01 inf =   7.845e-03 (3022) 5
* 50637: obj =   1.129026132e+01 inf =   8.036e-03 (2926) 5
* 51215: obj =   1.129021371e+01 inf =   7.393e-03 (2721) 5
* 51766: obj =   1.078337966e+01 inf =   6.734e-03 (2514) 5
* 52326: obj =   8.280565729e+00 inf =   6.193e-03 (2369) 5
* 52897: obj =   7.437140997e+00 inf =   5.610e-03 (2540) 5
* 53453: obj =   6.351356260e+00 inf =   5.595e-03 (2211) 5
* 53999: obj =   6.351237973e+00 inf =   6.022e-03 (2086) 5
* 54539: obj =   6.351189289e+00 inf =   5.346e-03 (2054) 6
* 55064: obj =   6.351118805e+00 inf =   5.276e-03 (1996) 5
* 55587: obj =   5.751855007e+00 inf =   4.513e-03 (140819) 5
* 56066: obj =   5.751681393e+00 inf =   4.901e-03 (140860) 4
* 56523: obj =   5.751595684e+00 inf =   4.771e-03 (140906) 5
* 56987: obj =   5.751504314e+00 inf =   4.035e-03 (140920) 4
* 57440: obj =   5.751208172e+00 inf =   3.907e-03 (140979) 5
* 57896: obj =   5.750897905e+00 inf =   3.154e-03 (140959) 4
