GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*  3944: obj =   9.929214950e+02 inf =   0.000e+00 (3944)
*  4037: obj =   9.929214950e+02 inf =   0.000e+00 (4037)
Perturbing LP to avoid stalling [4048]...
*  4125: obj =   9.929214950e+02 inf =   0.000e+00 (4125)
*  4216: obj =   9.929214950e+02 inf =   0.000e+00 (4216)
*  4309: obj =   9.929214950e+02 inf =   0.000e+00 (4309)
*  4396: obj =   9.929214950e+02 inf =   0.000e+00 (4396)
*  4482: obj =   9.929214950e+02 inf =   0.000e+00 (4482)
*  4573: obj =   9.929214950e+02 inf =   0.000e+00 (4573)
*  4663: obj =   9.929214950e+02 inf =   0.000e+00 (4663)
*  4748: obj =   9.929214950e+02 inf =   0.000e+00 (4748)
*  4840: obj =   9.929214950e+02 inf =   0.000e+00 (4840)
*  4935: obj =   9.897042390e+02 inf =   0.000e+00 (4862)
*  5014: obj =   9.897042390e+02 inf =   0.000e+00 (4866) 1
*  5095: obj =   9.897042390e+02 inf =   0.000e+00 (4864)
*  5172: obj =   9.897042390e+02 inf =   0.000e+00 (4869) 1
*  5247: obj =   9.897042390e+02 inf =   0.000e+00 (4870) 1
*  5330: obj =   9.897042390e+02 inf =   0.000e+00 (4868)
*  5407: obj =   9.897042390e+02 inf =   0.000e+00 (4869) 1
*  5485: obj =   9.897042390e+02 inf =   0.000e+00 (4869) 1
*  5561: obj =   9.897042390e+02 inf =   0.000e+00 (4870) 1
*  5643: obj =   9.897042390e+02 inf =   0.000e+00 (4869)
*  5721: obj =   9.897042390e+02 inf =   0.000e+00 (4875) 1
*  5794: obj =   9.897042390e+02 inf =   0.000e+00 (4884) 1
*  5874: obj =   9.897042390e+02 inf =   0.000e+00 (4879)
*  5949: obj =   9.897042390e+02 inf =   0.000e+00 (4884) 1
*  6025: obj =   9.897042390e+02 inf =   0.000e+00 (4893) 1
*  6101: obj =   9.897042390e+02 inf =   0.000e+00 (4900) 1
*  6181: obj =   9.897042390e+02 inf =   0.000e+00 (4898)
*  6260: obj =   9.897042390e+02 inf =   0.000e+00 (4904) 1
*  6333: obj =   9.897042390e+02 inf =   0.000e+00 (4902) 1
*  6413: obj =   9.897042390e+02 inf =   0.000e+00 (4900)
*  6488: obj =   9.897042390e+02 inf =   0.000e+00 (4904) 1
*  6564: obj =   9.897042390e+02 inf =   0.000e+00 (4903) 1
*  6641: obj =   9.897042390e+02 inf =   0.000e+00 (4909)
*  6717: obj =   9.897042390e+02 inf =   0.000e+00 (4916) 1
*  6793: obj =   9.897042390e+02 inf =   0.000e+00 (4916) 1
*  6866: obj =   9.897042390e+02 inf =   0.000e+00 (4915) 1
*  6947: obj =   9.897042390e+02 inf =   0.000e+00 (4940)
*  7022: obj =   9.897042390e+02 inf =   0.000e+00 (4959) 1
*  7094: obj =   9.897042390e+02 inf =   0.000e+00 (4969) 1
*  7173: obj =   9.897042390e+02 inf =   0.000e+00 (5009)
*  7245: obj =   9.897042390e+02 inf =   0.000e+00 (5017) 1
*  7317: obj =   9.897042390e+02 inf =   0.000e+00 (5011) 1
*  7389: obj =   9.626554440e+02 inf =   0.000e+00 (4981) 1
*  7476: obj =   9.626554440e+02 inf =   0.000e+00 (4973)
*  7565: obj =   9.598265290e+02 inf =   0.000e+00 (4972) 1
*  7646: obj =   9.598265290e+02 inf =   0.000e+00 (4969) 1
*  7724: obj =   9.598265290e+02 inf =   0.000e+00 (4976) 1
*  7807: obj =   9.598265290e+02 inf =   0.000e+00 (4970)
*  7886: obj =   9.598265290e+02 inf =   0.000e+00 (4968) 1
*  7963: obj =   9.598265290e+02 inf =   0.000e+00 (4982) 1
*  8042: obj =   9.598265290e+02 inf =   0.000e+00 (4977) 1
*  8124: obj =   9.590113490e+02 inf =   0.000e+00 (4990)
*  8201: obj =   9.590113490e+02 inf =   0.000e+00 (4989) 1
*  8277: obj =   9.590113490e+02 inf =   0.000e+00 (4997) 1
*  8355: obj =   9.590113490e+02 inf =   0.000e+00 (4989)
*  8432: obj =   9.590113490e+02 inf =   0.000e+00 (4990) 1
*  8507: obj =   9.590113490e+02 inf =   0.000e+00 (4992) 1
*  8583: obj =   9.590113490e+02 inf =   0.000e+00 (4995) 1
