GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1509: obj =   4.668590280e+02 inf =   0.000e+00 (1509)
*  1562: obj =   4.668590280e+02 inf =   0.000e+00 (1562)
*  1615: obj =   4.668590280e+02 inf =   0.000e+00 (1615)
Perturbing LP to avoid stalling [1659]...
*  1668: obj =   4.663404210e+02 inf =   0.000e+00 (1667)
*  1717: obj =   4.658373480e+02 inf =   0.000e+00 (1715)
*  1768: obj =   4.653484440e+02 inf =   0.000e+00 (1765)
*  1818: obj =   4.653484440e+02 inf =   0.000e+00 (1812)
*  1866: obj =   4.653484440e+02 inf =   0.000e+00 (1860)
*  1918: obj =   4.644184340e+02 inf =   0.000e+00 (1904)
*  1965: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2010: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2050: obj =   4.644184340e+02 inf =   0.000e+00 (1907) 1
*  2095: obj =   4.644184340e+02 inf =   0.000e+00 (1912)
*  2139: obj =   4.644184340e+02 inf =   0.000e+00 (1911)
*  2178: obj =   4.644184340e+02 inf =   0.000e+00 (1913) 1
*  2223: obj =   4.644184340e+02 inf =   0.000e+00 (1916)
*  2263: obj =   4.644184340e+02 inf =   0.000e+00 (1921) 1
*  2307: obj =   4.644184340e+02 inf =   0.000e+00 (1922)
*  2349: obj =   4.644184340e+02 inf =   0.000e+00 (1926)
*  2388: obj =   4.644184340e+02 inf =   0.000e+00 (1929) 1
*  2430: obj =   4.644184340e+02 inf =   0.000e+00 (1930)
*  2473: obj =   4.644184340e+02 inf =   0.000e+00 (1941)
*  2512: obj =   4.644184340e+02 inf =   0.000e+00 (1942) 1
*  2555: obj =   4.644184340e+02 inf =   0.000e+00 (1943)
*  2592: obj =   4.644184340e+02 inf =   0.000e+00 (1945) 1
*  2634: obj =   4.644184340e+02 inf =   0.000e+00 (1949)
*  2676: obj =   4.644184340e+02 inf =   0.000e+00 (1951)
*  2714: obj =   4.644184340e+02 inf =   0.000e+00 (1953) 1
*  2756: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2798: obj =   4.644184340e+02 inf =   0.000e+00 (1958)
*  2835: obj =   4.644184340e+02 inf =   0.000e+00 (1957) 1
*  2877: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2914: obj =   4.644184340e+02 inf =   0.000e+00 (1953) 1
*  2956: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2998: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  3035: obj =   4.644184340e+02 inf =   0.000e+00 (1960) 1
*  3076: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3117: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3153: obj =   4.644184340e+02 inf =   0.000e+00 (1967) 1
*  3194: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
*  3231: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3272: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3312: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3348: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3388: obj =   4.644184340e+02 inf =   0.000e+00 (1968)
*  3429: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
*  3465: obj =   4.644184340e+02 inf =   0.000e+00 (1964) 1
*  3505: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3545: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3581: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3621: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3657: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  3697: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3737: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3773: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  3812: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3852: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3888: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3927: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3967: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  4003: obj =   4.644184340e+02 inf =   0.000e+00 (1970) 1
*  4042: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  4081: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4116: obj =   4.644184340e+02 inf =   0.000e+00 (1976) 1
