GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
      8: obj =   8.234856000e+00 inf =   5.138e+04 (51378)
     16: obj =   1.637540100e+01 inf =   5.137e+04 (51370)
     24: obj =   2.493300300e+01 inf =   5.136e+04 (51362)
     30: obj =   3.187470600e+01 inf =   5.136e+04 (51356)
     37: obj =   3.961403500e+01 inf =   5.135e+04 (51349)
     44: obj =   4.686537900e+01 inf =   5.134e+04 (51342)
     52: obj =   5.507250200e+01 inf =   5.133e+04 (51334)
     60: obj =   6.309138400e+01 inf =   5.133e+04 (51326)
     68: obj =   7.156694600e+01 inf =   5.132e+04 (51318)
     76: obj =   7.957725900e+01 inf =   5.131e+04 (51310)
     82: obj =   8.559684300e+01 inf =   5.130e+04 (51304)
     90: obj =   9.349022300e+01 inf =   5.130e+04 (51296)
     98: obj =   1.013491290e+02 inf =   5.129e+04 (51288)
    106: obj =   1.093107780e+02 inf =   5.128e+04 (51280)
    114: obj =   1.174934360e+02 inf =   5.127e+04 (51272)
    122: obj =   1.255705190e+02 inf =   5.126e+04 (51264)
    130: obj =   1.334932280e+02 inf =   5.126e+04 (51256)
    138: obj =   1.418459680e+02 inf =   5.125e+04 (51248)
    146: obj =   1.504758480e+02 inf =   5.124e+04 (51240)
    154: obj =   1.583429390e+02 inf =   5.123e+04 (51232)
    162: obj =   1.662684970e+02 inf =   5.122e+04 (51224)
    170: obj =   1.750001710e+02 inf =   5.122e+04 (51216)
    178: obj =   1.828452100e+02 inf =   5.121e+04 (51208)
