GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 395170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
395170 rows, 810038 columns, 1975845 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    114: obj =   1.192876980e+02 inf =   3.130e+02 (313)
    268: obj =   2.800436500e+02 inf =   1.590e+02 (159)
    423: obj =   4.264305590e+02 inf =   4.000e+00 (4)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
*   604: obj =   4.222281770e+02 inf =   0.000e+00 (590)
Perturbing LP to avoid stalling [631]...
*   772: obj =   4.208015900e+02 inf =   0.000e+00 (615) 1
*   933: obj =   4.208015900e+02 inf =   0.000e+00 (620) 1
*  1086: obj =   4.208015900e+02 inf =   0.000e+00 (628) 2
*  1239: obj =   4.208015900e+02 inf =   0.000e+00 (625) 1
*  1385: obj =   4.208015900e+02 inf =   0.000e+00 (633) 2
*  1531: obj =   4.208015900e+02 inf =   0.000e+00 (643) 1
*  1670: obj =   4.208015900e+02 inf =   0.000e+00 (638) 1
*  1804: obj =   4.208015900e+02 inf =   0.000e+00 (659) 2
*  1936: obj =   4.208015900e+02 inf =   0.000e+00 (640) 1
*  2050: obj =   4.208015900e+02 inf =   0.000e+00 (660) 1
*  2180: obj =   4.208015900e+02 inf =   0.000e+00 (645) 1
*  2307: obj =   4.208015900e+02 inf =   0.000e+00 (656) 1
*  2430: obj =   4.208015900e+02 inf =   0.000e+00 (660) 2
*  2556: obj =   4.208015900e+02 inf =   0.000e+00 (654) 1
*  2686: obj =   4.208015900e+02 inf =   0.000e+00 (663) 1
*  2815: obj =   4.208015900e+02 inf =   0.000e+00 (662) 1
*  2943: obj =   4.208015900e+02 inf =   0.000e+00 (663) 1
*  3067: obj =   4.208015900e+02 inf =   0.000e+00 (672) 2
*  3191: obj =   4.208015900e+02 inf =   0.000e+00 (674) 1
*  3316: obj =   4.208015900e+02 inf =   0.000e+00 (669) 1
*  3438: obj =   4.208015900e+02 inf =   0.000e+00 (678) 1
*  3558: obj =   4.208015900e+02 inf =   0.000e+00 (703) 1
*  3673: obj =   4.208015900e+02 inf =   0.000e+00 (688) 2
*  3795: obj =   4.208015900e+02 inf =   0.000e+00 (679) 1
*  3925: obj =   4.208015900e+02 inf =   0.000e+00 (713) 1
*  4051: obj =   4.208015900e+02 inf =   0.000e+00 (713) 1
*  4179: obj =   4.208015900e+02 inf =   0.000e+00 (706) 1
*  4302: obj =   4.208015900e+02 inf =   0.000e+00 (701) 2
*  4431: obj =   4.208015900e+02 inf =   0.000e+00 (707) 1
*  4548: obj =   4.208015900e+02 inf =   0.000e+00 (723) 1
*  4666: obj =   4.208015900e+02 inf =   0.000e+00 (732) 1
*  4784: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  4903: obj =   4.208015900e+02 inf =   0.000e+00 (761) 2
*  5022: obj =   4.208015900e+02 inf =   0.000e+00 (772) 1
*  5140: obj =   4.208015900e+02 inf =   0.000e+00 (774) 1
*  5259: obj =   4.208015900e+02 inf =   0.000e+00 (765) 1
*  5376: obj =   4.208015900e+02 inf =   0.000e+00 (778) 1
*  5498: obj =   4.208015900e+02 inf =   0.000e+00 (806) 1
*  5619: obj =   4.208015900e+02 inf =   0.000e+00 (801) 2
*  5743: obj =   4.208015900e+02 inf =   0.000e+00 (766) 1
*  5866: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  5988: obj =   4.208015900e+02 inf =   0.000e+00 (762) 1
*  6111: obj =   4.208015900e+02 inf =   0.000e+00 (768) 1
*  6229: obj =   4.208015900e+02 inf =   0.000e+00 (800) 1
*  6349: obj =   4.208015900e+02 inf =   0.000e+00 (758) 2
*  6467: obj =   4.208015900e+02 inf =   0.000e+00 (778) 1
*  6588: obj =   4.208015900e+02 inf =   0.000e+00 (780) 1
*  6709: obj =   4.208015900e+02 inf =   0.000e+00 (771) 1
*  6828: obj =   4.208015900e+02 inf =   0.000e+00 (775) 1
*  6943: obj =   4.208015900e+02 inf =   0.000e+00 (749) 1
*  7056: obj =   4.208015900e+02 inf =   0.000e+00 (772) 2
*  7173: obj =   4.208015900e+02 inf =   0.000e+00 (749) 1
*  7291: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  7409: obj =   4.208015900e+02 inf =   0.000e+00 (771) 1
*  7523: obj =   4.208015900e+02 inf =   0.000e+00 (767) 1
*  7642: obj =   4.208015900e+02 inf =   0.000e+00 (769) 1
*  7755: obj =   4.208015900e+02 inf =   0.000e+00 (787) 1
*  7872: obj =   4.208015900e+02 inf =   0.000e+00 (799) 1
*  7983: obj =   4.208015900e+02 inf =   0.000e+00 (803) 2
*  8098: obj =   4.208015900e+02 inf =   0.000e+00 (835) 1
*  8211: obj =   4.208015900e+02 inf =   0.000e+00 (808) 1
*  8323: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8438: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8551: obj =   4.208015900e+02 inf =   0.000e+00 (791) 1
*  8667: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  8786: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
*  8901: obj =   4.208015900e+02 inf =   0.000e+00 (815) 1
*  9009: obj =   4.208015900e+02 inf =   0.000e+00 (816) 2
*  9118: obj =   4.208015900e+02 inf =   0.000e+00 (831) 1
*  9228: obj =   4.208015900e+02 inf =   0.000e+00 (828) 1
*  9338: obj =   4.208015900e+02 inf =   0.000e+00 (834) 1
*  9448: obj =   4.208015900e+02 inf =   0.000e+00 (824) 1
*  9558: obj =   4.208015900e+02 inf =   0.000e+00 (835) 1
*  9667: obj =   4.208015900e+02 inf =   0.000e+00 (818) 1
*  9775: obj =   4.208015900e+02 inf =   0.000e+00 (826) 1
*  9882: obj =   4.208015900e+02 inf =   0.000e+00 (819) 1
*  9988: obj =   4.208015900e+02 inf =   0.000e+00 (820) 1
* 10094: obj =   4.208015900e+02 inf =   0.000e+00 (848) 1
* 10200: obj =   4.208015900e+02 inf =   0.000e+00 (830) 1
* 10307: obj =   4.208015900e+02 inf =   0.000e+00 (820) 1
* 10414: obj =   4.208015900e+02 inf =   0.000e+00 (841) 1
* 10522: obj =   4.208015900e+02 inf =   0.000e+00 (847) 1
* 10628: obj =   4.208015900e+02 inf =   0.000e+00 (860) 1
* 10736: obj =   4.208015900e+02 inf =   0.000e+00 (872) 1
* 10837: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 10941: obj =   4.208015900e+02 inf =   0.000e+00 (878) 1
* 11043: obj =   4.208015900e+02 inf =   0.000e+00 (884) 1
* 11148: obj =   4.208015900e+02 inf =   0.000e+00 (873) 1
* 11252: obj =   4.208015900e+02 inf =   0.000e+00 (887) 1
* 11356: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 11459: obj =   4.208015900e+02 inf =   0.000e+00 (875) 1
* 11561: obj =   4.208015900e+02 inf =   0.000e+00 (891) 1
* 11669: obj =   4.208015900e+02 inf =   0.000e+00 (882) 1
* 11777: obj =   4.208015900e+02 inf =   0.000e+00 (871) 1
* 11880: obj =   4.208015900e+02 inf =   0.000e+00 (881) 1
* 11981: obj =   4.208015900e+02 inf =   0.000e+00 (876) 1
* 12084: obj =   4.208015900e+02 inf =   0.000e+00 (895) 1
* 12194: obj =   4.208015900e+02 inf =   0.000e+00 (899) 1
* 12306: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 12418: obj =   4.208015900e+02 inf =   0.000e+00 (909) 1
* 12528: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 12641: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 12752: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 12859: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 12966: obj =   4.208015900e+02 inf =   0.000e+00 (928) 2
