GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   234: obj =   8.856150000e-01 inf =   0.000e+00 (234)
*   286: obj =   8.856150000e-01 inf =   0.000e+00 (286)
*   338: obj =   8.856150000e-01 inf =   0.000e+00 (338)
*   405: obj =   7.585010000e-01 inf =   0.000e+00 (351)
Perturbing LP to avoid stalling [407]...
*   451: obj =   7.585010000e-01 inf =   0.000e+00 (380)
*   497: obj =   7.585010000e-01 inf =   0.000e+00 (426)
*   543: obj =   7.585010000e-01 inf =   0.000e+00 (472)
*   586: obj =   7.585010000e-01 inf =   0.000e+00 (441)
*   628: obj =   7.585010000e-01 inf =   0.000e+00 (382)
*   666: obj =   7.585010000e-01 inf =   0.000e+00 (370) 1
*   708: obj =   7.585010000e-01 inf =   0.000e+00 (414)
*   752: obj =   4.512541210e-01 inf =   0.000e+00 (358)
*   793: obj =   4.512541210e-01 inf =   0.000e+00 (356) 1
*   837: obj =   4.512541210e-01 inf =   0.000e+00 (363)
*   877: obj =   4.455794000e-01 inf =   0.000e+00 (223) 1
*   922: obj =   4.430713226e-01 inf =   0.000e+00 (335)
*   969: obj =   4.430713226e-01 inf =   0.000e+00 (317)
*  1012: obj =   4.430713226e-01 inf =   0.000e+00 (310) 1
*  1059: obj =   4.430713226e-01 inf =   0.000e+00 (310)
*  1102: obj =   4.430713226e-01 inf =   0.000e+00 (310) 1
*  1147: obj =   4.430713226e-01 inf =   0.000e+00 (309)
*  1190: obj =   4.430713226e-01 inf =   0.000e+00 (309)
*  1229: obj =   4.430713226e-01 inf =   0.000e+00 (309) 1
*  1272: obj =   4.430713226e-01 inf =   0.000e+00 (277)
*  1311: obj =   4.430713226e-01 inf =   0.000e+00 (242) 1
*  1354: obj =   4.430713226e-01 inf =   0.000e+00 (212)
*  1396: obj =   4.430713226e-01 inf =   0.000e+00 (207)
*  1434: obj =   4.430713226e-01 inf =   0.000e+00 (207) 1
*  1476: obj =   4.430713226e-01 inf =   0.000e+00 (207)
*  1518: obj =   4.430442057e-01 inf =   0.000e+00 (165)
*  1556: obj =   4.430442057e-01 inf =   0.000e+00 (163) 1
*  1597: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  1637: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  1673: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  1712: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  1750: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  1790: obj =   4.430442057e-01 inf =   0.000e+00 (162)
*  1829: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  1864: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  1903: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  1942: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  1979: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2018: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2057: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2092: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2131: obj =   4.430442057e-01 inf =   0.000e+00 (162)
*  2170: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2204: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2242: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2280: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2314: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2352: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2390: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2424: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2462: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2500: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2534: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2572: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2610: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2644: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2682: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2719: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2753: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2791: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2829: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2863: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  2900: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2937: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  2970: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  3007: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  3044: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  3077: obj =   4.430442057e-01 inf =   0.000e+00 (161) 1
*  3114: obj =   4.430442057e-01 inf =   0.000e+00 (161)
*  3152: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3185: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
*  3222: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3259: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3292: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3329: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3366: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3399: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3436: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3473: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3506: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3543: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3580: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3613: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3651: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3688: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3721: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3758: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3795: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3828: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3865: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3902: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  3935: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  3972: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4009: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4042: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4079: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4116: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4149: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4186: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4223: obj =   4.430326571e-01 inf =   0.000e+00 (156)
*  4256: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4292: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4328: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4360: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
*  4396: obj =   4.430326571e-01 inf =   0.000e+00 (154)
*  4431: obj =   4.430326571e-01 inf =   0.000e+00 (155)
