GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 364913
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
364913 rows, 769264 columns, 1824560 non-zeros
      0: obj =   0.000000000e+00 inf =   1.367e+03 (1367)
    337: obj =   3.678980530e+02 inf =   1.030e+03 (1030)
    675: obj =   7.119023910e+02 inf =   6.920e+02 (692)
   1015: obj =   1.049957306e+03 inf =   3.520e+02 (352)
   1356: obj =   1.387800366e+03 inf =   1.100e+01 (11)
   1367: obj =   1.398713596e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1571]...
*  1608: obj =   1.389906655e+03 inf =   0.000e+00 (1423) 1
*  1786: obj =   1.389906655e+03 inf =   0.000e+00 (1425) 2
*  1972: obj =   1.389906655e+03 inf =   0.000e+00 (1434) 2
*  2157: obj =   1.389906655e+03 inf =   0.000e+00 (1431) 1
*  2356: obj =   1.389906655e+03 inf =   0.000e+00 (1439) 2
*  2553: obj =   1.389906655e+03 inf =   0.000e+00 (1451) 2
*  2746: obj =   1.389906655e+03 inf =   0.000e+00 (1460) 2
*  2938: obj =   1.389906655e+03 inf =   0.000e+00 (1448) 2
*  3125: obj =   1.389906655e+03 inf =   0.000e+00 (1464) 2
*  3310: obj =   1.389906655e+03 inf =   0.000e+00 (1454) 1
*  3491: obj =   1.389906655e+03 inf =   0.000e+00 (1454) 2
*  3671: obj =   1.389906655e+03 inf =   0.000e+00 (1482) 2
*  3850: obj =   1.389906655e+03 inf =   0.000e+00 (1470) 2
*  4031: obj =   1.389906655e+03 inf =   0.000e+00 (1456) 1
*  4205: obj =   1.389906655e+03 inf =   0.000e+00 (1476) 2
*  4378: obj =   1.389906655e+03 inf =   0.000e+00 (1489) 2
*  4555: obj =   1.389906655e+03 inf =   0.000e+00 (1481) 1
*  4729: obj =   1.389906655e+03 inf =   0.000e+00 (1481) 2
*  4901: obj =   1.389906655e+03 inf =   0.000e+00 (1491) 2
*  5071: obj =   1.389906655e+03 inf =   0.000e+00 (1473) 2
*  5248: obj =   1.389906655e+03 inf =   0.000e+00 (1474) 1
*  5421: obj =   1.389906655e+03 inf =   0.000e+00 (1487) 2
*  5594: obj =   1.389906655e+03 inf =   0.000e+00 (1479) 2
*  5771: obj =   1.389906655e+03 inf =   0.000e+00 (1490) 1
*  5944: obj =   1.389906655e+03 inf =   0.000e+00 (1486) 2
*  6117: obj =   1.389906655e+03 inf =   0.000e+00 (1497) 2
*  6293: obj =   1.389906655e+03 inf =   0.000e+00 (1520) 1
*  6466: obj =   1.389906655e+03 inf =   0.000e+00 (1527) 2
*  6639: obj =   1.389906655e+03 inf =   0.000e+00 (1527) 2
*  6817: obj =   1.389906655e+03 inf =   0.000e+00 (1529) 1
*  6987: obj =   1.389906655e+03 inf =   0.000e+00 (1553) 2
*  7158: obj =   1.389906655e+03 inf =   0.000e+00 (1552) 2
*  7330: obj =   1.389906655e+03 inf =   0.000e+00 (1556) 1
*  7498: obj =   1.389906655e+03 inf =   0.000e+00 (1552) 2
*  7669: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 1
*  7835: obj =   1.389906655e+03 inf =   0.000e+00 (1548) 2
*  7998: obj =   1.389906655e+03 inf =   0.000e+00 (1569) 2
*  8168: obj =   1.389906655e+03 inf =   0.000e+00 (1575) 1
*  8334: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 2
*  8501: obj =   1.389906655e+03 inf =   0.000e+00 (1564) 2
*  8669: obj =   1.389906655e+03 inf =   0.000e+00 (1562) 1
*  8833: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 2
*  9009: obj =   1.389906655e+03 inf =   0.000e+00 (1578) 2
*  9180: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 1
*  9346: obj =   1.389906655e+03 inf =   0.000e+00 (1602) 2
*  9522: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 2
*  9701: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 1
*  9875: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 2
* 10039: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 2
* 10206: obj =   1.389906655e+03 inf =   0.000e+00 (1574) 1
* 10369: obj =   1.389906655e+03 inf =   0.000e+00 (1573) 2
* 10536: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 10710: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 1
* 10874: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 2
* 11050: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 11224: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 2
* 11393: obj =   1.389906655e+03 inf =   0.000e+00 (1576) 2
* 11563: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 1
* 11726: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 2
* 11899: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 2
* 12067: obj =   1.389906655e+03 inf =   0.000e+00 (1593) 1
* 12235: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
* 12407: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 12582: obj =   1.389906655e+03 inf =   0.000e+00 (1589) 1
* 12747: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 2
* 12909: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 1
* 13086: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 2
* 13251: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 2
* 13422: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 13588: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 13754: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
* 13923: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 1
* 14085: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 14253: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 1
* 14435: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 14603: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 14780: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 1
* 14945: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 15108: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 2
* 15282: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 1
* 15447: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 15616: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 2
* 15782: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 1
* 15948: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 2
* 16114: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 1
* 16276: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 2
* 16439: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 2
* 16606: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 1
* 16765: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
* 16948: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
* 17120: obj =   1.389906655e+03 inf =   0.000e+00 (1570) 2
* 17279: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 17445: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 1
* 17604: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 17766: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 17926: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 18086: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
* 18246: obj =   1.389906655e+03 inf =   0.000e+00 (1615) 1
* 18401: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
* 18567: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 1
* 18737: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 18904: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 2
* 19070: obj =   1.389906655e+03 inf =   0.000e+00 (1577) 1
