GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  2262: obj =   1.967315069e+03 inf =   0.000e+00 (2261)
Perturbing LP to avoid stalling [2349]...
*  2372: obj =   1.967315069e+03 inf =   0.000e+00 (2371)
*  2490: obj =   1.967315069e+03 inf =   0.000e+00 (2489)
*  2616: obj =   1.967315069e+03 inf =   0.000e+00 (2615)
*  2735: obj =   1.967315069e+03 inf =   0.000e+00 (2734)
*  2842: obj =   1.967315069e+03 inf =   0.000e+00 (2841)
*  2949: obj =   1.967315069e+03 inf =   0.000e+00 (2948)
*  3076: obj =   1.967315069e+03 inf =   0.000e+00 (3075)
*  3200: obj =   1.967315069e+03 inf =   0.000e+00 (3153)
*  3298: obj =   1.967315069e+03 inf =   0.000e+00 (3159) 1
*  3370: obj =   1.967315069e+03 inf =   0.000e+00 (3166)
*  3440: obj =   1.967315069e+03 inf =   0.000e+00 (3173) 1
*  3519: obj =   1.967315069e+03 inf =   0.000e+00 (3173) 1
*  3600: obj =   1.967315069e+03 inf =   0.000e+00 (3176) 1
*  3673: obj =   1.967315069e+03 inf =   0.000e+00 (3173)
*  3736: obj =   1.967315069e+03 inf =   0.000e+00 (3173) 1
*  3801: obj =   1.967315069e+03 inf =   0.000e+00 (3195) 1
*  3880: obj =   1.967315069e+03 inf =   0.000e+00 (3202)
*  3956: obj =   1.967315069e+03 inf =   0.000e+00 (3205) 1
*  4025: obj =   1.967315069e+03 inf =   0.000e+00 (3211) 1
*  4091: obj =   1.967315069e+03 inf =   0.000e+00 (3215)
*  4155: obj =   1.967315069e+03 inf =   0.000e+00 (3216) 1
*  4232: obj =   1.967315069e+03 inf =   0.000e+00 (3219) 1
*  4312: obj =   1.967315069e+03 inf =   0.000e+00 (3226)
*  4376: obj =   1.967315069e+03 inf =   0.000e+00 (3217) 1
*  4438: obj =   1.967315069e+03 inf =   0.000e+00 (3241) 1
*  4511: obj =   1.967315069e+03 inf =   0.000e+00 (3266)
*  4585: obj =   1.967315069e+03 inf =   0.000e+00 (3277) 1
*  4653: obj =   1.967315069e+03 inf =   0.000e+00 (3271) 1
*  4717: obj =   1.967315069e+03 inf =   0.000e+00 (3276)
*  4780: obj =   1.967315069e+03 inf =   0.000e+00 (3267) 1
*  4860: obj =   1.967315069e+03 inf =   0.000e+00 (3267) 1
*  4943: obj =   1.967315069e+03 inf =   0.000e+00 (3287)
*  5004: obj =   1.967315069e+03 inf =   0.000e+00 (3282) 1
*  5060: obj =   1.967315069e+03 inf =   0.000e+00 (3278)
*  5115: obj =   1.967315069e+03 inf =   0.000e+00 (3289) 1
*  5176: obj =   1.967315069e+03 inf =   0.000e+00 (3308) 1
*  5248: obj =   1.967315069e+03 inf =   0.000e+00 (3288)
*  5320: obj =   1.967315069e+03 inf =   0.000e+00 (3322) 1
*  5385: obj =   1.967315069e+03 inf =   0.000e+00 (3323) 1
*  5450: obj =   1.967315069e+03 inf =   0.000e+00 (3323)
*  5518: obj =   1.967315069e+03 inf =   0.000e+00 (3338) 1
*  5594: obj =   1.967315069e+03 inf =   0.000e+00 (3342)
*  5662: obj =   1.967315069e+03 inf =   0.000e+00 (3340) 1
*  5720: obj =   1.967315069e+03 inf =   0.000e+00 (3351) 1
*  5779: obj =   1.967315069e+03 inf =   0.000e+00 (3358)
*  5834: obj =   1.967315069e+03 inf =   0.000e+00 (3369) 1
*  5900: obj =   1.967315069e+03 inf =   0.000e+00 (3390)
*  5957: obj =   1.967315069e+03 inf =   0.000e+00 (3406) 1
*  6016: obj =   1.967315069e+03 inf =   0.000e+00 (3415) 1
*  6072: obj =   1.967315069e+03 inf =   0.000e+00 (3431)
*  6125: obj =   1.967315069e+03 inf =   0.000e+00 (3433) 1
*  6187: obj =   1.967315069e+03 inf =   0.000e+00 (3458)
*  6249: obj =   1.967315069e+03 inf =   0.000e+00 (3452) 1
*  6312: obj =   1.967315069e+03 inf =   0.000e+00 (3457)
*  6367: obj =   1.967315069e+03 inf =   0.000e+00 (3484) 1
*  6430: obj =   1.967315069e+03 inf =   0.000e+00 (3483) 1
*  6502: obj =   1.967315069e+03 inf =   0.000e+00 (3482)
*  6576: obj =   1.967315069e+03 inf =   0.000e+00 (3490) 1
*  6646: obj =   1.967315069e+03 inf =   0.000e+00 (3504) 1
*  6717: obj =   1.967315069e+03 inf =   0.000e+00 (3513)
*  6781: obj =   1.967315069e+03 inf =   0.000e+00 (3507) 1
*  6854: obj =   1.967315069e+03 inf =   0.000e+00 (3509) 1
*  6932: obj =   1.967315069e+03 inf =   0.000e+00 (3516)
*  6995: obj =   1.967315069e+03 inf =   0.000e+00 (3509) 1
*  7052: obj =   1.967315069e+03 inf =   0.000e+00 (3508) 1
*  7113: obj =   1.967315069e+03 inf =   0.000e+00 (3506)
*  7179: obj =   1.967315069e+03 inf =   0.000e+00 (3519) 1
*  7249: obj =   1.967315069e+03 inf =   0.000e+00 (3510)
*  7307: obj =   1.967315069e+03 inf =   0.000e+00 (3521) 1
*  7358: obj =   1.967315069e+03 inf =   0.000e+00 (3509) 1
*  7413: obj =   1.967315069e+03 inf =   0.000e+00 (3519)
*  7465: obj =   1.967315069e+03 inf =   0.000e+00 (3514) 1
*  7531: obj =   1.967315069e+03 inf =   0.000e+00 (3531)
*  7594: obj =   1.967315069e+03 inf =   0.000e+00 (3514) 1
*  7651: obj =   1.967315069e+03 inf =   0.000e+00 (3523)
*  7703: obj =   1.967315069e+03 inf =   0.000e+00 (3519) 1
*  7757: obj =   1.967315069e+03 inf =   0.000e+00 (3529)
*  7813: obj =   1.967315069e+03 inf =   0.000e+00 (3525) 1
*  7878: obj =   1.967315069e+03 inf =   0.000e+00 (3530) 1
*  7942: obj =   1.967315069e+03 inf =   0.000e+00 (3531)
*  7992: obj =   1.967315069e+03 inf =   0.000e+00 (3542) 1
*  8048: obj =   1.967315069e+03 inf =   0.000e+00 (3527)
*  8102: obj =   1.967315069e+03 inf =   0.000e+00 (3552) 1
*  8176: obj =   1.967315069e+03 inf =   0.000e+00 (3544)
*  8256: obj =   1.967315069e+03 inf =   0.000e+00 (3554) 1
*  8329: obj =   1.967315069e+03 inf =   0.000e+00 (3556) 1
*  8402: obj =   1.967315069e+03 inf =   0.000e+00 (3565)
*  8480: obj =   1.967315069e+03 inf =   0.000e+00 (3561) 1
*  8553: obj =   1.967315069e+03 inf =   0.000e+00 (3564) 1
*  8617: obj =   1.967315069e+03 inf =   0.000e+00 (3578)
*  8672: obj =   1.967315069e+03 inf =   0.000e+00 (3568) 1
*  8728: obj =   1.967315069e+03 inf =   0.000e+00 (3565) 1
*  8797: obj =   1.967315069e+03 inf =   0.000e+00 (3594)
*  8864: obj =   1.967315069e+03 inf =   0.000e+00 (3620) 1
*  8927: obj =   1.967315069e+03 inf =   0.000e+00 (3652)
*  8983: obj =   1.967315069e+03 inf =   0.000e+00 (3668) 1
*  9040: obj =   1.967315069e+03 inf =   0.000e+00 (3670) 1
*  9110: obj =   1.967315069e+03 inf =   0.000e+00 (3674)
*  9174: obj =   1.967315069e+03 inf =   0.000e+00 (3661) 1
*  9227: obj =   1.967315069e+03 inf =   0.000e+00 (3662)
*  9279: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
*  9334: obj =   1.967315069e+03 inf =   0.000e+00 (3662)
*  9399: obj =   1.967315069e+03 inf =   0.000e+00 (3664) 1
*  9462: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9521: obj =   1.967315069e+03 inf =   0.000e+00 (3659)
*  9575: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9631: obj =   1.967315069e+03 inf =   0.000e+00 (3667)
*  9688: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9751: obj =   1.967315069e+03 inf =   0.000e+00 (3665) 1
*  9810: obj =   1.967315069e+03 inf =   0.000e+00 (3657)
*  9862: obj =   1.967315069e+03 inf =   0.000e+00 (3658) 1
*  9919: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9970: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10031: obj =   1.967315069e+03 inf =   0.000e+00 (3663)
* 10090: obj =   1.967315069e+03 inf =   0.000e+00 (3656) 1
* 10149: obj =   1.967315069e+03 inf =   0.000e+00 (3652)
* 10201: obj =   1.967315069e+03 inf =   0.000e+00 (3655) 1
* 10255: obj =   1.967315069e+03 inf =   0.000e+00 (3668)
* 10308: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10367: obj =   1.967315069e+03 inf =   0.000e+00 (3677) 1
* 10430: obj =   1.967315069e+03 inf =   0.000e+00 (3675)
* 10482: obj =   1.967315069e+03 inf =   0.000e+00 (3666) 1
* 10536: obj =   1.967315069e+03 inf =   0.000e+00 (3675)
* 10587: obj =   1.967315069e+03 inf =   0.000e+00 (3675) 1
* 10647: obj =   1.967315069e+03 inf =   0.000e+00 (3661)
* 10708: obj =   1.967315069e+03 inf =   0.000e+00 (3669) 1
* 10766: obj =   1.967315069e+03 inf =   0.000e+00 (3671) 1
* 10819: obj =   1.967315069e+03 inf =   0.000e+00 (3656)
* 10860: obj =   1.967315069e+03 inf =   0.000e+00 (3653)
* 10913: obj =   1.967315069e+03 inf =   0.000e+00 (3666) 1
* 10972: obj =   1.967315069e+03 inf =   0.000e+00 (3674) 1
* 11028: obj =   1.967315069e+03 inf =   0.000e+00 (3666)
* 11076: obj =   1.967315069e+03 inf =   0.000e+00 (3685)
* 11121: obj =   1.967315069e+03 inf =   0.000e+00 (3674) 1
* 11179: obj =   1.967315069e+03 inf =   0.000e+00 (3671)
* 11237: obj =   1.967315069e+03 inf =   0.000e+00 (3682) 1
* 11289: obj =   1.967315069e+03 inf =   0.000e+00 (3677) 1
* 11339: obj =   1.967315069e+03 inf =   0.000e+00 (3678)
* 11386: obj =   1.967315069e+03 inf =   0.000e+00 (3675) 1
* 11447: obj =   1.967315069e+03 inf =   0.000e+00 (3689)
* 11504: obj =   1.967315069e+03 inf =   0.000e+00 (3686) 1
* 11557: obj =   1.967315069e+03 inf =   0.000e+00 (3689)
* 11605: obj =   1.967315069e+03 inf =   0.000e+00 (3692) 1
* 11656: obj =   1.967315069e+03 inf =   0.000e+00 (3689)
* 11712: obj =   1.967315069e+03 inf =   0.000e+00 (3752) 1
* 11771: obj =   1.967315069e+03 inf =   0.000e+00 (3786)
* 11818: obj =   1.967315069e+03 inf =   0.000e+00 (3786) 1
* 11869: obj =   1.967315069e+03 inf =   0.000e+00 (3787)
* 11919: obj =   1.967315069e+03 inf =   0.000e+00 (3787) 1
* 11978: obj =   1.967315069e+03 inf =   0.000e+00 (3798)
* 12033: obj =   1.967315069e+03 inf =   0.000e+00 (3792) 1
* 12084: obj =   1.967315069e+03 inf =   0.000e+00 (3790)
* 12135: obj =   1.967315069e+03 inf =   0.000e+00 (3792) 1
* 12188: obj =   1.967315069e+03 inf =   0.000e+00 (3783)
* 12246: obj =   1.967315069e+03 inf =   0.000e+00 (3802) 1
* 12308: obj =   1.967315069e+03 inf =   0.000e+00 (3788)
* 12360: obj =   1.967315069e+03 inf =   0.000e+00 (3796) 1
* 12408: obj =   1.967315069e+03 inf =   0.000e+00 (3794)
* 12458: obj =   1.967315069e+03 inf =   0.000e+00 (3799) 1
* 12514: obj =   1.967315069e+03 inf =   0.000e+00 (3808)
* 12572: obj =   1.967315069e+03 inf =   0.000e+00 (3805) 1
* 12635: obj =   1.967315069e+03 inf =   0.000e+00 (3810)
* 12685: obj =   1.967315069e+03 inf =   0.000e+00 (3798) 1
* 12738: obj =   1.967315069e+03 inf =   0.000e+00 (3799)
* 12787: obj =   1.967315069e+03 inf =   0.000e+00 (3803) 1
* 12844: obj =   1.967315069e+03 inf =   0.000e+00 (3812)
* 12902: obj =   1.967315069e+03 inf =   0.000e+00 (3810) 1
* 12959: obj =   1.967315069e+03 inf =   0.000e+00 (3806) 1
* 13009: obj =   1.967315069e+03 inf =   0.000e+00 (3823)
