GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2466: obj =   2.163445093e+03 inf =   0.000e+00 (2464)
Perturbing LP to avoid stalling [2555]...
*  2571: obj =   2.163445093e+03 inf =   0.000e+00 (2569)
*  2677: obj =   2.163445093e+03 inf =   0.000e+00 (2675)
*  2780: obj =   2.163445093e+03 inf =   0.000e+00 (2778)
*  2881: obj =   2.163445093e+03 inf =   0.000e+00 (2807)
*  2981: obj =   2.163445093e+03 inf =   0.000e+00 (2816) 1
*  3082: obj =   2.163445093e+03 inf =   0.000e+00 (2824) 1
*  3181: obj =   2.163445093e+03 inf =   0.000e+00 (2828) 1
*  3278: obj =   2.163445093e+03 inf =   0.000e+00 (2826) 1
*  3368: obj =   2.163445093e+03 inf =   0.000e+00 (2835) 1
*  3459: obj =   2.163445093e+03 inf =   0.000e+00 (2831) 1
*  3553: obj =   2.163445093e+03 inf =   0.000e+00 (2853) 1
*  3634: obj =   2.163445093e+03 inf =   0.000e+00 (2852)
*  3707: obj =   2.163445093e+03 inf =   0.000e+00 (2858) 1
*  3780: obj =   2.163445093e+03 inf =   0.000e+00 (2869) 1
*  3852: obj =   2.163445093e+03 inf =   0.000e+00 (2867)
*  3930: obj =   2.163445093e+03 inf =   0.000e+00 (2876) 1
*  4014: obj =   2.163445093e+03 inf =   0.000e+00 (2888) 1
*  4097: obj =   2.163445093e+03 inf =   0.000e+00 (2887) 1
*  4183: obj =   2.163445093e+03 inf =   0.000e+00 (2913)
*  4265: obj =   2.163445093e+03 inf =   0.000e+00 (2917) 1
*  4346: obj =   2.163445093e+03 inf =   0.000e+00 (2929) 1
*  4414: obj =   2.163445093e+03 inf =   0.000e+00 (2932) 1
*  4483: obj =   2.163445093e+03 inf =   0.000e+00 (2939)
*  4551: obj =   2.163445093e+03 inf =   0.000e+00 (2935) 1
*  4618: obj =   2.163445093e+03 inf =   0.000e+00 (2940) 1
*  4698: obj =   2.163445093e+03 inf =   0.000e+00 (2946)
*  4778: obj =   2.163445093e+03 inf =   0.000e+00 (2935) 1
*  4856: obj =   2.163445093e+03 inf =   0.000e+00 (2946) 1
*  4935: obj =   2.163445093e+03 inf =   0.000e+00 (2947) 1
*  5019: obj =   2.163445093e+03 inf =   0.000e+00 (2934)
*  5096: obj =   2.163445093e+03 inf =   0.000e+00 (2954) 1
*  5176: obj =   2.163445093e+03 inf =   0.000e+00 (2942) 1
