GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.2408.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.2408.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.2408.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1411: obj =   4.320116630e+02 inf =   2.888e+03 (2888)
   1494: obj =   4.573822890e+02 inf =   2.805e+03 (2805)
   1577: obj =   4.830000820e+02 inf =   2.722e+03 (2722)
   1660: obj =   5.084173170e+02 inf =   2.639e+03 (2639)
   1743: obj =   5.338004470e+02 inf =   2.556e+03 (2556)
   1826: obj =   5.591944450e+02 inf =   2.473e+03 (2473)
   1909: obj =   5.845820220e+02 inf =   2.390e+03 (2390)
   1992: obj =   6.099427790e+02 inf =   2.307e+03 (2307)
   2075: obj =   6.352981070e+02 inf =   2.224e+03 (2224)
   2158: obj =   6.607548810e+02 inf =   2.141e+03 (2141)
   2241: obj =   6.862182020e+02 inf =   2.058e+03 (2058)
   2324: obj =   7.116479210e+02 inf =   1.975e+03 (1975)
   2407: obj =   7.370425530e+02 inf =   1.892e+03 (1892)
   2490: obj =   7.624211610e+02 inf =   1.809e+03 (1809)
   2573: obj =   7.877862030e+02 inf =   1.726e+03 (1726)
   2656: obj =   8.131609930e+02 inf =   1.643e+03 (1643)
   2739: obj =   8.385426320e+02 inf =   1.560e+03 (1560)
   2822: obj =   8.639150250e+02 inf =   1.477e+03 (1477)
   2905: obj =   8.892825480e+02 inf =   1.394e+03 (1394)
   2988: obj =   9.146677180e+02 inf =   1.311e+03 (1311)
   3071: obj =   9.400467480e+02 inf =   1.228e+03 (1228)
   3154: obj =   9.654161090e+02 inf =   1.145e+03 (1145)
   3237: obj =   9.907919600e+02 inf =   1.062e+03 (1062)
   3320: obj =   1.016178329e+03 inf =   9.790e+02 (979)
   3403: obj =   1.041573026e+03 inf =   8.960e+02 (896)
   3486: obj =   1.066955512e+03 inf =   8.130e+02 (813)
   3569: obj =   1.092337155e+03 inf =   7.300e+02 (730)
   3652: obj =   1.117710960e+03 inf =   6.470e+02 (647)
   3733: obj =   1.142465558e+03 inf =   5.660e+02 (566)
   3815: obj =   1.167540809e+03 inf =   4.840e+02 (484)
   3898: obj =   1.192934803e+03 inf =   4.010e+02 (401)
   3981: obj =   1.218335790e+03 inf =   3.180e+02 (318)
   4064: obj =   1.243726251e+03 inf =   2.350e+02 (235)
   4147: obj =   1.269146085e+03 inf =   1.520e+02 (152)
   4230: obj =   1.294506610e+03 inf =   6.900e+01 (69)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  4379: obj =   1.314986453e+03 inf =   0.000e+00 (4377)
*  4460: obj =   1.314986453e+03 inf =   0.000e+00 (4458)
Perturbing LP to avoid stalling [4499]...
*  4540: obj =   1.314986453e+03 inf =   0.000e+00 (4538)
*  4619: obj =   1.314986453e+03 inf =   0.000e+00 (4617)
*  4698: obj =   1.314986453e+03 inf =   0.000e+00 (4696)
*  4777: obj =   1.314986453e+03 inf =   0.000e+00 (4775)
*  4854: obj =   1.314986453e+03 inf =   0.000e+00 (4835)
*  4925: obj =   1.314986453e+03 inf =   0.000e+00 (4829)
*  4991: obj =   1.314986453e+03 inf =   0.000e+00 (4834) 1
*  5061: obj =   1.314986453e+03 inf =   0.000e+00 (4832)
*  5127: obj =   1.314986453e+03 inf =   0.000e+00 (4836) 1
*  5197: obj =   1.314986453e+03 inf =   0.000e+00 (4843)
*  5262: obj =   1.314986453e+03 inf =   0.000e+00 (4850) 1
*  5332: obj =   1.314986453e+03 inf =   0.000e+00 (4866)
*  5398: obj =   1.314986453e+03 inf =   0.000e+00 (4876) 1
*  5468: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  5534: obj =   1.314986453e+03 inf =   0.000e+00 (4882) 1
*  5604: obj =   1.314986453e+03 inf =   0.000e+00 (4870)
*  5672: obj =   1.314986453e+03 inf =   0.000e+00 (4870) 1
*  5742: obj =   1.314986453e+03 inf =   0.000e+00 (4873)
*  5811: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  5881: obj =   1.314986453e+03 inf =   0.000e+00 (4885)
*  5947: obj =   1.314986453e+03 inf =   0.000e+00 (4880) 1
*  6017: obj =   1.314986453e+03 inf =   0.000e+00 (4881)
*  6087: obj =   1.314986453e+03 inf =   0.000e+00 (4884) 1
*  6157: obj =   1.314986453e+03 inf =   0.000e+00 (4896)
*  6222: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6292: obj =   1.314986453e+03 inf =   0.000e+00 (4900)
*  6357: obj =   1.314986453e+03 inf =   0.000e+00 (4891) 1
*  6427: obj =   1.314986453e+03 inf =   0.000e+00 (4901)
*  6492: obj =   1.314986453e+03 inf =   0.000e+00 (4913) 1
*  6562: obj =   1.314986453e+03 inf =   0.000e+00 (4903)
*  6627: obj =   1.314986453e+03 inf =   0.000e+00 (4914) 1
*  6697: obj =   1.314986453e+03 inf =   0.000e+00 (4923)
*  6763: obj =   1.314986453e+03 inf =   0.000e+00 (4924) 1
*  6833: obj =   1.314986453e+03 inf =   0.000e+00 (4926)
*  6898: obj =   1.314986453e+03 inf =   0.000e+00 (4919) 1
*  6968: obj =   1.314986453e+03 inf =   0.000e+00 (4921)
*  7033: obj =   1.314986453e+03 inf =   0.000e+00 (4926) 1
*  7103: obj =   1.314986453e+03 inf =   0.000e+00 (4936)
*  7168: obj =   1.314986453e+03 inf =   0.000e+00 (4937) 1
*  7237: obj =   1.314986453e+03 inf =   0.000e+00 (4937)
*  7302: obj =   1.314986453e+03 inf =   0.000e+00 (4935) 1
*  7372: obj =   1.314986453e+03 inf =   0.000e+00 (4939)
*  7437: obj =   1.314986453e+03 inf =   0.000e+00 (4947) 1
*  7506: obj =   1.314986453e+03 inf =   0.000e+00 (4948)
*  7571: obj =   1.314986453e+03 inf =   0.000e+00 (4948) 1
*  7640: obj =   1.314986453e+03 inf =   0.000e+00 (4946)
*  7705: obj =   1.314986453e+03 inf =   0.000e+00 (4945) 1
*  7775: obj =   1.314986453e+03 inf =   0.000e+00 (4952)
*  7840: obj =   1.314986453e+03 inf =   0.000e+00 (4951) 1
*  7909: obj =   1.314986453e+03 inf =   0.000e+00 (4945)
*  7974: obj =   1.314986453e+03 inf =   0.000e+00 (4953) 1
*  8044: obj =   1.314986453e+03 inf =   0.000e+00 (4959)
*  8110: obj =   1.314986453e+03 inf =   0.000e+00 (4952) 1
*  8180: obj =   1.314986453e+03 inf =   0.000e+00 (4961)
*  8246: obj =   1.314986453e+03 inf =   0.000e+00 (4965) 1
*  8315: obj =   1.314986453e+03 inf =   0.000e+00 (4970)
*  8380: obj =   1.314986453e+03 inf =   0.000e+00 (4974) 1
*  8449: obj =   1.314986453e+03 inf =   0.000e+00 (4973)
*  8514: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
