GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2463: obj =   2.163445093e+03 inf =   0.000e+00 (2461)
Perturbing LP to avoid stalling [2555]...
*  2565: obj =   2.163445093e+03 inf =   0.000e+00 (2563)
*  2644: obj =   2.163445093e+03 inf =   0.000e+00 (2642)
*  2728: obj =   2.163445093e+03 inf =   0.000e+00 (2726)
*  2815: obj =   2.163445093e+03 inf =   0.000e+00 (2806)
*  2907: obj =   2.163445093e+03 inf =   0.000e+00 (2809)
*  2988: obj =   2.163445093e+03 inf =   0.000e+00 (2818) 1
*  3076: obj =   2.163445093e+03 inf =   0.000e+00 (2821) 1
*  3145: obj =   2.163445093e+03 inf =   0.000e+00 (2822) 1
*  3212: obj =   2.163445093e+03 inf =   0.000e+00 (2825)
*  3281: obj =   2.163445093e+03 inf =   0.000e+00 (2832) 1
*  3363: obj =   2.163445093e+03 inf =   0.000e+00 (2832) 1
*  3445: obj =   2.163445093e+03 inf =   0.000e+00 (2831)
*  3508: obj =   2.163445093e+03 inf =   0.000e+00 (2850) 1
*  3569: obj =   2.163445093e+03 inf =   0.000e+00 (2853) 1
*  3636: obj =   2.163445093e+03 inf =   0.000e+00 (2861)
*  3717: obj =   2.163445093e+03 inf =   0.000e+00 (2854) 1
*  3802: obj =   2.163445093e+03 inf =   0.000e+00 (2872) 1
*  3881: obj =   2.163445093e+03 inf =   0.000e+00 (2878) 1
*  3957: obj =   2.163445093e+03 inf =   0.000e+00 (2867)
*  4028: obj =   2.163445093e+03 inf =   0.000e+00 (2884) 1
*  4111: obj =   2.163445093e+03 inf =   0.000e+00 (2894) 1
*  4191: obj =   2.163445093e+03 inf =   0.000e+00 (2913) 1
*  4274: obj =   2.163445093e+03 inf =   0.000e+00 (2922)
*  4342: obj =   2.163445093e+03 inf =   0.000e+00 (2929) 1
*  4413: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  4495: obj =   2.163445093e+03 inf =   0.000e+00 (2929)
*  4575: obj =   2.163445093e+03 inf =   0.000e+00 (2934) 1
*  4650: obj =   2.163445093e+03 inf =   0.000e+00 (2937) 1
*  4715: obj =   2.163445093e+03 inf =   0.000e+00 (2943) 1
*  4793: obj =   2.163445093e+03 inf =   0.000e+00 (2939)
*  4872: obj =   2.163445093e+03 inf =   0.000e+00 (2940) 1
*  4950: obj =   2.163445093e+03 inf =   0.000e+00 (2933) 1
*  5017: obj =   2.163445093e+03 inf =   0.000e+00 (2937)
*  5081: obj =   2.163445093e+03 inf =   0.000e+00 (2945) 1
*  5151: obj =   2.163445093e+03 inf =   0.000e+00 (2959) 1
*  5226: obj =   2.163445093e+03 inf =   0.000e+00 (2965)
*  5288: obj =   2.163445093e+03 inf =   0.000e+00 (2975) 1
*  5348: obj =   2.163445093e+03 inf =   0.000e+00 (2993) 1
*  5403: obj =   2.163445093e+03 inf =   0.000e+00 (2988)
*  5459: obj =   2.163445093e+03 inf =   0.000e+00 (3008) 1
*  5528: obj =   2.163445093e+03 inf =   0.000e+00 (3015)
*  5599: obj =   2.163445093e+03 inf =   0.000e+00 (3009) 1
*  5664: obj =   2.163445093e+03 inf =   0.000e+00 (3013) 1
*  5724: obj =   2.163445093e+03 inf =   0.000e+00 (3005)
*  5785: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
*  5857: obj =   2.163445093e+03 inf =   0.000e+00 (3013)
*  5924: obj =   2.163445093e+03 inf =   0.000e+00 (3018) 1
*  5991: obj =   2.163445093e+03 inf =   0.000e+00 (3025) 1
*  6052: obj =   2.163445093e+03 inf =   0.000e+00 (3026)
