GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    710: obj =   9.382524168e+11 inf =   1.028e+03 (1028)
   1427: obj =   1.932309170e+12 inf =   3.110e+02 (311)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2491: obj =   2.376292346e+12 inf =   0.000e+00 (2491)
*  3204: obj =   2.280475616e+12 inf =   0.000e+00 (2722) 3
*  3770: obj =   2.280475616e+12 inf =   0.000e+00 (2718) 5
*  4323: obj =   2.280475616e+12 inf =   0.000e+00 (2722) 5
*  4856: obj =   2.280475616e+12 inf =   0.000e+00 (2728) 5
*  5376: obj =   2.280475616e+12 inf =   0.000e+00 (2766) 5
*  5901: obj =   2.280475616e+12 inf =   0.000e+00 (2784) 5
*  6416: obj =   2.280475616e+12 inf =   0.000e+00 (2775) 5
*  6908: obj =   2.280475616e+12 inf =   0.000e+00 (2793) 5
*  7396: obj =   2.280475616e+12 inf =   0.000e+00 (2815) 5
*  7893: obj =   2.280475616e+12 inf =   0.000e+00 (2821) 4
*  8377: obj =   2.280475616e+12 inf =   0.000e+00 (2841) 5
*  8849: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 5
*  9299: obj =   2.280475616e+12 inf =   0.000e+00 (2850) 4
*  9772: obj =   2.280475616e+12 inf =   0.000e+00 (2840) 5
* 10230: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 4
* 10705: obj =   2.280475616e+12 inf =   0.000e+00 (2875) 5
* 11155: obj =   2.280475616e+12 inf =   0.000e+00 (2887) 4
* 11526: obj =   2.280475616e+12 inf =   0.000e+00 (2887) 4
* 11962: obj =   2.280475616e+12 inf =   0.000e+00 (2893) 4
* 12377: obj =   2.280475616e+12 inf =   0.000e+00 (2918) 4
* 12727: obj =   2.280475616e+12 inf =   0.000e+00 (2901) 3
* 13094: obj =   2.280475616e+12 inf =   0.000e+00 (2934) 4
* 13544: obj =   2.280475616e+12 inf =   0.000e+00 (2960) 4
* 13988: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 5
* 14402: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 14858: obj =   2.280475616e+12 inf =   0.000e+00 (2935) 4
* 15236: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 15670: obj =   2.280475616e+12 inf =   0.000e+00 (2971) 4
* 16086: obj =   2.280475616e+12 inf =   0.000e+00 (2963) 4
* 16480: obj =   2.280475616e+12 inf =   0.000e+00 (2974) 4
* 16875: obj =   2.280475616e+12 inf =   0.000e+00 (2988) 4
* 17234: obj =   2.280475616e+12 inf =   0.000e+00 (2994) 3
* 17633: obj =   2.280475616e+12 inf =   0.000e+00 (2991) 4
* 18032: obj =   2.280475616e+12 inf =   0.000e+00 (3016) 4
* 18405: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 18787: obj =   2.280475616e+12 inf =   0.000e+00 (2987) 3
* 19178: obj =   2.280475616e+12 inf =   0.000e+00 (2982) 4
* 19508: obj =   2.280475616e+12 inf =   0.000e+00 (2977) 4
* 19894: obj =   2.280475616e+12 inf =   0.000e+00 (3007) 3
* 20261: obj =   2.280475616e+12 inf =   0.000e+00 (3016) 4
* 20635: obj =   2.280475616e+12 inf =   0.000e+00 (3057) 3
* 21009: obj =   2.280475616e+12 inf =   0.000e+00 (3031) 4
* 21348: obj =   2.280475616e+12 inf =   0.000e+00 (3048) 3
* 21756: obj =   2.280475616e+12 inf =   0.000e+00 (3036) 4
* 22117: obj =   2.280475616e+12 inf =   0.000e+00 (3093) 4
* 22505: obj =   2.280475616e+12 inf =   0.000e+00 (3084) 4
* 22909: obj =   2.267089092e+12 inf =   0.000e+00 (9881) 4
* 23243: obj =   2.267089092e+12 inf =   0.000e+00 (9864) 3
* 23581: obj =   2.261443304e+12 inf =   4.163e-16 (9830) 3
* 23914: obj =   2.261443304e+12 inf =   0.000e+00 (9817) 3
* 24258: obj =   2.261443304e+12 inf =   0.000e+00 (9797) 3
* 24594: obj =   2.261443304e+12 inf =   0.000e+00 (9806) 3
* 24929: obj =   2.261443304e+12 inf =   0.000e+00 (9784) 3
* 25259: obj =   2.261443304e+12 inf =   4.163e-16 (9789) 3
* 25579: obj =   2.261443304e+12 inf =   0.000e+00 (9768) 3
* 25906: obj =   2.259729901e+12 inf =   0.000e+00 (9746) 3
* 26228: obj =   2.259729901e+12 inf =   5.551e-17 (9724) 2
* 26544: obj =   2.259729901e+12 inf =   1.110e-16 (9704) 3
* 26857: obj =   2.259729901e+12 inf =   0.000e+00 (9709) 3
* 27171: obj =   2.259729901e+12 inf =   1.110e-16 (9697) 3
* 27498: obj =   2.249948512e+12 inf =   3.914e-06 (9659) 3
* 27811: obj =   2.249948512e+12 inf =   3.896e-06 (9642) 2
* 28127: obj =   2.249948512e+12 inf =   3.887e-06 (9607) 3
* 28441: obj =   2.249948512e+12 inf =   8.359e-06 (9610) 3
* 28753: obj =   2.249948512e+12 inf =   8.359e-06 (9592) 3
* 29071: obj =   2.249948512e+12 inf =   8.356e-06 (9584) 2
* 29381: obj =   2.249948512e+12 inf =   8.349e-06 (9569) 3
* 29689: obj =   2.249948512e+12 inf =   8.336e-06 (9559) 3
* 29996: obj =   2.249948512e+12 inf =   8.336e-06 (9550) 3
* 30319: obj =   2.249948512e+12 inf =   8.332e-06 (9530) 2
* 30642: obj =   2.249948512e+12 inf =   8.318e-06 (9525) 3
* 30964: obj =   2.243900541e+12 inf =   8.138e-06 (9509) 3
* 31276: obj =   2.243900541e+12 inf =   8.131e-06 (9506) 3
* 31592: obj =   2.243900541e+12 inf =   8.103e-06 (9468) 3
* 31901: obj =   2.243900541e+12 inf =   8.093e-06 (9489) 2
* 32209: obj =   2.243900541e+12 inf =   8.082e-06 (9465) 3
* 32521: obj =   2.243900541e+12 inf =   8.068e-06 (9470) 3
* 32821: obj =   2.243900541e+12 inf =   8.065e-06 (9476) 3
* 33129: obj =   2.243900541e+12 inf =   8.058e-06 (9485) 2
* 33425: obj =   2.243900541e+12 inf =   8.031e-06 (9512) 3
* 33731: obj =   2.243900541e+12 inf =   8.022e-06 (9490) 3
* 34029: obj =   2.243900541e+12 inf =   8.014e-06 (9495) 2
* 34345: obj =   2.243900541e+12 inf =   8.003e-06 (9512) 3
* 34634: obj =   2.243900541e+12 inf =   8.003e-06 (9513) 3
* 34931: obj =   2.243900540e+12 inf =   2.166e-04 (9509) 2
* 35219: obj =   2.243900535e+12 inf =   1.764e-03 (9527) 3
* 35509: obj =   2.243900508e+12 inf =   9.918e-03 (9542) 2
* 35801: obj =   2.243900459e+12 inf =   2.483e-02 (9551) 3
* 36091: obj =   2.243900384e+12 inf =   4.906e-02 (9558) 3
* 36382: obj =   2.243900366e+12 inf =   5.470e-02 (9543) 2
* 36676: obj =   2.243900353e+12 inf =   5.851e-02 (9531) 3
* 36958: obj =   2.243900310e+12 inf =   7.378e-02 (9535) 3
* 37249: obj =   2.243900260e+12 inf =   9.086e-02 (9549) 2
* 37531: obj =   2.243900205e+12 inf =   1.091e-01 (9574) 3
* 37819: obj =   2.243900133e+12 inf =   1.328e-01 (9572) 2
* 38096: obj =   2.243900077e+12 inf =   1.507e-01 (9562) 3
* 38377: obj =   2.243900018e+12 inf =   1.696e-01 (9552) 2
* 38652: obj =   2.243899983e+12 inf =   1.800e-01 (9554) 3
* 38931: obj =   2.243899942e+12 inf =   1.921e-01 (9588) 2
* 39205: obj =   2.243899862e+12 inf =   2.161e-01 (9600) 3
* 39483: obj =   2.243899800e+12 inf =   2.329e-01 (9586) 2
* 39755: obj =   2.243899735e+12 inf =   2.508e-01 (9589) 3
