GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2455: obj =   2.163445093e+03 inf =   0.000e+00 (2453)
Perturbing LP to avoid stalling [2555]...
*  2556: obj =   2.163445093e+03 inf =   0.000e+00 (2554)
*  2657: obj =   2.163445093e+03 inf =   0.000e+00 (2655)
*  2755: obj =   2.163445093e+03 inf =   0.000e+00 (2753)
*  2851: obj =   2.163445093e+03 inf =   0.000e+00 (2807)
*  2935: obj =   2.163445093e+03 inf =   0.000e+00 (2812) 1
*  3020: obj =   2.163445093e+03 inf =   0.000e+00 (2820) 1
*  3108: obj =   2.163445093e+03 inf =   0.000e+00 (2825)
*  3188: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3264: obj =   2.163445093e+03 inf =   0.000e+00 (2829) 1
*  3343: obj =   2.163445093e+03 inf =   0.000e+00 (2830)
*  3416: obj =   2.163445093e+03 inf =   0.000e+00 (2835) 1
*  3488: obj =   2.163445093e+03 inf =   0.000e+00 (2846) 1
*  3561: obj =   2.163445093e+03 inf =   0.000e+00 (2854) 1
*  3636: obj =   2.163445093e+03 inf =   0.000e+00 (2861)
*  3707: obj =   2.163445093e+03 inf =   0.000e+00 (2858) 1
*  3777: obj =   2.163445093e+03 inf =   0.000e+00 (2859) 1
*  3850: obj =   2.163445093e+03 inf =   0.000e+00 (2868)
*  3920: obj =   2.163445093e+03 inf =   0.000e+00 (2876) 1
*  3988: obj =   2.163445093e+03 inf =   0.000e+00 (2882) 1
*  4060: obj =   2.163445093e+03 inf =   0.000e+00 (2890)
*  4130: obj =   2.163445093e+03 inf =   0.000e+00 (2890) 1
*  4197: obj =   2.163445093e+03 inf =   0.000e+00 (2907) 1
*  4269: obj =   2.163445093e+03 inf =   0.000e+00 (2924)
*  4336: obj =   2.163445093e+03 inf =   0.000e+00 (2936) 1
*  4403: obj =   2.163445093e+03 inf =   0.000e+00 (2933) 1
*  4475: obj =   2.163445093e+03 inf =   0.000e+00 (2934)
*  4541: obj =   2.163445093e+03 inf =   0.000e+00 (2928) 1
*  4608: obj =   2.163445093e+03 inf =   0.000e+00 (2932) 1
*  4679: obj =   2.163445093e+03 inf =   0.000e+00 (2941)
*  4744: obj =   2.163445093e+03 inf =   0.000e+00 (2947) 1
*  4814: obj =   2.163445093e+03 inf =   0.000e+00 (2939)
*  4880: obj =   2.163445093e+03 inf =   0.000e+00 (2937) 1
*  4944: obj =   2.163445093e+03 inf =   0.000e+00 (2937) 1
*  5014: obj =   2.163445093e+03 inf =   0.000e+00 (2943)
*  5079: obj =   2.163445093e+03 inf =   0.000e+00 (2945) 1
*  5144: obj =   2.163445093e+03 inf =   0.000e+00 (2943) 1
*  5213: obj =   2.163445093e+03 inf =   0.000e+00 (2955)
*  5277: obj =   2.163445093e+03 inf =   0.000e+00 (2987) 1
*  5344: obj =   2.163445093e+03 inf =   0.000e+00 (2984) 1
*  5412: obj =   2.163445093e+03 inf =   0.000e+00 (3001)
*  5475: obj =   2.163445093e+03 inf =   0.000e+00 (3007) 1
*  5543: obj =   2.163445093e+03 inf =   0.000e+00 (3020)
*  5606: obj =   2.163445093e+03 inf =   0.000e+00 (3009) 1
*  5668: obj =   2.163445093e+03 inf =   0.000e+00 (3006) 1
*  5735: obj =   2.163445093e+03 inf =   0.000e+00 (3007)
*  5797: obj =   2.163445093e+03 inf =   0.000e+00 (3013) 1
*  5864: obj =   2.163445093e+03 inf =   0.000e+00 (3012)
*  5927: obj =   2.163445093e+03 inf =   0.000e+00 (3012) 1
