GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*   469: obj =   4.298683040e+02 inf =   0.000e+00 (469)
*   519: obj =   4.298683040e+02 inf =   0.000e+00 (519)
*   566: obj =   4.298683040e+02 inf =   0.000e+00 (566)
*   610: obj =   4.298683040e+02 inf =   0.000e+00 (610)
Perturbing LP to avoid stalling [619]...
*   660: obj =   4.298683040e+02 inf =   0.000e+00 (660)
*   709: obj =   4.298683040e+02 inf =   0.000e+00 (709)
*   758: obj =   4.298683040e+02 inf =   0.000e+00 (758)
*   807: obj =   4.298683040e+02 inf =   0.000e+00 (807)
*   856: obj =   4.272683040e+02 inf =   0.000e+00 (436)
*   909: obj =   4.272683040e+02 inf =   0.000e+00 (453)
*   965: obj =   4.272683040e+02 inf =   0.000e+00 (486)
*  1020: obj =   4.272683040e+02 inf =   0.000e+00 (507)
*  1070: obj =   4.272683040e+02 inf =   0.000e+00 (531) 1
*  1124: obj =   4.272683040e+02 inf =   0.000e+00 (557)
*  1178: obj =   4.272683040e+02 inf =   0.000e+00 (587)
*  1231: obj =   4.272683040e+02 inf =   0.000e+00 (611)
*  1278: obj =   4.272683040e+02 inf =   0.000e+00 (631) 1
*  1331: obj =   4.272683040e+02 inf =   0.000e+00 (657)
*  1385: obj =   4.272683040e+02 inf =   0.000e+00 (690)
*  1433: obj =   4.272683040e+02 inf =   0.000e+00 (715) 1
*  1485: obj =   4.272683040e+02 inf =   0.000e+00 (737)
*  1537: obj =   4.272683040e+02 inf =   0.000e+00 (756)
*  1584: obj =   4.272683040e+02 inf =   0.000e+00 (773) 1
*  1635: obj =   4.272683040e+02 inf =   0.000e+00 (805)
*  1686: obj =   4.272683040e+02 inf =   0.000e+00 (838)
*  1737: obj =   4.272683040e+02 inf =   0.000e+00 (863)
*  1784: obj =   4.272683040e+02 inf =   0.000e+00 (887) 1
*  1834: obj =   4.272683040e+02 inf =   0.000e+00 (911)
*  1889: obj =   2.834259250e+02 inf =   0.000e+00 (887)
*  1944: obj =   2.834259250e+02 inf =   0.000e+00 (859) 1
*  2003: obj =   2.834259250e+02 inf =   0.000e+00 (874)
*  2056: obj =   2.834259250e+02 inf =   0.000e+00 (899) 1
*  2114: obj =   2.720659250e+02 inf =   0.000e+00 (914)
*  2173: obj =   2.651576890e+02 inf =   0.000e+00 (941)
*  2231: obj =   2.612447490e+02 inf =   0.000e+00 (969)
*  2283: obj =   2.612447490e+02 inf =   0.000e+00 (999) 1
*  2338: obj =   2.612447490e+02 inf =   0.000e+00 (1025)
*  2396: obj =   2.339835690e+02 inf =   0.000e+00 (1040)
*  2455: obj =   2.339835690e+02 inf =   0.000e+00 (1062)
*  2509: obj =   2.279294490e+02 inf =   0.000e+00 (1041) 1
*  2566: obj =   2.279294490e+02 inf =   0.000e+00 (1076)
*  2621: obj =   2.279294490e+02 inf =   0.000e+00 (1103)
*  2672: obj =   2.279294490e+02 inf =   0.000e+00 (1110) 1
*  2726: obj =   2.279294490e+02 inf =   0.000e+00 (1140)
*  2780: obj =   2.279294490e+02 inf =   0.000e+00 (1163)
*  2829: obj =   2.279294490e+02 inf =   0.000e+00 (1191) 1
*  2883: obj =   1.927835650e+02 inf =   0.000e+00 (1198)
*  2937: obj =   1.904070930e+02 inf =   0.000e+00 (1180) 1
*  2998: obj =   1.855270930e+02 inf =   0.000e+00 (1208)
*  3057: obj =   1.831317980e+02 inf =   0.000e+00 (1243)
*  3115: obj =   1.831317980e+02 inf =   0.000e+00 (1275)
*  3174: obj =   1.763106200e+02 inf =   0.000e+00 (1309)
*  3227: obj =   1.753247370e+02 inf =   0.000e+00 (1292) 1
*  3283: obj =   1.753247370e+02 inf =   0.000e+00 (1278)
*  3340: obj =   1.753247370e+02 inf =   0.000e+00 (1277)
*  3396: obj =   1.707388550e+02 inf =   0.000e+00 (1289) 1
*  3455: obj =   1.697200310e+02 inf =   0.000e+00 (1297)
*  3511: obj =   1.697200310e+02 inf =   0.000e+00 (1323)
*  3564: obj =   1.616588540e+02 inf =   0.000e+00 (1329) 1
*  3623: obj =   1.616588540e+02 inf =   0.000e+00 (1383)
*  3690: obj =   1.464141390e+02 inf =   0.000e+00 (1376)
*  3767: obj =   1.140847100e+02 inf =   0.000e+00 (1314)
*  3835: obj =   9.562352700e+01 inf =   0.000e+00 (1297)
*  3899: obj =   8.520234400e+01 inf =   0.000e+00 (1280)
*  3953: obj =   8.337410900e+01 inf =   0.000e+00 (1267) 1
*  4011: obj =   8.337410900e+01 inf =   0.000e+00 (1302)
*  4070: obj =   8.053646100e+01 inf =   0.000e+00 (1308)
*  4128: obj =   7.760234200e+01 inf =   0.000e+00 (1291)
*  4185: obj =   6.887998400e+01 inf =   0.000e+00 (1263) 1
*  4246: obj =   6.260704100e+01 inf =   0.000e+00 (1279)
*  4302: obj =   6.260704100e+01 inf =   0.000e+00 (1297)
*  4354: obj =   6.260704100e+01 inf =   0.000e+00 (1321) 1
*  4411: obj =   6.260704100e+01 inf =   0.000e+00 (1342)
*  4468: obj =   6.260704100e+01 inf =   0.000e+00 (1375)
*  4520: obj =   6.260704100e+01 inf =   0.000e+00 (1377) 1
*  4576: obj =   6.260704100e+01 inf =   0.000e+00 (1380)
*  4631: obj =   6.260704100e+01 inf =   0.000e+00 (1401)
*  4685: obj =   6.166351200e+01 inf =   0.000e+00 (1395) 1
*  4741: obj =   6.000939700e+01 inf =   0.000e+00 (1401)
*  4799: obj =   5.646822200e+01 inf =   0.000e+00 (1412)
*  4852: obj =   5.473645900e+01 inf =   0.000e+00 (1425) 1
*  4909: obj =   5.473645900e+01 inf =   0.000e+00 (1457)
*  4965: obj =   5.473645900e+01 inf =   0.000e+00 (1497)
*  5017: obj =   5.473645900e+01 inf =   0.000e+00 (1528) 1
*  5074: obj =   5.473645900e+01 inf =   0.000e+00 (1550)
*  5131: obj =   5.473645900e+01 inf =   0.000e+00 (1563)
*  5183: obj =   5.473645900e+01 inf =   0.000e+00 (1570) 1
*  5240: obj =   5.473645900e+01 inf =   0.000e+00 (1612)
*  5296: obj =   5.473645900e+01 inf =   0.000e+00 (1632)
*  5347: obj =   5.473645900e+01 inf =   0.000e+00 (1635) 1
*  5402: obj =   5.473645900e+01 inf =   0.000e+00 (1658)
*  5456: obj =   5.473645900e+01 inf =   0.000e+00 (1671)
*  5510: obj =   5.473645900e+01 inf =   0.000e+00 (1686)
*  5564: obj =   4.921646500e+01 inf =   0.000e+00 (1679) 1
*  5618: obj =   4.921646500e+01 inf =   0.000e+00 (1701)
*  5670: obj =   4.921646500e+01 inf =   0.000e+00 (1721) 1
*  5725: obj =   4.921646500e+01 inf =   0.000e+00 (1731)
*  5777: obj =   4.921646500e+01 inf =   0.000e+00 (1748) 1
*  5832: obj =   4.921646500e+01 inf =   0.000e+00 (1770)
*  5888: obj =   4.848940800e+01 inf =   0.000e+00 (1779)
*  5939: obj =   4.848940800e+01 inf =   0.000e+00 (1799) 1
*  5997: obj =   4.630117800e+01 inf =   0.000e+00 (1796)
*  6052: obj =   4.580235600e+01 inf =   0.000e+00 (1812)
*  6101: obj =   4.580235600e+01 inf =   0.000e+00 (1812) 1
*  6153: obj =   4.580235600e+01 inf =   0.000e+00 (1835)
*  6209: obj =   4.580235600e+01 inf =   0.000e+00 (1867)
*  6264: obj =   4.580235600e+01 inf =   0.000e+00 (1886)
*  6316: obj =   4.580235600e+01 inf =   0.000e+00 (1894) 1
*  6373: obj =   4.580235600e+01 inf =   0.000e+00 (1923)
*  6429: obj =   4.580235600e+01 inf =   0.000e+00 (1929)
*  6482: obj =   4.580235600e+01 inf =   0.000e+00 (1952) 1
*  6539: obj =   4.580235600e+01 inf =   0.000e+00 (1958)
*  6595: obj =   4.580235600e+01 inf =   0.000e+00 (1954)
*  6646: obj =   4.580235600e+01 inf =   0.000e+00 (1984) 1
*  6701: obj =   4.580235600e+01 inf =   0.000e+00 (2005)
*  6753: obj =   4.494353300e+01 inf =   0.000e+00 (2013) 1
*  6809: obj =   4.494353300e+01 inf =   0.000e+00 (2027)
*  6865: obj =   4.494353300e+01 inf =   0.000e+00 (2041)
*  6912: obj =   4.494353300e+01 inf =   0.000e+00 (2062) 1
*  6967: obj =   4.494353300e+01 inf =   0.000e+00 (2052)
*  7023: obj =   4.494353300e+01 inf =   0.000e+00 (2081)
*  7077: obj =   4.494353300e+01 inf =   0.000e+00 (2079) 1
*  7132: obj =   4.494353300e+01 inf =   0.000e+00 (2095)
*  7180: obj =   4.494353300e+01 inf =   0.000e+00 (2096) 1
*  7237: obj =   4.494353300e+01 inf =   0.000e+00 (2122)
*  7293: obj =   4.494353300e+01 inf =   0.000e+00 (2121)
*  7345: obj =   4.494353300e+01 inf =   0.000e+00 (2138) 1
*  7401: obj =   4.494353300e+01 inf =   0.000e+00 (2144)
*  7457: obj =   4.494353300e+01 inf =   0.000e+00 (2159)
*  7505: obj =   4.494353300e+01 inf =   0.000e+00 (2183) 1
*  7561: obj =   4.494353300e+01 inf =   0.000e+00 (2194)
*  7615: obj =   4.494353300e+01 inf =   0.000e+00 (2187) 1
*  7667: obj =   4.494353300e+01 inf =   0.000e+00 (2210)
*  7724: obj =   4.494353300e+01 inf =   0.000e+00 (2215)
*  7777: obj =   4.494353300e+01 inf =   0.000e+00 (2203) 1
*  7834: obj =   4.494353300e+01 inf =   0.000e+00 (2209)
*  7887: obj =   4.494353300e+01 inf =   0.000e+00 (2231) 1
*  7945: obj =   4.494353300e+01 inf =   0.000e+00 (2239)
*  7996: obj =   4.494353300e+01 inf =   0.000e+00 (2260) 1
*  8053: obj =   4.494353300e+01 inf =   0.000e+00 (2282)
*  8109: obj =   4.494353300e+01 inf =   0.000e+00 (2292)
*  8167: obj =   4.494353300e+01 inf =   0.000e+00 (2338)
*  8220: obj =   4.494353300e+01 inf =   0.000e+00 (2339) 1
*  8277: obj =   4.494353300e+01 inf =   0.000e+00 (2346)
*  8335: obj =   4.494353300e+01 inf =   0.000e+00 (2375)
*  8387: obj =   4.494353300e+01 inf =   0.000e+00 (2381) 1
*  8447: obj =   4.494353300e+01 inf =   0.000e+00 (2375)
*  8501: obj =   4.494353300e+01 inf =   0.000e+00 (2378) 1
*  8559: obj =   4.494353300e+01 inf =   0.000e+00 (2399)
*  8615: obj =   4.494353300e+01 inf =   0.000e+00 (2409)
*  8667: obj =   4.494353300e+01 inf =   0.000e+00 (2406) 1
*  8723: obj =   4.494353300e+01 inf =   0.000e+00 (2414)
*  8775: obj =   4.494353300e+01 inf =   0.000e+00 (2416) 1
*  8831: obj =   4.494353300e+01 inf =   0.000e+00 (2433)
*  8887: obj =   4.494353300e+01 inf =   0.000e+00 (2437)
*  8939: obj =   4.494353300e+01 inf =   0.000e+00 (2465) 1
*  8993: obj =   4.494353300e+01 inf =   0.000e+00 (2463)
