GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    222: obj =   1.743479750e+02 inf =   1.300e+02 (130)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   592: obj =   2.730473030e+02 inf =   0.000e+00 (592)
*   842: obj =   2.529560850e+02 inf =   0.000e+00 (537)
*  1059: obj =   2.529560850e+02 inf =   0.000e+00 (565) 2
*  1275: obj =   2.529560850e+02 inf =   0.000e+00 (890) 1
*  1477: obj =   2.529560850e+02 inf =   0.000e+00 (498606) 2
*  1672: obj =   2.521344989e+02 inf =   0.000e+00 (1181) 2
*  1882: obj =   2.521344989e+02 inf =   0.000e+00 (1264) 1
*  2082: obj =   2.521344989e+02 inf =   0.000e+00 (1303) 2
*  2283: obj =   2.521344989e+02 inf =   0.000e+00 (1364) 1
*  2480: obj =   2.520302738e+02 inf =   2.181e-15 (1540) 2
*  2678: obj =   2.520302738e+02 inf =   2.164e-15 (1568) 1
*  2866: obj =   2.520302738e+02 inf =   2.157e-15 (1581) 2
*  3058: obj =   2.520302738e+02 inf =   2.153e-15 (1609) 1
*  3247: obj =   2.520302738e+02 inf =   2.146e-15 (1606) 2
*  3429: obj =   2.520302738e+02 inf =   2.145e-15 (1647) 2
*  3617: obj =   2.520302738e+02 inf =   2.142e-15 (1700) 1
*  3808: obj =   2.520302738e+02 inf =   2.138e-15 (1747) 2
*  3995: obj =   2.520302738e+02 inf =   2.134e-15 (1727) 1
*  4199: obj =   2.514003415e+02 inf =   1.062e-06 (1859) 2
*  4403: obj =   2.514003415e+02 inf =   1.055e-06 (1810) 2
*  4595: obj =   2.514003415e+02 inf =   1.048e-06 (1781) 2
*  4781: obj =   2.514003415e+02 inf =   1.044e-06 (1798) 2
*  4970: obj =   2.514003415e+02 inf =   1.043e-06 (1763) 1
*  5155: obj =   2.514003415e+02 inf =   1.041e-06 (1699) 2
*  5332: obj =   2.514003415e+02 inf =   1.041e-06 (1702) 2
*  5516: obj =   2.514003415e+02 inf =   1.041e-06 (1745) 1
*  5695: obj =   2.514003415e+02 inf =   1.041e-06 (1747) 2
*  5888: obj =   2.514003415e+02 inf =   1.040e-06 (1738) 2
*  6082: obj =   2.514003415e+02 inf =   1.041e-06 (1750) 2
*  6265: obj =   2.514003415e+02 inf =   1.041e-06 (1730) 1
*  6442: obj =   2.514003415e+02 inf =   1.041e-06 (1741) 2
*  6626: obj =   2.514003415e+02 inf =   1.010e-06 (1713) 2
*  6812: obj =   2.514003412e+02 inf =   2.566e-05 (1757) 1
*  6997: obj =   2.514003380e+02 inf =   7.802e-04 (1705) 2
*  7168: obj =   2.514003342e+02 inf =   1.876e-03 (1713) 1
*  7332: obj =   2.514003298e+02 inf =   3.470e-03 (1733) 2
*  7511: obj =   2.514003192e+02 inf =   5.815e-03 (1785) 1
*  7685: obj =   2.514003140e+02 inf =   7.113e-03 (1801) 2
*  7871: obj =   2.514003078e+02 inf =   7.320e-03 (1806) 2
*  8060: obj =   2.514002880e+02 inf =   9.221e-03 (1785) 1
*  8255: obj =   2.499028266e+02 inf =   9.279e-03 (1752) 2
*  8455: obj =   2.499028104e+02 inf =   7.107e-03 (1740) 1
*  8642: obj =   2.467533320e+02 inf =   7.751e-03 (2160) 2
*  8811: obj =   2.467532965e+02 inf =   1.706e-02 (2114) 1
*  8971: obj =   2.467532889e+02 inf =   1.945e-02 (2134) 2
*  9136: obj =   2.467532757e+02 inf =   2.287e-02 (2131) 1
*  9296: obj =   2.467532692e+02 inf =   2.427e-02 (1793) 2
*  9457: obj =   2.467532629e+02 inf =   2.560e-02 (2426) 1
*  9624: obj =   2.467532507e+02 inf =   2.853e-02 (2432) 1
*  9782: obj =   2.467532465e+02 inf =   2.927e-02 (1885) 2
*  9945: obj =   2.450843358e+02 inf =   2.928e-02 (1883) 1
* 10108: obj =   2.450843313e+02 inf =   2.936e-02 (1893) 1
* 10264: obj =   2.450843274e+02 inf =   2.970e-02 (1961) 2
* 10424: obj =   2.450843270e+02 inf =   2.965e-02 (1967) 1
* 10584: obj =   2.450843132e+02 inf =   3.329e-02 (2008) 1
* 10739: obj =   2.450843065e+02 inf =   3.396e-02 (2035) 2
* 10902: obj =   2.450842974e+02 inf =   3.483e-02 (2187) 1
* 11059: obj =   2.450842919e+02 inf =   3.554e-02 (2217) 1
* 11213: obj =   2.450842833e+02 inf =   3.630e-02 (2088) 2
* 11378: obj =   2.450842537e+02 inf =   3.815e-02 (2104) 1
* 11536: obj =   2.450842022e+02 inf =   4.290e-02 (2126) 2
* 11696: obj =   2.450841864e+02 inf =   4.349e-02 (2173) 1
* 11853: obj =   2.450841849e+02 inf =   4.327e-02 (2207) 2
* 12021: obj =   2.450841414e+02 inf =   4.464e-02 (2201) 1
* 12182: obj =   2.450841259e+02 inf =   4.489e-02 (2205) 2
* 12345: obj =   2.450841069e+02 inf =   4.517e-02 (2219) 1
* 12503: obj =   2.450840499e+02 inf =   4.863e-02 (2264) 2
* 12669: obj =   2.450840440e+02 inf =   4.822e-02 (2270) 1
* 12831: obj =   2.450840345e+02 inf =   4.850e-02 (2311) 2
* 12986: obj =   2.450839728e+02 inf =   5.594e-02 (2329) 1
* 13138: obj =   2.450839678e+02 inf =   5.604e-02 (2360) 1
* 13286: obj =   2.450839394e+02 inf =   5.874e-02 (2383) 2
* 13438: obj =   2.450839089e+02 inf =   6.132e-02 (2447) 1
* 13595: obj =   2.450838779e+02 inf =   6.327e-02 (2423) 1
* 13746: obj =   2.450838583e+02 inf =   6.445e-02 (2461) 2
* 13914: obj =   2.450838458e+02 inf =   6.409e-02 (2458) 1
* 14073: obj =   2.450838087e+02 inf =   6.515e-02 (2508) 2
* 14231: obj =   2.411294549e+02 inf =   6.905e-02 (2542) 1
* 14378: obj =   2.411294516e+02 inf =   6.930e-02 (2587) 1
* 14527: obj =   2.411294282e+02 inf =   7.113e-02 (2578) 2
* 14686: obj =   2.411294066e+02 inf =   7.186e-02 (2626) 1
* 14846: obj =   2.411293980e+02 inf =   7.083e-02 (2686) 2
* 14994: obj =   2.411293875e+02 inf =   7.160e-02 (2708) 1
* 15141: obj =   2.411293651e+02 inf =   7.375e-02 (2717) 1
* 15287: obj =   2.411293499e+02 inf =   7.426e-02 (2697) 2
* 15439: obj =   2.411293408e+02 inf =   7.437e-02 (2687) 1
* 15598: obj =   2.411293406e+02 inf =   7.313e-02 (2709) 1
* 15742: obj =   2.411293040e+02 inf =   7.600e-02 (2760) 2
* 15889: obj =   2.411293037e+02 inf =   7.538e-02 (2798) 1
* 16034: obj =   2.411292182e+02 inf =   8.274e-02 (2800) 1
* 16171: obj =   2.411292069e+02 inf =   8.345e-02 (2820) 2
* 16317: obj =   2.411292057e+02 inf =   8.269e-02 (2841) 1
* 16465: obj =   2.411291758e+02 inf =   8.367e-02 (2906) 1
* 16610: obj =   2.411291724e+02 inf =   8.309e-02 (2942) 2
* 16756: obj =   2.411291596e+02 inf =   8.336e-02 (2986) 1
* 16898: obj =   2.411291271e+02 inf =   8.583e-02 (2994) 1
* 17040: obj =   2.411291107e+02 inf =   8.646e-02 (3046) 1
* 17183: obj =   2.411290710e+02 inf =   8.760e-02 (3101) 2
* 17328: obj =   2.411290625e+02 inf =   8.664e-02 (3104) 1
* 17474: obj =   2.411290402e+02 inf =   8.654e-02 (3129) 1
* 17618: obj =   2.411290392e+02 inf =   8.573e-02 (3158) 1
* 17757: obj =   2.411290053e+02 inf =   8.691e-02 (3181) 2
* 17900: obj =   2.411290016e+02 inf =   8.610e-02 (3221) 1
* 18045: obj =   2.411289919e+02 inf =   8.561e-02 (3250) 1
* 18189: obj =   2.411289916e+02 inf =   8.427e-02 (3290) 1
