GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  3290: obj =   2.143622267e+03 inf =   0.000e+00 (3287)
Perturbing LP to avoid stalling [3375]...
*  3401: obj =   2.142578287e+03 inf =   0.000e+00 (3353)
*  3491: obj =   2.142578287e+03 inf =   0.000e+00 (3358) 1
*  3577: obj =   2.142578287e+03 inf =   0.000e+00 (3364) 1
*  3664: obj =   2.142578287e+03 inf =   0.000e+00 (3370)
*  3746: obj =   2.142578287e+03 inf =   0.000e+00 (3377) 1
*  3816: obj =   2.142578287e+03 inf =   0.000e+00 (3379) 1
*  3887: obj =   2.142578287e+03 inf =   0.000e+00 (3388)
*  3958: obj =   2.142578287e+03 inf =   0.000e+00 (3392) 1
*  4027: obj =   2.142578287e+03 inf =   0.000e+00 (3394) 1
*  4099: obj =   2.142578287e+03 inf =   0.000e+00 (3395)
*  4175: obj =   2.142578287e+03 inf =   0.000e+00 (3407) 1
*  4254: obj =   2.142578287e+03 inf =   0.000e+00 (3426) 1
*  4333: obj =   2.142578287e+03 inf =   0.000e+00 (3421) 1
*  4414: obj =   2.142578287e+03 inf =   0.000e+00 (3419)
*  4492: obj =   2.142578287e+03 inf =   0.000e+00 (3417) 1
*  4569: obj =   2.142578287e+03 inf =   0.000e+00 (3425) 1
*  4646: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  4726: obj =   2.142578287e+03 inf =   0.000e+00 (3424)
*  4802: obj =   2.142578287e+03 inf =   0.000e+00 (3426) 1
*  4878: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  4954: obj =   2.142578287e+03 inf =   0.000e+00 (3439) 1
*  5033: obj =   2.142578287e+03 inf =   0.000e+00 (3436)
*  5109: obj =   2.142578287e+03 inf =   0.000e+00 (3430) 1
*  5184: obj =   2.142578287e+03 inf =   0.000e+00 (3444) 1
*  5262: obj =   2.142578287e+03 inf =   0.000e+00 (3448)
*  5332: obj =   2.142578287e+03 inf =   0.000e+00 (3468) 1
*  5397: obj =   2.142578287e+03 inf =   0.000e+00 (3469) 1
*  5464: obj =   2.142578287e+03 inf =   0.000e+00 (3481)
*  5528: obj =   2.142578287e+03 inf =   0.000e+00 (3476) 1
*  5597: obj =   2.142578287e+03 inf =   0.000e+00 (3481)
*  5667: obj =   2.142578287e+03 inf =   0.000e+00 (3518) 1
*  5735: obj =   2.142578287e+03 inf =   0.000e+00 (3502) 1
*  5805: obj =   2.142578287e+03 inf =   0.000e+00 (3502)
*  5872: obj =   2.142578287e+03 inf =   0.000e+00 (3521) 1
*  5940: obj =   2.142578287e+03 inf =   0.000e+00 (3528) 1
*  6012: obj =   2.142578287e+03 inf =   0.000e+00 (3520)
*  6079: obj =   2.142578287e+03 inf =   0.000e+00 (3518) 1
*  6146: obj =   2.142578287e+03 inf =   0.000e+00 (3519) 1
*  6216: obj =   2.142578287e+03 inf =   0.000e+00 (3523)
*  6283: obj =   2.142578287e+03 inf =   0.000e+00 (3530) 1
*  6349: obj =   2.142578287e+03 inf =   0.000e+00 (3529) 1
*  6418: obj =   2.142578287e+03 inf =   0.000e+00 (3528)
*  6483: obj =   2.142578287e+03 inf =   0.000e+00 (3525) 1
*  6548: obj =   2.142578287e+03 inf =   0.000e+00 (3526) 1
*  6618: obj =   2.142578287e+03 inf =   0.000e+00 (3553)
*  6678: obj =   2.142578287e+03 inf =   0.000e+00 (3542) 1
*  6741: obj =   2.142578287e+03 inf =   0.000e+00 (3547)
*  6801: obj =   2.142578287e+03 inf =   0.000e+00 (3551) 1
*  6861: obj =   2.142578287e+03 inf =   0.000e+00 (3553) 1
*  6930: obj =   2.142578287e+03 inf =   0.000e+00 (3538)
*  6995: obj =   2.142578287e+03 inf =   0.000e+00 (3547) 1
*  7061: obj =   2.142578287e+03 inf =   0.000e+00 (3548) 1
*  7129: obj =   2.142578287e+03 inf =   0.000e+00 (3539)
*  7193: obj =   2.142578287e+03 inf =   0.000e+00 (3556) 1
*  7261: obj =   2.142578287e+03 inf =   0.000e+00 (3564)
*  7325: obj =   2.142578287e+03 inf =   0.000e+00 (3558) 1
*  7389: obj =   2.142578287e+03 inf =   0.000e+00 (3558) 1
*  7455: obj =   2.142578287e+03 inf =   0.000e+00 (3549)
*  7517: obj =   2.142578287e+03 inf =   0.000e+00 (3553) 1
*  7584: obj =   2.142578287e+03 inf =   0.000e+00 (3570)
*  7648: obj =   2.142578287e+03 inf =   0.000e+00 (3548) 1
*  7712: obj =   2.142578287e+03 inf =   0.000e+00 (3569) 1
*  7779: obj =   2.142578287e+03 inf =   0.000e+00 (3567)
*  7843: obj =   2.142578287e+03 inf =   0.000e+00 (3569) 1
*  7905: obj =   2.142578287e+03 inf =   0.000e+00 (3576)
*  7963: obj =   2.142578287e+03 inf =   0.000e+00 (3591) 1
*  8024: obj =   2.142578287e+03 inf =   0.000e+00 (3577) 1
*  8084: obj =   2.142578287e+03 inf =   0.000e+00 (3583)
*  8146: obj =   2.142578287e+03 inf =   0.000e+00 (3580) 1
*  8212: obj =   2.142578287e+03 inf =   0.000e+00 (3593)
*  8275: obj =   2.142578287e+03 inf =   0.000e+00 (3578) 1
*  8341: obj =   2.142578287e+03 inf =   0.000e+00 (3594) 1
*  8407: obj =   2.142578287e+03 inf =   0.000e+00 (3595)
*  8469: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8534: obj =   2.142578287e+03 inf =   0.000e+00 (3588)
*  8595: obj =   2.142578287e+03 inf =   0.000e+00 (3599) 1
*  8659: obj =   2.142578287e+03 inf =   0.000e+00 (3591)
*  8722: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8784: obj =   2.142578287e+03 inf =   0.000e+00 (3590) 1
*  8850: obj =   2.142578287e+03 inf =   0.000e+00 (3590)
*  8913: obj =   2.142578287e+03 inf =   0.000e+00 (3598) 1
*  8979: obj =   2.142578287e+03 inf =   0.000e+00 (3587)
*  9041: obj =   2.142578287e+03 inf =   0.000e+00 (3598) 1
*  9098: obj =   2.142578287e+03 inf =   0.000e+00 (3607) 1
*  9154: obj =   2.142578287e+03 inf =   0.000e+00 (3610)
*  9208: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
*  9268: obj =   2.142578287e+03 inf =   0.000e+00 (3604)
*  9328: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
*  9393: obj =   2.142578287e+03 inf =   0.000e+00 (3614)
*  9454: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
*  9516: obj =   2.142578287e+03 inf =   0.000e+00 (3612) 1
*  9581: obj =   2.142578287e+03 inf =   0.000e+00 (3614)
*  9642: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
*  9707: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
*  9768: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
*  9831: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
*  9896: obj =   2.142578287e+03 inf =   0.000e+00 (3602)
*  9957: obj =   2.142578287e+03 inf =   0.000e+00 (3624) 1
* 10021: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 10082: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 10147: obj =   2.142578287e+03 inf =   0.000e+00 (3617)
* 10205: obj =   2.142578287e+03 inf =   0.000e+00 (3636) 1
* 10258: obj =   2.142578287e+03 inf =   0.000e+00 (3637) 1
* 10316: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 10370: obj =   2.142578287e+03 inf =   0.000e+00 (3622) 1
* 10429: obj =   2.142578287e+03 inf =   0.000e+00 (3634)
* 10485: obj =   2.142578287e+03 inf =   0.000e+00 (3638) 1
* 10548: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 10607: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 10669: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 10728: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 10788: obj =   2.142578287e+03 inf =   0.000e+00 (3642) 1
* 10853: obj =   2.142578287e+03 inf =   0.000e+00 (3633)
* 10915: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 10980: obj =   2.142578287e+03 inf =   0.000e+00 (3632)
* 11041: obj =   2.142578287e+03 inf =   0.000e+00 (3631) 1
* 11102: obj =   2.142578287e+03 inf =   0.000e+00 (3637) 1
* 11167: obj =   2.142578287e+03 inf =   0.000e+00 (3621)
* 11228: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
* 11293: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 11354: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 11415: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 11474: obj =   2.142578287e+03 inf =   0.000e+00 (3619)
* 11530: obj =   2.142578287e+03 inf =   0.000e+00 (3642) 1
* 11588: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 11643: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
* 11706: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 11767: obj =   2.142578287e+03 inf =   0.000e+00 (3614) 1
* 11828: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 11893: obj =   2.142578287e+03 inf =   0.000e+00 (3659)
* 11954: obj =   2.142578287e+03 inf =   0.000e+00 (3650) 1
* 12019: obj =   2.142578287e+03 inf =   0.000e+00 (3661)
* 12079: obj =   2.142578287e+03 inf =   0.000e+00 (3649) 1
* 12144: obj =   2.142578287e+03 inf =   0.000e+00 (3656)
* 12205: obj =   2.142578287e+03 inf =   0.000e+00 (3682) 1
* 12266: obj =   2.142578287e+03 inf =   0.000e+00 (3661) 1
* 12330: obj =   2.142578287e+03 inf =   0.000e+00 (3692)
* 12389: obj =   2.142578287e+03 inf =   0.000e+00 (3665) 1
* 12452: obj =   2.142578287e+03 inf =   0.000e+00 (3673)
* 12512: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 12571: obj =   2.142578287e+03 inf =   0.000e+00 (3675) 1
* 12632: obj =   2.142578287e+03 inf =   0.000e+00 (3675)
* 12688: obj =   2.142578287e+03 inf =   0.000e+00 (3672) 1
* 12747: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 12803: obj =   2.142578287e+03 inf =   0.000e+00 (3685) 1
* 12863: obj =   2.142578287e+03 inf =   0.000e+00 (3703)
* 12925: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 12986: obj =   2.142578287e+03 inf =   0.000e+00 (3667) 1
* 13050: obj =   2.142578287e+03 inf =   0.000e+00 (3694)
* 13111: obj =   2.142578287e+03 inf =   0.000e+00 (3681) 1
* 13175: obj =   2.142578287e+03 inf =   0.000e+00 (3669)
* 13236: obj =   2.142578287e+03 inf =   0.000e+00 (3673) 1
* 13297: obj =   2.142578287e+03 inf =   0.000e+00 (3690) 1
* 13362: obj =   2.142578287e+03 inf =   0.000e+00 (3695)
* 13423: obj =   2.142578287e+03 inf =   0.000e+00 (3694) 1
* 13487: obj =   2.142578287e+03 inf =   0.000e+00 (3691) 1
* 13551: obj =   2.142578287e+03 inf =   0.000e+00 (3701)
* 13611: obj =   2.142578287e+03 inf =   0.000e+00 (3701) 1
* 13675: obj =   2.142578287e+03 inf =   0.000e+00 (3686)
* 13735: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 13795: obj =   2.142578287e+03 inf =   0.000e+00 (3698) 1
* 13856: obj =   2.142578287e+03 inf =   0.000e+00 (3695)
* 13909: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 13964: obj =   2.142578287e+03 inf =   0.000e+00 (3697)
* 14014: obj =   2.142578287e+03 inf =   0.000e+00 (3721) 1
* 14071: obj =   2.142578287e+03 inf =   0.000e+00 (3701)
* 14131: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 14195: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 14250: obj =   2.142578287e+03 inf =   0.000e+00 (3708) 1
* 14309: obj =   2.142578287e+03 inf =   0.000e+00 (3694) 1
* 14373: obj =   2.142578287e+03 inf =   0.000e+00 (3704)
* 14433: obj =   2.142578287e+03 inf =   0.000e+00 (3700) 1
* 14497: obj =   2.142578287e+03 inf =   0.000e+00 (3689)
* 14556: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 14619: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 14679: obj =   2.142578287e+03 inf =   0.000e+00 (3705) 1
* 14740: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 14804: obj =   2.142578287e+03 inf =   0.000e+00 (3706)
* 14865: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 14929: obj =   2.142578287e+03 inf =   0.000e+00 (3706)
* 14989: obj =   2.142578287e+03 inf =   0.000e+00 (3687) 1
* 15044: obj =   2.142578287e+03 inf =   0.000e+00 (3702) 1
* 15101: obj =   2.142578287e+03 inf =   0.000e+00 (3697)
* 15155: obj =   2.142578287e+03 inf =   0.000e+00 (3716) 1
* 15212: obj =   2.142578287e+03 inf =   0.000e+00 (3711)
* 15272: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 15336: obj =   2.142578287e+03 inf =   0.000e+00 (3702)
* 15395: obj =   2.142578287e+03 inf =   0.000e+00 (3715) 1
* 15457: obj =   2.142578287e+03 inf =   0.000e+00 (3721) 1
* 15519: obj =   2.142578287e+03 inf =   0.000e+00 (3728)
* 15576: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 15638: obj =   2.142578287e+03 inf =   0.000e+00 (3738)
* 15698: obj =   2.142578287e+03 inf =   0.000e+00 (3733) 1
* 15761: obj =   2.142578287e+03 inf =   0.000e+00 (3743)
* 15821: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 15880: obj =   2.142578287e+03 inf =   0.000e+00 (3733) 1
* 15944: obj =   2.142578287e+03 inf =   0.000e+00 (3744)
* 16003: obj =   2.142578287e+03 inf =   0.000e+00 (3741) 1
* 16066: obj =   2.142578287e+03 inf =   0.000e+00 (3744)
* 16125: obj =   2.142578287e+03 inf =   0.000e+00 (3750) 1
