GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1510: obj =   2.473084500e+02 inf =   0.000e+00 (729) 6
*  2271: obj =   2.473084500e+02 inf =   0.000e+00 (740) 7
*  2944: obj =   2.428320420e+02 inf =   0.000e+00 (749) 6
*  3540: obj =   2.428320420e+02 inf =   0.000e+00 (738) 6
*  4164: obj =   2.428320420e+02 inf =   0.000e+00 (748) 5
*  4856: obj =   2.428320420e+02 inf =   0.000e+00 (742) 7
*  5454: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  6055: obj =   2.418244320e+02 inf =   0.000e+00 (744) 5
*  6611: obj =   2.418244320e+02 inf =   0.000e+00 (750) 6
*  7259: obj =   2.418244320e+02 inf =   0.000e+00 (755) 6
*  7909: obj =   2.418244320e+02 inf =   0.000e+00 (743) 6
*  8453: obj =   2.418244320e+02 inf =   0.000e+00 (748) 5
*  9026: obj =   2.418244320e+02 inf =   0.000e+00 (747) 5
*  9631: obj =   2.418244320e+02 inf =   0.000e+00 (742) 6
* 10189: obj =   2.418244320e+02 inf =   0.000e+00 (757) 5
* 10803: obj =   2.418244320e+02 inf =   0.000e+00 (760) 6
* 11384: obj =   2.418244320e+02 inf =   0.000e+00 (758) 6
* 11976: obj =   2.399534270e+02 inf =   0.000e+00 (755) 6
* 12570: obj =   2.399534270e+02 inf =   0.000e+00 (762) 5
* 13158: obj =   2.390371400e+02 inf =   0.000e+00 (746) 6
* 13692: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 14227: obj =   2.390371400e+02 inf =   0.000e+00 (758) 6
* 14762: obj =   2.390371400e+02 inf =   0.000e+00 (748) 5
* 15299: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 15833: obj =   2.390371400e+02 inf =   0.000e+00 (742) 5
* 16390: obj =   2.390371400e+02 inf =   0.000e+00 (737) 5
* 16970: obj =   2.390371400e+02 inf =   0.000e+00 (749) 6
* 17530: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 18069: obj =   2.390371400e+02 inf =   0.000e+00 (780) 6
* 18638: obj =   2.390371400e+02 inf =   0.000e+00 (752) 5
* 19212: obj =   2.390371400e+02 inf =   0.000e+00 (746) 6
* 19757: obj =   2.390371400e+02 inf =   0.000e+00 (742) 5
* 20288: obj =   2.390371400e+02 inf =   0.000e+00 (740) 5
* 20826: obj =   2.390371400e+02 inf =   0.000e+00 (755) 5
* 21360: obj =   2.390371400e+02 inf =   0.000e+00 (742) 6
* 21902: obj =   2.390371400e+02 inf =   0.000e+00 (742) 5
* 22444: obj =   2.390371400e+02 inf =   0.000e+00 (756) 5
* 23042: obj =   2.390371400e+02 inf =   0.000e+00 (753) 6
* 23626: obj =   2.390371400e+02 inf =   0.000e+00 (744) 5
* 24174: obj =   2.390371400e+02 inf =   0.000e+00 (771) 6
* 24663: obj =   2.390371400e+02 inf =   0.000e+00 (805) 5
* 25186: obj =   2.390371400e+02 inf =   0.000e+00 (782) 5
* 25701: obj =   2.390371400e+02 inf =   0.000e+00 (798) 5
* 26213: obj =   2.390371400e+02 inf =   0.000e+00 (801) 5
* 26682: obj =   2.390371400e+02 inf =   0.000e+00 (780) 4
* 27190: obj =   2.390371400e+02 inf =   0.000e+00 (785) 5
* 27715: obj =   2.390371400e+02 inf =   0.000e+00 (812) 5
* 28257: obj =   2.390371400e+02 inf =   0.000e+00 (793) 6
* 28795: obj =   2.390371400e+02 inf =   0.000e+00 (775) 5
* 29368: obj =   2.390371400e+02 inf =   0.000e+00 (778) 6
* 29887: obj =   2.390371400e+02 inf =   0.000e+00 (778) 5
* 30444: obj =   2.390371400e+02 inf =   0.000e+00 (782) 5
* 31012: obj =   2.390371400e+02 inf =   0.000e+00 (793) 6
* 31568: obj =   2.390371400e+02 inf =   0.000e+00 (808) 5
* 32151: obj =   2.390371400e+02 inf =   0.000e+00 (817) 6
* 32642: obj =   2.376310396e+02 inf =   0.000e+00 (12661) 5
* 32880: obj =   2.376310396e+02 inf =   0.000e+00 (12594) 2
* 33122: obj =   2.376310396e+02 inf =   4.764e-14 (12530) 2
* 33268: obj =   2.376310396e+02 inf =   4.666e-14 (12452) 2
* 33506: obj =   2.256368254e+02 inf =   1.169e-13 (12457) 2
* 33708: obj =   2.256368254e+02 inf =   3.882e-05 (12398) 2
* 33910: obj =   2.256368253e+02 inf =   1.364e-04 (12351) 2
* 34114: obj =   2.256368251e+02 inf =   3.120e-04 (12266) 2
* 34319: obj =   2.255940119e+02 inf =   8.610e-04 (12205) 2
* 34531: obj =   2.191678943e+02 inf =   1.336e-03 (11934) 2
* 34791: obj =   2.103367599e+02 inf =   3.857e-03 (12190) 2
* 34994: obj =   2.103367560e+02 inf =   8.029e-03 (12139) 2
* 35231: obj =   2.103367553e+02 inf =   8.602e-03 (12028) 2
* 35440: obj =   2.095398049e+02 inf =   8.546e-03 (12452) 2
* 35671: obj =   2.095398037e+02 inf =   9.339e-03 (12356) 2
* 35881: obj =   2.095398003e+02 inf =   1.196e-02 (12249) 2
* 36047: obj =   2.095397965e+02 inf =   1.520e-02 (12160) 2
* 36253: obj =   2.095397961e+02 inf =   1.536e-02 (12069) 2
* 36455: obj =   2.095397910e+02 inf =   1.881e-02 (11986) 2
* 36657: obj =   2.095397870e+02 inf =   2.103e-02 (11952) 2
* 36859: obj =   2.095397814e+02 inf =   2.524e-02 (11884) 2
* 37062: obj =   2.095397808e+02 inf =   2.537e-02 (11805) 2
* 37243: obj =   2.095397750e+02 inf =   2.956e-02 (11738) 1
* 37366: obj =   2.095397718e+02 inf =   3.195e-02 (11723) 2
* 37571: obj =   2.095397711e+02 inf =   3.213e-02 (11672) 2
* 37812: obj =   2.095397657e+02 inf =   3.580e-02 (11619) 2
* 37995: obj =   2.095397618e+02 inf =   3.859e-02 (11564) 2
* 38182: obj =   2.095397607e+02 inf =   3.904e-02 (11538) 2
* 38390: obj =   2.089323466e+02 inf =   4.024e-02 (11472) 2
* 38589: obj =   2.089323421e+02 inf =   4.300e-02 (11432) 2
* 38791: obj =   2.089323366e+02 inf =   4.700e-02 (11345) 2
* 38977: obj =   2.089323318e+02 inf =   5.024e-02 (11297) 1
* 39162: obj =   2.089323282e+02 inf =   5.228e-02 (11238) 2
* 39357: obj =   2.083303435e+02 inf =   5.196e-02 (11044) 2
* 39501: obj =   2.083303435e+02 inf =   5.167e-02 (11017) 2
* 39705: obj =   2.083303434e+02 inf =   5.124e-02 (10973) 2
* 39907: obj =   2.083303361e+02 inf =   5.545e-02 (10942) 2
* 40113: obj =   2.083303338e+02 inf =   5.633e-02 (10876) 2
* 40315: obj =   2.083303285e+02 inf =   5.896e-02 (10843) 2
* 40518: obj =   2.083303269e+02 inf =   5.933e-02 (10803) 2
* 40723: obj =   2.083303230e+02 inf =   6.074e-02 (10731) 2
* 40929: obj =   2.083303168e+02 inf =   6.381e-02 (10691) 2
* 41103: obj =   2.083303154e+02 inf =   6.384e-02 (10658) 1
* 41235: obj =   2.083303139e+02 inf =   6.468e-02 (10631) 2
* 41438: obj =   2.083303115e+02 inf =   6.523e-02 (10591) 2
* 41652: obj =   2.083303091e+02 inf =   6.605e-02 (10572) 2
* 41822: obj =   2.081714175e+02 inf =   6.650e-02 (10707) 1
* 41972: obj =   2.080241789e+02 inf =   6.596e-02 (10807) 2
* 42187: obj =   2.080241760e+02 inf =   6.611e-02 (10762) 2
* 42392: obj =   2.080241747e+02 inf =   6.603e-02 (10712) 2
* 42641: obj =   2.071464666e+02 inf =   6.623e-02 (11219) 1
* 42794: obj =   2.064294751e+02 inf =   6.619e-02 (11521) 2
