GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1507: obj =   4.668590280e+02 inf =   0.000e+00 (1507)
*  1557: obj =   4.668590280e+02 inf =   0.000e+00 (1557)
*  1606: obj =   4.668590280e+02 inf =   0.000e+00 (1606)
*  1655: obj =   4.663404210e+02 inf =   0.000e+00 (1654)
Perturbing LP to avoid stalling [1659]...
*  1705: obj =   4.658373480e+02 inf =   0.000e+00 (1703)
*  1753: obj =   4.658373480e+02 inf =   0.000e+00 (1751)
*  1803: obj =   4.653484440e+02 inf =   0.000e+00 (1798)
*  1852: obj =   4.653484440e+02 inf =   0.000e+00 (1846)
*  1903: obj =   4.648815610e+02 inf =   0.000e+00 (1896)
*  1948: obj =   4.644184340e+02 inf =   0.000e+00 (1910)
*  1990: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2029: obj =   4.644184340e+02 inf =   0.000e+00 (1910) 1
*  2074: obj =   4.644184340e+02 inf =   0.000e+00 (1908)
*  2116: obj =   4.644184340e+02 inf =   0.000e+00 (1915)
*  2155: obj =   4.644184340e+02 inf =   0.000e+00 (1914) 1
*  2198: obj =   4.644184340e+02 inf =   0.000e+00 (1914)
*  2241: obj =   4.644184340e+02 inf =   0.000e+00 (1911)
*  2279: obj =   4.644184340e+02 inf =   0.000e+00 (1921) 1
*  2319: obj =   4.644184340e+02 inf =   0.000e+00 (1920)
*  2360: obj =   4.644184340e+02 inf =   0.000e+00 (1921)
*  2396: obj =   4.644184340e+02 inf =   0.000e+00 (1929) 1
*  2435: obj =   4.644184340e+02 inf =   0.000e+00 (1930)
*  2476: obj =   4.644184340e+02 inf =   0.000e+00 (1944)
*  2512: obj =   4.644184340e+02 inf =   0.000e+00 (1942) 1
*  2552: obj =   4.644184340e+02 inf =   0.000e+00 (1947)
*  2588: obj =   4.644184340e+02 inf =   0.000e+00 (1945) 1
*  2629: obj =   4.644184340e+02 inf =   0.000e+00 (1951)
*  2670: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2706: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2747: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  2785: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2820: obj =   4.644184340e+02 inf =   0.000e+00 (1955) 1
*  2860: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2899: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2933: obj =   4.644184340e+02 inf =   0.000e+00 (1952) 1
*  2972: obj =   4.644184340e+02 inf =   0.000e+00 (1959)
*  3011: obj =   4.644184340e+02 inf =   0.000e+00 (1956)
*  3045: obj =   4.644184340e+02 inf =   0.000e+00 (1957) 1
*  3085: obj =   4.644184340e+02 inf =   0.000e+00 (1958)
*  3123: obj =   4.644184340e+02 inf =   0.000e+00 (1961) 1
*  3163: obj =   4.644184340e+02 inf =   0.000e+00 (1962)
*  3203: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
