GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*  2015: obj =   2.667165791e+12 inf =   0.000e+00 (2015)
*  2080: obj =   2.667165791e+12 inf =   0.000e+00 (2080)
*  2144: obj =   2.667165791e+12 inf =   0.000e+00 (2144)
Perturbing LP to avoid stalling [2152]...
*  2228: obj =   2.667165791e+12 inf =   0.000e+00 (2228)
*  2292: obj =   2.667165791e+12 inf =   0.000e+00 (2292)
*  2367: obj =   2.667165791e+12 inf =   0.000e+00 (2367)
*  2433: obj =   2.667165791e+12 inf =   0.000e+00 (2433)
*  2497: obj =   2.667165791e+12 inf =   0.000e+00 (2497)
*  2566: obj =   2.667165791e+12 inf =   0.000e+00 (2566)
*  2637: obj =   2.667165791e+12 inf =   0.000e+00 (2637)
*  2708: obj =   2.667165791e+12 inf =   0.000e+00 (2708)
*  2778: obj =   2.667165791e+12 inf =   0.000e+00 (2778)
*  2846: obj =   2.667165791e+12 inf =   0.000e+00 (2846)
*  2918: obj =   2.667165791e+12 inf =   0.000e+00 (2918)
*  3002: obj =   2.639506614e+12 inf =   0.000e+00 (2961)
*  3113: obj =   2.610433437e+12 inf =   0.000e+00 (2989)
*  3182: obj =   2.604628192e+12 inf =   0.000e+00 (2989) 1
*  3238: obj =   2.604628192e+12 inf =   0.000e+00 (2994)
*  3297: obj =   2.604628192e+12 inf =   0.000e+00 (3000) 1
*  3356: obj =   2.604628192e+12 inf =   0.000e+00 (2997)
*  3414: obj =   2.604628192e+12 inf =   0.000e+00 (2993) 1
*  3467: obj =   2.604628192e+12 inf =   0.000e+00 (2995)
*  3524: obj =   2.604628192e+12 inf =   0.000e+00 (2992) 1
*  3581: obj =   2.604628192e+12 inf =   0.000e+00 (2992)
*  3629: obj =   2.604628192e+12 inf =   0.000e+00 (2992) 1
*  3678: obj =   2.604628192e+12 inf =   0.000e+00 (2993)
*  3736: obj =   2.604628192e+12 inf =   0.000e+00 (2999) 1
*  3801: obj =   2.604628192e+12 inf =   0.000e+00 (2999) 1
*  3856: obj =   2.604628192e+12 inf =   0.000e+00 (3012)
*  3938: obj =   2.604628192e+12 inf =   0.000e+00 (3001) 1
*  3986: obj =   2.604628192e+12 inf =   0.000e+00 (2999)
*  4029: obj =   2.604628192e+12 inf =   0.000e+00 (3010) 1
*  4076: obj =   2.604628192e+12 inf =   0.000e+00 (3000)
*  4122: obj =   2.604628192e+12 inf =   0.000e+00 (2997) 1
*  4173: obj =   2.604628192e+12 inf =   0.000e+00 (2998)
*  4244: obj =   2.604628192e+12 inf =   0.000e+00 (3010) 1
*  4333: obj =   2.604628192e+12 inf =   0.000e+00 (3025) 1
*  4387: obj =   2.604628192e+12 inf =   0.000e+00 (3010)
*  4439: obj =   2.604628192e+12 inf =   0.000e+00 (3013) 1
*  4495: obj =   2.604628192e+12 inf =   0.000e+00 (3017)
*  4545: obj =   2.604628192e+12 inf =   0.000e+00 (3025) 1
*  4599: obj =   2.604628192e+12 inf =   0.000e+00 (3015)
*  4651: obj =   2.604628192e+12 inf =   0.000e+00 (3012) 1
*  4709: obj =   2.604628192e+12 inf =   0.000e+00 (3029)
*  4763: obj =   2.604628192e+12 inf =   0.000e+00 (3010) 1
*  4821: obj =   2.604628192e+12 inf =   0.000e+00 (3021)
*  4878: obj =   2.604628192e+12 inf =   0.000e+00 (3014) 1
*  4945: obj =   2.604628192e+12 inf =   0.000e+00 (3017)
*  5017: obj =   2.604628192e+12 inf =   0.000e+00 (3020) 1
*  5076: obj =   2.604628192e+12 inf =   0.000e+00 (3032) 1
*  5136: obj =   2.604628192e+12 inf =   0.000e+00 (3026)
*  5189: obj =   2.604628192e+12 inf =   0.000e+00 (3030) 1
*  5243: obj =   2.604628192e+12 inf =   0.000e+00 (3033)
*  5298: obj =   2.604628192e+12 inf =   0.000e+00 (3033) 1
*  5349: obj =   2.604628192e+12 inf =   0.000e+00 (3035)
*  5404: obj =   2.604628192e+12 inf =   0.000e+00 (3036) 1
*  5458: obj =   2.604628192e+12 inf =   0.000e+00 (3030)
*  5508: obj =   2.604628192e+12 inf =   0.000e+00 (3029) 1
*  5565: obj =   2.604628192e+12 inf =   0.000e+00 (3043)
*  5617: obj =   2.604628192e+12 inf =   0.000e+00 (3046) 1
*  5668: obj =   2.604628192e+12 inf =   0.000e+00 (3044)
*  5726: obj =   2.604628192e+12 inf =   0.000e+00 (3033) 1
*  5778: obj =   2.604628192e+12 inf =   0.000e+00 (3032)
*  5827: obj =   2.604628192e+12 inf =   0.000e+00 (3037) 1
*  5894: obj =   2.604628192e+12 inf =   0.000e+00 (3052)
*  5946: obj =   2.604628192e+12 inf =   0.000e+00 (3048) 1
*  6003: obj =   2.604628192e+12 inf =   0.000e+00 (3058)
*  6059: obj =   2.604628192e+12 inf =   0.000e+00 (3050) 1
*  6120: obj =   2.604628192e+12 inf =   0.000e+00 (3054)
*  6177: obj =   2.604628192e+12 inf =   0.000e+00 (3064) 1
*  6224: obj =   2.604628192e+12 inf =   0.000e+00 (3054)
*  6274: obj =   2.604628192e+12 inf =   0.000e+00 (3049) 1
*  6326: obj =   2.604628192e+12 inf =   0.000e+00 (3059)
*  6384: obj =   2.604628192e+12 inf =   0.000e+00 (3042) 1
*  6438: obj =   2.604628192e+12 inf =   0.000e+00 (3054)
*  6490: obj =   2.604628192e+12 inf =   0.000e+00 (3050) 1
*  6550: obj =   2.604628192e+12 inf =   0.000e+00 (3060)
*  6601: obj =   2.604628192e+12 inf =   0.000e+00 (3045) 1
*  6652: obj =   2.604628192e+12 inf =   0.000e+00 (3044)
*  6701: obj =   2.604628192e+12 inf =   0.000e+00 (3049) 1
*  6751: obj =   2.604628192e+12 inf =   0.000e+00 (3058)
*  6821: obj =   2.604628192e+12 inf =   0.000e+00 (3055) 1
*  6883: obj =   2.604628192e+12 inf =   0.000e+00 (3062)
*  6934: obj =   2.604628192e+12 inf =   0.000e+00 (3038) 1
*  6991: obj =   2.604628192e+12 inf =   0.000e+00 (3058)
*  7040: obj =   2.604628192e+12 inf =   0.000e+00 (3065) 1
*  7100: obj =   2.604628192e+12 inf =   0.000e+00 (3056)
*  7154: obj =   2.604628192e+12 inf =   0.000e+00 (3059) 1
*  7218: obj =   2.604628192e+12 inf =   0.000e+00 (3066) 1
*  7285: obj =   2.604628192e+12 inf =   0.000e+00 (3062)
*  7340: obj =   2.604628192e+12 inf =   0.000e+00 (3056) 1
*  7387: obj =   2.604628192e+12 inf =   0.000e+00 (3062)
*  7437: obj =   2.604628192e+12 inf =   0.000e+00 (3051) 1
*  7489: obj =   2.604628192e+12 inf =   0.000e+00 (3053)
*  7542: obj =   2.604628192e+12 inf =   0.000e+00 (3049) 1
*  7594: obj =   2.604628192e+12 inf =   0.000e+00 (3061)
*  7652: obj =   2.604628192e+12 inf =   0.000e+00 (3072) 1
*  7717: obj =   2.604628192e+12 inf =   0.000e+00 (3068)
*  7780: obj =   2.604628192e+12 inf =   0.000e+00 (3069) 1
*  7859: obj =   2.604628192e+12 inf =   0.000e+00 (3078) 1
*  7910: obj =   2.604628192e+12 inf =   0.000e+00 (3072)
*  7963: obj =   2.604628192e+12 inf =   0.000e+00 (3069) 1
*  8017: obj =   2.604628192e+12 inf =   0.000e+00 (3068)
*  8070: obj =   2.604628192e+12 inf =   0.000e+00 (3070) 1
*  8123: obj =   2.604628192e+12 inf =   0.000e+00 (3078)
*  8176: obj =   2.604628192e+12 inf =   0.000e+00 (3082) 1
*  8227: obj =   2.604628192e+12 inf =   0.000e+00 (3088)
*  8279: obj =   2.604628192e+12 inf =   0.000e+00 (3077) 1
*  8334: obj =   2.604628192e+12 inf =   0.000e+00 (3074)
*  8382: obj =   2.604628192e+12 inf =   0.000e+00 (3080) 1
*  8442: obj =   2.604628192e+12 inf =   0.000e+00 (3077)
*  8501: obj =   2.604628192e+12 inf =   0.000e+00 (3062) 1
*  8548: obj =   2.604628192e+12 inf =   0.000e+00 (3069)
*  8593: obj =   2.604628192e+12 inf =   0.000e+00 (3080) 1
*  8640: obj =   2.604628192e+12 inf =   0.000e+00 (3075)
*  8689: obj =   2.604628192e+12 inf =   0.000e+00 (3090)
*  8753: obj =   2.604628192e+12 inf =   0.000e+00 (3077) 1
*  8832: obj =   2.604628192e+12 inf =   0.000e+00 (3088) 1
*  8888: obj =   2.604628192e+12 inf =   0.000e+00 (3087)
*  8942: obj =   2.604628192e+12 inf =   0.000e+00 (3084) 1
*  9010: obj =   2.604628192e+12 inf =   0.000e+00 (3097) 1
*  9078: obj =   2.604628192e+12 inf =   0.000e+00 (3091)
*  9133: obj =   2.604628192e+12 inf =   0.000e+00 (3090) 1
*  9190: obj =   2.604628192e+12 inf =   0.000e+00 (3085)
*  9241: obj =   2.604628192e+12 inf =   0.000e+00 (3091) 1
