GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2637: obj =   1.179083583e+12 inf =   0.000e+00 (1804) 7
*  3850: obj =   1.179083583e+12 inf =   0.000e+00 (1840) 11
*  4916: obj =   1.179083583e+12 inf =   0.000e+00 (1869) 10
*  5901: obj =   1.179083583e+12 inf =   0.000e+00 (1924) 10
*  6826: obj =   1.179083583e+12 inf =   0.000e+00 (1958) 8
*  7714: obj =   1.179083583e+12 inf =   0.000e+00 (1985) 8
*  8575: obj =   1.179083583e+12 inf =   0.000e+00 (2012) 8
*  9414: obj =   1.179083583e+12 inf =   0.000e+00 (2053) 8
* 10237: obj =   1.179083583e+12 inf =   0.000e+00 (2078) 8
* 11050: obj =   1.179083583e+12 inf =   0.000e+00 (2133) 7
* 11844: obj =   1.179083583e+12 inf =   0.000e+00 (2155) 8
* 12634: obj =   1.179083583e+12 inf =   0.000e+00 (2174) 7
* 13416: obj =   1.179083583e+12 inf =   0.000e+00 (2215) 7
* 14195: obj =   1.179083583e+12 inf =   0.000e+00 (2240) 7
* 14966: obj =   1.179083583e+12 inf =   0.000e+00 (2265) 8
* 15741: obj =   1.179083583e+12 inf =   0.000e+00 (2297) 7
* 16520: obj =   1.179083583e+12 inf =   0.000e+00 (2308) 7
* 17274: obj =   1.052186834e+12 inf =   0.000e+00 (7636) 8
* 17762: obj =   1.052186834e+12 inf =   0.000e+00 (7570) 4
* 18210: obj =   1.052186834e+12 inf =   0.000e+00 (7538) 5
* 18690: obj =   1.052186834e+12 inf =   0.000e+00 (7465) 5
* 19192: obj =   1.052186834e+12 inf =   0.000e+00 (7425) 4
* 19637: obj =   1.052186821e+12 inf =   5.834e-04 (7358) 5
* 20106: obj =   1.052186699e+12 inf =   6.412e-03 (7276) 5
* 20593: obj =   1.052186619e+12 inf =   1.007e-02 (7249) 4
* 21016: obj =   1.052186494e+12 inf =   1.662e-02 (7193) 5
* 21488: obj =   1.052186350e+12 inf =   2.355e-02 (7148) 4
* 21927: obj =   1.052186233e+12 inf =   2.771e-02 (7108) 5
* 22385: obj =   1.052186094e+12 inf =   3.335e-02 (7091) 4
* 22814: obj =   1.052185965e+12 inf =   3.930e-02 (7049) 4
* 23241: obj =   1.052185918e+12 inf =   4.046e-02 (7017) 5
* 23693: obj =   1.052185735e+12 inf =   4.504e-02 (7009) 4
* 24125: obj =   1.052185501e+12 inf =   5.251e-02 (6958) 4
* 24556: obj =   1.051333313e+12 inf =   5.362e-02 (6934) 5
* 24998: obj =   1.051333195e+12 inf =   5.547e-02 (6869) 4
* 25398: obj =   1.051332860e+12 inf =   6.422e-02 (6898) 4
* 25818: obj =   1.051332609e+12 inf =   7.357e-02 (6863) 4
* 26243: obj =   1.051332417e+12 inf =   7.995e-02 (6846) 4
* 26653: obj =   1.051332221e+12 inf =   8.348e-02 (6827) 4
* 27071: obj =   1.051332077e+12 inf =   8.715e-02 (6790) 4
* 27483: obj =   1.051331856e+12 inf =   9.310e-02 (6772) 4
* 27893: obj =   1.051331727e+12 inf =   9.730e-02 (6725) 5
* 28314: obj =   1.051331657e+12 inf =   9.826e-02 (6689) 4
* 28740: obj =   1.051331593e+12 inf =   9.818e-02 (6646) 4
* 29150: obj =   1.051331345e+12 inf =   1.020e-01 (6609) 4
* 29554: obj =   1.051331091e+12 inf =   1.077e-01 (6579) 4
* 29966: obj =   1.051331058e+12 inf =   1.074e-01 (6551) 4
* 30374: obj =   1.051330846e+12 inf =   1.127e-01 (6562) 4
* 30801: obj =   1.050891016e+12 inf =   1.135e-01 (6556) 4
* 31222: obj =   1.050890893e+12 inf =   1.140e-01 (6498) 4
* 31635: obj =   1.050890726e+12 inf =   1.173e-01 (6507) 4
* 32041: obj =   1.048695060e+12 inf =   1.150e-01 (6511) 5
* 32445: obj =   1.048694868e+12 inf =   1.145e-01 (6481) 4
* 32869: obj =   1.048694810e+12 inf =   1.132e-01 (6472) 4
* 33272: obj =   1.048694638e+12 inf =   1.134e-01 (6470) 4
* 33694: obj =   1.048694518e+12 inf =   1.124e-01 (6466) 4
* 34104: obj =   1.048694485e+12 inf =   1.118e-01 (6468) 4
* 34512: obj =   1.048694388e+12 inf =   1.136e-01 (6401) 4
* 34922: obj =   1.048694260e+12 inf =   1.122e-01 (6399) 4
* 35313: obj =   1.048694120e+12 inf =   1.135e-01 (6383) 4
* 35748: obj =   1.043656778e+12 inf =   1.130e-01 (6381) 4
* 36156: obj =   1.043656678e+12 inf =   1.095e-01 (6354) 4
* 36569: obj =   1.043656589e+12 inf =   1.078e-01 (6343) 4
* 36986: obj =   1.043220841e+12 inf =   1.075e-01 (6293) 4
* 37395: obj =   1.042883545e+12 inf =   1.050e-01 (6298) 4
* 37781: obj =   1.040980223e+12 inf =   1.064e-01 (6308) 4
* 38183: obj =   1.036382487e+12 inf =   1.057e-01 (6243) 4
* 38588: obj =   1.036382375e+12 inf =   1.072e-01 (6228) 4
* 38993: obj =   1.033594859e+12 inf =   1.057e-01 (6209) 4
* 39394: obj =   1.033058115e+12 inf =   1.036e-01 (6182) 4
* 39809: obj =   1.033058035e+12 inf =   1.021e-01 (6183) 4
* 40215: obj =   1.033057980e+12 inf =   1.006e-01 (6169) 4
* 40636: obj =   1.033057934e+12 inf =   9.914e-02 (6122) 4
* 41027: obj =   1.033057845e+12 inf =   9.558e-02 (6091) 4
* 41420: obj =   1.033057787e+12 inf =   9.611e-02 (6096) 4
* 41801: obj =   1.033057671e+12 inf =   9.791e-02 (6095) 4
* 42169: obj =   1.033057581e+12 inf =   1.029e-01 (6041) 4
* 42569: obj =   1.033057498e+12 inf =   1.029e-01 (6026) 4
* 42977: obj =   1.032040135e+12 inf =   1.006e-01 (6037) 4
* 43386: obj =   1.032040050e+12 inf =   9.936e-02 (6009) 4
* 43796: obj =   1.028840483e+12 inf =   9.338e-02 (6024) 4
* 44202: obj =   1.028840394e+12 inf =   9.238e-02 (6048) 4
* 44615: obj =   1.026719637e+12 inf =   8.806e-02 (6024) 4
* 45022: obj =   1.026719431e+12 inf =   8.288e-02 (6017) 4
* 45426: obj =   1.026719333e+12 inf =   7.907e-02 (5996) 4
* 45831: obj =   1.025947915e+12 inf =   7.188e-02 (5970) 4
* 46236: obj =   1.023000830e+12 inf =   7.007e-02 (5949) 4
* 46641: obj =   1.023000769e+12 inf =   6.964e-02 (5904) 4
* 47059: obj =   1.021842778e+12 inf =   6.554e-02 (6024) 4
* 47465: obj =   1.017823957e+12 inf =   6.501e-02 (6005) 4
* 47869: obj =   1.017823891e+12 inf =   6.534e-02 (5982) 4
* 48273: obj =   1.016858620e+12 inf =   6.385e-02 (5932) 4
* 48677: obj =   1.016858527e+12 inf =   6.368e-02 (5903) 4
* 49086: obj =   1.013189438e+12 inf =   6.346e-02 (5922) 4
* 49492: obj =   1.013189376e+12 inf =   6.257e-02 (5912) 4
* 49897: obj =   1.011821552e+12 inf =   6.289e-02 (5901) 4
* 50303: obj =   1.011821474e+12 inf =   6.336e-02 (5892) 4
* 50707: obj =   1.010481784e+12 inf =   6.296e-02 (5848) 4
* 51113: obj =   1.010226042e+12 inf =   6.377e-02 (5861) 4
* 51518: obj =   1.010225990e+12 inf =   6.428e-02 (5856) 4
* 51931: obj =   1.006348262e+12 inf =   6.310e-02 (5942) 4
* 52337: obj =   1.004267036e+12 inf =   6.124e-02 (5907) 4
* 52747: obj =   1.002372745e+12 inf =   5.991e-02 (5913) 4
* 53156: obj =   1.001617803e+12 inf =   6.014e-02 (5940) 4
