GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 114068
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
114068 rows, 244246 columns, 569883 non-zeros
      0: obj =   0.000000000e+00 inf =   2.780e+02 (278)
    278: obj =   2.160473070e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [477]...
*  1275: obj =   1.873395330e+02 inf =   0.000e+00 (585) 4
*  2073: obj =   1.866193045e+02 inf =   0.000e+00 (1015) 7
*  2809: obj =   1.866193045e+02 inf =   0.000e+00 (1163) 6
*  3494: obj =   1.866193045e+02 inf =   0.000e+00 (1304) 6
*  4164: obj =   1.866193045e+02 inf =   0.000e+00 (1506) 6
*  4809: obj =   1.866193045e+02 inf =   0.000e+00 (1634) 5
*  5423: obj =   1.866193045e+02 inf =   0.000e+00 (1729) 5
*  6012: obj =   1.866193045e+02 inf =   0.000e+00 (1876) 5
*  6591: obj =   1.866193045e+02 inf =   0.000e+00 (2010) 6
*  7146: obj =   1.866193045e+02 inf =   0.000e+00 (2148) 5
*  7687: obj =   1.866193045e+02 inf =   0.000e+00 (2282) 4
*  8213: obj =   1.866193045e+02 inf =   0.000e+00 (2451) 5
*  8744: obj =   1.866193045e+02 inf =   0.000e+00 (2520) 4
*  9258: obj =   1.866193045e+02 inf =   0.000e+00 (2606) 5
*  9783: obj =   1.866193045e+02 inf =   0.000e+00 (2745) 5
* 10294: obj =   1.866193045e+02 inf =   0.000e+00 (2850) 4
* 10796: obj =   1.866193045e+02 inf =   0.000e+00 (2910) 5
* 11290: obj =   1.866193045e+02 inf =   0.000e+00 (3005) 4
* 11782: obj =   1.866193045e+02 inf =   0.000e+00 (3108) 4
* 12264: obj =   1.866193045e+02 inf =   0.000e+00 (3164) 4
* 12749: obj =   1.866193045e+02 inf =   0.000e+00 (3224) 5
* 13225: obj =   1.866193045e+02 inf =   0.000e+00 (3349) 4
* 13704: obj =   1.866193045e+02 inf =   0.000e+00 (3442) 4
* 14163: obj =   1.866193045e+02 inf =   0.000e+00 (3593) 4
* 14626: obj =   1.866193045e+02 inf =   0.000e+00 (3648) 4
* 15086: obj =   1.866193045e+02 inf =   0.000e+00 (3718) 4
* 15553: obj =   1.866193045e+02 inf =   0.000e+00 (3866) 4
* 16029: obj =   1.866193045e+02 inf =   0.000e+00 (3895) 4
* 16480: obj =   1.835585483e+02 inf =   0.000e+00 (5072) 5
* 16942: obj =   1.835585483e+02 inf =   0.000e+00 (5116) 4
* 17383: obj =   1.835585483e+02 inf =   0.000e+00 (5079) 4
* 17842: obj =   1.835585483e+02 inf =   0.000e+00 (5108) 4
* 18275: obj =   1.793962890e+02 inf =   2.241e-06 (5830) 4
* 18707: obj =   1.793962741e+02 inf =   3.491e-04 (5746) 5
* 19144: obj =   1.793962408e+02 inf =   1.211e-03 (5702) 4
* 19581: obj =   1.793961699e+02 inf =   2.401e-03 (5609) 4
* 20014: obj =   1.793961133e+02 inf =   3.074e-03 (5525) 4
* 20438: obj =   1.793960731e+02 inf =   3.214e-03 (5439) 5
* 20874: obj =   1.793959898e+02 inf =   3.863e-03 (5387) 4
* 21300: obj =   1.793959530e+02 inf =   3.443e-03 (5211) 4
* 21734: obj =   1.775285819e+02 inf =   3.706e-03 (5354) 4
* 22169: obj =   1.742571561e+02 inf =   3.875e-03 (5319) 4
* 22610: obj =   1.742570830e+02 inf =   4.166e-03 (5206) 5
* 23051: obj =   1.742570283e+02 inf =   3.439e-03 (5082) 4
* 23493: obj =   1.664023591e+02 inf =   3.158e-03 (5127) 4
* 23944: obj =   1.664022349e+02 inf =   3.215e-03 (5191) 5
* 24397: obj =   1.664021875e+02 inf =   3.059e-03 (5095) 4
* 24856: obj =   1.664021130e+02 inf =   2.964e-03 (4965) 4
* 25310: obj =   1.664020263e+02 inf =   2.543e-03 (4902) 5
* 25789: obj =   1.539662814e+02 inf =   3.216e-03 (4623) 4
* 26245: obj =   1.528467032e+02 inf =   3.592e-03 (4477) 4
* 26701: obj =   1.528466697e+02 inf =   4.157e-03 (4318) 5
* 27180: obj =   1.528466161e+02 inf =   4.365e-03 (4315) 4
* 27669: obj =   1.528465831e+02 inf =   3.840e-03 (4297) 5
* 28156: obj =   1.522782812e+02 inf =   3.376e-03 (4456) 4
* 28686: obj =   1.522780802e+02 inf =   3.168e-03 (4371) 5
* 29206: obj =   1.509344180e+02 inf =   3.191e-03 (4349) 5
* 29711: obj =   1.505774008e+02 inf =   3.265e-03 (4108) 5
* 30218: obj =   1.501076410e+02 inf =   3.283e-03 (4041) 5
* 30736: obj =   1.501075678e+02 inf =   3.176e-03 (3932) 5
* 31246: obj =   1.476525769e+02 inf =   3.581e-03 (4079) 5
* 31666: obj =   1.476524970e+02 inf =   5.599e-03 (4077) 4
* 32080: obj =   1.476524542e+02 inf =   5.877e-03 (3942) 4
* 32493: obj =   1.476523972e+02 inf =   6.543e-03 (3990) 4
* 32929: obj =   1.476523547e+02 inf =   6.493e-03 (4013) 4
* 33365: obj =   1.476523135e+02 inf =   5.884e-03 (3866) 4
* 33812: obj =   1.476522739e+02 inf =   5.476e-03 (3915) 4
* 34260: obj =   1.476522031e+02 inf =   5.399e-03 (3928) 4
* 34680: obj =   1.476521263e+02 inf =   6.564e-03 (3968) 4
* 35087: obj =   1.472957160e+02 inf =   6.239e-03 (3977) 4
* 35524: obj =   1.430531877e+02 inf =   5.420e-03 (3909) 4
* 35954: obj =   1.428224264e+02 inf =   4.984e-03 (3936) 4
* 36396: obj =   1.428223698e+02 inf =   4.874e-03 (3825) 4
* 36822: obj =   1.428223178e+02 inf =   4.495e-03 (3796) 4
* 37235: obj =   1.428221798e+02 inf =   3.968e-03 (3781) 4
* 37657: obj =   1.364072909e+02 inf =   3.801e-03 (3474) 4
* 38098: obj =   1.355248491e+02 inf =   3.716e-03 (3316) 4
* 38536: obj =   1.355248107e+02 inf =   4.794e-03 (3343) 4
* 38926: obj =   1.355247789e+02 inf =   5.822e-03 (3397) 3
* 39320: obj =   1.355247441e+02 inf =   5.977e-03 (3501) 4
* 39703: obj =   1.355246837e+02 inf =   8.958e-03 (3475) 3
* 40077: obj =   1.355246623e+02 inf =   8.932e-03 (3535) 4
* 40452: obj =   1.355246204e+02 inf =   1.042e-02 (3590) 3
* 40829: obj =   1.355245913e+02 inf =   1.062e-02 (3568) 3
* 41211: obj =   1.355245691e+02 inf =   1.015e-02 (3573) 4
* 41581: obj =   1.355245342e+02 inf =   1.109e-02 (3552) 3
* 41948: obj =   1.355245052e+02 inf =   1.201e-02 (3646) 3
* 42306: obj =   1.355244739e+02 inf =   1.233e-02 (3666) 3
* 42664: obj =   1.355244195e+02 inf =   1.385e-02 (3653) 3
* 43020: obj =   1.355243958e+02 inf =   1.289e-02 (3756) 4
* 43371: obj =   1.355243582e+02 inf =   1.208e-02 (3822) 3
* 43728: obj =   1.355243075e+02 inf =   1.210e-02 (3909) 3
* 44096: obj =   1.355242796e+02 inf =   1.104e-02 (3971) 3
* 44452: obj =   1.355242215e+02 inf =   1.011e-02 (3929) 4
* 44818: obj =   1.355241668e+02 inf =   8.352e-03 (3975) 3
* 45170: obj =   1.355241259e+02 inf =   7.744e-03 (3992) 3
* 45547: obj =   1.355240014e+02 inf =   6.719e-03 (4125) 4
* 45923: obj =   1.254238164e+02 inf =   6.445e-03 (3999) 3
* 46333: obj =   1.254235187e+02 inf =   6.473e-03 (4022) 4
* 46710: obj =   1.247267648e+02 inf =   6.588e-03 (4055) 4
* 47084: obj =   1.247266928e+02 inf =   6.720e-03 (3931) 4
* 47459: obj =   1.247266386e+02 inf =   7.158e-03 (3948) 3
* 47867: obj =   1.247265820e+02 inf =   7.024e-03 (4009) 4
* 48231: obj =   1.239518448e+02 inf =   6.820e-03 (4085) 4
* 48625: obj =   1.230071133e+02 inf =   6.532e-03 (4044) 4
