GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  2585: obj =   3.338950016e+12 inf =   0.000e+00 (2585)
*  2656: obj =   3.338950016e+12 inf =   0.000e+00 (2656)
Perturbing LP to avoid stalling [2711]...
*  2726: obj =   3.338950016e+12 inf =   0.000e+00 (2726)
*  2800: obj =   3.338950016e+12 inf =   0.000e+00 (2800)
*  2868: obj =   3.338950016e+12 inf =   0.000e+00 (2868)
*  2941: obj =   3.338950016e+12 inf =   0.000e+00 (2941)
*  3013: obj =   3.338950016e+12 inf =   0.000e+00 (3013)
*  3077: obj =   3.338950016e+12 inf =   0.000e+00 (3077)
*  3139: obj =   3.338950016e+12 inf =   0.000e+00 (3139)
*  3203: obj =   3.338950016e+12 inf =   0.000e+00 (3203)
*  3272: obj =   3.338950016e+12 inf =   0.000e+00 (3272)
*  3344: obj =   3.338950016e+12 inf =   0.000e+00 (3344)
*  3414: obj =   3.338950016e+12 inf =   0.000e+00 (3414)
*  3480: obj =   3.338950016e+12 inf =   0.000e+00 (3480)
*  3562: obj =   3.314190195e+12 inf =   0.000e+00 (3522)
*  3638: obj =   3.293823423e+12 inf =   0.000e+00 (3535)
*  3698: obj =   3.293823423e+12 inf =   0.000e+00 (3538) 1
*  3768: obj =   3.288008706e+12 inf =   0.000e+00 (3550)
*  3822: obj =   3.288008706e+12 inf =   0.000e+00 (3553)
*  3879: obj =   3.288008706e+12 inf =   0.000e+00 (3547) 1
*  3938: obj =   3.288008706e+12 inf =   0.000e+00 (3551) 1
*  3997: obj =   3.288008706e+12 inf =   0.000e+00 (3541)
*  4047: obj =   3.288008706e+12 inf =   0.000e+00 (3547) 1
*  4101: obj =   3.288008706e+12 inf =   0.000e+00 (3550)
*  4149: obj =   3.288008706e+12 inf =   0.000e+00 (3543) 1
*  4207: obj =   3.288008706e+12 inf =   0.000e+00 (3560)
*  4258: obj =   3.288008706e+12 inf =   0.000e+00 (3550) 1
*  4309: obj =   3.288008706e+12 inf =   0.000e+00 (3558)
*  4362: obj =   3.288008706e+12 inf =   0.000e+00 (3548) 1
*  4418: obj =   3.288008706e+12 inf =   0.000e+00 (3559)
*  4464: obj =   3.288008706e+12 inf =   0.000e+00 (3547)
*  4517: obj =   3.288008706e+12 inf =   0.000e+00 (3541) 1
*  4567: obj =   3.288008706e+12 inf =   0.000e+00 (3556)
*  4612: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  4663: obj =   3.288008706e+12 inf =   0.000e+00 (3563)
*  4709: obj =   3.288008706e+12 inf =   0.000e+00 (3562) 1
*  4765: obj =   3.288008706e+12 inf =   0.000e+00 (3564)
*  4816: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  4873: obj =   3.288008706e+12 inf =   0.000e+00 (3555)
*  4929: obj =   3.288008706e+12 inf =   0.000e+00 (3561) 1
*  4977: obj =   3.288008706e+12 inf =   0.000e+00 (3570)
*  5029: obj =   3.288008706e+12 inf =   0.000e+00 (3556) 1
*  5080: obj =   3.288008706e+12 inf =   0.000e+00 (3553)
*  5129: obj =   3.288008706e+12 inf =   0.000e+00 (3558) 1
*  5188: obj =   3.288008706e+12 inf =   0.000e+00 (3559)
*  5237: obj =   3.288008706e+12 inf =   0.000e+00 (3548) 1
*  5292: obj =   3.288008706e+12 inf =   0.000e+00 (3545)
*  5343: obj =   3.288008706e+12 inf =   0.000e+00 (3559) 1
*  5388: obj =   3.288008706e+12 inf =   0.000e+00 (3551)
*  5440: obj =   3.288008706e+12 inf =   0.000e+00 (3557) 1
*  5492: obj =   3.288008706e+12 inf =   0.000e+00 (3577)
*  5541: obj =   3.288008706e+12 inf =   0.000e+00 (3564) 1
*  5603: obj =   3.288008706e+12 inf =   0.000e+00 (3563)
*  5655: obj =   3.288008706e+12 inf =   0.000e+00 (3564) 1
*  5706: obj =   3.288008706e+12 inf =   0.000e+00 (3563)
*  5762: obj =   3.288008706e+12 inf =   0.000e+00 (3569) 1
