GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1032: obj =   1.333946835e+12 inf =   4.840e+02 (484)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2531: obj =   1.994388165e+12 inf =   0.000e+00 (2522)
*  3323: obj =   1.987111103e+12 inf =   0.000e+00 (2542) 6
*  4065: obj =   1.987111103e+12 inf =   0.000e+00 (2555) 7
*  4781: obj =   1.987111103e+12 inf =   0.000e+00 (2600) 7
*  5476: obj =   1.987111103e+12 inf =   0.000e+00 (2598) 7
*  6162: obj =   1.987111103e+12 inf =   0.000e+00 (2604) 6
*  6831: obj =   1.987111103e+12 inf =   0.000e+00 (2675) 7
*  7490: obj =   1.987111103e+12 inf =   0.000e+00 (2681) 6
*  8138: obj =   1.987111103e+12 inf =   0.000e+00 (2734) 6
*  8765: obj =   1.987111103e+12 inf =   0.000e+00 (2729) 6
*  9389: obj =   1.987111103e+12 inf =   0.000e+00 (2774) 6
*  9975: obj =   1.987111103e+12 inf =   0.000e+00 (2792) 6
* 10583: obj =   1.987111103e+12 inf =   0.000e+00 (2823) 6
* 11144: obj =   1.987111103e+12 inf =   0.000e+00 (2831) 5
* 11687: obj =   1.987111103e+12 inf =   0.000e+00 (2825) 6
* 12249: obj =   1.987111103e+12 inf =   0.000e+00 (2864) 5
* 12771: obj =   1.987111103e+12 inf =   0.000e+00 (2883) 5
* 13279: obj =   1.987111103e+12 inf =   0.000e+00 (2878) 5
* 13843: obj =   1.987111103e+12 inf =   0.000e+00 (2888) 5
* 14357: obj =   1.987111103e+12 inf =   0.000e+00 (2936) 5
* 14827: obj =   1.987111103e+12 inf =   0.000e+00 (2954) 5
* 15313: obj =   1.987111103e+12 inf =   0.000e+00 (2977) 5
* 15844: obj =   1.987111103e+12 inf =   0.000e+00 (2992) 5
* 16306: obj =   1.987111103e+12 inf =   0.000e+00 (2968) 4
* 16814: obj =   1.987111103e+12 inf =   0.000e+00 (2979) 5
* 17296: obj =   1.987111103e+12 inf =   0.000e+00 (3007) 5
* 17783: obj =   1.987111103e+12 inf =   0.000e+00 (3001) 5
* 18266: obj =   1.987111103e+12 inf =   0.000e+00 (3031) 4
* 18775: obj =   1.987111103e+12 inf =   0.000e+00 (3080) 5
* 19242: obj =   1.987111103e+12 inf =   0.000e+00 (3093) 5
* 19661: obj =   1.987111103e+12 inf =   0.000e+00 (3114) 4
* 20137: obj =   1.987111103e+12 inf =   0.000e+00 (3121) 4
* 20588: obj =   1.987111103e+12 inf =   0.000e+00 (3140) 4
* 21057: obj =   1.987111103e+12 inf =   0.000e+00 (3138) 5
* 21525: obj =   1.987111103e+12 inf =   0.000e+00 (3128) 4
* 21983: obj =   1.987111103e+12 inf =   0.000e+00 (3167) 5
* 22411: obj =   1.987111103e+12 inf =   0.000e+00 (3175) 4
* 22871: obj =   1.987111103e+12 inf =   0.000e+00 (3175) 4
* 23334: obj =   1.987111103e+12 inf =   0.000e+00 (3191) 5
* 23741: obj =   1.987111103e+12 inf =   0.000e+00 (3179) 4
* 24142: obj =   1.987111103e+12 inf =   0.000e+00 (3200) 4
* 24607: obj =   1.987111103e+12 inf =   0.000e+00 (3229) 4
* 25040: obj =   1.987111103e+12 inf =   0.000e+00 (3202) 4
* 25507: obj =   1.987111103e+12 inf =   0.000e+00 (3221) 5
* 25937: obj =   1.987111103e+12 inf =   0.000e+00 (3239) 4
* 26361: obj =   1.987111103e+12 inf =   0.000e+00 (3265) 4
* 26767: obj =   1.987111103e+12 inf =   0.000e+00 (3279) 4
* 27172: obj =   1.987111103e+12 inf =   0.000e+00 (3287) 4
* 27625: obj =   1.987111103e+12 inf =   0.000e+00 (3313) 4
* 28049: obj =   1.987111103e+12 inf =   0.000e+00 (3339) 4
* 28460: obj =   1.987111103e+12 inf =   0.000e+00 (3380) 4
* 28885: obj =   1.987111103e+12 inf =   0.000e+00 (3395) 4
* 29300: obj =   1.987111103e+12 inf =   0.000e+00 (3425) 4
* 29693: obj =   1.987111103e+12 inf =   0.000e+00 (3431) 4
* 30116: obj =   1.987111103e+12 inf =   0.000e+00 (3438) 4
* 30512: obj =   1.987111103e+12 inf =   0.000e+00 (3441) 3
* 30917: obj =   1.987111103e+12 inf =   0.000e+00 (3434) 4
* 31307: obj =   1.987111103e+12 inf =   0.000e+00 (3451) 4
* 31701: obj =   1.987111103e+12 inf =   0.000e+00 (3468) 4
* 32106: obj =   1.987111103e+12 inf =   0.000e+00 (3487) 3
* 32502: obj =   1.987111103e+12 inf =   0.000e+00 (3515) 4
* 32891: obj =   1.987111103e+12 inf =   0.000e+00 (3521) 4
* 33280: obj =   1.987111103e+12 inf =   0.000e+00 (3533) 3
* 33663: obj =   1.987111103e+12 inf =   0.000e+00 (3542) 4
* 34032: obj =   1.987111103e+12 inf =   0.000e+00 (3562) 3
* 34400: obj =   1.987111103e+12 inf =   0.000e+00 (3557) 4
* 34784: obj =   1.987111103e+12 inf =   0.000e+00 (3567) 4
* 35169: obj =   1.987111103e+12 inf =   0.000e+00 (3568) 3
* 35546: obj =   1.987111103e+12 inf =   0.000e+00 (3586) 4
* 35928: obj =   1.987111103e+12 inf =   0.000e+00 (3615) 3
* 36304: obj =   1.987111103e+12 inf =   0.000e+00 (3633) 4
* 36688: obj =   1.987111103e+12 inf =   0.000e+00 (3639) 3
* 37064: obj =   1.987111103e+12 inf =   0.000e+00 (3645) 4
* 37443: obj =   1.987111103e+12 inf =   0.000e+00 (3648) 3
* 37820: obj =   1.987111103e+12 inf =   0.000e+00 (3669) 4
* 38198: obj =   1.987111103e+12 inf =   0.000e+00 (3678) 4
* 38575: obj =   1.987111103e+12 inf =   0.000e+00 (3687) 3
* 38949: obj =   1.987111103e+12 inf =   0.000e+00 (3680) 4
* 39298: obj =   1.987111103e+12 inf =   0.000e+00 (3692) 3
* 39679: obj =   1.987111103e+12 inf =   0.000e+00 (3705) 3
* 40051: obj =   1.987111103e+12 inf =   0.000e+00 (3707) 4
* 40426: obj =   1.987111103e+12 inf =   0.000e+00 (3706) 3
* 40801: obj =   1.987111103e+12 inf =   0.000e+00 (3730) 4
* 41178: obj =   1.987111103e+12 inf =   0.000e+00 (3757) 3
* 41548: obj =   1.987111103e+12 inf =   0.000e+00 (3753) 4
* 41926: obj =   1.987111103e+12 inf =   0.000e+00 (3767) 3
* 42296: obj =   1.987111103e+12 inf =   0.000e+00 (3768) 4
* 42670: obj =   1.987111103e+12 inf =   0.000e+00 (3767) 3
* 43042: obj =   1.987111103e+12 inf =   0.000e+00 (3772) 4
* 43389: obj =   1.987111103e+12 inf =   0.000e+00 (3773) 3
* 43730: obj =   1.987111103e+12 inf =   0.000e+00 (3796) 3
* 44099: obj =   1.987111103e+12 inf =   0.000e+00 (3807) 4
* 44468: obj =   1.987111103e+12 inf =   0.000e+00 (3831) 3
* 44839: obj =   1.987111103e+12 inf =   0.000e+00 (3840) 3
* 45203: obj =   1.987111103e+12 inf =   0.000e+00 (3844) 4
* 45561: obj =   1.987111103e+12 inf =   0.000e+00 (3850) 3
* 45928: obj =   1.987111103e+12 inf =   0.000e+00 (3886) 4
* 46298: obj =   1.987111103e+12 inf =   0.000e+00 (3879) 3
* 46661: obj =   1.987111103e+12 inf =   0.000e+00 (3878) 4
* 46862: obj =   1.663301194e+12 inf =   0.000e+00 (13522) 2
* 47009: obj =   1.663301194e+12 inf =   9.209e-13 (13511) 2
* 47206: obj =   1.663301191e+12 inf =   1.069e-04 (13502) 1
* 47312: obj =   1.663301189e+12 inf =   1.764e-04 (13509) 2
