GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
     20: obj =   2.190455583e+10 inf =   3.295e+03 (3295)
     36: obj =   3.949851559e+10 inf =   3.279e+03 (3279)
     50: obj =   5.455451155e+10 inf =   3.265e+03 (3265)
     79: obj =   8.699056668e+10 inf =   3.236e+03 (3236)
     95: obj =   1.054073581e+11 inf =   3.220e+03 (3220)
    111: obj =   1.232418468e+11 inf =   3.204e+03 (3204)
    127: obj =   1.411029383e+11 inf =   3.188e+03 (3188)
    159: obj =   1.773538881e+11 inf =   3.156e+03 (3156)
    189: obj =   2.105511461e+11 inf =   3.126e+03 (3126)
    205: obj =   2.280107839e+11 inf =   3.110e+03 (3110)
    222: obj =   2.468111454e+11 inf =   3.093e+03 (3093)
    254: obj =   2.825147642e+11 inf =   3.061e+03 (3061)
    282: obj =   3.139403468e+11 inf =   3.033e+03 (3033)
    296: obj =   3.296420714e+11 inf =   3.019e+03 (3019)
    312: obj =   3.478658084e+11 inf =   3.003e+03 (3003)
    342: obj =   3.824961649e+11 inf =   2.973e+03 (2973)
    366: obj =   4.100282955e+11 inf =   2.949e+03 (2949)
    380: obj =   4.262696868e+11 inf =   2.935e+03 (2935)
    398: obj =   4.458093440e+11 inf =   2.917e+03 (2917)
    430: obj =   4.817048924e+11 inf =   2.885e+03 (2885)
    448: obj =   5.019849301e+11 inf =   2.867e+03 (2867)
    464: obj =   5.200697854e+11 inf =   2.851e+03 (2851)
    488: obj =   5.472025430e+11 inf =   2.827e+03 (2827)
    520: obj =   5.839763282e+11 inf =   2.795e+03 (2795)
    544: obj =   6.117494336e+11 inf =   2.771e+03 (2771)
    560: obj =   6.303548382e+11 inf =   2.755e+03 (2755)
    579: obj =   6.525908665e+11 inf =   2.736e+03 (2736)
