GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103401
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103401 rows, 214198 columns, 515939 non-zeros
      0: obj =   0.000000000e+00 inf =   4.570e+02 (457)
    457: obj =   1.959007400e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [664]...
*  1400: obj =   1.888637030e+02 inf =   0.000e+00 (541) 7
*  2058: obj =   1.888637030e+02 inf =   0.000e+00 (549) 6
*  2645: obj =   1.888637030e+02 inf =   0.000e+00 (578) 6
*  3198: obj =   1.888637030e+02 inf =   0.000e+00 (590) 5
*  3744: obj =   1.888637030e+02 inf =   0.000e+00 (588) 5
*  4285: obj =   1.888637030e+02 inf =   0.000e+00 (589) 5
*  4822: obj =   1.888637030e+02 inf =   0.000e+00 (611) 6
*  5354: obj =   1.888637030e+02 inf =   0.000e+00 (617) 5
*  5885: obj =   1.888637030e+02 inf =   0.000e+00 (615) 5
*  6406: obj =   1.888637030e+02 inf =   0.000e+00 (625) 5
*  6928: obj =   1.888637030e+02 inf =   0.000e+00 (671) 5
*  7441: obj =   1.888637030e+02 inf =   0.000e+00 (657) 5
*  7954: obj =   1.888637030e+02 inf =   0.000e+00 (685) 6
*  8461: obj =   1.888637030e+02 inf =   0.000e+00 (694) 5
*  8971: obj =   1.888637030e+02 inf =   0.000e+00 (696) 5
*  9473: obj =   1.888637030e+02 inf =   0.000e+00 (692) 5
*  9978: obj =   1.888637030e+02 inf =   0.000e+00 (675) 5
* 10477: obj =   1.888637030e+02 inf =   0.000e+00 (705) 5
* 11019: obj =   1.888637030e+02 inf =   0.000e+00 (719) 5
* 11544: obj =   1.888637030e+02 inf =   0.000e+00 (758) 5
* 12046: obj =   1.877500374e+02 inf =   0.000e+00 (5208) 5
* 12471: obj =   1.877500374e+02 inf =   0.000e+00 (5202) 4
* 12890: obj =   1.877500345e+02 inf =   2.403e-03 (5213) 4
* 13307: obj =   1.877500298e+02 inf =   4.911e-03 (5175) 5
* 13719: obj =   1.877500190e+02 inf =   1.292e-02 (5186) 4
* 14130: obj =   1.877500056e+02 inf =   2.210e-02 (5186) 4
* 14535: obj =   1.877499844e+02 inf =   3.786e-02 (5174) 4
* 14942: obj =   1.877499726e+02 inf =   4.627e-02 (5157) 4
* 15341: obj =   1.877499579e+02 inf =   5.812e-02 (5131) 4
* 15765: obj =   1.563022276e+02 inf =   4.745e-02 (5059) 3
* 16160: obj =   1.563021939e+02 inf =   5.070e-02 (5055) 4
* 16553: obj =   1.563021721e+02 inf =   6.064e-02 (5035) 4
* 16942: obj =   1.563021625e+02 inf =   6.559e-02 (5017) 4
* 17320: obj =   1.563021459e+02 inf =   7.845e-02 (5017) 4
* 17721: obj =   1.563021332e+02 inf =   8.654e-02 (5035) 4
* 18125: obj =   1.563021146e+02 inf =   9.973e-02 (5030) 4
* 18518: obj =   1.401165380e+02 inf =   1.051e-01 (4926) 3
* 18956: obj =   1.372961002e+02 inf =   1.195e-01 (12969) 5
* 19469: obj =   1.372952610e+02 inf =   1.210e-01 (13093) 5
* 19955: obj =   1.372925851e+02 inf =   1.003e-01 (13014) 5
* 20431: obj =   1.372896677e+02 inf =   8.584e-02 (5327) 4
* 20839: obj =   1.372896337e+02 inf =   8.744e-02 (5333) 4
* 21242: obj =   1.372895745e+02 inf =   9.862e-02 (5332) 4
* 21649: obj =   1.372895565e+02 inf =   1.076e-01 (5291) 4
* 22056: obj =   1.372895477e+02 inf =   1.108e-01 (5252) 4
* 22460: obj =   1.372895145e+02 inf =   1.192e-01 (5234) 4
* 22870: obj =   1.372895027e+02 inf =   1.259e-01 (5206) 4
* 23273: obj =   1.372894815e+02 inf =   1.384e-01 (5211) 4
* 23675: obj =   1.372894773e+02 inf =   1.408e-01 (5187) 4
* 24075: obj =   1.372894694e+02 inf =   1.442e-01 (5198) 4
* 24472: obj =   1.372894567e+02 inf =   1.531e-01 (5179) 4
* 24871: obj =   1.372894426e+02 inf =   1.655e-01 (5192) 4
* 25259: obj =   1.372894303e+02 inf =   1.754e-01 (5169) 4
* 25645: obj =   1.372894193e+02 inf =   1.848e-01 (5188) 4
* 26034: obj =   1.372894026e+02 inf =   2.027e-01 (5172) 4
* 26423: obj =   1.372893982e+02 inf =   2.060e-01 (5145) 4
* 26889: obj =   1.372880972e+02 inf =   2.086e-01 (13711) 4
* 27356: obj =   1.372853056e+02 inf =   2.222e-01 (13580) 4
* 27864: obj =   1.372817749e+02 inf =   2.690e-01 (13426) 6
* 28451: obj =   1.372805161e+02 inf =   3.047e-01 (13216) 5
* 29082: obj =   1.372801759e+02 inf =   3.160e-01 (13079) 7
* 29769: obj =   1.372801072e+02 inf =   3.172e-01 (12943) 6
* 30507: obj =   1.372799722e+02 inf =   3.125e-01 (12809) 8
* 31247: obj =   1.372798408e+02 inf =   3.050e-01 (12681) 7
* 32038: obj =   1.372797575e+02 inf =   3.011e-01 (12512) 7
* 32746: obj =   1.372795996e+02 inf =   2.987e-01 (12366) 7
* 33509: obj =   1.372795021e+02 inf =   2.912e-01 (12206) 8
* 34284: obj =   1.372794489e+02 inf =   2.813e-01 (12055) 7
* 35061: obj =   1.372794139e+02 inf =   2.779e-01 (11943) 8
* 35812: obj =   1.372793789e+02 inf =   2.670e-01 (11760) 7
* 36537: obj =   1.372793193e+02 inf =   2.621e-01 (11652) 7
* 37302: obj =   1.368203463e+02 inf =   2.514e-01 (5187) 7
* 37889: obj =   1.340637899e+02 inf =   2.573e-01 (4959) 6
* 38359: obj =   1.340636358e+02 inf =   2.549e-01 (4724) 4
* 38828: obj =   1.340633133e+02 inf =   2.566e-01 (4498) 5
* 39287: obj =   1.340630839e+02 inf =   2.583e-01 (4307) 5
* 39749: obj =   1.340628491e+02 inf =   2.615e-01 (4089) 4
* 40205: obj =   1.340626262e+02 inf =   2.655e-01 (3947) 5
* 40665: obj =   1.340624874e+02 inf =   2.693e-01 (3847) 4
* 41129: obj =   1.340622266e+02 inf =   2.804e-01 (3710) 5
* 41592: obj =   1.340620900e+02 inf =   2.877e-01 (3532) 4
* 42052: obj =   1.340620385e+02 inf =   2.901e-01 (3344) 5
* 42502: obj =   1.340619915e+02 inf =   2.917e-01 (3241) 4
* 42865: obj =   1.340618949e+02 inf =   2.861e-01 (6863) 4
* 43241: obj =   1.340618277e+02 inf =   2.807e-01 (6838) 4
* 43624: obj =   1.340617935e+02 inf =   2.751e-01 (6797) 3
* 43992: obj =   1.340616922e+02 inf =   2.610e-01 (6758) 4
* 44357: obj =   1.340616255e+02 inf =   2.528e-01 (6686) 4
* 44731: obj =   1.340615441e+02 inf =   2.468e-01 (6644) 3
* 45093: obj =   1.340614825e+02 inf =   2.432e-01 (6564) 4
* 45462: obj =   1.340614136e+02 inf =   2.329e-01 (6547) 3
* 45812: obj =   1.340613323e+02 inf =   2.265e-01 (6505) 4
* 46184: obj =   1.340613220e+02 inf =   2.242e-01 (6469) 3
* 46522: obj =   1.340612544e+02 inf =   2.151e-01 (6437) 4
* 46883: obj =   1.340611979e+02 inf =   2.115e-01 (6415) 3
* 47222: obj =   1.340611890e+02 inf =   2.101e-01 (6352) 4
* 47582: obj =   1.340611667e+02 inf =   2.053e-01 (6340) 3
* 47916: obj =   1.340611196e+02 inf =   1.996e-01 (6289) 4
* 48271: obj =   1.340610701e+02 inf =   1.947e-01 (6263) 3
* 48622: obj =   1.340610246e+02 inf =   1.937e-01 (6241) 4
* 48983: obj =   1.340609986e+02 inf =   1.934e-01 (6185) 3
* 49332: obj =   1.340609729e+02 inf =   1.910e-01 (6153) 4
* 49677: obj =   1.340609197e+02 inf =   1.941e-01 (6123) 3
* 50037: obj =   1.340609025e+02 inf =   1.960e-01 (6129) 3
* 50379: obj =   1.340608918e+02 inf =   1.965e-01 (6107) 4
* 50732: obj =   1.340608788e+02 inf =   1.958e-01 (6014) 3
