GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   786: obj =   1.454659390e+02 inf =   0.000e+00 (427) 3
*  1369: obj =   1.454659390e+02 inf =   0.000e+00 (425) 5
*  1952: obj =   1.454659390e+02 inf =   0.000e+00 (422) 5
*  2514: obj =   1.454659390e+02 inf =   0.000e+00 (434) 6
*  3085: obj =   1.454659390e+02 inf =   0.000e+00 (457) 5
*  3645: obj =   1.454659390e+02 inf =   0.000e+00 (477) 6
*  4190: obj =   1.454659390e+02 inf =   0.000e+00 (461) 5
*  4734: obj =   1.454659390e+02 inf =   0.000e+00 (465) 5
*  5273: obj =   1.454659390e+02 inf =   0.000e+00 (495) 5
*  5810: obj =   1.454659390e+02 inf =   0.000e+00 (552) 5
*  6336: obj =   1.454659390e+02 inf =   0.000e+00 (560) 5
*  6865: obj =   1.454659390e+02 inf =   0.000e+00 (555) 5
*  7385: obj =   1.454659390e+02 inf =   0.000e+00 (587) 5
*  7900: obj =   1.454659390e+02 inf =   0.000e+00 (579) 5
*  8396: obj =   1.454659390e+02 inf =   0.000e+00 (561) 5
*  8895: obj =   1.454659390e+02 inf =   0.000e+00 (574) 5
*  9402: obj =   1.454659390e+02 inf =   0.000e+00 (581) 5
*  9911: obj =   1.454659390e+02 inf =   0.000e+00 (572) 4
* 10390: obj =   1.454659390e+02 inf =   0.000e+00 (582) 5
* 10890: obj =   1.454659390e+02 inf =   0.000e+00 (640) 5
* 11342: obj =   1.454659390e+02 inf =   0.000e+00 (599) 4
* 11804: obj =   1.443760419e+02 inf =   3.990e-16 (2797) 5
* 12199: obj =   1.443760419e+02 inf =   6.210e-16 (2862) 3
* 12598: obj =   1.443760419e+02 inf =   3.851e-16 (2898) 4
* 12985: obj =   1.442911083e+02 inf =   6.523e-16 (2948) 3
* 13359: obj =   1.442911083e+02 inf =   6.210e-16 (2971) 4
* 13745: obj =   1.442911083e+02 inf =   4.300e-08 (2971) 3
* 14126: obj =   1.442911083e+02 inf =   4.100e-08 (3020) 4
* 14501: obj =   1.442911083e+02 inf =   6.200e-08 (3065) 3
* 14871: obj =   1.442911083e+02 inf =   1.340e-07 (3090) 3
* 15223: obj =   1.442911082e+02 inf =   2.280e-07 (3137) 4
* 15580: obj =   1.442911082e+02 inf =   2.130e-07 (3179) 3
* 15931: obj =   1.442911082e+02 inf =   2.770e-07 (3205) 3
* 16277: obj =   1.442911082e+02 inf =   2.580e-07 (3233) 3
* 16620: obj =   1.442911082e+02 inf =   3.420e-07 (3213) 4
* 16963: obj =   1.442911082e+02 inf =   3.310e-07 (3248) 3
* 17307: obj =   1.442911081e+02 inf =   5.880e-07 (3317) 3
* 17648: obj =   1.442911080e+02 inf =   7.050e-07 (3347) 3
* 17981: obj =   1.442911079e+02 inf =   7.150e-07 (3367) 3
* 18310: obj =   1.442911079e+02 inf =   6.620e-07 (3428) 3
* 18639: obj =   1.442911077e+02 inf =   8.590e-07 (3474) 3
* 18965: obj =   1.442911077e+02 inf =   7.960e-07 (3499) 3
* 19289: obj =   1.442911075e+02 inf =   8.880e-07 (3567) 3
* 19611: obj =   1.442911072e+02 inf =   9.400e-07 (3591) 3
* 19930: obj =   1.437779982e+02 inf =   8.676e-05 (3928) 3
* 20245: obj =   1.437779963e+02 inf =   5.521e-04 (3916) 2
* 20566: obj =   1.437779614e+02 inf =   9.802e-03 (3903) 3
* 20887: obj =   1.437779377e+02 inf =   1.529e-02 (3882) 3
* 21205: obj =   1.437779104e+02 inf =   2.279e-02 (3924) 3
* 21525: obj =   1.437778459e+02 inf =   4.083e-02 (3990) 3
* 21841: obj =   1.437778022e+02 inf =   5.162e-02 (3986) 3
* 22153: obj =   1.437777657e+02 inf =   6.167e-02 (4011) 3
* 22468: obj =   1.437777061e+02 inf =   7.784e-02 (4044) 2
* 22779: obj =   1.437776695e+02 inf =   8.775e-02 (4057) 3
* 23086: obj =   1.437776299e+02 inf =   9.806e-02 (4115) 3
* 23393: obj =   1.437776014e+02 inf =   1.055e-01 (4163) 3
* 23704: obj =   1.437775087e+02 inf =   1.304e-01 (4176) 2
* 24011: obj =   1.437774666e+02 inf =   1.413e-01 (4213) 3
* 24313: obj =   1.437774340e+02 inf =   1.494e-01 (4229) 3
* 24615: obj =   1.437774014e+02 inf =   1.574e-01 (4274) 3
* 24919: obj =   1.437773527e+02 inf =   1.697e-01 (4281) 2
* 25216: obj =   1.437772984e+02 inf =   1.833e-01 (4328) 3
* 25515: obj =   1.437772526e+02 inf =   1.948e-01 (4386) 3
* 25817: obj =   1.437771717e+02 inf =   2.139e-01 (4420) 2
* 26112: obj =   1.437771456e+02 inf =   2.196e-01 (4466) 3
* 26412: obj =   1.437770851e+02 inf =   2.342e-01 (4520) 2
* 26706: obj =   1.437770253e+02 inf =   2.480e-01 (4558) 3
* 26998: obj =   1.437769791e+02 inf =   2.587e-01 (4630) 3
* 27293: obj =   1.437769408e+02 inf =   2.670e-01 (4660) 2
* 27586: obj =   1.437768715e+02 inf =   2.827e-01 (4709) 3
* 27877: obj =   1.437768014e+02 inf =   2.983e-01 (4735) 3
* 28171: obj =   1.437767638e+02 inf =   3.059e-01 (4746) 2
* 28462: obj =   1.437767090e+02 inf =   3.179e-01 (4800) 3
* 28752: obj =   1.437766492e+02 inf =   3.309e-01 (4811) 3
* 29045: obj =   1.437765951e+02 inf =   3.420e-01 (4822) 2
* 29332: obj =   1.437765277e+02 inf =   3.562e-01 (4868) 3
* 29626: obj =   1.437764727e+02 inf =   3.673e-01 (4892) 2
* 29913: obj =   1.437764465e+02 inf =   3.714e-01 (4959) 3
* 30202: obj =   1.437763981e+02 inf =   3.803e-01 (4993) 2
* 30488: obj =   1.437763564e+02 inf =   3.876e-01 (5003) 3
* 30772: obj =   1.437763379e+02 inf =   3.899e-01 (5049) 3
* 31059: obj =   1.437762859e+02 inf =   3.988e-01 (5091) 2
* 31342: obj =   1.437762584e+02 inf =   4.027e-01 (5149) 3
* 31631: obj =   1.437761980e+02 inf =   4.136e-01 (5224) 2
* 31914: obj =   1.437761585e+02 inf =   4.200e-01 (5254) 3
* 32195: obj =   1.437761075e+02 inf =   4.284e-01 (5317) 3
* 32483: obj =   1.437760376e+02 inf =   4.409e-01 (5342) 2
* 32766: obj =   1.437759840e+02 inf =   4.500e-01 (5394) 3
* 33053: obj =   1.437759373e+02 inf =   4.577e-01 (5426) 2
* 33334: obj =   1.437759005e+02 inf =   4.629e-01 (5452) 3
* 33621: obj =   1.437758518e+02 inf =   4.708e-01 (5477) 2
* 33902: obj =   1.437757872e+02 inf =   4.803e-01 (5487) 3
* 34183: obj =   1.437757428e+02 inf =   4.867e-01 (5557) 3
* 34468: obj =   1.437756944e+02 inf =   4.932e-01 (5584) 2
* 34748: obj =   1.437756443e+02 inf =   4.994e-01 (5665) 3
* 35031: obj =   1.437756207e+02 inf =   5.007e-01 (5689) 2
* 35308: obj =   1.437755726e+02 inf =   5.069e-01 (5740) 3
* 35592: obj =   1.437755239e+02 inf =   5.129e-01 (5793) 2
* 35870: obj =   1.437754905e+02 inf =   5.156e-01 (5874) 3
* 36153: obj =   1.437754434e+02 inf =   5.211e-01 (5889) 2
* 36432: obj =   1.437754121e+02 inf =   5.237e-01 (5916) 3
* 36716: obj =   1.437753573e+02 inf =   5.300e-01 (5993) 2
* 36994: obj =   1.437753102e+02 inf =   5.343e-01 (6047) 3
* 37277: obj =   1.437752831e+02 inf =   5.369e-01 (6102) 2
* 37558: obj =   1.437752154e+02 inf =   5.447e-01 (6171) 3
* 37842: obj =   1.437751840e+02 inf =   5.468e-01 (6235) 2
