GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  3567: obj =   2.350555380e+03 inf =   0.000e+00 (3566)
*  3660: obj =   2.347362337e+03 inf =   0.000e+00 (3654)
Perturbing LP to avoid stalling [3680]...
*  3737: obj =   2.347362337e+03 inf =   0.000e+00 (3664)
*  3805: obj =   2.347362337e+03 inf =   0.000e+00 (3662) 1
*  3875: obj =   2.347362337e+03 inf =   0.000e+00 (3667)
*  3938: obj =   2.347362337e+03 inf =   0.000e+00 (3679) 1
*  4000: obj =   2.347362337e+03 inf =   0.000e+00 (3674) 1
*  4067: obj =   2.347362337e+03 inf =   0.000e+00 (3684)
*  4127: obj =   2.347362337e+03 inf =   0.000e+00 (3687) 1
*  4192: obj =   2.347362337e+03 inf =   0.000e+00 (3692)
*  4252: obj =   2.347362337e+03 inf =   0.000e+00 (3696) 1
*  4314: obj =   2.347362337e+03 inf =   0.000e+00 (3702) 1
*  4375: obj =   2.347362337e+03 inf =   0.000e+00 (3694)
*  4429: obj =   2.347362337e+03 inf =   0.000e+00 (3713) 1
*  4487: obj =   2.347362337e+03 inf =   0.000e+00 (3715)
*  4547: obj =   2.347362337e+03 inf =   0.000e+00 (3731) 1
*  4607: obj =   2.347362337e+03 inf =   0.000e+00 (3721)
*  4661: obj =   2.347362337e+03 inf =   0.000e+00 (3725) 1
*  4722: obj =   2.347362337e+03 inf =   0.000e+00 (3746)
*  4782: obj =   2.347362337e+03 inf =   0.000e+00 (3741) 1
*  4843: obj =   2.347362337e+03 inf =   0.000e+00 (3753) 1
*  4907: obj =   2.347362337e+03 inf =   0.000e+00 (3748)
*  4965: obj =   2.347362337e+03 inf =   0.000e+00 (3744) 1
*  5028: obj =   2.347362337e+03 inf =   0.000e+00 (3749)
*  5086: obj =   2.347362337e+03 inf =   0.000e+00 (3755) 1
*  5148: obj =   2.347362337e+03 inf =   0.000e+00 (3748) 1
*  5209: obj =   2.347362337e+03 inf =   0.000e+00 (3737)
*  5267: obj =   2.347362337e+03 inf =   0.000e+00 (3747) 1
*  5328: obj =   2.347362337e+03 inf =   0.000e+00 (3739)
*  5387: obj =   2.347362337e+03 inf =   0.000e+00 (3750) 1
*  5447: obj =   2.347362337e+03 inf =   0.000e+00 (3754)
*  5505: obj =   2.347362337e+03 inf =   0.000e+00 (3754) 1
*  5568: obj =   2.347362337e+03 inf =   0.000e+00 (3778)
*  5626: obj =   2.347362337e+03 inf =   0.000e+00 (3768) 1
*  5683: obj =   2.347362337e+03 inf =   0.000e+00 (3778) 1
*  5742: obj =   2.347362337e+03 inf =   0.000e+00 (3775)
*  5798: obj =   2.347362337e+03 inf =   0.000e+00 (3795) 1
*  5857: obj =   2.347362337e+03 inf =   0.000e+00 (3791)
*  5913: obj =   2.347362337e+03 inf =   0.000e+00 (3814) 1
*  5971: obj =   2.347362337e+03 inf =   0.000e+00 (3816)
*  6025: obj =   2.347362337e+03 inf =   0.000e+00 (3819) 1
*  6083: obj =   2.347362337e+03 inf =   0.000e+00 (3839)
*  6137: obj =   2.347362337e+03 inf =   0.000e+00 (3838) 1
*  6193: obj =   2.347362337e+03 inf =   0.000e+00 (3827)
*  6246: obj =   2.347362337e+03 inf =   0.000e+00 (3834) 1
*  6303: obj =   2.347362337e+03 inf =   0.000e+00 (3836)
*  6356: obj =   2.347362337e+03 inf =   0.000e+00 (3838) 1
*  6412: obj =   2.347362337e+03 inf =   0.000e+00 (3839)
*  6463: obj =   2.347362337e+03 inf =   0.000e+00 (3832) 1
*  6519: obj =   2.347362337e+03 inf =   0.000e+00 (3840)
*  6568: obj =   2.347362337e+03 inf =   0.000e+00 (3837) 1
*  6613: obj =   2.347362337e+03 inf =   0.000e+00 (3841)
*  6664: obj =   2.347362337e+03 inf =   0.000e+00 (3845) 1
*  6720: obj =   2.347362337e+03 inf =   0.000e+00 (3844)
*  6772: obj =   2.347362337e+03 inf =   0.000e+00 (3851) 1
