GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.8.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [294]...
*   570: obj =   4.460655800e+01 inf =   0.000e+00 (289) 2
*   971: obj =   4.460655800e+01 inf =   0.000e+00 (223064) 2
*  1369: obj =   4.460655800e+01 inf =   0.000e+00 (579) 3
*  1774: obj =   4.460655800e+01 inf =   0.000e+00 (612) 3
*  2111: obj =   4.460655800e+01 inf =   0.000e+00 (632) 2
*  2502: obj =   4.460655800e+01 inf =   0.000e+00 (631) 4
*  2847: obj =   4.460655800e+01 inf =   0.000e+00 (602) 3
*  3156: obj =   4.460655800e+01 inf =   0.000e+00 (604) 3
*  3505: obj =   4.460655800e+01 inf =   0.000e+00 (590) 3
*  3863: obj =   4.460655800e+01 inf =   0.000e+00 (603) 4
*  4227: obj =   4.460655800e+01 inf =   0.000e+00 (587) 3
*  4607: obj =   4.396721400e+01 inf =   0.000e+00 (3771) 4
*  4999: obj =   4.396721400e+01 inf =   0.000e+00 (3745) 3
*  5362: obj =   4.396721400e+01 inf =   0.000e+00 (3634) 3
*  5741: obj =   4.396721400e+01 inf =   0.000e+00 (3514) 4
*  6121: obj =   4.396721400e+01 inf =   0.000e+00 (3365) 3
*  6507: obj =   4.396721400e+01 inf =   0.000e+00 (3179) 3
*  6886: obj =   4.396721400e+01 inf =   0.000e+00 (3042) 4
*  7247: obj =   4.396721400e+01 inf =   0.000e+00 (2972) 3
*  7633: obj =   4.396721400e+01 inf =   0.000e+00 (2915) 3
*  7996: obj =   4.396721400e+01 inf =   0.000e+00 (2942) 3
*  8346: obj =   4.396721400e+01 inf =   0.000e+00 (2975) 4
*  8718: obj =   4.396721400e+01 inf =   0.000e+00 (2795) 3
*  9102: obj =   4.396721400e+01 inf =   0.000e+00 (2799) 3
*  9446: obj =   4.396721400e+01 inf =   0.000e+00 (2776) 3
*  9809: obj =   4.396721400e+01 inf =   0.000e+00 (2863) 3
* 10183: obj =   4.396721400e+01 inf =   0.000e+00 (2890) 3
* 10522: obj =   4.396721400e+01 inf =   0.000e+00 (3078) 4
* 10851: obj =   4.396721400e+01 inf =   0.000e+00 (3044) 2
* 11162: obj =   4.396721400e+01 inf =   0.000e+00 (3038) 3
* 11458: obj =   4.396721400e+01 inf =   0.000e+00 (3014) 3
* 11799: obj =   4.396721400e+01 inf =   0.000e+00 (2925) 3
* 12148: obj =   4.396721400e+01 inf =   0.000e+00 (2958) 3
* 12484: obj =   4.396721400e+01 inf =   0.000e+00 (2964) 3
* 12808: obj =   4.396721400e+01 inf =   0.000e+00 (3024) 3
* 13117: obj =   4.396721400e+01 inf =   0.000e+00 (2987) 3
* 13458: obj =   4.396721400e+01 inf =   0.000e+00 (2989) 3
* 13774: obj =   4.396721400e+01 inf =   0.000e+00 (2976) 3
* 14080: obj =   4.396721400e+01 inf =   0.000e+00 (2927) 3
* 14419: obj =   4.396721400e+01 inf =   0.000e+00 (3017) 3
* 14723: obj =   4.396721400e+01 inf =   0.000e+00 (2999) 2
* 15028: obj =   4.396721400e+01 inf =   0.000e+00 (2974) 3
* 15337: obj =   4.396721400e+01 inf =   0.000e+00 (3072) 3
* 15640: obj =   4.396721400e+01 inf =   0.000e+00 (2939) 3
* 15930: obj =   4.396721400e+01 inf =   0.000e+00 (2934) 2
* 16241: obj =   4.396721400e+01 inf =   0.000e+00 (2961) 3
* 16578: obj =   4.396721400e+01 inf =   0.000e+00 (2961) 3
* 16893: obj =   4.396721400e+01 inf =   0.000e+00 (2919) 3
* 17198: obj =   4.396721400e+01 inf =   0.000e+00 (2994) 3
* 17535: obj =   4.396721400e+01 inf =   0.000e+00 (2945) 3
* 17837: obj =   4.396721400e+01 inf =   0.000e+00 (2923) 3
* 18149: obj =   4.396721400e+01 inf =   0.000e+00 (2908) 3
* 18461: obj =   4.396721400e+01 inf =   0.000e+00 (2848) 3
* 18752: obj =   4.396721400e+01 inf =   0.000e+00 (2852) 3
* 19055: obj =   4.396721400e+01 inf =   0.000e+00 (2830) 2
* 19343: obj =   4.396721400e+01 inf =   0.000e+00 (2890) 3
* 19647: obj =   4.396721400e+01 inf =   0.000e+00 (2887) 3
* 19950: obj =   4.396721400e+01 inf =   0.000e+00 (2822) 3
* 20270: obj =   4.396721400e+01 inf =   0.000e+00 (2846) 3
* 20606: obj =   4.396721400e+01 inf =   0.000e+00 (2932) 3
* 20914: obj =   4.396721400e+01 inf =   0.000e+00 (2966) 3
* 21210: obj =   4.396721400e+01 inf =   0.000e+00 (2952) 3
* 21530: obj =   4.396721400e+01 inf =   0.000e+00 (3012) 3
* 21812: obj =   4.396721400e+01 inf =   0.000e+00 (2957) 2
* 22119: obj =   4.396721400e+01 inf =   0.000e+00 (3142) 3
* 22392: obj =   4.396721400e+01 inf =   0.000e+00 (3078) 3
* 22696: obj =   4.396721400e+01 inf =   0.000e+00 (3063) 2
* 22985: obj =   4.396721400e+01 inf =   0.000e+00 (3067) 3
* 23281: obj =   4.396721400e+01 inf =   0.000e+00 (3109) 3
* 23570: obj =   4.396721400e+01 inf =   0.000e+00 (3060) 3
* 23874: obj =   4.396721400e+01 inf =   0.000e+00 (3086) 2
* 24163: obj =   4.396721400e+01 inf =   0.000e+00 (3088) 3
* 24461: obj =   4.396721400e+01 inf =   0.000e+00 (3056) 3
* 24747: obj =   4.396721400e+01 inf =   0.000e+00 (3120) 2
* 25043: obj =   4.396721400e+01 inf =   0.000e+00 (3102) 3
* 25339: obj =   4.396721400e+01 inf =   0.000e+00 (3102) 3
* 25633: obj =   4.396721400e+01 inf =   0.000e+00 (3040) 3
* 25910: obj =   4.396721400e+01 inf =   0.000e+00 (3058) 2
* 26206: obj =   4.396721400e+01 inf =   0.000e+00 (3084) 3
* 26498: obj =   4.396721400e+01 inf =   0.000e+00 (3018) 3
* 26831: obj =   3.962841400e+01 inf =   0.000e+00 (2888) 2
* 27115: obj =   3.962841400e+01 inf =   0.000e+00 (2950) 3
* 27405: obj =   3.962841400e+01 inf =   0.000e+00 (3347) 2
* 27662: obj =   3.962841400e+01 inf =   0.000e+00 (2935) 3
* 27943: obj =   3.962841400e+01 inf =   0.000e+00 (3042) 3
* 28228: obj =   3.962841400e+01 inf =   0.000e+00 (3780) 2
* 28498: obj =   3.962841400e+01 inf =   0.000e+00 (3396) 3
* 28762: obj =   3.962841400e+01 inf =   0.000e+00 (4605) 3
* 29029: obj =   3.962841400e+01 inf =   0.000e+00 (2825) 2
* 29296: obj =   3.962841400e+01 inf =   0.000e+00 (2932) 3
* 29565: obj =   3.962841400e+01 inf =   0.000e+00 (2887) 2
* 29837: obj =   3.962841400e+01 inf =   0.000e+00 (5578) 3
* 30082: obj =   3.962841400e+01 inf =   0.000e+00 (2794) 2
* 30348: obj =   3.962841400e+01 inf =   0.000e+00 (3951) 3
* 30608: obj =   3.962841400e+01 inf =   0.000e+00 (3242) 2
* 30866: obj =   3.962841400e+01 inf =   0.000e+00 (3176) 2
* 31141: obj =   3.962841400e+01 inf =   0.000e+00 (2953) 3
* 31402: obj =   3.962841400e+01 inf =   0.000e+00 (2921) 3
* 31661: obj =   3.962841400e+01 inf =   0.000e+00 (2922) 2
* 31917: obj =   3.962841400e+01 inf =   0.000e+00 (2798) 2
* 32175: obj =   3.962841400e+01 inf =   0.000e+00 (2666) 3
* 32444: obj =   3.962841400e+01 inf =   0.000e+00 (3091) 2
* 32714: obj =   3.962841400e+01 inf =   0.000e+00 (2546) 3
* 32973: obj =   3.962841400e+01 inf =   0.000e+00 (224171) 2
* 33218: obj =   3.962841400e+01 inf =   0.000e+00 (2448) 3
* 33488: obj =   3.962841400e+01 inf =   0.000e+00 (2605) 2
