GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   842: obj =   1.484444330e+02 inf =   0.000e+00 (430) 3
*  1413: obj =   1.484444330e+02 inf =   0.000e+00 (439) 5
*  1966: obj =   1.484444330e+02 inf =   0.000e+00 (432) 6
*  2508: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  3062: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  3608: obj =   1.484444330e+02 inf =   0.000e+00 (474) 5
*  4142: obj =   1.484444330e+02 inf =   0.000e+00 (475) 5
*  4672: obj =   1.484444330e+02 inf =   0.000e+00 (496) 5
*  5185: obj =   1.484444330e+02 inf =   0.000e+00 (499) 5
*  5706: obj =   1.484444330e+02 inf =   0.000e+00 (502) 5
*  6227: obj =   1.484444330e+02 inf =   0.000e+00 (536) 5
*  6719: obj =   1.484444330e+02 inf =   0.000e+00 (521) 5
*  7235: obj =   1.484444330e+02 inf =   0.000e+00 (550) 5
*  7732: obj =   1.484444330e+02 inf =   0.000e+00 (564) 5
*  8233: obj =   1.484444330e+02 inf =   0.000e+00 (550) 5
*  8716: obj =   1.484444330e+02 inf =   0.000e+00 (591) 4
*  9214: obj =   1.484444330e+02 inf =   0.000e+00 (582) 5
*  9710: obj =   1.484444330e+02 inf =   0.000e+00 (611) 5
* 10203: obj =   1.484444330e+02 inf =   0.000e+00 (594) 5
* 10699: obj =   1.484444330e+02 inf =   0.000e+00 (621) 4
* 11190: obj =   1.484444330e+02 inf =   0.000e+00 (654) 5
* 11667: obj =   1.450532673e+02 inf =   0.000e+00 (2703) 5
* 12086: obj =   1.450532673e+02 inf =   0.000e+00 (2743) 3
* 12492: obj =   1.450532673e+02 inf =   0.000e+00 (2768) 4
* 12883: obj =   1.450532673e+02 inf =   0.000e+00 (2815) 4
* 13270: obj =   1.450532673e+02 inf =   0.000e+00 (2850) 3
* 13644: obj =   1.450532673e+02 inf =   1.943e-16 (2876) 4
* 14018: obj =   1.450532673e+02 inf =   0.000e+00 (2923) 3
* 14397: obj =   1.450532673e+02 inf =   7.910e-16 (2933) 3
* 14759: obj =   1.450532673e+02 inf =   0.000e+00 (2996) 4
* 15120: obj =   1.450532673e+02 inf =   1.318e-16 (2989) 3
* 15472: obj =   1.450532673e+02 inf =   0.000e+00 (3037) 3
* 15820: obj =   1.450532673e+02 inf =   0.000e+00 (3071) 3
* 16162: obj =   1.450532673e+02 inf =   0.000e+00 (3101) 3
* 16501: obj =   1.450532673e+02 inf =   0.000e+00 (3128) 3
* 16839: obj =   1.450532673e+02 inf =   0.000e+00 (3171) 3
* 17168: obj =   1.450532673e+02 inf =   0.000e+00 (3198) 4
* 17499: obj =   1.450532673e+02 inf =   0.000e+00 (3223) 3
* 17830: obj =   1.450532673e+02 inf =   0.000e+00 (3246) 3
* 18158: obj =   1.450532673e+02 inf =   6.245e-17 (3313) 2
* 18480: obj =   1.450532673e+02 inf =   1.388e-16 (3332) 3
* 18799: obj =   1.450532673e+02 inf =   1.901e-15 (3374) 3
* 19116: obj =   1.450532673e+02 inf =   0.000e+00 (3432) 3
* 19433: obj =   1.450532673e+02 inf =   0.000e+00 (3449) 3
* 19748: obj =   1.450532673e+02 inf =   0.000e+00 (3464) 3
* 20060: obj =   1.450532673e+02 inf =   0.000e+00 (3512) 3
* 20373: obj =   1.450532673e+02 inf =   0.000e+00 (3553) 2
* 20680: obj =   1.450532673e+02 inf =   0.000e+00 (3562) 3
* 20983: obj =   1.450532673e+02 inf =   2.706e-16 (3601) 3
* 21286: obj =   1.450532673e+02 inf =   0.000e+00 (3648) 3
* 21587: obj =   1.450532673e+02 inf =   0.000e+00 (3672) 3
* 21890: obj =   1.450532673e+02 inf =   8.257e-16 (3695) 2
* 22187: obj =   1.450532673e+02 inf =   0.000e+00 (3743) 3
* 22483: obj =   1.450532673e+02 inf =   1.388e-17 (3764) 3
* 22781: obj =   1.450532673e+02 inf =   1.388e-16 (3800) 2
* 23073: obj =   1.450532673e+02 inf =   0.000e+00 (3857) 3
* 23364: obj =   1.450532673e+02 inf =   0.000e+00 (3898) 3
* 23660: obj =   1.450532673e+02 inf =   0.000e+00 (3942) 2
* 23948: obj =   1.450532673e+02 inf =   0.000e+00 (3979) 3
* 24235: obj =   1.450532673e+02 inf =   0.000e+00 (4039) 3
* 24528: obj =   1.450532673e+02 inf =   0.000e+00 (4113) 2
* 24815: obj =   1.450532673e+02 inf =   0.000e+00 (4120) 3
* 25103: obj =   1.450532673e+02 inf =   2.720e-15 (4156) 2
* 25388: obj =   1.450532673e+02 inf =   0.000e+00 (4201) 3
* 25672: obj =   1.450532673e+02 inf =   0.000e+00 (4233) 3
* 25958: obj =   1.450532673e+02 inf =   1.096e-15 (4322) 2
* 26239: obj =   1.450532673e+02 inf =   0.000e+00 (4369) 3
* 26526: obj =   1.450532673e+02 inf =   0.000e+00 (4413) 2
* 26806: obj =   1.450532673e+02 inf =   0.000e+00 (4495) 3
* 27090: obj =   1.450532673e+02 inf =   0.000e+00 (4543) 2
* 27369: obj =   1.450532673e+02 inf =   2.984e-16 (4584) 3
* 27652: obj =   1.450532673e+02 inf =   0.000e+00 (4631) 2
* 27929: obj =   1.450532673e+02 inf =   0.000e+00 (4674) 3
* 28209: obj =   1.450532673e+02 inf =   0.000e+00 (4715) 2
* 28488: obj =   1.450532673e+02 inf =   2.082e-17 (4740) 3
* 28769: obj =   1.450532673e+02 inf =   0.000e+00 (4788) 2
* 29044: obj =   1.450532673e+02 inf =   2.359e-16 (4811) 3
* 29321: obj =   1.450532673e+02 inf =   0.000e+00 (4856) 2
* 29587: obj =   1.450532673e+02 inf =   0.000e+00 (4917) 3
* 29857: obj =   1.450532673e+02 inf =   0.000e+00 (4933) 2
* 30116: obj =   1.450532673e+02 inf =   6.945e-18 (4999) 3
* 30393: obj =   1.450532673e+02 inf =   0.000e+00 (5015) 2
* 30667: obj =   1.450532673e+02 inf =   0.000e+00 (5034) 3
* 30934: obj =   1.450532673e+02 inf =   0.000e+00 (5058) 2
* 31182: obj =   1.450532673e+02 inf =   0.000e+00 (5116) 2
* 31447: obj =   1.450532673e+02 inf =   0.000e+00 (5116) 3
* 31723: obj =   1.450532673e+02 inf =   9.021e-17 (5155) 2
* 31998: obj =   1.450532673e+02 inf =   0.000e+00 (5190) 2
* 32267: obj =   1.450532673e+02 inf =   0.000e+00 (5255) 3
* 32543: obj =   1.450532673e+02 inf =   0.000e+00 (5272) 2
* 32814: obj =   1.450532673e+02 inf =   0.000e+00 (5295) 3
* 33087: obj =   1.450532673e+02 inf =   0.000e+00 (5339) 2
* 33357: obj =   1.450532673e+02 inf =   8.882e-16 (5375) 3
* 33631: obj =   1.450532673e+02 inf =   0.000e+00 (5437) 2
* 33904: obj =   1.450532673e+02 inf =   2.852e-15 (5473) 2
* 34171: obj =   1.450532673e+02 inf =   1.388e-17 (5483) 3
* 34443: obj =   1.450532673e+02 inf =   0.000e+00 (5556) 2
* 34711: obj =   1.450532673e+02 inf =   0.000e+00 (5591) 3
* 34982: obj =   1.450532673e+02 inf =   1.388e-17 (5625) 2
* 35254: obj =   1.450532673e+02 inf =   0.000e+00 (5668) 2
* 35523: obj =   1.450532673e+02 inf =   0.000e+00 (5720) 3
* 35795: obj =   1.450532673e+02 inf =   0.000e+00 (5741) 2
* 36062: obj =   1.450532673e+02 inf =   0.000e+00 (5783) 3
* 36334: obj =   1.446639400e+02 inf =   0.000e+00 (6161) 2
* 36602: obj =   1.446639400e+02 inf =   0.000e+00 (6176) 3
* 36876: obj =   1.446639400e+02 inf =   0.000e+00 (6243) 2
* 37144: obj =   1.446639400e+02 inf =   0.000e+00 (6286) 3
