GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1174: obj =   9.969707940e+02 inf =   6.330e+02 (633)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2883: obj =   1.530578330e+03 inf =   0.000e+00 (2802)
*  3534: obj =   1.530578330e+03 inf =   0.000e+00 (2836) 5
*  4167: obj =   1.530578330e+03 inf =   0.000e+00 (2903) 6
*  4797: obj =   1.530578330e+03 inf =   0.000e+00 (2920) 6
*  5392: obj =   1.530578330e+03 inf =   0.000e+00 (2961) 5
*  5936: obj =   1.530578330e+03 inf =   0.000e+00 (2991) 5
*  6473: obj =   1.530578330e+03 inf =   0.000e+00 (3028) 6
*  7033: obj =   1.530578330e+03 inf =   0.000e+00 (3041) 5
*  7588: obj =   1.530578330e+03 inf =   0.000e+00 (3062) 5
*  8127: obj =   1.530578330e+03 inf =   0.000e+00 (3104) 6
*  8665: obj =   1.530578330e+03 inf =   0.000e+00 (3093) 5
*  9197: obj =   1.530578330e+03 inf =   0.000e+00 (3128) 5
*  9714: obj =   1.530578330e+03 inf =   0.000e+00 (3129) 5
* 10221: obj =   1.530578330e+03 inf =   0.000e+00 (3130) 5
* 10722: obj =   1.530578330e+03 inf =   0.000e+00 (3137) 5
* 11220: obj =   1.530578330e+03 inf =   0.000e+00 (3158) 5
* 11701: obj =   1.530578330e+03 inf =   0.000e+00 (3162) 5
* 12186: obj =   1.530578330e+03 inf =   0.000e+00 (3160) 4
* 12658: obj =   1.530578330e+03 inf =   0.000e+00 (3162) 5
* 13131: obj =   1.530578330e+03 inf =   0.000e+00 (3184) 5
* 13577: obj =   1.530578330e+03 inf =   0.000e+00 (3177) 4
* 14034: obj =   1.100601776e+03 inf =   0.000e+00 (13484) 4
* 14405: obj =   1.100601691e+03 inf =   1.507e-03 (13406) 4
* 14777: obj =   1.100601464e+03 inf =   5.146e-03 (13245) 4
* 15151: obj =   1.100601105e+03 inf =   1.047e-02 (13077) 3
* 15527: obj =   1.100600840e+03 inf =   1.448e-02 (12920) 4
* 15912: obj =   1.100600553e+03 inf =   1.861e-02 (12785) 4
* 16307: obj =   1.100600223e+03 inf =   2.330e-02 (12604) 4
* 16691: obj =   1.100599884e+03 inf =   2.747e-02 (12484) 4
* 17081: obj =   1.100599362e+03 inf =   3.394e-02 (12358) 4
* 17484: obj =   1.100598836e+03 inf =   4.044e-02 (12178) 4
* 17884: obj =   1.100598126e+03 inf =   4.767e-02 (11962) 4
* 18293: obj =   1.100597610e+03 inf =   5.211e-02 (11778) 4
* 18706: obj =   1.100597222e+03 inf =   5.370e-02 (11596) 4
* 19121: obj =   1.100596590e+03 inf =   5.571e-02 (11475) 4
* 19523: obj =   8.798140134e+02 inf =   5.446e-02 (10813) 4
* 19970: obj =   8.798137737e+02 inf =   5.416e-02 (10720) 4
* 20425: obj =   8.798133464e+02 inf =   5.273e-02 (10563) 4
* 20934: obj =   8.798130819e+02 inf =   5.075e-02 (10424) 5
* 21454: obj =   8.798129163e+02 inf =   5.049e-02 (10231) 4
* 21988: obj =   8.798128117e+02 inf =   5.003e-02 (10058) 5
* 22508: obj =   8.638927741e+02 inf =   5.080e-02 (10032) 5
* 23020: obj =   8.528634560e+02 inf =   5.267e-02 (10246) 4
* 23497: obj =   8.528633016e+02 inf =   5.447e-02 (10123) 5
* 23987: obj =   8.528631754e+02 inf =   5.592e-02 (9957) 4
* 24505: obj =   8.384372100e+02 inf =   5.556e-02 (9505) 5
* 25016: obj =   8.384370334e+02 inf =   5.169e-02 (9405) 5
* 25521: obj =   8.384366694e+02 inf =   4.392e-02 (9311) 4
* 26003: obj =   8.384362263e+02 inf =   4.166e-02 (9177) 5
* 26564: obj =   8.221800396e+02 inf =   4.234e-02 (9315) 5
* 27127: obj =   8.221799120e+02 inf =   4.441e-02 (9177) 5
* 27733: obj =   8.218797999e+02 inf =   4.367e-02 (8702) 5
* 28345: obj =   8.194783922e+02 inf =   4.228e-02 (10035) 5
* 28956: obj =   8.194780798e+02 inf =   4.163e-02 (10018) 6
* 29485: obj =   8.194758154e+02 inf =   3.957e-02 (8454) 5
* 30064: obj =   8.133921942e+02 inf =   3.790e-02 (8331) 5
* 30562: obj =   8.133920551e+02 inf =   3.859e-02 (8271) 5
* 31072: obj =   8.120104687e+02 inf =   3.882e-02 (8196) 5
* 31633: obj =   8.056212765e+02 inf =   3.866e-02 (8115) 4
* 32199: obj =   8.008163433e+02 inf =   3.701e-02 (7978) 5
* 32742: obj =   8.008161648e+02 inf =   3.776e-02 (7877) 5
* 33311: obj =   8.008160711e+02 inf =   3.737e-02 (7796) 5
* 33792: obj =   7.960356797e+02 inf =   3.762e-02 (8315) 5
* 34305: obj =   7.760283704e+02 inf =   3.760e-02 (7783) 5
* 34819: obj =   7.760282462e+02 inf =   3.563e-02 (7693) 5
* 35358: obj =   7.672673100e+02 inf =   3.276e-02 (7560) 5
* 35954: obj =   7.643846909e+02 inf =   3.392e-02 (7552) 4
* 36502: obj =   7.505252923e+02 inf =   3.376e-02 (8107) 5
* 37032: obj =   7.349979346e+02 inf =   3.268e-02 (7516) 5
* 37559: obj =   7.349978235e+02 inf =   3.100e-02 (7421) 5
* 38106: obj =   7.326444537e+02 inf =   3.025e-02 (7291) 5
* 38696: obj =   7.290165451e+02 inf =   2.994e-02 (7262) 5
* 39198: obj =   7.290164670e+02 inf =   3.636e-02 (7243) 4
* 39662: obj =   7.290164099e+02 inf =   4.124e-02 (7222) 5
* 40134: obj =   7.281788745e+02 inf =   4.707e-02 (7170) 5
* 40607: obj =   7.281788148e+02 inf =   5.034e-02 (7081) 4
* 41113: obj =   7.250443531e+02 inf =   4.891e-02 (7065) 5
* 41606: obj =   7.217821035e+02 inf =   4.580e-02 (6976) 4
* 42146: obj =   7.200696869e+02 inf =   4.479e-02 (6890) 5
* 42651: obj =   7.198025278e+02 inf =   4.506e-02 (6859) 5
* 43135: obj =   7.198024877e+02 inf =   4.784e-02 (6833) 5
* 43678: obj =   6.976758846e+02 inf =   4.800e-02 (6798) 4
* 44152: obj =   6.976757792e+02 inf =   5.093e-02 (6793) 5
* 44635: obj =   6.949632195e+02 inf =   5.121e-02 (6766) 4
* 45131: obj =   6.949631101e+02 inf =   4.599e-02 (6679) 5
* 45630: obj =   6.949630227e+02 inf =   4.338e-02 (6608) 5
* 46157: obj =   6.892292055e+02 inf =   4.324e-02 (6667) 5
* 46670: obj =   6.836681660e+02 inf =   4.210e-02 (6564) 5
* 47193: obj =   6.836679298e+02 inf =   3.933e-02 (6467) 4
* 47666: obj =   6.836678596e+02 inf =   3.666e-02 (6390) 5
* 48201: obj =   6.565543082e+02 inf =   3.632e-02 (6336) 5
* 48791: obj =   5.402493521e+02 inf =   3.585e-02 (6739) 4
* 49243: obj =   5.402492490e+02 inf =   4.074e-02 (6755) 4
* 49641: obj =   5.402491945e+02 inf =   4.290e-02 (6759) 4
* 50028: obj =   5.402491247e+02 inf =   4.636e-02 (6757) 4
* 50435: obj =   5.402490816e+02 inf =   4.709e-02 (6702) 3
* 50902: obj =   5.365914897e+02 inf =   4.609e-02 (6171) 5
* 51388: obj =   5.365913699e+02 inf =   4.662e-02 (6128) 5
* 51905: obj =   5.365913207e+02 inf =   4.558e-02 (6075) 4
* 52417: obj =   5.365912383e+02 inf =   4.406e-02 (6046) 5
* 53057: obj =   4.219736707e+02 inf =   4.298e-02 (6065) 5
* 53725: obj =   2.835969563e+02 inf =   4.289e-02 (6224) 4
* 54232: obj =   2.835968906e+02 inf =   4.169e-02 (6187) 5
* 54766: obj =   2.805912062e+02 inf =   4.327e-02 (6046) 5
