GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  2601: obj =   3.338950016e+12 inf =   0.000e+00 (2601)
*  2689: obj =   3.338950016e+12 inf =   0.000e+00 (2689)
Perturbing LP to avoid stalling [2711]...
*  2778: obj =   3.338950016e+12 inf =   0.000e+00 (2778)
*  2869: obj =   3.338950016e+12 inf =   0.000e+00 (2869)
*  2961: obj =   3.338950016e+12 inf =   0.000e+00 (2961)
*  3052: obj =   3.338950016e+12 inf =   0.000e+00 (3052)
*  3145: obj =   3.338950016e+12 inf =   0.000e+00 (3145)
*  3237: obj =   3.338950016e+12 inf =   0.000e+00 (3237)
*  3329: obj =   3.338950016e+12 inf =   0.000e+00 (3329)
*  3422: obj =   3.338950016e+12 inf =   0.000e+00 (3422)
*  3514: obj =   3.337492761e+12 inf =   0.000e+00 (3512)
*  3621: obj =   3.293823423e+12 inf =   0.000e+00 (3533)
*  3699: obj =   3.293823423e+12 inf =   0.000e+00 (3540) 1
*  3783: obj =   3.288008706e+12 inf =   0.000e+00 (3553)
*  3855: obj =   3.288008706e+12 inf =   0.000e+00 (3551) 1
*  3931: obj =   3.288008706e+12 inf =   0.000e+00 (3551)
*  4004: obj =   3.288008706e+12 inf =   0.000e+00 (3542) 1
*  4078: obj =   3.288008706e+12 inf =   0.000e+00 (3553) 1
*  4152: obj =   3.288008706e+12 inf =   0.000e+00 (3543) 1
*  4227: obj =   3.288008706e+12 inf =   0.000e+00 (3562)
*  4298: obj =   3.288008706e+12 inf =   0.000e+00 (3552) 1
*  4370: obj =   3.288008706e+12 inf =   0.000e+00 (3544) 1
*  4446: obj =   3.288008706e+12 inf =   0.000e+00 (3559)
*  4512: obj =   3.288008706e+12 inf =   0.000e+00 (3556) 1
*  4571: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  4642: obj =   3.288008706e+12 inf =   0.000e+00 (3563)
*  4713: obj =   3.288008706e+12 inf =   0.000e+00 (3554) 1
*  4785: obj =   3.288008706e+12 inf =   0.000e+00 (3568) 1
*  4858: obj =   3.288008706e+12 inf =   0.000e+00 (3551)
*  4925: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  4994: obj =   3.288008706e+12 inf =   0.000e+00 (3556) 1
*  5070: obj =   3.288008706e+12 inf =   0.000e+00 (3549)
*  5141: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  5213: obj =   3.288008706e+12 inf =   0.000e+00 (3554) 1
*  5288: obj =   3.288008706e+12 inf =   0.000e+00 (3548)
*  5359: obj =   3.288008706e+12 inf =   0.000e+00 (3564) 1
*  5430: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  5503: obj =   3.288008706e+12 inf =   0.000e+00 (3576)
*  5574: obj =   3.288008706e+12 inf =   0.000e+00 (3577) 1
*  5644: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  5717: obj =   3.288008706e+12 inf =   0.000e+00 (3563)
*  5787: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  5856: obj =   3.288008706e+12 inf =   0.000e+00 (3585) 1
*  5930: obj =   3.288008706e+12 inf =   0.000e+00 (3586)
