GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     13: obj =   1.306098800e+01 inf =   8.420e+04 (84195)
     26: obj =   2.672241300e+01 inf =   8.418e+04 (84182)
     39: obj =   3.976851900e+01 inf =   8.417e+04 (84169)
     52: obj =   5.280280800e+01 inf =   8.416e+04 (84156)
     64: obj =   6.482442800e+01 inf =   8.414e+04 (84144)
     75: obj =   7.583065500e+01 inf =   8.413e+04 (84133)
     88: obj =   8.882404800e+01 inf =   8.412e+04 (84120)
    101: obj =   1.018208040e+02 inf =   8.411e+04 (84107)
    114: obj =   1.148108470e+02 inf =   8.409e+04 (84094)
    126: obj =   1.268037680e+02 inf =   8.408e+04 (84082)
    138: obj =   1.387866820e+02 inf =   8.407e+04 (84070)
    150: obj =   1.507681040e+02 inf =   8.406e+04 (84058)
    163: obj =   1.637474900e+02 inf =   8.404e+04 (84045)
    176: obj =   1.767287820e+02 inf =   8.403e+04 (84032)
    189: obj =   1.897099320e+02 inf =   8.402e+04 (84019)
    201: obj =   2.022168530e+02 inf =   8.401e+04 (84007)
    214: obj =   2.157325710e+02 inf =   8.399e+04 (83994)
    227: obj =   2.287111540e+02 inf =   8.398e+04 (83981)
    239: obj =   2.406919950e+02 inf =   8.397e+04 (83969)
    252: obj =   2.536699490e+02 inf =   8.396e+04 (83956)
    264: obj =   2.656513730e+02 inf =   8.394e+04 (83944)
    276: obj =   2.776322860e+02 inf =   8.393e+04 (83932)
    288: obj =   2.896123840e+02 inf =   8.392e+04 (83920)
    300: obj =   3.015939960e+02 inf =   8.391e+04 (83908)
    310: obj =   3.115771010e+02 inf =   8.390e+04 (83898)
    321: obj =   3.225625620e+02 inf =   8.389e+04 (83887)
    334: obj =   3.355545130e+02 inf =   8.387e+04 (83874)
    347: obj =   3.485341240e+02 inf =   8.386e+04 (83861)
    360: obj =   3.615116750e+02 inf =   8.385e+04 (83848)
    373: obj =   3.744899600e+02 inf =   8.384e+04 (83835)
    385: obj =   3.864746520e+02 inf =   8.382e+04 (83823)
    397: obj =   3.984581220e+02 inf =   8.381e+04 (83811)
    409: obj =   4.105073300e+02 inf =   8.380e+04 (83799)
    422: obj =   4.235611440e+02 inf =   8.379e+04 (83786)
    434: obj =   4.355454070e+02 inf =   8.377e+04 (83774)
    446: obj =   4.475290580e+02 inf =   8.376e+04 (83762)
    459: obj =   4.605161540e+02 inf =   8.375e+04 (83749)
    472: obj =   4.735036520e+02 inf =   8.374e+04 (83736)
    485: obj =   4.864836670e+02 inf =   8.372e+04 (83723)
    498: obj =   4.994643100e+02 inf =   8.371e+04 (83710)
    512: obj =   5.134432480e+02 inf =   8.370e+04 (83696)
    524: obj =   5.254775850e+02 inf =   8.368e+04 (83684)
    537: obj =   5.384859430e+02 inf =   8.367e+04 (83671)
