GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     16: obj =   8.305290000e-01 inf =   3.295e+03 (3295)
     32: obj =   1.604704000e+00 inf =   3.279e+03 (3279)
     48: obj =   2.396359000e+00 inf =   3.263e+03 (3263)
     65: obj =   3.298984000e+00 inf =   3.246e+03 (3246)
     81: obj =   4.014623000e+00 inf =   3.230e+03 (3230)
     97: obj =   4.799880000e+00 inf =   3.214e+03 (3214)
    113: obj =   5.560013000e+00 inf =   3.198e+03 (3198)
    129: obj =   6.476197000e+00 inf =   3.182e+03 (3182)
    146: obj =   7.448238000e+00 inf =   3.165e+03 (3165)
    162: obj =   8.491266000e+00 inf =   3.149e+03 (3149)
    179: obj =   9.266005000e+00 inf =   3.132e+03 (3132)
    196: obj =   1.015060900e+01 inf =   3.115e+03 (3115)
    212: obj =   1.105941900e+01 inf =   3.099e+03 (3099)
    229: obj =   1.227913600e+01 inf =   3.082e+03 (3082)
    247: obj =   1.339387000e+01 inf =   3.064e+03 (3064)
    266: obj =   1.446284900e+01 inf =   3.045e+03 (3045)
    285: obj =   1.550384200e+01 inf =   3.026e+03 (3026)
    303: obj =   1.647201200e+01 inf =   3.008e+03 (3008)
    322: obj =   1.741972400e+01 inf =   2.989e+03 (2989)
    341: obj =   1.835289300e+01 inf =   2.970e+03 (2970)
    359: obj =   1.925793900e+01 inf =   2.952e+03 (2952)
    378: obj =   2.010769000e+01 inf =   2.933e+03 (2933)
    396: obj =   2.092295600e+01 inf =   2.915e+03 (2915)
    414: obj =   2.177294500e+01 inf =   2.897e+03 (2897)
    432: obj =   2.254354000e+01 inf =   2.879e+03 (2879)
    450: obj =   2.333160500e+01 inf =   2.861e+03 (2861)
    468: obj =   2.410147700e+01 inf =   2.843e+03 (2843)
    486: obj =   2.492753500e+01 inf =   2.825e+03 (2825)
    505: obj =   2.580905300e+01 inf =   2.806e+03 (2806)
    524: obj =   2.672957000e+01 inf =   2.787e+03 (2787)
    542: obj =   2.760635800e+01 inf =   2.769e+03 (2769)
    561: obj =   2.853705800e+01 inf =   2.750e+03 (2750)
    579: obj =   2.941033900e+01 inf =   2.732e+03 (2732)
    597: obj =   3.027809600e+01 inf =   2.714e+03 (2714)
    615: obj =   3.103443900e+01 inf =   2.696e+03 (2696)
    633: obj =   3.197837900e+01 inf =   2.678e+03 (2678)
    652: obj =   3.284706700e+01 inf =   2.659e+03 (2659)
    670: obj =   3.360460900e+01 inf =   2.641e+03 (2641)
    688: obj =   3.435327600e+01 inf =   2.623e+03 (2623)
    707: obj =   3.532083800e+01 inf =   2.604e+03 (2604)
    725: obj =   3.634602200e+01 inf =   2.586e+03 (2586)
    744: obj =   3.722916600e+01 inf =   2.567e+03 (2567)
    762: obj =   3.825690100e+01 inf =   2.549e+03 (2549)
    780: obj =   3.918702900e+01 inf =   2.531e+03 (2531)
    798: obj =   4.010531200e+01 inf =   2.513e+03 (2513)
    816: obj =   4.120480400e+01 inf =   2.495e+03 (2495)
    834: obj =   4.219155900e+01 inf =   2.477e+03 (2477)
    853: obj =   4.332260400e+01 inf =   2.458e+03 (2458)
    871: obj =   4.434090300e+01 inf =   2.440e+03 (2440)
    889: obj =   4.520560400e+01 inf =   2.422e+03 (2422)
    907: obj =   4.594147800e+01 inf =   2.404e+03 (2404)
    925: obj =   4.668580900e+01 inf =   2.386e+03 (2386)
    944: obj =   4.742757700e+01 inf =   2.367e+03 (2367)
    962: obj =   4.820876100e+01 inf =   2.349e+03 (2349)
    981: obj =   4.897724900e+01 inf =   2.330e+03 (2330)
   1000: obj =   4.965547500e+01 inf =   2.311e+03 (2311)
   1019: obj =   5.063492100e+01 inf =   2.292e+03 (2292)
   1037: obj =   5.150626800e+01 inf =   2.274e+03 (2274)
   1056: obj =   5.234450000e+01 inf =   2.255e+03 (2255)
   1075: obj =   5.320184400e+01 inf =   2.236e+03 (2236)
   1093: obj =   5.389357800e+01 inf =   2.218e+03 (2218)
   1112: obj =   5.474948100e+01 inf =   2.199e+03 (2199)
   1131: obj =   5.558966800e+01 inf =   2.180e+03 (2180)
   1149: obj =   5.629256100e+01 inf =   2.162e+03 (2162)
   1167: obj =   5.735426400e+01 inf =   2.144e+03 (2144)
   1185: obj =   5.812539300e+01 inf =   2.126e+03 (2126)
   1204: obj =   5.887557900e+01 inf =   2.107e+03 (2107)
   1222: obj =   5.983534200e+01 inf =   2.089e+03 (2089)
   1240: obj =   6.076723000e+01 inf =   2.071e+03 (2071)
