GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*  2666: obj =   2.233539308e+03 inf =   0.000e+00 (2665)
Perturbing LP to avoid stalling [2743]...
*  2779: obj =   2.233539308e+03 inf =   0.000e+00 (2778)
*  2891: obj =   2.232251190e+03 inf =   0.000e+00 (2879)
*  2992: obj =   2.232251190e+03 inf =   0.000e+00 (2893)
*  3086: obj =   2.232251190e+03 inf =   0.000e+00 (2909) 1
*  3177: obj =   2.232251190e+03 inf =   0.000e+00 (2905) 1
*  3265: obj =   2.232251190e+03 inf =   0.000e+00 (2915) 1
*  3354: obj =   2.232251190e+03 inf =   0.000e+00 (2923) 1
*  3445: obj =   2.232251190e+03 inf =   0.000e+00 (2927) 1
*  3538: obj =   2.232251190e+03 inf =   0.000e+00 (2943)
*  3626: obj =   2.232251190e+03 inf =   0.000e+00 (2945) 1
*  3711: obj =   2.232251190e+03 inf =   0.000e+00 (2956) 1
*  3796: obj =   2.232251190e+03 inf =   0.000e+00 (2961) 1
*  3881: obj =   2.232251190e+03 inf =   0.000e+00 (2962) 1
*  3967: obj =   2.232251190e+03 inf =   0.000e+00 (2969)
*  4047: obj =   2.232251190e+03 inf =   0.000e+00 (2974) 1
*  4130: obj =   2.232251190e+03 inf =   0.000e+00 (2983) 1
*  4211: obj =   2.232251190e+03 inf =   0.000e+00 (2989) 1
*  4293: obj =   2.232251190e+03 inf =   0.000e+00 (2997)
*  4376: obj =   2.232251190e+03 inf =   0.000e+00 (3004) 1
*  4454: obj =   2.232251190e+03 inf =   0.000e+00 (3010) 1
*  4536: obj =   2.232251190e+03 inf =   0.000e+00 (2993)
*  4615: obj =   2.232251190e+03 inf =   0.000e+00 (3004) 1
*  4695: obj =   2.232251190e+03 inf =   0.000e+00 (2998) 1
*  4776: obj =   2.232251190e+03 inf =   0.000e+00 (3009) 1
*  4856: obj =   2.232251190e+03 inf =   0.000e+00 (3010) 1
*  4939: obj =   2.232251190e+03 inf =   0.000e+00 (3017)
*  5021: obj =   2.232251190e+03 inf =   0.000e+00 (3016) 1
*  5096: obj =   2.232251190e+03 inf =   0.000e+00 (3028) 1
*  5168: obj =   2.232251190e+03 inf =   0.000e+00 (3021) 1
*  5236: obj =   2.232251190e+03 inf =   0.000e+00 (3043)
*  5303: obj =   2.232251190e+03 inf =   0.000e+00 (3042) 1
*  5377: obj =   2.232251190e+03 inf =   0.000e+00 (3081) 1
*  5457: obj =   2.232251190e+03 inf =   0.000e+00 (3083)
