GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 384342
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
384342 rows, 933373 columns, 1918180 non-zeros
      0: obj =   0.000000000e+00 inf =   4.290e+02 (429)
    257: obj =   3.295551748e+11 inf =   1.720e+02 (172)
    429: obj =   5.666474655e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [628]...
*   725: obj =   5.666474655e+11 inf =   0.000e+00 (725)
*  1003: obj =   5.622923906e+11 inf =   0.000e+00 (865) 1
*  1226: obj =   5.622923906e+11 inf =   0.000e+00 (875) 2
*  1474: obj =   5.622923906e+11 inf =   0.000e+00 (885) 2
*  1708: obj =   5.622923906e+11 inf =   0.000e+00 (887) 2
*  1940: obj =   5.622923906e+11 inf =   0.000e+00 (891) 2
*  2174: obj =   5.622923906e+11 inf =   0.000e+00 (897) 3
*  2395: obj =   5.622923906e+11 inf =   0.000e+00 (896) 2
*  2609: obj =   5.622923906e+11 inf =   0.000e+00 (894) 2
*  2831: obj =   5.622923906e+11 inf =   0.000e+00 (915) 2
*  3050: obj =   5.622923906e+11 inf =   0.000e+00 (917) 2
*  3262: obj =   5.622923906e+11 inf =   0.000e+00 (921) 2
*  3477: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  3687: obj =   5.622923906e+11 inf =   0.000e+00 (928) 2
*  3895: obj =   5.622923906e+11 inf =   0.000e+00 (925) 2
*  4107: obj =   5.622923906e+11 inf =   0.000e+00 (926) 1
*  4286: obj =   5.622923906e+11 inf =   0.000e+00 (930) 2
*  4489: obj =   5.622923906e+11 inf =   0.000e+00 (935) 2
*  4684: obj =   5.622923906e+11 inf =   0.000e+00 (945) 2
*  4878: obj =   5.622923906e+11 inf =   0.000e+00 (951) 2
*  5082: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5274: obj =   5.622923906e+11 inf =   0.000e+00 (950) 2
*  5473: obj =   5.622923906e+11 inf =   0.000e+00 (958) 2
*  5682: obj =   5.622923906e+11 inf =   0.000e+00 (956) 2
*  5882: obj =   5.622923906e+11 inf =   0.000e+00 (957) 1
*  6064: obj =   5.622923906e+11 inf =   0.000e+00 (951) 2
*  6246: obj =   5.622923906e+11 inf =   0.000e+00 (960) 2
*  6438: obj =   5.622923906e+11 inf =   0.000e+00 (963) 2
*  6628: obj =   5.622923906e+11 inf =   0.000e+00 (976) 2
*  6818: obj =   5.622923906e+11 inf =   0.000e+00 (974) 2
*  7000: obj =   5.622923906e+11 inf =   0.000e+00 (959) 1
*  7180: obj =   5.622923906e+11 inf =   0.000e+00 (957) 2
*  7415: obj =   4.644470888e+11 inf =   0.000e+00 (4320) 1
*  7594: obj =   4.644470888e+11 inf =   4.788e-16 (4336) 2
*  7763: obj =   4.644470887e+11 inf =   3.240e-07 (4354) 1
*  7929: obj =   4.644470887e+11 inf =   3.150e-07 (4375) 2
*  8109: obj =   4.644470887e+11 inf =   3.250e-07 (4412) 1
*  8280: obj =   4.644470887e+11 inf =   3.250e-07 (4457) 2
*  8471: obj =   4.633695234e+11 inf =   1.627e-04 (4438) 2
*  8652: obj =   4.633695211e+11 inf =   4.886e-04 (4434) 1
*  8843: obj =   4.607569428e+11 inf =   1.006e-03 (4417) 2
*  9021: obj =   4.607569357e+11 inf =   1.279e-03 (4388) 2
*  9187: obj =   4.510465715e+11 inf =   3.051e-03 (4360) 1
*  9393: obj =   4.473577347e+11 inf =   2.865e-03 (4318) 2
*  9637: obj =   3.598236099e+11 inf =   4.955e-03 (4238) 1
*  9838: obj =   3.591368383e+11 inf =   6.682e-03 (4258) 2
* 10048: obj =   3.590369729e+11 inf =   6.487e-03 (4216) 2
* 10231: obj =   3.590369571e+11 inf =   9.604e-03 (4196) 1
* 10429: obj =   3.590369358e+11 inf =   1.218e-02 (4184) 2
* 10656: obj =   3.218363296e+11 inf =   9.879e-03 (4187) 2
* 10869: obj =   3.218362192e+11 inf =   2.413e-02 (4102) 2
* 11076: obj =   3.218361850e+11 inf =   2.267e-02 (4108) 2
* 11267: obj =   3.218361604e+11 inf =   2.644e-02 (4111) 2
* 11464: obj =   3.205606174e+11 inf =   3.025e-02 (4060) 1
* 11663: obj =   3.205605642e+11 inf =   3.583e-02 (4067) 2
* 11852: obj =   3.205605348e+11 inf =   4.030e-02 (4072) 2
* 12048: obj =   3.205605029e+11 inf =   4.526e-02 (4058) 2
* 12240: obj =   3.205604893e+11 inf =   4.602e-02 (4052) 1
* 12437: obj =   3.205604792e+11 inf =   4.541e-02 (4054) 2
* 12637: obj =   3.205604718e+11 inf =   4.471e-02 (4065) 2
* 12853: obj =   3.205604502e+11 inf =   4.434e-02 (4068) 1
* 13065: obj =   3.197586349e+11 inf =   4.179e-02 (4120) 2
* 13277: obj =   3.197585276e+11 inf =   3.747e-02 (4072) 2
* 13487: obj =   3.197584644e+11 inf =   3.588e-02 (4061) 2
* 13694: obj =   3.197583977e+11 inf =   3.487e-02 (4026) 2
* 13901: obj =   3.197581960e+11 inf =   3.676e-02 (4003) 2
* 14114: obj =   3.197580988e+11 inf =   3.740e-02 (3976) 2
* 14320: obj =   3.180103282e+11 inf =   4.543e-02 (3910) 2
* 14556: obj =   2.865004988e+11 inf =   4.392e-02 (3900) 1
* 14738: obj =   2.865004266e+11 inf =   4.492e-02 (3946) 2
* 14918: obj =   2.865003295e+11 inf =   4.805e-02 (3973) 1
* 15096: obj =   2.865002950e+11 inf =   4.879e-02 (3942) 2
* 15262: obj =   2.865002610e+11 inf =   5.114e-02 (3974) 2
* 15443: obj =   2.865002402e+11 inf =   5.278e-02 (3966) 1
* 15614: obj =   2.865002192e+11 inf =   5.334e-02 (3996) 2
* 15803: obj =   2.865001895e+11 inf =   5.517e-02 (3990) 1
* 15987: obj =   2.865001256e+11 inf =   5.862e-02 (3991) 2
* 16175: obj =   2.865000717e+11 inf =   6.000e-02 (3995) 1
* 16347: obj =   2.865000240e+11 inf =   6.061e-02 (3999) 2
* 16527: obj =   2.864999869e+11 inf =   6.535e-02 (4028) 2
* 16708: obj =   2.864999667e+11 inf =   6.759e-02 (4034) 1
* 16882: obj =   2.864999427e+11 inf =   6.949e-02 (4056) 2
* 17061: obj =   2.864999021e+11 inf =   7.222e-02 (4045) 1
* 17250: obj =   2.864998601e+11 inf =   7.367e-02 (4060) 2
* 17410: obj =   2.864998022e+11 inf =   8.221e-02 (4059) 1
* 17563: obj =   2.864998015e+11 inf =   8.170e-02 (4068) 2
* 17757: obj =   2.864997461e+11 inf =   8.475e-02 (4084) 1
* 17923: obj =   2.864997151e+11 inf =   8.525e-02 (4089) 2
* 18105: obj =   2.864996851e+11 inf =   8.589e-02 (4088) 1
* 18296: obj =   2.864996651e+11 inf =   8.445e-02 (4094) 2
* 18499: obj =   2.864996522e+11 inf =   8.354e-02 (4077) 2
* 18673: obj =   2.864996088e+11 inf =   8.547e-02 (4074) 1
* 18844: obj =   2.864995718e+11 inf =   8.791e-02 (4072) 2
* 19011: obj =   2.864995252e+11 inf =   9.459e-02 (4078) 1
* 19191: obj =   2.864995241e+11 inf =   9.383e-02 (4085) 2
* 19352: obj =   2.864995050e+11 inf =   9.641e-02 (4100) 1
* 19526: obj =   2.864994944e+11 inf =   9.777e-02 (4111) 1
* 19697: obj =   2.864994590e+11 inf =   1.023e-01 (4120) 2
* 19877: obj =   2.864994279e+11 inf =   1.069e-01 (4111) 1
* 20053: obj =   2.864994225e+11 inf =   1.070e-01 (4121) 2
* 20219: obj =   2.864994114e+11 inf =   1.086e-01 (4146) 1
* 20379: obj =   2.864993520e+11 inf =   1.115e-01 (4121) 2
* 20559: obj =   2.864993518e+11 inf =   1.107e-01 (4146) 2
* 20744: obj =   2.864993176e+11 inf =   1.152e-01 (4178) 1
* 20908: obj =   2.864992931e+11 inf =   1.167e-01 (4181) 2
