GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  2288: obj =   2.004769463e+03 inf =   0.000e+00 (2286)
Perturbing LP to avoid stalling [2380]...
*  2398: obj =   2.004769463e+03 inf =   0.000e+00 (2396)
*  2505: obj =   2.004769463e+03 inf =   0.000e+00 (2503)
*  2612: obj =   2.004769463e+03 inf =   0.000e+00 (2610)
*  2712: obj =   2.004769463e+03 inf =   0.000e+00 (2632)
*  2802: obj =   2.004769463e+03 inf =   0.000e+00 (2641) 1
*  2891: obj =   2.004769463e+03 inf =   0.000e+00 (2644) 1
*  2981: obj =   2.004769463e+03 inf =   0.000e+00 (2653) 1
*  3069: obj =   2.004769463e+03 inf =   0.000e+00 (2656) 1
*  3155: obj =   2.004769463e+03 inf =   0.000e+00 (2657)
*  3235: obj =   2.004769463e+03 inf =   0.000e+00 (2657) 1
*  3315: obj =   2.004769463e+03 inf =   0.000e+00 (2665) 1
*  3394: obj =   2.004769463e+03 inf =   0.000e+00 (2675) 1
*  3475: obj =   2.004769463e+03 inf =   0.000e+00 (2675)
*  3552: obj =   2.004769463e+03 inf =   0.000e+00 (2671) 1
*  3624: obj =   2.004769463e+03 inf =   0.000e+00 (2690) 1
*  3695: obj =   2.004769463e+03 inf =   0.000e+00 (2692) 1
*  3768: obj =   2.004769463e+03 inf =   0.000e+00 (2692)
*  3837: obj =   2.004769463e+03 inf =   0.000e+00 (2702) 1
*  3910: obj =   2.004769463e+03 inf =   0.000e+00 (2708) 1
*  3988: obj =   2.004769463e+03 inf =   0.000e+00 (2720)
*  4059: obj =   2.004769463e+03 inf =   0.000e+00 (2733) 1
*  4132: obj =   2.004769463e+03 inf =   0.000e+00 (2752) 1
*  4208: obj =   2.004769463e+03 inf =   0.000e+00 (2754)
*  4279: obj =   2.004769463e+03 inf =   0.000e+00 (2757) 1
*  4351: obj =   2.004769463e+03 inf =   0.000e+00 (2760) 1
*  4427: obj =   2.004769463e+03 inf =   0.000e+00 (2758)
*  4499: obj =   2.004769463e+03 inf =   0.000e+00 (2767) 1
*  4566: obj =   2.004769463e+03 inf =   0.000e+00 (2758) 1
*  4636: obj =   2.004769463e+03 inf =   0.000e+00 (2765)
*  4705: obj =   2.004769463e+03 inf =   0.000e+00 (2764) 1
*  4775: obj =   2.004769463e+03 inf =   0.000e+00 (2759) 1
*  4850: obj =   2.004769463e+03 inf =   0.000e+00 (2759) 1
*  4924: obj =   2.004769463e+03 inf =   0.000e+00 (2779)
*  4995: obj =   2.004769463e+03 inf =   0.000e+00 (2768) 1
*  5068: obj =   2.004769463e+03 inf =   0.000e+00 (2800) 1
