GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 401580
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
401580 rows, 827253 columns, 2005816 non-zeros
      0: obj =   0.000000000e+00 inf =   9.820e+02 (982)
    325: obj =   2.153742110e+02 inf =   6.570e+02 (657)
    651: obj =   4.031147250e+02 inf =   3.310e+02 (331)
    979: obj =   5.815961310e+02 inf =   3.000e+00 (3)
    982: obj =   5.832053090e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1194]...
*  1282: obj =   5.699964480e+02 inf =   0.000e+00 (1109) 1
*  1526: obj =   5.699964480e+02 inf =   0.000e+00 (1112) 2
*  1760: obj =   5.699964480e+02 inf =   0.000e+00 (1116) 2
*  1986: obj =   5.699964480e+02 inf =   0.000e+00 (1118) 2
*  2208: obj =   5.699964480e+02 inf =   0.000e+00 (1146) 2
*  2422: obj =   5.699964480e+02 inf =   0.000e+00 (1152) 2
*  2632: obj =   5.699964480e+02 inf =   0.000e+00 (1152) 2
*  2838: obj =   5.699964480e+02 inf =   0.000e+00 (1152) 2
*  3041: obj =   5.699964480e+02 inf =   0.000e+00 (1160) 2
*  3243: obj =   5.699964480e+02 inf =   0.000e+00 (1163) 2
*  3435: obj =   5.699964480e+02 inf =   0.000e+00 (1163) 1
*  3575: obj =   5.699964480e+02 inf =   0.000e+00 (1170) 2
*  3757: obj =   5.699964480e+02 inf =   0.000e+00 (1165) 1
*  3949: obj =   5.699964480e+02 inf =   0.000e+00 (1175) 2
*  4140: obj =   5.699964480e+02 inf =   0.000e+00 (1171) 2
*  4330: obj =   5.699964480e+02 inf =   0.000e+00 (1171) 2
*  4522: obj =   5.699964480e+02 inf =   0.000e+00 (1198) 1
*  4708: obj =   5.699964480e+02 inf =   0.000e+00 (1197) 2
*  4895: obj =   5.699964480e+02 inf =   0.000e+00 (1205) 2
*  5084: obj =   5.699964480e+02 inf =   0.000e+00 (1201) 1
*  5270: obj =   5.699964480e+02 inf =   0.000e+00 (1210) 2
*  5454: obj =   5.699964480e+02 inf =   0.000e+00 (1226) 2
*  5635: obj =   5.699964480e+02 inf =   0.000e+00 (1225) 2
*  5820: obj =   5.699964480e+02 inf =   0.000e+00 (1213) 1
*  5985: obj =   5.699964480e+02 inf =   0.000e+00 (1235) 2
*  6165: obj =   5.699964480e+02 inf =   0.000e+00 (1244) 1
*  6342: obj =   5.699964480e+02 inf =   0.000e+00 (1230) 2
*  6520: obj =   5.699964480e+02 inf =   0.000e+00 (1230) 2
*  6698: obj =   5.699964480e+02 inf =   0.000e+00 (1239) 2
*  6878: obj =   5.699964480e+02 inf =   0.000e+00 (1245) 1
*  7052: obj =   5.699964480e+02 inf =   0.000e+00 (1246) 2
*  7229: obj =   5.699964480e+02 inf =   0.000e+00 (1252) 2
*  7406: obj =   5.699964480e+02 inf =   0.000e+00 (1257) 1
*  7579: obj =   5.699964480e+02 inf =   0.000e+00 (1252) 2
*  7746: obj =   5.699964480e+02 inf =   0.000e+00 (1280) 1
*  7916: obj =   5.699964480e+02 inf =   0.000e+00 (1269) 2
*  8086: obj =   5.699964480e+02 inf =   0.000e+00 (1271) 2
*  8260: obj =   5.699964480e+02 inf =   0.000e+00 (1262) 1
*  8428: obj =   5.699964480e+02 inf =   0.000e+00 (1261) 2
*  8601: obj =   5.699964480e+02 inf =   0.000e+00 (1257) 1
*  8770: obj =   5.699964480e+02 inf =   0.000e+00 (1257) 2
*  8937: obj =   5.699964480e+02 inf =   0.000e+00 (1259) 2
*  9108: obj =   5.699964480e+02 inf =   0.000e+00 (1272) 1
*  9275: obj =   5.699964480e+02 inf =   0.000e+00 (1267) 2
*  9444: obj =   5.699964480e+02 inf =   0.000e+00 (1277) 1
*  9609: obj =   5.699964480e+02 inf =   0.000e+00 (1249) 2
*  9777: obj =   5.699964480e+02 inf =   0.000e+00 (1276) 2
*  9949: obj =   5.699964480e+02 inf =   0.000e+00 (1292) 1
* 10116: obj =   5.699964480e+02 inf =   0.000e+00 (1288) 2
* 10284: obj =   5.699964480e+02 inf =   0.000e+00 (1279) 1
* 10448: obj =   5.699964480e+02 inf =   0.000e+00 (1305) 2
* 10616: obj =   5.699964480e+02 inf =   0.000e+00 (1277) 2
* 10782: obj =   5.699964480e+02 inf =   0.000e+00 (1278) 1
* 10943: obj =   5.699964480e+02 inf =   0.000e+00 (1271) 2
* 11108: obj =   5.699964480e+02 inf =   0.000e+00 (1297) 1
* 11269: obj =   5.699964480e+02 inf =   0.000e+00 (1300) 2
* 11434: obj =   5.699964480e+02 inf =   0.000e+00 (1307) 1
* 11593: obj =   5.699964480e+02 inf =   0.000e+00 (1309) 2
* 11756: obj =   5.699964480e+02 inf =   0.000e+00 (1307) 1
* 11914: obj =   5.699964480e+02 inf =   0.000e+00 (1308) 2
* 12077: obj =   5.699964480e+02 inf =   0.000e+00 (1305) 1
* 12236: obj =   5.699964480e+02 inf =   0.000e+00 (1316) 2
* 12399: obj =   5.699964480e+02 inf =   0.000e+00 (1309) 1
* 12556: obj =   5.699964480e+02 inf =   0.000e+00 (1300) 2
* 12716: obj =   5.699964480e+02 inf =   0.000e+00 (1318) 1
* 12872: obj =   5.699964480e+02 inf =   0.000e+00 (1306) 2
* 13032: obj =   5.699964480e+02 inf =   0.000e+00 (1298) 1
* 13189: obj =   5.699964480e+02 inf =   0.000e+00 (1332) 2
* 13349: obj =   5.699964480e+02 inf =   0.000e+00 (1355) 1
* 13508: obj =   5.699964480e+02 inf =   0.000e+00 (1344) 2
* 13668: obj =   5.699964480e+02 inf =   0.000e+00 (1331) 1
* 13822: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 2
* 13978: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 14132: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 2
* 14289: obj =   5.699964480e+02 inf =   0.000e+00 (1317) 1
* 14440: obj =   5.699964480e+02 inf =   0.000e+00 (1325) 2
* 14596: obj =   5.699964480e+02 inf =   0.000e+00 (1327) 1
* 14747: obj =   5.699964480e+02 inf =   0.000e+00 (1319) 2
* 14901: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 15054: obj =   5.699964480e+02 inf =   0.000e+00 (1331) 1
* 15205: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 2
* 15358: obj =   5.699964480e+02 inf =   0.000e+00 (1328) 1
* 15508: obj =   5.699964480e+02 inf =   0.000e+00 (1328) 2
* 15661: obj =   5.699964480e+02 inf =   0.000e+00 (1302) 1
* 15810: obj =   5.699964480e+02 inf =   0.000e+00 (1318) 2
* 15962: obj =   5.699964480e+02 inf =   0.000e+00 (1322) 1
* 16115: obj =   5.699964480e+02 inf =   0.000e+00 (1322) 2
* 16266: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 1
* 16417: obj =   5.699964480e+02 inf =   0.000e+00 (1319) 1
* 16565: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 2
* 16715: obj =   5.699964480e+02 inf =   0.000e+00 (1323) 1
* 16861: obj =   5.699964480e+02 inf =   0.000e+00 (1324) 2
* 17011: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 17161: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 17308: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 2
* 17458: obj =   5.699964480e+02 inf =   0.000e+00 (1371) 1
* 17604: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 2
* 17752: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 17900: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 1
* 18044: obj =   5.699964480e+02 inf =   0.000e+00 (1325) 2
* 18193: obj =   5.699964480e+02 inf =   0.000e+00 (1334) 1
* 18339: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 2
