GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.410.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    308: obj =   1.680771600e+02 inf =   3.080e+02 (308)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   917: obj =   3.247462100e+02 inf =   0.000e+00 (873)
*  1174: obj =   3.247462100e+02 inf =   0.000e+00 (879) 2
*  1420: obj =   3.247462100e+02 inf =   0.000e+00 (891) 2
*  1659: obj =   3.247462100e+02 inf =   0.000e+00 (906) 2
*  1895: obj =   3.247462100e+02 inf =   0.000e+00 (915) 2
*  2129: obj =   3.247462100e+02 inf =   0.000e+00 (918) 2
*  2357: obj =   3.247462100e+02 inf =   0.000e+00 (935) 2
*  2583: obj =   3.247462100e+02 inf =   0.000e+00 (926) 2
*  2807: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  3029: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3248: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  3465: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  3679: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  3893: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  4105: obj =   3.247462100e+02 inf =   0.000e+00 (964) 2
*  4317: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  4526: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  4733: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  4939: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  5144: obj =   3.247462100e+02 inf =   0.000e+00 (961) 2
*  5347: obj =   3.247462100e+02 inf =   0.000e+00 (962) 2
*  5548: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  5752: obj =   3.247462100e+02 inf =   0.000e+00 (984) 2
*  5956: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6158: obj =   3.247462100e+02 inf =   0.000e+00 (968) 1
*  6355: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6554: obj =   2.829279973e+02 inf =   0.000e+00 (5506) 2
*  6763: obj =   2.829279966e+02 inf =   3.802e-05 (5527) 2
*  6969: obj =   2.829279869e+02 inf =   4.079e-04 (5487) 2
*  7173: obj =   2.829279691e+02 inf =   9.105e-04 (5458) 2
*  7378: obj =   2.829279504e+02 inf =   1.270e-03 (5388) 2
*  7581: obj =   2.798572836e+02 inf =   1.714e-03 (5488) 2
*  7784: obj =   2.798572709e+02 inf =   1.937e-03 (5439) 2
*  7988: obj =   2.798572570e+02 inf =   1.936e-03 (5351) 2
*  8188: obj =   2.798572303e+02 inf =   1.776e-03 (5290) 2
*  8398: obj =   2.689847115e+02 inf =   2.050e-03 (5709) 2
*  8603: obj =   2.689846990e+02 inf =   2.531e-03 (5658) 3
*  8812: obj =   2.689846792e+02 inf =   2.989e-03 (5611) 2
*  9018: obj =   2.689846679e+02 inf =   3.082e-03 (5543) 2
*  9222: obj =   2.689846497e+02 inf =   2.949e-03 (5519) 2
*  9425: obj =   2.689845935e+02 inf =   2.457e-03 (5467) 2
*  9639: obj =   2.567328822e+02 inf =   2.402e-03 (5042) 2
*  9849: obj =   2.567328701e+02 inf =   2.277e-03 (5013) 2
* 10057: obj =   2.567328546e+02 inf =   2.025e-03 (4941) 2
* 10266: obj =   2.567328429e+02 inf =   1.916e-03 (4867) 2
* 10478: obj =   2.471784921e+02 inf =   1.844e-03 (5147) 1
* 10684: obj =   2.471784339e+02 inf =   1.947e-03 (5157) 2
* 10892: obj =   2.471783998e+02 inf =   2.802e-03 (5136) 2
* 11101: obj =   2.471783864e+02 inf =   3.213e-03 (5102) 2
* 11309: obj =   2.471783819e+02 inf =   3.752e-03 (5087) 2
* 11518: obj =   2.471783653e+02 inf =   3.524e-03 (5019) 2
* 11729: obj =   2.451040345e+02 inf =   4.585e-03 (4838) 1
* 11935: obj =   2.451040260e+02 inf =   6.265e-03 (4820) 2
* 12134: obj =   2.445942562e+02 inf =   6.671e-03 (4725) 2
* 12329: obj =   2.445942465e+02 inf =   9.153e-03 (4721) 2
* 12523: obj =   2.445942361e+02 inf =   1.201e-02 (4733) 1
* 12712: obj =   2.445942307e+02 inf =   1.339e-02 (4750) 2
* 12905: obj =   2.445942261e+02 inf =   1.419e-02 (4790) 1
* 13090: obj =   2.445942248e+02 inf =   1.436e-02 (4850) 2
* 13283: obj =   2.445942202e+02 inf =   1.467e-02 (4851) 1
* 13469: obj =   2.445942156e+02 inf =   1.487e-02 (4844) 2
* 13651: obj =   2.445942085e+02 inf =   1.573e-02 (4835) 2
* 13838: obj =   2.445942008e+02 inf =   1.655e-02 (4866) 1
* 14019: obj =   2.445941883e+02 inf =   1.782e-02 (4913) 2
* 14201: obj =   2.445941827e+02 inf =   1.806e-02 (4966) 1
* 14379: obj =   2.445941742e+02 inf =   1.848e-02 (4926) 2
* 14561: obj =   2.445941675e+02 inf =   1.870e-02 (4979) 1
* 14740: obj =   2.445941625e+02 inf =   1.877e-02 (5005) 2
* 14923: obj =   2.445941483e+02 inf =   1.927e-02 (5027) 1
* 15097: obj =   2.445941455e+02 inf =   1.899e-02 (5067) 2
* 15276: obj =   2.445941369e+02 inf =   1.893e-02 (5097) 1
* 15450: obj =   2.445941270e+02 inf =   1.883e-02 (5141) 2
* 15624: obj =   2.445941251e+02 inf =   1.844e-02 (5167) 1
* 15794: obj =   2.445941196e+02 inf =   1.803e-02 (5160) 2
* 15974: obj =   2.137326677e+02 inf =   1.721e-02 (423791) 2
* 16153: obj =   2.137324196e+02 inf =   1.711e-02 (423772) 1
* 16323: obj =   2.137318279e+02 inf =   1.707e-02 (423749) 2
* 16497: obj =   2.137315868e+02 inf =   1.710e-02 (423724) 2
* 16678: obj =   2.137313309e+02 inf =   1.721e-02 (423738) 1
* 16855: obj =   2.137312418e+02 inf =   1.714e-02 (423733) 2
* 17032: obj =   2.137310208e+02 inf =   1.719e-02 (423751) 2
* 17210: obj =   2.018678191e+02 inf =   1.702e-02 (5300) 1
* 17387: obj =   2.018677116e+02 inf =   1.706e-02 (5307) 2
* 17580: obj =   2.018676506e+02 inf =   1.750e-02 (5272) 2
* 17782: obj =   2.018676177e+02 inf =   1.744e-02 (5256) 2
* 17995: obj =   2.018676056e+02 inf =   1.765e-02 (5164) 2
* 18206: obj =   2.018675949e+02 inf =   1.703e-02 (5082) 1
* 18423: obj =   1.900757197e+02 inf =   1.652e-02 (5009) 2
* 18632: obj =   1.822427857e+02 inf =   1.620e-02 (4993) 2
* 18845: obj =   1.822427781e+02 inf =   1.568e-02 (4935) 2
* 19075: obj =   1.692220937e+02 inf =   1.547e-02 (4898) 1
* 19292: obj =   1.656637799e+02 inf =   1.518e-02 (5184) 2
* 19503: obj =   1.656637706e+02 inf =   1.524e-02 (5141) 2
* 19725: obj =   1.576589605e+02 inf =   1.529e-02 (5287) 1
* 19929: obj =   1.576589356e+02 inf =   1.714e-02 (5206) 2
* 20137: obj =   1.576589262e+02 inf =   1.760e-02 (5159) 2
* 20348: obj =   1.562251288e+02 inf =   1.719e-02 (4887) 2
* 20560: obj =   1.531137304e+02 inf =   1.662e-02 (4840) 2
* 20765: obj =   1.531137210e+02 inf =   1.582e-02 (4807) 2
* 20987: obj =   1.453515800e+02 inf =   1.515e-02 (4746) 1
* 21261: obj =   7.921514612e+01 inf =   1.511e-02 (4866) 2
* 21472: obj =   7.515705884e+01 inf =   1.578e-02 (4868) 1
* 21676: obj =   7.503665551e+01 inf =   1.591e-02 (5587) 2
* 21880: obj =   7.503662546e+01 inf =   1.605e-02 (5554) 2
* 22079: obj =   7.503658978e+01 inf =   1.692e-02 (5520) 2
* 22279: obj =   7.503657012e+01 inf =   1.758e-02 (5488) 1
