GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
    307: obj =   5.190000000e+02 inf =   1.375e+04 (13753)
    615: obj =   1.032000000e+03 inf =   1.344e+04 (13445)
    923: obj =   1.584000000e+03 inf =   1.314e+04 (13137)
   1232: obj =   2.084000000e+03 inf =   1.283e+04 (12828)
   1541: obj =   2.577000000e+03 inf =   1.252e+04 (12519)
   1851: obj =   3.064000000e+03 inf =   1.221e+04 (12209)
   2161: obj =   3.533000000e+03 inf =   1.190e+04 (11899)
   2472: obj =   3.979000000e+03 inf =   1.159e+04 (11588)
   2784: obj =   4.452000000e+03 inf =   1.128e+04 (11276)
   3096: obj =   4.861000000e+03 inf =   1.096e+04 (10964)
   3409: obj =   5.350000000e+03 inf =   1.065e+04 (10651)
   3722: obj =   5.793000000e+03 inf =   1.034e+04 (10338)
   4035: obj =   6.222000000e+03 inf =   1.002e+04 (10025)
   4350: obj =   6.626000000e+03 inf =   9.710e+03 (9710)
   4665: obj =   7.087000000e+03 inf =   9.395e+03 (9395)
   4981: obj =   7.538000000e+03 inf =   9.079e+03 (9079)
   5298: obj =   7.986000000e+03 inf =   8.762e+03 (8762)
   5615: obj =   8.393000000e+03 inf =   8.445e+03 (8445)
   5932: obj =   8.790000000e+03 inf =   8.128e+03 (8128)
   6250: obj =   9.200000000e+03 inf =   7.810e+03 (7810)
   6569: obj =   9.620000000e+03 inf =   7.491e+03 (7491)
   6889: obj =   1.005600000e+04 inf =   7.171e+03 (7171)
   7209: obj =   1.048000000e+04 inf =   6.851e+03 (6851)
   7530: obj =   1.095800000e+04 inf =   6.530e+03 (6530)
   7852: obj =   1.136500000e+04 inf =   6.208e+03 (6208)
   8174: obj =   1.176100000e+04 inf =   5.886e+03 (5886)
   8497: obj =   1.218500000e+04 inf =   5.563e+03 (5563)
   8820: obj =   1.257900000e+04 inf =   5.240e+03 (5240)
   9144: obj =   1.301100000e+04 inf =   4.916e+03 (4916)
   9468: obj =   1.343800000e+04 inf =   4.592e+03 (4592)
   9793: obj =   1.384500000e+04 inf =   4.267e+03 (4267)
  10119: obj =   1.422700000e+04 inf =   3.941e+03 (3941)
  10446: obj =   1.463300000e+04 inf =   3.614e+03 (3614)
  10773: obj =   1.506400000e+04 inf =   3.287e+03 (3287)
  11101: obj =   1.546500000e+04 inf =   2.959e+03 (2959)
  11429: obj =   1.585300000e+04 inf =   2.631e+03 (2631)
  11758: obj =   1.625700000e+04 inf =   2.302e+03 (2302)
  12088: obj =   1.665000000e+04 inf =   1.972e+03 (1972)
  12419: obj =   1.703900000e+04 inf =   1.641e+03 (1641)
  12751: obj =   1.743200000e+04 inf =   1.309e+03 (1309)
  13083: obj =   1.781600000e+04 inf =   9.770e+02 (977)
  13414: obj =   1.820600000e+04 inf =   6.460e+02 (646)
  13747: obj =   1.859600000e+04 inf =   3.130e+02 (313)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
* 14438: obj =   1.829300000e+04 inf =   0.000e+00 (14204)
* 14812: obj =   1.778100000e+04 inf =   0.000e+00 (14154)
* 15172: obj =   1.743100000e+04 inf =   0.000e+00 (14625) 1
* 15519: obj =   1.714366667e+04 inf =   0.000e+00 (14770) 1
* 15870: obj =   1.665500000e+04 inf =   0.000e+00 (14478) 2
* 16126: obj =   1.665500000e+04 inf =   0.000e+00 (14505) 2
* 16376: obj =   1.665500000e+04 inf =   0.000e+00 (14515) 2
* 16625: obj =   1.665500000e+04 inf =   0.000e+00 (14530) 2
* 16916: obj =   1.656200000e+04 inf =   0.000e+00 (14778) 3
* 17205: obj =   1.656200000e+04 inf =   0.000e+00 (14790) 2
* 17489: obj =   1.656200000e+04 inf =   0.000e+00 (14780) 2
* 17764: obj =   1.656200000e+04 inf =   0.000e+00 (14806) 3
* 18032: obj =   1.656200000e+04 inf =   0.000e+00 (14799) 2
* 18297: obj =   1.656200000e+04 inf =   0.000e+00 (14830) 3
* 18565: obj =   1.656200000e+04 inf =   0.000e+00 (14809) 2
* 18818: obj =   1.656200000e+04 inf =   0.000e+00 (14793) 2
* 19075: obj =   1.656200000e+04 inf =   0.000e+00 (14805) 3
* 19334: obj =   1.656200000e+04 inf =   0.000e+00 (14805) 2
* 19595: obj =   1.656200000e+04 inf =   0.000e+00 (14796) 2
* 19855: obj =   1.656200000e+04 inf =   0.000e+00 (14822) 3
* 20112: obj =   1.656200000e+04 inf =   0.000e+00 (14809) 2
* 20360: obj =   1.656200000e+04 inf =   0.000e+00 (14812) 2
* 20598: obj =   1.654628571e+04 inf =   0.000e+00 (342033) 3
* 20829: obj =   1.654628571e+04 inf =   1.665e-16 (342049) 2
* 21049: obj =   1.654628571e+04 inf =   0.000e+00 (342059) 2
* 21273: obj =   1.654628571e+04 inf =   2.220e-16 (342060) 2
* 21495: obj =   1.654628571e+04 inf =   1.665e-16 (342076) 2
* 21721: obj =   1.654628571e+04 inf =   1.665e-16 (342083) 2
* 21938: obj =   1.654628571e+04 inf =   2.220e-16 (342097) 2
* 22143: obj =   1.654628571e+04 inf =   1.665e-16 (342120) 2
* 22348: obj =   1.654628571e+04 inf =   2.220e-16 (342127) 2
* 22554: obj =   1.654628571e+04 inf =   0.000e+00 (342138) 2
* 22763: obj =   1.654628571e+04 inf =   1.665e-16 (342169) 2
* 22970: obj =   1.654628571e+04 inf =   2.220e-16 (342179) 2
* 23174: obj =   1.654628571e+04 inf =   0.000e+00 (342182) 2
* 23378: obj =   1.654628571e+04 inf =   2.220e-16 (342181) 2
* 23582: obj =   1.654628571e+04 inf =   0.000e+00 (342199) 2
* 23786: obj =   1.654628571e+04 inf =   0.000e+00 (342231) 2
* 23990: obj =   1.654628571e+04 inf =   3.886e-16 (342259) 2
* 24193: obj =   1.654628571e+04 inf =   0.000e+00 (342280) 2
* 24396: obj =   1.654628571e+04 inf =   0.000e+00 (342290) 2
* 24599: obj =   1.654628571e+04 inf =   1.665e-16 (342310) 2
* 24802: obj =   1.654628571e+04 inf =   3.886e-16 (342349) 2
* 25004: obj =   1.654628571e+04 inf =   3.886e-16 (342381) 2
* 25206: obj =   1.654628571e+04 inf =   3.886e-16 (342423) 2
* 25408: obj =   1.654628571e+04 inf =   0.000e+00 (342449) 2
* 25610: obj =   1.654628571e+04 inf =   3.886e-16 (342477) 2
* 25812: obj =   1.654628571e+04 inf =   0.000e+00 (342516) 2
* 26013: obj =   1.654628571e+04 inf =   1.665e-16 (342538) 2
* 26214: obj =   1.654628571e+04 inf =   3.886e-16 (342570) 2
