GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   218: obj =   6.381860600e+01 inf =   0.000e+00 (211)
*   316: obj =   6.311454900e+01 inf =   0.000e+00 (225)
Perturbing LP to avoid stalling [316]...
*   398: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   488: obj =   6.311454900e+01 inf =   0.000e+00 (224) 1
*   582: obj =   6.111524313e+01 inf =   0.000e+00 (417)
*   672: obj =   6.111524313e+01 inf =   0.000e+00 (436) 1
*   763: obj =   6.111524313e+01 inf =   0.000e+00 (453) 1
*   857: obj =   6.111524313e+01 inf =   0.000e+00 (475)
*   950: obj =   6.111524313e+01 inf =   0.000e+00 (495) 1
*  1035: obj =   6.111524313e+01 inf =   0.000e+00 (504) 1
*  1130: obj =   6.111524313e+01 inf =   0.000e+00 (508)
*  1220: obj =   6.111524313e+01 inf =   0.000e+00 (535) 1
*  1310: obj =   6.111524313e+01 inf =   0.000e+00 (554) 1
*  1408: obj =   6.111524313e+01 inf =   1.943e-16 (584) 1
*  1501: obj =   6.111524313e+01 inf =   1.943e-16 (620)
*  1585: obj =   6.111524313e+01 inf =   0.000e+00 (624) 1
*  1673: obj =   6.111524313e+01 inf =   0.000e+00 (665)
*  1760: obj =   6.111524313e+01 inf =   0.000e+00 (683) 1
*  1852: obj =   6.111524313e+01 inf =   0.000e+00 (696) 1
*  1946: obj =   6.111524313e+01 inf =   0.000e+00 (727) 1
*  2041: obj =   6.111524313e+01 inf =   0.000e+00 (736)
*  2131: obj =   6.111524313e+01 inf =   0.000e+00 (741) 1
*  2210: obj =   6.111524313e+01 inf =   0.000e+00 (758) 1
*  2302: obj =   6.111524313e+01 inf =   0.000e+00 (796)
*  2393: obj =   6.111524313e+01 inf =   1.943e-16 (808) 1
*  2483: obj =   6.111524313e+01 inf =   0.000e+00 (834) 1
*  2573: obj =   6.111524313e+01 inf =   0.000e+00 (861) 1
*  2666: obj =   6.111524313e+01 inf =   0.000e+00 (886)
*  2751: obj =   6.111524313e+01 inf =   0.000e+00 (905) 1
*  2835: obj =   6.111524313e+01 inf =   0.000e+00 (914) 1
*  2920: obj =   6.111524313e+01 inf =   0.000e+00 (914)
*  2999: obj =   6.111524313e+01 inf =   3.606e-16 (947) 1
*  3086: obj =   6.111524313e+01 inf =   0.000e+00 (939) 1
*  3180: obj =   6.111524313e+01 inf =   0.000e+00 (945)
*  3262: obj =   6.111524313e+01 inf =   0.000e+00 (953) 1
*  3337: obj =   6.111524313e+01 inf =   0.000e+00 (980) 1
*  3418: obj =   6.074779282e+01 inf =   3.347e-16 (1023)
*  3493: obj =   6.074779282e+01 inf =   0.000e+00 (1055) 1
*  3574: obj =   6.074779282e+01 inf =   0.000e+00 (1059) 1
*  3668: obj =   6.074779282e+01 inf =   0.000e+00 (1075)
*  3753: obj =   6.074779282e+01 inf =   0.000e+00 (1089) 1
*  3840: obj =   6.074779282e+01 inf =   0.000e+00 (1071) 1
*  3922: obj =   6.074779282e+01 inf =   0.000e+00 (1087) 1
*  4013: obj =   6.074779282e+01 inf =   0.000e+00 (1124)
*  4098: obj =   6.074779282e+01 inf =   0.000e+00 (1131) 1
*  4181: obj =   6.074779282e+01 inf =   0.000e+00 (1149) 1
*  4270: obj =   6.074779282e+01 inf =   0.000e+00 (1173)
*  4353: obj =   6.074779282e+01 inf =   0.000e+00 (1199) 1
*  4443: obj =   6.074779282e+01 inf =   1.388e-17 (1214) 1
*  4531: obj =   6.074779282e+01 inf =   1.388e-17 (1228)
*  4613: obj =   6.074779282e+01 inf =   0.000e+00 (1263) 1
*  4697: obj =   6.074779282e+01 inf =   0.000e+00 (1268) 1
*  4786: obj =   6.074779282e+01 inf =   0.000e+00 (1272)
*  4873: obj =   6.074779282e+01 inf =   0.000e+00 (1260) 1
*  4955: obj =   6.074779282e+01 inf =   0.000e+00 (1264) 1
*  5029: obj =   6.074779282e+01 inf =   0.000e+00 (1271)
*  5107: obj =   6.074779282e+01 inf =   5.690e-16 (1286) 1
*  5191: obj =   6.074779282e+01 inf =   5.690e-16 (1311)
*  5276: obj =   6.074779282e+01 inf =   0.000e+00 (1361) 1
*  5364: obj =   6.074779282e+01 inf =   1.762e-15 (1350) 1
*  5452: obj =   6.074779282e+01 inf =   1.762e-15 (1373)
*  5534: obj =   6.074779282e+01 inf =   0.000e+00 (1385) 1
*  5607: obj =   6.074779282e+01 inf =   0.000e+00 (1383) 1
*  5698: obj =   6.074779282e+01 inf =   0.000e+00 (1394)
*  5786: obj =   6.074779282e+01 inf =   3.164e-15 (1421) 1
*  5860: obj =   6.074779282e+01 inf =   3.428e-15 (1415) 1
*  5939: obj =   6.074779282e+01 inf =   3.428e-15 (1424)
*  6014: obj =   6.074779282e+01 inf =   0.000e+00 (1463) 1
*  6097: obj =   6.074779282e+01 inf =   3.983e-15 (1489) 1
