GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  2259: obj =   1.967315069e+03 inf =   0.000e+00 (2258)
Perturbing LP to avoid stalling [2349]...
*  2369: obj =   1.967315069e+03 inf =   0.000e+00 (2368)
*  2474: obj =   1.967315069e+03 inf =   0.000e+00 (2473)
*  2580: obj =   1.967315069e+03 inf =   0.000e+00 (2579)
*  2685: obj =   1.967315069e+03 inf =   0.000e+00 (2684)
*  2790: obj =   1.967315069e+03 inf =   0.000e+00 (2789)
*  2893: obj =   1.967315069e+03 inf =   0.000e+00 (2892)
*  2997: obj =   1.967315069e+03 inf =   0.000e+00 (2996)
*  3101: obj =   1.967315069e+03 inf =   0.000e+00 (3100)
*  3204: obj =   1.967315069e+03 inf =   0.000e+00 (3154)
*  3296: obj =   1.967315069e+03 inf =   0.000e+00 (3159) 1
*  3387: obj =   1.967315069e+03 inf =   0.000e+00 (3167) 1
*  3480: obj =   1.967315069e+03 inf =   0.000e+00 (3172)
*  3565: obj =   1.967315069e+03 inf =   0.000e+00 (3170) 1
*  3647: obj =   1.967315069e+03 inf =   0.000e+00 (3179) 1
*  3728: obj =   1.967315069e+03 inf =   0.000e+00 (3169) 1
*  3809: obj =   1.967315069e+03 inf =   0.000e+00 (3198) 1
*  3892: obj =   1.967315069e+03 inf =   0.000e+00 (3194)
*  3970: obj =   1.967315069e+03 inf =   0.000e+00 (3207) 1
*  4048: obj =   1.967315069e+03 inf =   0.000e+00 (3213) 1
*  4126: obj =   1.967315069e+03 inf =   0.000e+00 (3214) 1
*  4208: obj =   1.967315069e+03 inf =   0.000e+00 (3210)
*  4285: obj =   1.967315069e+03 inf =   0.000e+00 (3233) 1
*  4361: obj =   1.967315069e+03 inf =   0.000e+00 (3232) 1
*  4436: obj =   1.967315069e+03 inf =   0.000e+00 (3237) 1
*  4515: obj =   1.967315069e+03 inf =   0.000e+00 (3270)
*  4588: obj =   1.967315069e+03 inf =   0.000e+00 (3271) 1
*  4662: obj =   1.967315069e+03 inf =   0.000e+00 (3265) 1
*  4738: obj =   1.967315069e+03 inf =   0.000e+00 (3270)
*  4810: obj =   1.967315069e+03 inf =   0.000e+00 (3274) 1
*  4881: obj =   1.967315069e+03 inf =   0.000e+00 (3268) 1
*  4958: obj =   1.967315069e+03 inf =   0.000e+00 (3281)
*  5029: obj =   1.967315069e+03 inf =   0.000e+00 (3284) 1
*  5100: obj =   1.967315069e+03 inf =   0.000e+00 (3289) 1
*  5173: obj =   1.967315069e+03 inf =   0.000e+00 (3301)
*  5243: obj =   1.967315069e+03 inf =   0.000e+00 (3291) 1
*  5315: obj =   1.967315069e+03 inf =   0.000e+00 (3312) 1
*  5387: obj =   1.967315069e+03 inf =   0.000e+00 (3322) 1
*  5463: obj =   1.967315069e+03 inf =   0.000e+00 (3324)
*  5534: obj =   1.967315069e+03 inf =   0.000e+00 (3342) 1
*  5605: obj =   1.967315069e+03 inf =   0.000e+00 (3338) 1
*  5680: obj =   1.967315069e+03 inf =   0.000e+00 (3345)
*  5751: obj =   1.967315069e+03 inf =   0.000e+00 (3354) 1
*  5822: obj =   1.967315069e+03 inf =   0.000e+00 (3368) 1
*  5895: obj =   1.967315069e+03 inf =   0.000e+00 (3390)
*  5965: obj =   1.967315069e+03 inf =   0.000e+00 (3407) 1
*  6034: obj =   1.967315069e+03 inf =   0.000e+00 (3429) 1
*  6107: obj =   1.967315069e+03 inf =   0.000e+00 (3442)
*  6176: obj =   1.967315069e+03 inf =   0.000e+00 (3441) 1
*  6245: obj =   1.967315069e+03 inf =   0.000e+00 (3461) 1
*  6317: obj =   1.967315069e+03 inf =   0.000e+00 (3461)
*  6385: obj =   1.967315069e+03 inf =   0.000e+00 (3467) 1
*  6453: obj =   1.967315069e+03 inf =   0.000e+00 (3485) 1
*  6523: obj =   1.967315069e+03 inf =   0.000e+00 (3495) 1
*  6595: obj =   1.967315069e+03 inf =   0.000e+00 (3493)
*  6663: obj =   1.967315069e+03 inf =   0.000e+00 (3503) 1
*  6732: obj =   1.967315069e+03 inf =   0.000e+00 (3512) 1
*  6804: obj =   1.967315069e+03 inf =   0.000e+00 (3508)
*  6872: obj =   1.967315069e+03 inf =   0.000e+00 (3511) 1
*  6941: obj =   1.967315069e+03 inf =   0.000e+00 (3501) 1
*  7010: obj =   1.967315069e+03 inf =   0.000e+00 (3513)
*  7076: obj =   1.967315069e+03 inf =   0.000e+00 (3518) 1
*  7146: obj =   1.967315069e+03 inf =   0.000e+00 (3521)
*  7213: obj =   1.967315069e+03 inf =   0.000e+00 (3523) 1
*  7280: obj =   1.967315069e+03 inf =   0.000e+00 (3523) 1
*  7350: obj =   1.967315069e+03 inf =   0.000e+00 (3529)
*  7417: obj =   1.967315069e+03 inf =   0.000e+00 (3519) 1
*  7483: obj =   1.967315069e+03 inf =   0.000e+00 (3519) 1
*  7553: obj =   1.967315069e+03 inf =   0.000e+00 (3512)
*  7619: obj =   1.967315069e+03 inf =   0.000e+00 (3515) 1
*  7685: obj =   1.967315069e+03 inf =   0.000e+00 (3514) 1
*  7754: obj =   1.967315069e+03 inf =   0.000e+00 (3520)
*  7821: obj =   1.967315069e+03 inf =   0.000e+00 (3527) 1
*  7886: obj =   1.967315069e+03 inf =   0.000e+00 (3527) 1
*  7956: obj =   1.967315069e+03 inf =   0.000e+00 (3523)
*  8021: obj =   1.967315069e+03 inf =   0.000e+00 (3526) 1
*  8089: obj =   1.967315069e+03 inf =   0.000e+00 (3534) 1
*  8158: obj =   1.967315069e+03 inf =   0.000e+00 (3555)
*  8224: obj =   1.967315069e+03 inf =   0.000e+00 (3553) 1
*  8293: obj =   1.967315069e+03 inf =   0.000e+00 (3553)
*  8359: obj =   1.967315069e+03 inf =   0.000e+00 (3562) 1
*  8423: obj =   1.967315069e+03 inf =   0.000e+00 (3573) 1
*  8492: obj =   1.967315069e+03 inf =   0.000e+00 (3571)
*  8556: obj =   1.967315069e+03 inf =   0.000e+00 (3571) 1
*  8619: obj =   1.967315069e+03 inf =   0.000e+00 (3576) 1
*  8685: obj =   1.967315069e+03 inf =   0.000e+00 (3579)
*  8750: obj =   1.967315069e+03 inf =   0.000e+00 (3586) 1
*  8818: obj =   1.967315069e+03 inf =   0.000e+00 (3607)
*  8882: obj =   1.967315069e+03 inf =   0.000e+00 (3626) 1
*  8946: obj =   1.967315069e+03 inf =   0.000e+00 (3668) 1
*  9014: obj =   1.967315069e+03 inf =   0.000e+00 (3658)
*  9079: obj =   1.967315069e+03 inf =   0.000e+00 (3668) 1
*  9143: obj =   1.967315069e+03 inf =   0.000e+00 (3657) 1
*  9211: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9276: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9342: obj =   1.967315069e+03 inf =   0.000e+00 (3667) 1
*  9410: obj =   1.967315069e+03 inf =   0.000e+00 (3676)
*  9474: obj =   1.967315069e+03 inf =   0.000e+00 (3664) 1
*  9542: obj =   1.967315069e+03 inf =   0.000e+00 (3652)
*  9606: obj =   1.967315069e+03 inf =   0.000e+00 (3671) 1
*  9671: obj =   1.967315069e+03 inf =   0.000e+00 (3649) 1
*  9739: obj =   1.967315069e+03 inf =   0.000e+00 (3665)
*  9803: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9866: obj =   1.967315069e+03 inf =   0.000e+00 (3653) 1
*  9934: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9998: obj =   1.967315069e+03 inf =   0.000e+00 (3670) 1
* 10062: obj =   1.967315069e+03 inf =   0.000e+00 (3660) 1
* 10129: obj =   1.967315069e+03 inf =   0.000e+00 (3658)
* 10192: obj =   1.967315069e+03 inf =   0.000e+00 (3664) 1
* 10258: obj =   1.967315069e+03 inf =   0.000e+00 (3655) 1
* 10324: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
* 10385: obj =   1.967315069e+03 inf =   0.000e+00 (3663) 1
* 10451: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
* 10514: obj =   1.967315069e+03 inf =   0.000e+00 (3659) 1
* 10577: obj =   1.967315069e+03 inf =   0.000e+00 (3665) 1
* 10644: obj =   1.967315069e+03 inf =   0.000e+00 (3663)
* 10707: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10770: obj =   1.967315069e+03 inf =   0.000e+00 (3677) 1
* 10836: obj =   1.967315069e+03 inf =   0.000e+00 (3656)
* 10898: obj =   1.967315069e+03 inf =   0.000e+00 (3662) 1
* 10964: obj =   1.967315069e+03 inf =   0.000e+00 (3672)
* 11026: obj =   1.967315069e+03 inf =   0.000e+00 (3678) 1
* 11088: obj =   1.967315069e+03 inf =   0.000e+00 (3692) 1
* 11154: obj =   1.967315069e+03 inf =   0.000e+00 (3685)
* 11216: obj =   1.967315069e+03 inf =   0.000e+00 (3702) 1
* 11282: obj =   1.967315069e+03 inf =   0.000e+00 (3682)
* 11344: obj =   1.967315069e+03 inf =   0.000e+00 (3678) 1
* 11406: obj =   1.967315069e+03 inf =   0.000e+00 (3676) 1
* 11472: obj =   1.967315069e+03 inf =   0.000e+00 (3693)
* 11533: obj =   1.967315069e+03 inf =   0.000e+00 (3675) 1
* 11598: obj =   1.967315069e+03 inf =   0.000e+00 (3685)
* 11659: obj =   1.967315069e+03 inf =   0.000e+00 (3698) 1
* 11720: obj =   1.967315069e+03 inf =   0.000e+00 (3767) 1
* 11784: obj =   1.967315069e+03 inf =   0.000e+00 (3792)
* 11845: obj =   1.967315069e+03 inf =   0.000e+00 (3794) 1
* 11908: obj =   1.967315069e+03 inf =   0.000e+00 (3786)
* 11968: obj =   1.967315069e+03 inf =   0.000e+00 (3780) 1
* 12027: obj =   1.967315069e+03 inf =   0.000e+00 (3790) 1
* 12090: obj =   1.967315069e+03 inf =   0.000e+00 (3793)
* 12151: obj =   1.967315069e+03 inf =   0.000e+00 (3798) 1
* 12216: obj =   1.967315069e+03 inf =   0.000e+00 (3796)
* 12272: obj =   1.967315069e+03 inf =   0.000e+00 (3806) 1
* 12332: obj =   1.967315069e+03 inf =   0.000e+00 (3795)
* 12389: obj =   1.967315069e+03 inf =   0.000e+00 (3800) 1
* 12446: obj =   1.967315069e+03 inf =   0.000e+00 (3802) 1
* 12507: obj =   1.967315069e+03 inf =   0.000e+00 (3788)
* 12564: obj =   1.967315069e+03 inf =   0.000e+00 (3802) 1
* 12624: obj =   1.967315069e+03 inf =   0.000e+00 (3796)
* 12681: obj =   1.967315069e+03 inf =   0.000e+00 (3797) 1
* 12742: obj =   1.967315069e+03 inf =   0.000e+00 (3791)
* 12799: obj =   1.967315069e+03 inf =   0.000e+00 (3810) 1
