GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp -o
 input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp.sol
Reading problem data from 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp'...
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
112665 lines were read
GLPK Integer Optimizer 5.0
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
Preprocessing...
34652 rows, 76115 columns, 173021 non-zeros
76115 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 34652
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
34652 rows, 76115 columns, 173021 non-zeros
      0: obj =   0.000000000e+00 inf =   4.120e+02 (412)
    412: obj =   2.746664020e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [615]...
*  3037: obj =   2.664468340e+02 inf =   0.000e+00 (547) 23
*  5348: obj =   2.664468340e+02 inf =   0.000e+00 (559) 23
*  7443: obj =   2.664468340e+02 inf =   0.000e+00 (567) 20
*  9324: obj =   2.664468340e+02 inf =   0.000e+00 (604) 18
* 11070: obj =   2.664468340e+02 inf =   0.000e+00 (612) 17
* 12762: obj =   2.664468340e+02 inf =   0.000e+00 (649) 16
* 14143: obj =   2.594194031e+02 inf =   0.000e+00 (5054) 14
* 15069: obj =   2.560911109e+02 inf =   4.046e-05 (5644) 8
* 15874: obj =   2.554323090e+02 inf =   2.165e-03 (5615) 8
* 16598: obj =   2.554322825e+02 inf =   5.926e-03 (5570) 7
* 17346: obj =   2.381947540e+02 inf =   8.508e-03 (5060) 8
* 18133: obj =   2.381947259e+02 inf =   1.226e-02 (5014) 8
* 18924: obj =   1.798325025e+02 inf =   1.558e-02 (4193) 7
* 19697: obj =   1.798324638e+02 inf =   1.971e-02 (4146) 8
* 20494: obj =   1.787660554e+02 inf =   2.355e-02 (4425) 7
* 21234: obj =   1.787660207e+02 inf =   2.523e-02 (4391) 8
* 21979: obj =   1.787659816e+02 inf =   2.546e-02 (4359) 7
* 22751: obj =   1.787659636e+02 inf =   2.308e-02 (4285) 8
* 23548: obj =   1.749395044e+02 inf =   2.212e-02 (5510) 7
* 24286: obj =   1.749394181e+02 inf =   2.558e-02 (5452) 7
* 24975: obj =   1.734371849e+02 inf =   2.804e-02 (5390) 7
* 25699: obj =   1.734371323e+02 inf =   3.012e-02 (5352) 7
* 26436: obj =   1.700509042e+02 inf =   3.110e-02 (5245) 7
* 27166: obj =   1.687174298e+02 inf =   3.112e-02 (5160) 7
* 27891: obj =   1.664613079e+02 inf =   2.999e-02 (5310) 7
* 28594: obj =   1.663000365e+02 inf =   2.644e-02 (5394) 7
* 29392: obj =   1.643548048e+02 inf =   2.473e-02 (5677) 7
* 30393: obj =   1.631522870e+02 inf =   2.616e-02 (6768) 9
* 31914: obj =   1.593427711e+02 inf =   2.153e-02 (6210) 14
* 33306: obj =   1.593426534e+02 inf =   2.795e-02 (6234) 12
* 34468: obj =   1.133041659e+02 inf =   2.762e-02 (14507) 10
* 35784: obj =   1.117346412e+02 inf =   2.615e-02 (6134) 12
* 36962: obj =   4.895663070e+01 inf =   2.581e-02 (4748) 11
* 38261: obj =   3.612356922e+01 inf =   2.604e-02 (14159) 13
* 39954: obj =   3.548693591e+01 inf =   2.827e-02 (35963) 16
* 40992: obj =   3.521450623e+01 inf =   2.735e-02 (4856) 10
* 41686: obj =   3.521444331e+01 inf =   2.856e-02 (4679) 7
* 42357: obj =   3.521440621e+01 inf =   3.121e-02 (4545) 7
