GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1394: obj =   7.606902730e+02 inf =   0.000e+00 (1375)
Perturbing LP to avoid stalling [1494]...
*  1495: obj =   7.596645610e+02 inf =   0.000e+00 (1386)
*  1587: obj =   7.596645610e+02 inf =   0.000e+00 (1388) 1
*  1675: obj =   7.596645610e+02 inf =   0.000e+00 (1390) 1
*  1761: obj =   7.596645610e+02 inf =   0.000e+00 (1393) 1
*  1850: obj =   7.596645610e+02 inf =   0.000e+00 (1397)
*  1933: obj =   7.596645610e+02 inf =   0.000e+00 (1403) 1
*  2016: obj =   7.596645610e+02 inf =   0.000e+00 (1401) 1
*  2098: obj =   7.596645610e+02 inf =   0.000e+00 (1403) 1
*  2184: obj =   7.596645610e+02 inf =   0.000e+00 (1408)
*  2265: obj =   7.596645610e+02 inf =   0.000e+00 (1403) 1
*  2344: obj =   7.596645610e+02 inf =   0.000e+00 (1413) 1
*  2427: obj =   7.596645610e+02 inf =   0.000e+00 (1426)
*  2506: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  2591: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  2671: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  2753: obj =   7.596645610e+02 inf =   0.000e+00 (1434)
*  2831: obj =   7.596645610e+02 inf =   0.000e+00 (1435) 1
*  2908: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  2991: obj =   7.596645610e+02 inf =   0.000e+00 (1440)
*  3069: obj =   7.596645610e+02 inf =   0.000e+00 (1430) 1
*  3146: obj =   7.596645610e+02 inf =   0.000e+00 (1428) 1
*  3227: obj =   7.596645610e+02 inf =   0.000e+00 (1427)
*  3304: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  3381: obj =   7.596645610e+02 inf =   0.000e+00 (1434) 1
*  3457: obj =   7.596645610e+02 inf =   0.000e+00 (1436) 1
*  3540: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
*  3620: obj =   7.596645610e+02 inf =   0.000e+00 (1439) 1
*  3696: obj =   7.596645610e+02 inf =   0.000e+00 (1441) 1
*  3777: obj =   7.596645610e+02 inf =   0.000e+00 (1456)
*  3853: obj =   7.596645610e+02 inf =   0.000e+00 (1449) 1
*  3930: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4008: obj =   7.596645610e+02 inf =   0.000e+00 (1444) 1
*  4087: obj =   7.596645610e+02 inf =   0.000e+00 (1444)
*  4162: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4237: obj =   7.596645610e+02 inf =   0.000e+00 (1459) 1
*  4316: obj =   7.596645610e+02 inf =   0.000e+00 (1468)
*  4390: obj =   7.596645610e+02 inf =   0.000e+00 (1470) 1
*  4467: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  4550: obj =   7.596645610e+02 inf =   0.000e+00 (1479)
*  4626: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  4700: obj =   7.596645610e+02 inf =   0.000e+00 (1483) 1
*  4778: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  4853: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  4928: obj =   7.596645610e+02 inf =   0.000e+00 (1483) 1
*  5002: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5079: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  5153: obj =   7.596645610e+02 inf =   0.000e+00 (1462) 1
*  5227: obj =   7.596645610e+02 inf =   0.000e+00 (1468) 1
*  5303: obj =   7.596645610e+02 inf =   0.000e+00 (1470)
*  5376: obj =   7.596645610e+02 inf =   0.000e+00 (1470) 1
*  5453: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5533: obj =   7.596645610e+02 inf =   0.000e+00 (1483)
*  5606: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5680: obj =   7.596645610e+02 inf =   0.000e+00 (1483) 1
*  5757: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  5830: obj =   7.596645610e+02 inf =   0.000e+00 (1481) 1
*  5904: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  5982: obj =   7.596645610e+02 inf =   0.000e+00 (1472)
*  6054: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  6126: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  6203: obj =   7.596645610e+02 inf =   0.000e+00 (1477)
*  6275: obj =   7.596645610e+02 inf =   0.000e+00 (1489) 1
*  6350: obj =   7.596645610e+02 inf =   0.000e+00 (1491) 1
*  6428: obj =   7.596645610e+02 inf =   0.000e+00 (1501) 1
*  6504: obj =   7.596645610e+02 inf =   0.000e+00 (1518)
*  6577: obj =   7.596645610e+02 inf =   0.000e+00 (1520) 1
*  6649: obj =   7.596645610e+02 inf =   0.000e+00 (1526) 1
*  6725: obj =   7.596645610e+02 inf =   0.000e+00 (1534)
*  6797: obj =   7.596645610e+02 inf =   0.000e+00 (1534) 1
*  6869: obj =   7.596645610e+02 inf =   0.000e+00 (1511) 1
*  6946: obj =   7.596645610e+02 inf =   0.000e+00 (1517)
*  7017: obj =   7.596645610e+02 inf =   0.000e+00 (1516) 1
*  7089: obj =   7.596645610e+02 inf =   0.000e+00 (1519) 1
*  7164: obj =   7.596645610e+02 inf =   0.000e+00 (1513)
*  7235: obj =   7.596645610e+02 inf =   0.000e+00 (1519) 1
*  7313: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  7389: obj =   7.596645610e+02 inf =   0.000e+00 (1547)
*  7461: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
*  7532: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  7607: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  7682: obj =   7.596645610e+02 inf =   0.000e+00 (1553)
*  7754: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  7824: obj =   7.596645610e+02 inf =   0.000e+00 (1547) 1
*  7898: obj =   7.596645610e+02 inf =   0.000e+00 (1546)
*  7968: obj =   7.596645610e+02 inf =   0.000e+00 (1543) 1
*  8038: obj =   7.596645610e+02 inf =   0.000e+00 (1553) 1
*  8112: obj =   7.596645610e+02 inf =   0.000e+00 (1545)
*  8186: obj =   7.596645610e+02 inf =   0.000e+00 (1545) 1
*  8258: obj =   7.596645610e+02 inf =   0.000e+00 (1588) 1
*  8333: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  8403: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  8473: obj =   7.596645610e+02 inf =   0.000e+00 (1568) 1
*  8547: obj =   7.596645610e+02 inf =   0.000e+00 (1569)
*  8617: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8687: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  8761: obj =   7.596645610e+02 inf =   0.000e+00 (1557)
*  8830: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  8899: obj =   7.596645610e+02 inf =   0.000e+00 (1559) 1
*  8971: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  9041: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9114: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  9187: obj =   7.596645610e+02 inf =   0.000e+00 (1553)
*  9256: obj =   7.596645610e+02 inf =   0.000e+00 (1566) 1
*  9325: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  9398: obj =   7.596645610e+02 inf =   0.000e+00 (1576)
*  9466: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  9537: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9609: obj =   7.596645610e+02 inf =   0.000e+00 (1550)
*  9678: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
*  9750: obj =   7.596645610e+02 inf =   0.000e+00 (1573)
*  9818: obj =   7.596645610e+02 inf =   0.000e+00 (1565) 1
*  9886: obj =   7.596645610e+02 inf =   0.000e+00 (1574) 1
*  9963: obj =   7.596645610e+02 inf =   0.000e+00 (1582) 1
* 10035: obj =   7.596645610e+02 inf =   0.000e+00 (1594)
* 10102: obj =   7.596645610e+02 inf =   0.000e+00 (1582) 1
* 10171: obj =   7.596645610e+02 inf =   0.000e+00 (1579) 1
* 10243: obj =   7.596645610e+02 inf =   0.000e+00 (1594)
* 10310: obj =   7.596645610e+02 inf =   0.000e+00 (1568) 1
* 10379: obj =   7.596645610e+02 inf =   0.000e+00 (1584) 1
* 10452: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 10522: obj =   7.596645610e+02 inf =   0.000e+00 (1590) 1
* 10589: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 10661: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 10728: obj =   7.596645610e+02 inf =   0.000e+00 (1645) 1
* 10801: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 10876: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 10943: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 11014: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 11081: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 11148: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 11219: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 11286: obj =   7.596645610e+02 inf =   0.000e+00 (1617) 1
* 11354: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 11425: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 11492: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 11559: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 11631: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 11703: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 11770: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 11841: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 11907: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 11978: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 12044: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 12110: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 12181: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 12247: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 12313: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 12382: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12448: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 12522: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 12590: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 12658: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 12727: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 12793: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 12858: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 12927: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12993: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13063: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 13129: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 13194: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 13263: obj =   7.596645610e+02 inf =   0.000e+00 (1655)
* 13332: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 13401: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 13470: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 13535: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 13605: obj =   7.596645610e+02 inf =   0.000e+00 (1649)
* 13671: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 13736: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 13804: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 13869: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 13934: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 14003: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 14068: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 14136: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 14207: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 14271: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 14341: obj =   7.596645610e+02 inf =   0.000e+00 (1621)
* 14407: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 14472: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 14540: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 14604: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
