GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
      8: obj =   1.162707000e+00 inf =   3.706e+03 (3706)
     14: obj =   2.036649000e+00 inf =   3.700e+03 (3700)
     21: obj =   2.864326000e+00 inf =   3.693e+03 (3693)
     28: obj =   3.635891000e+00 inf =   3.686e+03 (3686)
     36: obj =   4.613180000e+00 inf =   3.678e+03 (3678)
     44: obj =   5.491698000e+00 inf =   3.670e+03 (3670)
     52: obj =   6.425587000e+00 inf =   3.662e+03 (3662)
     60: obj =   7.276102000e+00 inf =   3.654e+03 (3654)
     68: obj =   8.129327000e+00 inf =   3.646e+03 (3646)
     75: obj =   8.873145000e+00 inf =   3.639e+03 (3639)
     81: obj =   9.510776000e+00 inf =   3.633e+03 (3633)
     88: obj =   1.025479800e+01 inf =   3.626e+03 (3626)
     95: obj =   1.099879300e+01 inf =   3.619e+03 (3619)
    103: obj =   1.184864400e+01 inf =   3.611e+03 (3611)
    110: obj =   1.259238500e+01 inf =   3.604e+03 (3604)
    117: obj =   1.333625300e+01 inf =   3.597e+03 (3597)
    124: obj =   1.407991700e+01 inf =   3.590e+03 (3590)
    130: obj =   1.471754700e+01 inf =   3.584e+03 (3584)
    137: obj =   1.546128700e+01 inf =   3.577e+03 (3577)
    145: obj =   1.631149500e+01 inf =   3.569e+03 (3569)
    153: obj =   1.716175500e+01 inf =   3.561e+03 (3561)
    160: obj =   1.790539400e+01 inf =   3.554e+03 (3554)
    168: obj =   1.875534600e+01 inf =   3.546e+03 (3546)
    175: obj =   1.949898400e+01 inf =   3.539e+03 (3539)
    182: obj =   2.027732700e+01 inf =   3.532e+03 (3532)
    190: obj =   2.112727900e+01 inf =   3.524e+03 (3524)
    198: obj =   2.197797300e+01 inf =   3.516e+03 (3516)
    204: obj =   2.261550100e+01 inf =   3.510e+03 (3510)
    210: obj =   2.325788800e+01 inf =   3.504e+03 (3504)
    216: obj =   2.389592800e+01 inf =   3.498e+03 (3498)
    224: obj =   2.474590800e+01 inf =   3.490e+03 (3490)
    231: obj =   2.549003400e+01 inf =   3.483e+03 (3483)
    239: obj =   2.634052400e+01 inf =   3.475e+03 (3475)
    247: obj =   2.719101500e+01 inf =   3.467e+03 (3467)
    256: obj =   2.814725800e+01 inf =   3.458e+03 (3458)
    263: obj =   2.889125400e+01 inf =   3.451e+03 (3451)
    272: obj =   2.984775100e+01 inf =   3.442e+03 (3442)
    279: obj =   3.059184900e+01 inf =   3.435e+03 (3435)
    285: obj =   3.123027300e+01 inf =   3.429e+03 (3429)
    293: obj =   3.208040600e+01 inf =   3.421e+03 (3421)
    301: obj =   3.293104800e+01 inf =   3.413e+03 (3413)
    307: obj =   3.356878200e+01 inf =   3.407e+03 (3407)
    313: obj =   3.421001700e+01 inf =   3.401e+03 (3401)
    319: obj =   3.484754600e+01 inf =   3.395e+03 (3395)
    326: obj =   3.559172300e+01 inf =   3.388e+03 (3388)
    334: obj =   3.644203300e+01 inf =   3.380e+03 (3380)
    342: obj =   3.729948100e+01 inf =   3.372e+03 (3372)
    350: obj =   3.814974200e+01 inf =   3.364e+03 (3364)
    358: obj =   3.899977200e+01 inf =   3.356e+03 (3356)
    365: obj =   3.974359000e+01 inf =   3.349e+03 (3349)
    371: obj =   4.038170700e+01 inf =   3.343e+03 (3343)
    377: obj =   4.101931300e+01 inf =   3.337e+03 (3337)
