GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1509: obj =   4.668590280e+02 inf =   0.000e+00 (1509)
*  1561: obj =   4.668590280e+02 inf =   0.000e+00 (1561)
*  1612: obj =   4.668590280e+02 inf =   0.000e+00 (1612)
Perturbing LP to avoid stalling [1659]...
*  1663: obj =   4.663404210e+02 inf =   0.000e+00 (1662)
*  1713: obj =   4.658373480e+02 inf =   0.000e+00 (1711)
*  1761: obj =   4.653484440e+02 inf =   0.000e+00 (1758)
*  1810: obj =   4.653484440e+02 inf =   0.000e+00 (1805)
*  1859: obj =   4.653484440e+02 inf =   0.000e+00 (1853)
*  1909: obj =   4.648815610e+02 inf =   0.000e+00 (1902)
*  1955: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2000: obj =   4.644184340e+02 inf =   0.000e+00 (1907)
*  2040: obj =   4.644184340e+02 inf =   0.000e+00 (1906) 1
*  2085: obj =   4.644184340e+02 inf =   0.000e+00 (1915)
*  2129: obj =   4.644184340e+02 inf =   0.000e+00 (1913)
*  2165: obj =   4.644184340e+02 inf =   0.000e+00 (1920) 1
*  2209: obj =   4.644184340e+02 inf =   0.000e+00 (1917)
*  2252: obj =   4.644184340e+02 inf =   0.000e+00 (1918)
*  2290: obj =   4.644184340e+02 inf =   0.000e+00 (1923) 1
*  2333: obj =   4.644184340e+02 inf =   0.000e+00 (1920)
*  2371: obj =   4.644184340e+02 inf =   0.000e+00 (1928) 1
*  2411: obj =   4.644184340e+02 inf =   0.000e+00 (1931)
*  2451: obj =   4.644184340e+02 inf =   0.000e+00 (1935)
*  2488: obj =   4.644184340e+02 inf =   0.000e+00 (1945) 1
*  2530: obj =   4.644184340e+02 inf =   0.000e+00 (1944)
*  2571: obj =   4.644184340e+02 inf =   0.000e+00 (1942)
*  2609: obj =   4.644184340e+02 inf =   0.000e+00 (1949) 1
*  2651: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2692: obj =   4.644184340e+02 inf =   0.000e+00 (1951) 1
*  2734: obj =   4.644184340e+02 inf =   0.000e+00 (1956)
*  2776: obj =   4.644184340e+02 inf =   0.000e+00 (1951)
*  2814: obj =   4.644184340e+02 inf =   0.000e+00 (1952) 1
*  2855: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2896: obj =   4.644184340e+02 inf =   0.000e+00 (1955)
*  2933: obj =   4.644184340e+02 inf =   0.000e+00 (1952) 1
*  2974: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  3015: obj =   4.644184340e+02 inf =   0.000e+00 (1957) 1
*  3056: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3096: obj =   4.644184340e+02 inf =   0.000e+00 (1959)
*  3131: obj =   4.644184340e+02 inf =   0.000e+00 (1962) 1
*  3171: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
*  3211: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3247: obj =   4.644184340e+02 inf =   0.000e+00 (1966) 1
*  3287: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3327: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3363: obj =   4.644184340e+02 inf =   0.000e+00 (1970) 1
*  3402: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3442: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3478: obj =   4.644184340e+02 inf =   0.000e+00 (1974) 1
*  3518: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3554: obj =   4.644184340e+02 inf =   0.000e+00 (1972) 1
*  3595: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3635: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3671: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  3711: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3749: obj =   4.644184340e+02 inf =   0.000e+00 (1981)
*  3784: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  3823: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3862: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  3896: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  3935: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3974: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  4009: obj =   4.644184340e+02 inf =   0.000e+00 (1976) 1
*  4048: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4082: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  4121: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4160: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
