GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 103222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
103222 rows, 236456 columns, 516105 non-zeros
      0: obj =   0.000000000e+00 inf =   9.130e+02 (913)
    892: obj =   3.168388840e+02 inf =   2.100e+01 (21)
    913: obj =   3.241486330e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1115]...
*  1516: obj =   3.210409470e+02 inf =   0.000e+00 (942) 4
*  2077: obj =   3.210409470e+02 inf =   0.000e+00 (954) 5
*  2603: obj =   3.210409470e+02 inf =   0.000e+00 (951) 5
*  3127: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  3614: obj =   3.181707040e+02 inf =   0.000e+00 (961) 4
*  4109: obj =   3.181707040e+02 inf =   0.000e+00 (962) 5
*  4659: obj =   3.181707040e+02 inf =   0.000e+00 (948) 5
*  5214: obj =   3.181707040e+02 inf =   0.000e+00 (954) 5
*  5718: obj =   3.181707040e+02 inf =   0.000e+00 (948) 4
*  6189: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  6671: obj =   3.181707040e+02 inf =   0.000e+00 (947) 5
*  7154: obj =   3.165645390e+02 inf =   0.000e+00 (948) 4
*  7630: obj =   3.165645390e+02 inf =   0.000e+00 (952) 4
*  8093: obj =   3.165645390e+02 inf =   0.000e+00 (949) 5
*  8546: obj =   3.165645390e+02 inf =   0.000e+00 (967) 4
*  8995: obj =   3.165645390e+02 inf =   0.000e+00 (966) 4
*  9428: obj =   3.165645390e+02 inf =   0.000e+00 (968) 4
*  9865: obj =   3.165645390e+02 inf =   0.000e+00 (964) 4
* 10292: obj =   3.165645390e+02 inf =   0.000e+00 (952) 5
* 10668: obj =   3.165645390e+02 inf =   0.000e+00 (952) 3
* 11091: obj =   3.165645390e+02 inf =   0.000e+00 (976) 4
* 11570: obj =   3.165645390e+02 inf =   0.000e+00 (971) 5
* 12045: obj =   3.165645390e+02 inf =   0.000e+00 (971) 4
* 12474: obj =   3.165645390e+02 inf =   0.000e+00 (972) 5
* 12915: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 13359: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 13728: obj =   3.155569290e+02 inf =   0.000e+00 (959) 4
* 14095: obj =   3.155569290e+02 inf =   0.000e+00 (966) 3
* 14543: obj =   3.155569290e+02 inf =   0.000e+00 (963) 5
* 14988: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 15420: obj =   3.155569290e+02 inf =   0.000e+00 (971) 4
* 15847: obj =   3.155569290e+02 inf =   0.000e+00 (968) 5
* 16263: obj =   3.155569290e+02 inf =   0.000e+00 (970) 3
* 16703: obj =   3.155569290e+02 inf =   0.000e+00 (975) 5
* 17119: obj =   3.155569290e+02 inf =   0.000e+00 (956) 4
* 17551: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 17976: obj =   3.155569290e+02 inf =   0.000e+00 (969) 4
* 18372: obj =   3.155569290e+02 inf =   0.000e+00 (962) 4
* 18794: obj =   3.155569290e+02 inf =   0.000e+00 (961) 4
* 19272: obj =   3.155569290e+02 inf =   0.000e+00 (962) 5
* 19668: obj =   3.155569290e+02 inf =   0.000e+00 (966) 3
* 20063: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 20516: obj =   3.155569290e+02 inf =   0.000e+00 (961) 5
* 20891: obj =   3.155569290e+02 inf =   0.000e+00 (959) 3
* 21337: obj =   3.155569290e+02 inf =   0.000e+00 (970) 5
* 21733: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 22149: obj =   3.155569290e+02 inf =   0.000e+00 (973) 4
* 22527: obj =   3.155569290e+02 inf =   0.000e+00 (986) 3
* 22952: obj =   3.155569290e+02 inf =   0.000e+00 (993) 4
* 23369: obj =   3.155569290e+02 inf =   0.000e+00 (964) 4
* 23763: obj =   3.155569290e+02 inf =   0.000e+00 (966) 4
* 24177: obj =   3.155569290e+02 inf =   0.000e+00 (967) 4
* 24563: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 24957: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 25357: obj =   3.155569290e+02 inf =   0.000e+00 (992) 4
* 25786: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 26219: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 26667: obj =   3.155569290e+02 inf =   0.000e+00 (1005) 4
* 27075: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 27505: obj =   3.155569290e+02 inf =   0.000e+00 (973) 4
* 27865: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 28225: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 28631: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 29048: obj =   3.155569290e+02 inf =   0.000e+00 (992) 4
* 29450: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 29823: obj =   3.155569290e+02 inf =   0.000e+00 (987) 3
* 30228: obj =   3.155569290e+02 inf =   0.000e+00 (1015) 4
* 30608: obj =   3.155569290e+02 inf =   0.000e+00 (974) 4
* 30992: obj =   3.155569290e+02 inf =   0.000e+00 (1010) 4
* 31443: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 31833: obj =   3.155569290e+02 inf =   0.000e+00 (1030) 4
* 32221: obj =   3.155569290e+02 inf =   0.000e+00 (976) 4
* 32630: obj =   3.155569290e+02 inf =   0.000e+00 (996) 4
* 33059: obj =   3.155569290e+02 inf =   0.000e+00 (1030) 4
* 33478: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 33836: obj =   3.155569290e+02 inf =   0.000e+00 (1003) 3
* 34208: obj =   3.155569290e+02 inf =   0.000e+00 (995) 4
* 34597: obj =   3.155569290e+02 inf =   0.000e+00 (990) 4
* 34982: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 35354: obj =   3.155569290e+02 inf =   0.000e+00 (1029) 3
* 35713: obj =   3.155569290e+02 inf =   0.000e+00 (977) 4
* 36109: obj =   3.155569290e+02 inf =   0.000e+00 (985) 4
* 36539: obj =   3.155569290e+02 inf =   0.000e+00 (978) 4
* 36909: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 37244: obj =   3.155569290e+02 inf =   0.000e+00 (983) 3
* 37647: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 38040: obj =   3.155569290e+02 inf =   0.000e+00 (997) 4
* 38415: obj =   3.155569290e+02 inf =   0.000e+00 (989) 4
* 38833: obj =   3.155569290e+02 inf =   0.000e+00 (994) 4
* 39250: obj =   3.155569290e+02 inf =   0.000e+00 (1005) 4
* 39659: obj =   3.155569290e+02 inf =   0.000e+00 (981) 4
* 40024: obj =   3.155569290e+02 inf =   0.000e+00 (982) 4
* 40287: obj =   3.116673477e+02 inf =   6.228e-15 (16543) 2
* 40541: obj =   3.115946821e+02 inf =   4.628e-06 (16625) 2
* 40743: obj =   3.115946821e+02 inf =   2.223e-05 (16536) 2
* 40952: obj =   3.115656600e+02 inf =   1.045e-04 (16579) 2
* 41155: obj =   3.115608229e+02 inf =   2.192e-04 (16533) 2
* 41357: obj =   3.115608226e+02 inf =   4.315e-04 (16468) 2
* 41560: obj =   3.115608212e+02 inf =   1.380e-03 (16380) 2
* 41763: obj =   3.115608205e+02 inf =   1.784e-03 (16330) 2
* 41984: obj =   3.115608198e+02 inf =   2.234e-03 (16347) 2
* 42187: obj =   3.115608159e+02 inf =   4.878e-03 (16314) 2
* 42390: obj =   3.115608141e+02 inf =   6.042e-03 (16256) 2
* 42592: obj =   3.115608127e+02 inf =   6.862e-03 (16188) 2
* 42795: obj =   3.115608125e+02 inf =   6.875e-03 (16108) 2
* 42999: obj =   3.107136991e+02 inf =   8.089e-03 (16043) 2
* 43204: obj =   3.107136959e+02 inf =   9.986e-03 (15993) 2
* 43413: obj =   3.107136942e+02 inf =   1.095e-02 (15954) 2
