GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1400: obj =   7.606902730e+02 inf =   0.000e+00 (1373)
Perturbing LP to avoid stalling [1494]...
*  1503: obj =   7.596645610e+02 inf =   0.000e+00 (1389)
*  1592: obj =   7.596645610e+02 inf =   0.000e+00 (1387) 1
*  1679: obj =   7.596645610e+02 inf =   0.000e+00 (1393) 1
*  1765: obj =   7.596645610e+02 inf =   0.000e+00 (1397) 1
*  1859: obj =   7.596645610e+02 inf =   0.000e+00 (1397)
*  1943: obj =   7.596645610e+02 inf =   0.000e+00 (1401) 1
*  2025: obj =   7.596645610e+02 inf =   0.000e+00 (1402) 1
*  2105: obj =   7.596645610e+02 inf =   0.000e+00 (1401) 1
*  2185: obj =   7.596645610e+02 inf =   0.000e+00 (1404)
*  2264: obj =   7.596645610e+02 inf =   0.000e+00 (1407) 1
*  2342: obj =   7.596645610e+02 inf =   0.000e+00 (1414) 1
*  2425: obj =   7.596645610e+02 inf =   0.000e+00 (1425)
*  2502: obj =   7.596645610e+02 inf =   0.000e+00 (1434) 1
*  2579: obj =   7.596645610e+02 inf =   0.000e+00 (1427) 1
*  2662: obj =   7.596645610e+02 inf =   0.000e+00 (1424)
*  2737: obj =   7.596645610e+02 inf =   0.000e+00 (1429) 1
*  2808: obj =   7.596645610e+02 inf =   0.000e+00 (1434) 1
*  2886: obj =   7.596645610e+02 inf =   0.000e+00 (1437)
*  2962: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  3040: obj =   7.596645610e+02 inf =   0.000e+00 (1446) 1
*  3117: obj =   7.596645610e+02 inf =   0.000e+00 (1429) 1
*  3199: obj =   7.596645610e+02 inf =   0.000e+00 (1431)
*  3276: obj =   7.596645610e+02 inf =   0.000e+00 (1430) 1
*  3355: obj =   7.596645610e+02 inf =   0.000e+00 (1432) 1
*  3436: obj =   7.596645610e+02 inf =   0.000e+00 (1427)
*  3511: obj =   7.596645610e+02 inf =   0.000e+00 (1435) 1
*  3585: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  3664: obj =   7.596645610e+02 inf =   0.000e+00 (1445)
*  3738: obj =   7.596645610e+02 inf =   0.000e+00 (1451) 1
*  3812: obj =   7.596645610e+02 inf =   0.000e+00 (1452) 1
*  3890: obj =   7.596645610e+02 inf =   0.000e+00 (1441)
*  3962: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4035: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  4112: obj =   7.596645610e+02 inf =   0.000e+00 (1446)
*  4185: obj =   7.596645610e+02 inf =   0.000e+00 (1453) 1
*  4259: obj =   7.596645610e+02 inf =   0.000e+00 (1456) 1
*  4333: obj =   7.596645610e+02 inf =   0.000e+00 (1461)
*  4403: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  4476: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  4556: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  4629: obj =   7.596645610e+02 inf =   0.000e+00 (1469) 1
*  4702: obj =   7.596645610e+02 inf =   0.000e+00 (1481) 1
*  4779: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  4851: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  4923: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  4999: obj =   7.596645610e+02 inf =   0.000e+00 (1478)
*  5071: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  5143: obj =   7.596645610e+02 inf =   0.000e+00 (1471) 1
