GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 191700
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
191700 rows, 395630 columns, 956862 non-zeros
      0: obj =   0.000000000e+00 inf =   9.340e+02 (934)
    715: obj =   9.563262878e+11 inf =   2.190e+02 (219)
    934: obj =   1.267326536e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1133]...
*  1613: obj =   1.267326536e+12 inf =   0.000e+00 (1613)
*  2187: obj =   1.265869466e+12 inf =   0.000e+00 (1894) 2
*  2630: obj =   1.265869466e+12 inf =   0.000e+00 (1900) 5
*  3043: obj =   1.265869466e+12 inf =   0.000e+00 (1920) 3
*  3427: obj =   1.265869466e+12 inf =   0.000e+00 (1931) 4
*  3791: obj =   1.265869466e+12 inf =   0.000e+00 (1945) 4
*  4146: obj =   1.265869466e+12 inf =   0.000e+00 (1949) 3
*  4490: obj =   1.265869466e+12 inf =   0.000e+00 (1961) 3
*  4823: obj =   1.265869466e+12 inf =   0.000e+00 (1965) 3
*  5150: obj =   1.265869466e+12 inf =   0.000e+00 (1978) 3
*  5470: obj =   1.265869466e+12 inf =   0.000e+00 (1991) 3
*  5783: obj =   1.265869466e+12 inf =   0.000e+00 (1995) 3
*  6093: obj =   1.265869466e+12 inf =   0.000e+00 (2011) 3
*  6401: obj =   1.265869466e+12 inf =   0.000e+00 (2012) 3
*  6706: obj =   1.265869466e+12 inf =   0.000e+00 (2017) 3
*  7008: obj =   1.265869466e+12 inf =   0.000e+00 (2036) 3
*  7309: obj =   1.265869466e+12 inf =   0.000e+00 (2037) 3
*  7608: obj =   1.265869466e+12 inf =   0.000e+00 (2052) 3
*  7904: obj =   1.265869466e+12 inf =   0.000e+00 (2072) 3
*  8200: obj =   1.265869466e+12 inf =   0.000e+00 (2086) 3
*  8496: obj =   1.265869466e+12 inf =   0.000e+00 (2092) 2
*  8787: obj =   1.265869466e+12 inf =   0.000e+00 (2099) 3
*  9078: obj =   1.265869466e+12 inf =   0.000e+00 (2125) 3
*  9368: obj =   1.265869466e+12 inf =   0.000e+00 (2148) 3
*  9660: obj =   1.265869466e+12 inf =   0.000e+00 (2157) 2
*  9947: obj =   1.265869466e+12 inf =   0.000e+00 (2162) 3
* 10236: obj =   1.265869466e+12 inf =   0.000e+00 (2172) 3
* 10524: obj =   1.265869466e+12 inf =   0.000e+00 (2168) 3
* 10810: obj =   1.265869466e+12 inf =   0.000e+00 (2184) 3
* 11101: obj =   1.265869466e+12 inf =   0.000e+00 (2209) 2
* 11388: obj =   1.265869466e+12 inf =   0.000e+00 (2209) 3
* 11674: obj =   1.265869466e+12 inf =   0.000e+00 (2212) 3
* 11959: obj =   1.265869466e+12 inf =   0.000e+00 (2217) 3
* 12250: obj =   1.265869466e+12 inf =   0.000e+00 (2224) 2
* 12535: obj =   1.265869466e+12 inf =   0.000e+00 (2233) 3
* 12819: obj =   1.265869466e+12 inf =   0.000e+00 (2242) 3
* 13109: obj =   1.265869466e+12 inf =   0.000e+00 (2268) 3
* 13399: obj =   1.265869466e+12 inf =   0.000e+00 (2272) 2
* 13684: obj =   1.265869466e+12 inf =   0.000e+00 (2290) 3
* 13969: obj =   1.265869466e+12 inf =   0.000e+00 (2293) 3
* 14257: obj =   1.265869466e+12 inf =   0.000e+00 (2302) 3
* 14548: obj =   1.265869466e+12 inf =   0.000e+00 (2305) 2
* 14833: obj =   1.265869466e+12 inf =   0.000e+00 (2320) 3
* 15120: obj =   1.265869466e+12 inf =   0.000e+00 (2316) 3
* 15407: obj =   1.265869466e+12 inf =   0.000e+00 (2316) 3
* 15693: obj =   1.265869466e+12 inf =   0.000e+00 (2319) 3
* 15984: obj =   1.265869466e+12 inf =   0.000e+00 (2320) 2
* 16273: obj =   1.265869466e+12 inf =   0.000e+00 (2319) 3
* 16561: obj =   1.265869466e+12 inf =   0.000e+00 (2329) 3
* 16848: obj =   1.265869466e+12 inf =   0.000e+00 (2335) 3
* 17142: obj =   1.265869466e+12 inf =   0.000e+00 (2364) 2
* 17432: obj =   1.265869466e+12 inf =   0.000e+00 (2363) 3
* 17721: obj =   1.265869466e+12 inf =   0.000e+00 (2370) 3
* 18010: obj =   1.265869466e+12 inf =   0.000e+00 (2378) 3
* 18301: obj =   1.265869466e+12 inf =   0.000e+00 (2386) 3
* 18596: obj =   1.265869466e+12 inf =   0.000e+00 (2398) 2
* 18885: obj =   1.265869466e+12 inf =   0.000e+00 (2399) 3
* 19177: obj =   1.265869466e+12 inf =   0.000e+00 (2451) 3
* 19468: obj =   1.265869466e+12 inf =   0.000e+00 (2477) 3
* 19759: obj =   1.265869466e+12 inf =   0.000e+00 (2474) 3
* 20055: obj =   1.265869466e+12 inf =   0.000e+00 (2481) 2
* 20348: obj =   1.265869466e+12 inf =   0.000e+00 (2490) 3
* 20640: obj =   1.265869466e+12 inf =   0.000e+00 (2496) 3
* 20932: obj =   1.265869466e+12 inf =   0.000e+00 (2504) 3
* 21227: obj =   1.265869466e+12 inf =   0.000e+00 (2516) 3
* 21521: obj =   1.265869466e+12 inf =   0.000e+00 (2526) 3
* 21815: obj =   1.265869466e+12 inf =   0.000e+00 (2530) 3
* 22114: obj =   1.265869466e+12 inf =   0.000e+00 (2526) 2
* 22409: obj =   1.265869466e+12 inf =   0.000e+00 (2531) 3
* 22703: obj =   1.265869466e+12 inf =   0.000e+00 (2538) 3
* 22996: obj =   1.265869466e+12 inf =   0.000e+00 (2545) 3
* 23292: obj =   1.265869466e+12 inf =   0.000e+00 (2576) 3
* 23586: obj =   1.265869466e+12 inf =   0.000e+00 (2579) 3
* 23878: obj =   1.265869466e+12 inf =   0.000e+00 (2574) 3
* 24174: obj =   1.265869466e+12 inf =   0.000e+00 (2627) 3
* 24470: obj =   1.265869466e+12 inf =   0.000e+00 (2629) 3
* 24726: obj =   1.142443839e+12 inf =   0.000e+00 (11451) 2
* 24914: obj =   1.142443839e+12 inf =   0.000e+00 (11416) 2
* 25090: obj =   1.142443839e+12 inf =   0.000e+00 (11412) 2
* 25279: obj =   1.142443839e+12 inf =   0.000e+00 (11412) 2
* 25481: obj =   1.142443839e+12 inf =   0.000e+00 (11385) 2
* 25683: obj =   1.142443839e+12 inf =   0.000e+00 (11359) 2
* 25885: obj =   1.142443839e+12 inf =   1.028e-12 (11366) 2
* 26087: obj =   1.142443818e+12 inf =   5.685e-03 (11320) 2
* 26290: obj =   1.142443804e+12 inf =   8.773e-03 (11293) 2
* 26488: obj =   1.142443738e+12 inf =   2.383e-02 (11279) 1
* 26645: obj =   1.142443717e+12 inf =   2.942e-02 (11270) 2
* 26806: obj =   1.142443688e+12 inf =   3.570e-02 (11272) 2
* 26998: obj =   1.142443623e+12 inf =   4.972e-02 (11241) 2
* 27201: obj =   1.142443567e+12 inf =   6.082e-02 (11221) 2
* 27402: obj =   1.142443491e+12 inf =   7.802e-02 (11160) 1
* 27568: obj =   1.142443456e+12 inf =   8.549e-02 (11148) 2
* 27731: obj =   1.142443435e+12 inf =   8.980e-02 (11107) 2
* 27908: obj =   1.142443413e+12 inf =   9.502e-02 (11106) 2
* 28110: obj =   1.142443373e+12 inf =   1.037e-01 (11090) 2
* 28312: obj =   1.142443284e+12 inf =   1.075e-01 (11092) 2
* 28514: obj =   1.142443202e+12 inf =   1.191e-01 (11097) 2
* 28704: obj =   1.142443125e+12 inf =   1.324e-01 (11070) 1
* 28851: obj =   1.142443094e+12 inf =   1.374e-01 (11019) 2
* 29019: obj =   1.142443006e+12 inf =   1.545e-01 (11020) 2
* 29221: obj =   1.142442930e+12 inf =   1.709e-01 (10983) 2
* 29423: obj =   1.142442902e+12 inf =   1.763e-01 (10970) 2
* 29625: obj =   1.142442873e+12 inf =   1.821e-01 (10934) 2
