GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  2594: obj =   3.338950016e+12 inf =   0.000e+00 (2594)
*  2678: obj =   3.338950016e+12 inf =   0.000e+00 (2678)
Perturbing LP to avoid stalling [2711]...
*  2754: obj =   3.338950016e+12 inf =   0.000e+00 (2754)
*  2839: obj =   3.338950016e+12 inf =   0.000e+00 (2839)
*  2911: obj =   3.338950016e+12 inf =   0.000e+00 (2911)
*  2978: obj =   3.338950016e+12 inf =   0.000e+00 (2978)
*  3043: obj =   3.338950016e+12 inf =   0.000e+00 (3043)
*  3114: obj =   3.338950016e+12 inf =   0.000e+00 (3114)
*  3200: obj =   3.338950016e+12 inf =   0.000e+00 (3200)
*  3271: obj =   3.338950016e+12 inf =   0.000e+00 (3271)
*  3346: obj =   3.338950016e+12 inf =   0.000e+00 (3346)
*  3422: obj =   3.338950016e+12 inf =   0.000e+00 (3422)
*  3505: obj =   3.338950016e+12 inf =   0.000e+00 (3505)
*  3593: obj =   3.296731419e+12 inf =   0.000e+00 (3530)
*  3666: obj =   3.293823423e+12 inf =   0.000e+00 (3536)
*  3732: obj =   3.293823423e+12 inf =   0.000e+00 (3537) 1
*  3802: obj =   3.288008706e+12 inf =   0.000e+00 (3553)
*  3854: obj =   3.288008706e+12 inf =   0.000e+00 (3557) 1
*  3905: obj =   3.288008706e+12 inf =   0.000e+00 (3551)
*  3969: obj =   3.288008706e+12 inf =   0.000e+00 (3546) 1
*  4032: obj =   3.288008706e+12 inf =   0.000e+00 (3552)
*  4088: obj =   3.288008706e+12 inf =   0.000e+00 (3542) 1
*  4154: obj =   3.288008706e+12 inf =   0.000e+00 (3548) 1
*  4210: obj =   3.288008706e+12 inf =   0.000e+00 (3564)
*  4270: obj =   3.288008706e+12 inf =   0.000e+00 (3543) 1
*  4329: obj =   3.288008706e+12 inf =   0.000e+00 (3557)
*  4388: obj =   3.288008706e+12 inf =   0.000e+00 (3553) 1
*  4449: obj =   3.288008706e+12 inf =   0.000e+00 (3541)
*  4506: obj =   3.288008706e+12 inf =   0.000e+00 (3567) 1
*  4558: obj =   3.288008706e+12 inf =   0.000e+00 (3556)
*  4608: obj =   3.288008706e+12 inf =   0.000e+00 (3549) 1
*  4678: obj =   3.288008706e+12 inf =   0.000e+00 (3569) 1
*  4724: obj =   3.288008706e+12 inf =   0.000e+00 (3573)
*  4788: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  4860: obj =   3.288008706e+12 inf =   0.000e+00 (3550)
*  4925: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  4988: obj =   3.288008706e+12 inf =   0.000e+00 (3557)
*  5047: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  5112: obj =   3.288008706e+12 inf =   0.000e+00 (3564) 1
*  5167: obj =   3.288008706e+12 inf =   0.000e+00 (3581)
*  5219: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  5278: obj =   3.288008706e+12 inf =   0.000e+00 (3557)
*  5342: obj =   3.288008706e+12 inf =   0.000e+00 (3553) 1
*  5397: obj =   3.288008706e+12 inf =   0.000e+00 (3557)
*  5451: obj =   3.288008706e+12 inf =   0.000e+00 (3570) 1
*  5508: obj =   3.288008706e+12 inf =   0.000e+00 (3570)
*  5575: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  5626: obj =   3.288008706e+12 inf =   0.000e+00 (3568)
*  5678: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  5726: obj =   3.288008706e+12 inf =   0.000e+00 (3588)
*  5764: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  5821: obj =   3.288008706e+12 inf =   0.000e+00 (3583)
*  5881: obj =   3.288008706e+12 inf =   0.000e+00 (3575) 1
*  5943: obj =   3.288008706e+12 inf =   0.000e+00 (3575)
