GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
     19: obj =   5.476241000e+00 inf =   4.237e+03 (4237)
     37: obj =   1.064793300e+01 inf =   4.219e+03 (4219)
     56: obj =   1.583582900e+01 inf =   4.200e+03 (4200)
     74: obj =   2.077884400e+01 inf =   4.182e+03 (4182)
     92: obj =   2.565491000e+01 inf =   4.164e+03 (4164)
    112: obj =   3.108181000e+01 inf =   4.144e+03 (4144)
    133: obj =   3.678478300e+01 inf =   4.123e+03 (4123)
    148: obj =   4.093987600e+01 inf =   4.108e+03 (4108)
    168: obj =   4.647977600e+01 inf =   4.088e+03 (4088)
    185: obj =   5.108171800e+01 inf =   4.071e+03 (4071)
    205: obj =   5.651760300e+01 inf =   4.051e+03 (4051)
    219: obj =   6.034508700e+01 inf =   4.037e+03 (4037)
    237: obj =   6.522228100e+01 inf =   4.019e+03 (4019)
    254: obj =   6.982263900e+01 inf =   4.002e+03 (4002)
    275: obj =   7.550815800e+01 inf =   3.981e+03 (3981)
    292: obj =   8.010285300e+01 inf =   3.964e+03 (3964)
    311: obj =   8.523839200e+01 inf =   3.945e+03 (3945)
    327: obj =   8.955619100e+01 inf =   3.929e+03 (3929)
    346: obj =   9.472191300e+01 inf =   3.910e+03 (3910)
    364: obj =   9.962834600e+01 inf =   3.892e+03 (3892)
    383: obj =   1.048119760e+02 inf =   3.873e+03 (3873)
    397: obj =   1.085984660e+02 inf =   3.859e+03 (3859)
    415: obj =   1.135187240e+02 inf =   3.841e+03 (3841)
    429: obj =   1.173422200e+02 inf =   3.827e+03 (3827)
    445: obj =   1.216906930e+02 inf =   3.811e+03 (3811)
    462: obj =   1.263018040e+02 inf =   3.794e+03 (3794)
    479: obj =   1.309106290e+02 inf =   3.777e+03 (3777)
    496: obj =   1.355266430e+02 inf =   3.760e+03 (3760)
    512: obj =   1.398480380e+02 inf =   3.744e+03 (3744)
    531: obj =   1.449885100e+02 inf =   3.725e+03 (3725)
    548: obj =   1.495867690e+02 inf =   3.708e+03 (3708)
    564: obj =   1.539289350e+02 inf =   3.692e+03 (3692)
    582: obj =   1.588085650e+02 inf =   3.674e+03 (3674)
    602: obj =   1.642427440e+02 inf =   3.654e+03 (3654)
    619: obj =   1.688579360e+02 inf =   3.637e+03 (3637)
    635: obj =   1.731823440e+02 inf =   3.621e+03 (3621)
    652: obj =   1.777820950e+02 inf =   3.604e+03 (3604)
    668: obj =   1.821272140e+02 inf =   3.588e+03 (3588)
    685: obj =   1.867382940e+02 inf =   3.571e+03 (3571)
    702: obj =   1.913312520e+02 inf =   3.554e+03 (3554)
    720: obj =   1.961932770e+02 inf =   3.536e+03 (3536)
    739: obj =   2.013342990e+02 inf =   3.517e+03 (3517)
    758: obj =   2.064702670e+02 inf =   3.498e+03 (3498)
    779: obj =   2.121435450e+02 inf =   3.477e+03 (3477)
    798: obj =   2.172794790e+02 inf =   3.458e+03 (3458)
    819: obj =   2.229593320e+02 inf =   3.437e+03 (3437)
    840: obj =   2.286365370e+02 inf =   3.416e+03 (3416)
    861: obj =   2.343054560e+02 inf =   3.395e+03 (3395)
    876: obj =   2.383575100e+02 inf =   3.380e+03 (3380)
    894: obj =   2.432244710e+02 inf =   3.362e+03 (3362)
    911: obj =   2.478260180e+02 inf =   3.345e+03 (3345)
    924: obj =   2.513645770e+02 inf =   3.332e+03 (3332)
    943: obj =   2.565058990e+02 inf =   3.313e+03 (3313)
    958: obj =   2.605689180e+02 inf =   3.298e+03 (3298)
    977: obj =   2.657068330e+02 inf =   3.279e+03 (3279)
    996: obj =   2.708341190e+02 inf =   3.260e+03 (3260)
   1013: obj =   2.754300300e+02 inf =   3.243e+03 (3243)
   1031: obj =   2.802905330e+02 inf =   3.225e+03 (3225)
   1048: obj =   2.848844970e+02 inf =   3.208e+03 (3208)
   1069: obj =   2.905569200e+02 inf =   3.187e+03 (3187)
   1086: obj =   2.951675460e+02 inf =   3.170e+03 (3170)
   1104: obj =   3.000281730e+02 inf =   3.152e+03 (3152)
   1122: obj =   3.048935790e+02 inf =   3.134e+03 (3134)
   1140: obj =   3.097600210e+02 inf =   3.116e+03 (3116)
   1157: obj =   3.143458510e+02 inf =   3.099e+03 (3099)
   1176: obj =   3.194774590e+02 inf =   3.080e+03 (3080)
   1193: obj =   3.240673430e+02 inf =   3.063e+03 (3063)
   1212: obj =   3.292759490e+02 inf =   3.044e+03 (3044)
   1230: obj =   3.341426660e+02 inf =   3.026e+03 (3026)
   1247: obj =   3.387312970e+02 inf =   3.009e+03 (3009)
   1258: obj =   3.417049510e+02 inf =   2.998e+03 (2998)
   1276: obj =   3.465652700e+02 inf =   2.980e+03 (2980)
   1292: obj =   3.508884920e+02 inf =   2.964e+03 (2964)
   1312: obj =   3.562878280e+02 inf =   2.944e+03 (2944)
   1329: obj =   3.608745430e+02 inf =   2.927e+03 (2927)
   1347: obj =   3.657314210e+02 inf =   2.909e+03 (2909)
   1365: obj =   3.705897580e+02 inf =   2.891e+03 (2891)
   1380: obj =   3.746422070e+02 inf =   2.876e+03 (2876)
   1398: obj =   3.795010030e+02 inf =   2.858e+03 (2858)
   1418: obj =   3.848992720e+02 inf =   2.838e+03 (2838)
   1438: obj =   3.902955650e+02 inf =   2.818e+03 (2818)
   1456: obj =   3.951534190e+02 inf =   2.800e+03 (2800)
   1474: obj =   4.000117600e+02 inf =   2.782e+03 (2782)
   1494: obj =   4.054112790e+02 inf =   2.762e+03 (2762)
   1509: obj =   4.094598280e+02 inf =   2.747e+03 (2747)
   1527: obj =   4.143215470e+02 inf =   2.729e+03 (2729)
   1546: obj =   4.194512690e+02 inf =   2.710e+03 (2710)
   1566: obj =   4.248481360e+02 inf =   2.690e+03 (2690)
   1587: obj =   4.305301820e+02 inf =   2.669e+03 (2669)
   1604: obj =   4.351240210e+02 inf =   2.652e+03 (2652)
   1624: obj =   4.405226570e+02 inf =   2.632e+03 (2632)
   1643: obj =   4.456471120e+02 inf =   2.613e+03 (2613)
   1657: obj =   4.494294580e+02 inf =   2.599e+03 (2599)
   1675: obj =   4.542947130e+02 inf =   2.581e+03 (2581)
   1691: obj =   4.586091000e+02 inf =   2.565e+03 (2565)
   1709: obj =   4.634675030e+02 inf =   2.547e+03 (2547)
   1727: obj =   4.683237750e+02 inf =   2.529e+03 (2529)
   1745: obj =   4.731810790e+02 inf =   2.511e+03 (2511)
   1763: obj =   4.780366460e+02 inf =   2.493e+03 (2493)
   1783: obj =   4.834319330e+02 inf =   2.473e+03 (2473)
   1804: obj =   4.891045700e+02 inf =   2.452e+03 (2452)
   1825: obj =   4.947698360e+02 inf =   2.431e+03 (2431)
   1845: obj =   5.001678340e+02 inf =   2.411e+03 (2411)
   1865: obj =   5.055756700e+02 inf =   2.391e+03 (2391)
   1884: obj =   5.107178180e+02 inf =   2.372e+03 (2372)
   1901: obj =   5.153066650e+02 inf =   2.355e+03 (2355)
   1920: obj =   5.204361730e+02 inf =   2.336e+03 (2336)
   1935: obj =   5.244819500e+02 inf =   2.321e+03 (2321)
   1953: obj =   5.293397710e+02 inf =   2.303e+03 (2303)
   1970: obj =   5.339305670e+02 inf =   2.286e+03 (2286)
   1987: obj =   5.385161530e+02 inf =   2.269e+03 (2269)
   2004: obj =   5.431002170e+02 inf =   2.252e+03 (2252)
   2023: obj =   5.482246980e+02 inf =   2.233e+03 (2233)
   2043: obj =   5.536182150e+02 inf =   2.213e+03 (2213)
   2062: obj =   5.587461070e+02 inf =   2.194e+03 (2194)
   2076: obj =   5.625229700e+02 inf =   2.180e+03 (2180)
   2094: obj =   5.673762840e+02 inf =   2.162e+03 (2162)
   2113: obj =   5.725007340e+02 inf =   2.143e+03 (2143)
   2133: obj =   5.778950750e+02 inf =   2.123e+03 (2123)
   2151: obj =   5.827490270e+02 inf =   2.105e+03 (2105)
   2166: obj =   5.867945010e+02 inf =   2.090e+03 (2090)
   2185: obj =   5.919172490e+02 inf =   2.071e+03 (2071)
   2203: obj =   5.967743720e+02 inf =   2.053e+03 (2053)
   2221: obj =   6.016343850e+02 inf =   2.035e+03 (2035)
   2239: obj =   6.064974450e+02 inf =   2.017e+03 (2017)
   2259: obj =   6.118922750e+02 inf =   1.997e+03 (1997)
   2278: obj =   6.170183430e+02 inf =   1.978e+03 (1978)
   2296: obj =   6.218776570e+02 inf =   1.960e+03 (1960)
   2316: obj =   6.272739170e+02 inf =   1.940e+03 (1940)
   2334: obj =   6.321294550e+02 inf =   1.922e+03 (1922)
   2353: obj =   6.372536930e+02 inf =   1.903e+03 (1903)
   2372: obj =   6.423786920e+02 inf =   1.884e+03 (1884)
   2392: obj =   6.477724540e+02 inf =   1.864e+03 (1864)
   2411: obj =   6.528940130e+02 inf =   1.845e+03 (1845)
   2429: obj =   6.577503140e+02 inf =   1.827e+03 (1827)
   2444: obj =   6.617949360e+02 inf =   1.812e+03 (1812)
   2460: obj =   6.661222380e+02 inf =   1.796e+03 (1796)
   2480: obj =   6.715174000e+02 inf =   1.776e+03 (1776)
   2497: obj =   6.761095950e+02 inf =   1.759e+03 (1759)
   2514: obj =   6.806980460e+02 inf =   1.742e+03 (1742)
