GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    586: obj =   7.804865046e+11 inf =   3.820e+02 (382)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1540: obj =   1.314561814e+12 inf =   0.000e+00 (1540)
*  2075: obj =   1.313104744e+12 inf =   0.000e+00 (1947) 1
*  2475: obj =   1.313104744e+12 inf =   0.000e+00 (1965) 4
*  2846: obj =   1.313104744e+12 inf =   0.000e+00 (1979) 3
*  3197: obj =   1.313104744e+12 inf =   0.000e+00 (1993) 3
*  3531: obj =   1.313104744e+12 inf =   0.000e+00 (1988) 3
*  3853: obj =   1.313104744e+12 inf =   0.000e+00 (2002) 3
*  4165: obj =   1.313104744e+12 inf =   0.000e+00 (2027) 3
*  4470: obj =   1.313104744e+12 inf =   0.000e+00 (2024) 3
*  4766: obj =   1.313104744e+12 inf =   0.000e+00 (2036) 3
*  5055: obj =   1.313104744e+12 inf =   0.000e+00 (2055) 3
*  5340: obj =   1.313104744e+12 inf =   0.000e+00 (2060) 3
*  5622: obj =   1.313104744e+12 inf =   0.000e+00 (2066) 2
*  5896: obj =   1.313104744e+12 inf =   0.000e+00 (2080) 3
*  6170: obj =   1.313104744e+12 inf =   0.000e+00 (2086) 2
*  6437: obj =   1.313104744e+12 inf =   0.000e+00 (2083) 3
*  6701: obj =   1.313104744e+12 inf =   0.000e+00 (2090) 3
*  6965: obj =   1.313104744e+12 inf =   0.000e+00 (2099) 2
*  7227: obj =   1.313104744e+12 inf =   0.000e+00 (2108) 3
*  7489: obj =   1.313104744e+12 inf =   0.000e+00 (2114) 2
*  7745: obj =   1.313104744e+12 inf =   0.000e+00 (2127) 3
*  8002: obj =   1.313104744e+12 inf =   0.000e+00 (2143) 2
*  8259: obj =   1.313104744e+12 inf =   0.000e+00 (2155) 2
*  8511: obj =   1.313104744e+12 inf =   0.000e+00 (2167) 3
*  8763: obj =   1.313104744e+12 inf =   0.000e+00 (2181) 2
*  9010: obj =   1.313104744e+12 inf =   0.000e+00 (2186) 3
*  9261: obj =   1.313104744e+12 inf =   0.000e+00 (2193) 2
*  9509: obj =   1.313104744e+12 inf =   0.000e+00 (2214) 2
*  9752: obj =   1.313104744e+12 inf =   0.000e+00 (2217) 3
*  9997: obj =   1.313104744e+12 inf =   0.000e+00 (2221) 2
* 10243: obj =   1.313104744e+12 inf =   0.000e+00 (2234) 2
* 10484: obj =   1.313104744e+12 inf =   0.000e+00 (2241) 3
* 10726: obj =   1.313104744e+12 inf =   0.000e+00 (2251) 2
* 10967: obj =   1.313104744e+12 inf =   0.000e+00 (2255) 2
* 11206: obj =   1.313104744e+12 inf =   0.000e+00 (2270) 3
* 11447: obj =   1.313104744e+12 inf =   0.000e+00 (2277) 2
* 11686: obj =   1.313104744e+12 inf =   0.000e+00 (2277) 2
* 11924: obj =   1.313104744e+12 inf =   0.000e+00 (2280) 2
* 12160: obj =   1.313104744e+12 inf =   0.000e+00 (2308) 3
* 12398: obj =   1.313104744e+12 inf =   0.000e+00 (2312) 2
* 12635: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 2
* 12867: obj =   1.313104744e+12 inf =   0.000e+00 (2314) 3
* 13103: obj =   1.313104744e+12 inf =   0.000e+00 (2317) 2
* 13340: obj =   1.313104744e+12 inf =   0.000e+00 (2319) 2
* 13574: obj =   1.313104744e+12 inf =   0.000e+00 (2328) 2
* 13805: obj =   1.313104744e+12 inf =   0.000e+00 (2322) 3
* 14039: obj =   1.313104744e+12 inf =   0.000e+00 (2346) 2
* 14274: obj =   1.313104744e+12 inf =   0.000e+00 (2343) 2
* 14508: obj =   1.313104744e+12 inf =   0.000e+00 (2355) 2
* 14737: obj =   1.313104744e+12 inf =   0.000e+00 (2352) 3
* 14969: obj =   1.313104744e+12 inf =   0.000e+00 (2363) 2
* 15202: obj =   1.313104744e+12 inf =   0.000e+00 (2375) 2
* 15434: obj =   1.313104744e+12 inf =   0.000e+00 (2383) 2
* 15663: obj =   1.313104744e+12 inf =   0.000e+00 (2388) 3
* 15893: obj =   1.313104744e+12 inf =   0.000e+00 (2384) 2
* 16125: obj =   1.313104744e+12 inf =   0.000e+00 (2401) 2
* 16356: obj =   1.313104744e+12 inf =   0.000e+00 (2410) 2
* 16586: obj =   1.313104744e+12 inf =   0.000e+00 (2409) 2
* 16812: obj =   1.313104744e+12 inf =   0.000e+00 (2414) 3
* 17041: obj =   1.313104744e+12 inf =   0.000e+00 (2426) 2
* 17272: obj =   1.313104744e+12 inf =   0.000e+00 (2412) 2
* 17502: obj =   1.313104744e+12 inf =   0.000e+00 (2418) 2
* 17728: obj =   1.313104744e+12 inf =   0.000e+00 (2423) 3
* 17957: obj =   1.313104744e+12 inf =   0.000e+00 (2429) 2
* 18187: obj =   1.313104744e+12 inf =   0.000e+00 (2446) 2
* 18416: obj =   1.313104744e+12 inf =   0.000e+00 (2458) 2
* 18644: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 18869: obj =   1.313104744e+12 inf =   0.000e+00 (2460) 3
* 19098: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 19328: obj =   1.313104744e+12 inf =   0.000e+00 (2474) 2
* 19556: obj =   1.313104744e+12 inf =   0.000e+00 (2475) 2
* 19783: obj =   1.313104744e+12 inf =   0.000e+00 (2480) 2
* 20009: obj =   1.313104744e+12 inf =   0.000e+00 (2503) 3
* 20238: obj =   1.313104744e+12 inf =   0.000e+00 (2503) 2
* 20466: obj =   1.313104744e+12 inf =   0.000e+00 (2503) 2
* 20693: obj =   1.313104744e+12 inf =   0.000e+00 (2518) 2
* 20919: obj =   1.313104744e+12 inf =   0.000e+00 (2527) 2
* 21143: obj =   1.313104744e+12 inf =   0.000e+00 (2537) 3
* 21370: obj =   1.313104744e+12 inf =   0.000e+00 (2541) 2
* 21597: obj =   1.313104744e+12 inf =   0.000e+00 (2543) 2
* 21823: obj =   1.313104744e+12 inf =   0.000e+00 (2536) 2
* 22050: obj =   1.313104744e+12 inf =   0.000e+00 (2551) 2
* 22278: obj =   1.313104744e+12 inf =   0.000e+00 (2548) 2
* 22500: obj =   1.313104744e+12 inf =   0.000e+00 (2545) 3
* 22726: obj =   1.313104744e+12 inf =   0.000e+00 (2564) 2
* 22951: obj =   1.313104744e+12 inf =   0.000e+00 (2575) 2
* 23178: obj =   1.313104744e+12 inf =   0.000e+00 (2574) 2
* 23404: obj =   1.313104744e+12 inf =   0.000e+00 (2570) 2
* 23629: obj =   1.313104744e+12 inf =   0.000e+00 (2566) 2
* 23850: obj =   1.313104744e+12 inf =   0.000e+00 (2584) 3
* 24075: obj =   1.313104744e+12 inf =   0.000e+00 (2591) 2
* 24302: obj =   1.313104744e+12 inf =   0.000e+00 (2612) 2
* 24527: obj =   1.313104744e+12 inf =   0.000e+00 (2597) 2
* 24751: obj =   1.313104744e+12 inf =   0.000e+00 (2594) 2
* 24973: obj =   1.313104744e+12 inf =   0.000e+00 (2607) 3
* 25199: obj =   1.313104744e+12 inf =   0.000e+00 (2602) 2
* 25425: obj =   1.313104744e+12 inf =   0.000e+00 (2626) 2
* 25650: obj =   1.313104744e+12 inf =   0.000e+00 (2620) 2
* 25874: obj =   1.313104744e+12 inf =   0.000e+00 (2620) 2
* 26100: obj =   1.313104744e+12 inf =   0.000e+00 (2639) 2
* 26322: obj =   1.313104744e+12 inf =   0.000e+00 (2653) 3
* 26547: obj =   1.313104744e+12 inf =   0.000e+00 (2664) 2
* 26771: obj =   1.313104744e+12 inf =   0.000e+00 (2665) 2
* 26995: obj =   1.313104744e+12 inf =   0.000e+00 (2666) 2
