GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   745: obj =   2.036782090e+02 inf =   0.000e+00 (359) 3
*  1111: obj =   2.036782090e+02 inf =   0.000e+00 (336) 4
*  1497: obj =   2.036782090e+02 inf =   0.000e+00 (349) 4
*  1849: obj =   2.036782090e+02 inf =   0.000e+00 (358) 3
*  2190: obj =   2.036782090e+02 inf =   0.000e+00 (376) 3
*  2534: obj =   2.036782090e+02 inf =   0.000e+00 (388) 3
*  2876: obj =   2.036782090e+02 inf =   0.000e+00 (363) 4
*  3219: obj =   2.036782090e+02 inf =   0.000e+00 (345) 3
*  3556: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  3891: obj =   2.036782090e+02 inf =   0.000e+00 (360) 4
*  4220: obj =   2.036782090e+02 inf =   0.000e+00 (377) 3
*  4571: obj =   2.036782090e+02 inf =   0.000e+00 (394) 3
*  4905: obj =   2.036782090e+02 inf =   0.000e+00 (404) 4
*  5240: obj =   2.036782090e+02 inf =   0.000e+00 (386) 3
*  5561: obj =   2.036782090e+02 inf =   0.000e+00 (363) 3
*  5893: obj =   2.036782090e+02 inf =   0.000e+00 (396) 3
*  6217: obj =   2.036782090e+02 inf =   0.000e+00 (373) 3
*  6550: obj =   2.036782090e+02 inf =   0.000e+00 (384) 3
*  6878: obj =   2.036782090e+02 inf =   0.000e+00 (394) 4
*  7208: obj =   2.036782090e+02 inf =   0.000e+00 (387) 3
*  7539: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
*  7864: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
*  8181: obj =   2.036782090e+02 inf =   0.000e+00 (399) 3
*  8515: obj =   2.036782090e+02 inf =   0.000e+00 (414) 4
*  8835: obj =   2.036782090e+02 inf =   0.000e+00 (391) 3
*  9147: obj =   2.036782090e+02 inf =   0.000e+00 (380) 2
*  9462: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
*  9775: obj =   2.036782090e+02 inf =   0.000e+00 (399) 4
* 10100: obj =   2.036782090e+02 inf =   0.000e+00 (383) 3
* 10416: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 10740: obj =   2.036782090e+02 inf =   0.000e+00 (405) 3
* 11058: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 11374: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 11692: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 12008: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 12319: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 12638: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
* 12956: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 13266: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 13578: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
* 13883: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 14188: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 14497: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 14807: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 15121: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 15445: obj =   2.036782090e+02 inf =   0.000e+00 (427) 4
* 15754: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 16060: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 16371: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
* 16683: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 16991: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 17295: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 17602: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 17914: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 18210: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 18516: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 18822: obj =   2.036782090e+02 inf =   0.000e+00 (484) 3
* 19124: obj =   2.036782090e+02 inf =   0.000e+00 (461) 2
* 19423: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 19715: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 20032: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 20335: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 20631: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 20950: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 21252: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 21558: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 21857: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 22152: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 22453: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 22758: obj =   2.036782090e+02 inf =   0.000e+00 (530) 3
* 23065: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 23361: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 23661: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 23961: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 24266: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 24564: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 24864: obj =   2.036782090e+02 inf =   0.000e+00 (377) 3
* 25152: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 25452: obj =   2.036782090e+02 inf =   0.000e+00 (481) 2
* 25752: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
* 26051: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 26345: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
* 26641: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 26953: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 27260: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 27559: obj =   2.036782090e+02 inf =   0.000e+00 (544) 3
* 27859: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 28135: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 28445: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 28744: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 29042: obj =   2.036782090e+02 inf =   0.000e+00 (416) 2
* 29346: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 29647: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 29939: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 30221: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 30507: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 30808: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 31108: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 31400: obj =   2.036782090e+02 inf =   0.000e+00 (492) 2
* 31693: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 31970: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 32292: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 32589: obj =   2.036782090e+02 inf =   0.000e+00 (526) 3
* 32882: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 33168: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 33466: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 33761: obj =   2.036782090e+02 inf =   0.000e+00 (417) 2
* 34053: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
