GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.54.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 50842
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
50842 rows, 115717 columns, 254126 non-zeros
      0: obj =   0.000000000e+00 inf =   6.600e+01 (66)
     66: obj =   3.767123900e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [319]...
*  1909: obj =   6.116439000e+00 inf =   0.000e+00 (583) 9
*  3257: obj =   6.116439000e+00 inf =   0.000e+00 (804) 9
*  4456: obj =   6.116439000e+00 inf =   0.000e+00 (979) 9
*  5560: obj =   6.116439000e+00 inf =   0.000e+00 (1093) 8
*  6601: obj =   6.116439000e+00 inf =   0.000e+00 (1145) 8
*  7574: obj =   6.116439000e+00 inf =   0.000e+00 (51901) 9
*  8495: obj =   6.116439000e+00 inf =   0.000e+00 (51980) 7
*  9392: obj =   6.116439000e+00 inf =   0.000e+00 (1712) 8
* 10262: obj =   6.116439000e+00 inf =   0.000e+00 (51962) 7
* 11109: obj =   6.116439000e+00 inf =   0.000e+00 (2307) 7
* 11921: obj =   6.116439000e+00 inf =   0.000e+00 (2435) 8
* 12723: obj =   6.116439000e+00 inf =   0.000e+00 (2647) 7
* 13515: obj =   6.116439000e+00 inf =   0.000e+00 (2710) 6
* 14293: obj =   6.116439000e+00 inf =   0.000e+00 (2775) 7
* 15059: obj =   6.116439000e+00 inf =   0.000e+00 (51844) 7
* 15809: obj =   6.116439000e+00 inf =   0.000e+00 (3210) 7
* 16550: obj =   6.116439000e+00 inf =   0.000e+00 (3332) 7
* 17280: obj =   6.116439000e+00 inf =   0.000e+00 (5439) 6
* 18022: obj =   6.116439000e+00 inf =   0.000e+00 (52227) 7
* 18739: obj =   6.116439000e+00 inf =   0.000e+00 (52353) 8
* 19442: obj =   6.116439000e+00 inf =   0.000e+00 (52447) 7
* 20127: obj =   6.116439000e+00 inf =   0.000e+00 (52543) 6
* 20791: obj =   6.116439000e+00 inf =   0.000e+00 (52633) 7
* 21439: obj =   6.116439000e+00 inf =   0.000e+00 (52737) 6
* 22061: obj =   6.116439000e+00 inf =   0.000e+00 (52822) 6
* 22671: obj =   6.116439000e+00 inf =   0.000e+00 (52869) 6
* 23249: obj =   6.116439000e+00 inf =   0.000e+00 (52961) 6
* 23807: obj =   6.116439000e+00 inf =   0.000e+00 (53075) 6
* 24369: obj =   6.116439000e+00 inf =   0.000e+00 (53118) 5
* 24895: obj =   6.116439000e+00 inf =   0.000e+00 (53229) 6
* 25420: obj =   6.116439000e+00 inf =   0.000e+00 (53305) 5
* 25919: obj =   6.116439000e+00 inf =   0.000e+00 (53379) 5
* 26410: obj =   6.116439000e+00 inf =   0.000e+00 (53498) 5
* 26915: obj =   6.116439000e+00 inf =   0.000e+00 (53561) 5
* 27413: obj =   6.116439000e+00 inf =   0.000e+00 (53694) 4
* 27844: obj =   6.116439000e+00 inf =   0.000e+00 (53741) 5
* 28315: obj =   6.116439000e+00 inf =   0.000e+00 (53756) 4
* 28734: obj =   6.116439000e+00 inf =   0.000e+00 (53829) 5
* 29191: obj =   9.018235695e-01 inf =   2.425e-04 (10619) 4
* 29624: obj =   9.017700199e-01 inf =   3.882e-03 (10484) 4
* 30048: obj =   9.016861049e-01 inf =   9.381e-03 (10419) 4
* 30465: obj =   9.015902151e-01 inf =   1.642e-02 (10286) 5
* 30893: obj =   9.015335453e-01 inf =   2.058e-02 (10116) 4
* 31325: obj =   9.014320714e-01 inf =   2.858e-02 (9950) 4
* 31761: obj =   9.013579566e-01 inf =   3.445e-02 (9779) 4
* 32182: obj =   9.012372382e-01 inf =   4.491e-02 (9666) 5
* 32625: obj =   9.011698426e-01 inf =   5.051e-02 (9567) 4
* 33057: obj =   9.010698870e-01 inf =   6.016e-02 (9435) 4
* 33495: obj =   9.009347571e-01 inf =   7.485e-02 (9282) 5
* 33937: obj =   9.008460484e-01 inf =   8.460e-02 (9121) 4
* 34380: obj =   9.007347109e-01 inf =   9.770e-02 (8946) 4
* 34808: obj =   9.006602809e-01 inf =   1.066e-01 (8810) 5
* 35259: obj =   9.005728575e-01 inf =   1.176e-01 (8712) 4
* 35715: obj =   9.004652672e-01 inf =   1.328e-01 (8546) 4
* 36121: obj =   9.003795921e-01 inf =   1.453e-01 (8444) 5
* 36580: obj =   9.002727726e-01 inf =   1.628e-01 (8312) 4
* 37029: obj =   9.001888631e-01 inf =   1.763e-01 (8089) 4
* 37439: obj =   9.001429865e-01 inf =   1.836e-01 (7951) 5
* 37900: obj =   9.000546843e-01 inf =   1.990e-01 (7829) 4
* 38346: obj =   8.999713223e-01 inf =   2.136e-01 (7698) 5
* 38811: obj =   8.998963037e-01 inf =   2.277e-01 (7603) 4
* 39255: obj =   8.997964382e-01 inf =   2.436e-01 (7606) 5
* 39713: obj =   8.997287572e-01 inf =   2.532e-01 (7470) 4
* 40165: obj =   8.996571946e-01 inf =   2.654e-01 (7386) 5
* 40639: obj =   8.995796211e-01 inf =   2.825e-01 (7397) 4
* 41074: obj =   8.994845728e-01 inf =   2.986e-01 (7342) 5
* 41537: obj =   8.994059817e-01 inf =   3.109e-01 (7409) 4
* 41983: obj =   8.993138458e-01 inf =   3.230e-01 (7355) 5
* 42454: obj =   8.992426892e-01 inf =   3.318e-01 (7307) 4
* 42892: obj =   8.991576305e-01 inf =   3.411e-01 (7290) 5
* 43352: obj =   8.990815530e-01 inf =   3.483e-01 (7305) 4
* 43802: obj =   8.990229224e-01 inf =   3.496e-01 (7076) 5
* 44258: obj =   8.989339026e-01 inf =   3.561e-01 (6950) 4
* 44713: obj =   8.988367763e-01 inf =   3.643e-01 (6807) 5
* 45170: obj =   8.987792781e-01 inf =   3.671e-01 (6693) 4
* 45622: obj =   8.987244753e-01 inf =   3.665e-01 (6741) 5
* 46084: obj =   8.986501220e-01 inf =   3.686e-01 (6604) 4
* 46525: obj =   8.985811964e-01 inf =   3.731e-01 (6606) 4
* 46909: obj =   8.985300768e-01 inf =   3.758e-01 (6588) 4
* 47341: obj =   8.984666082e-01 inf =   3.774e-01 (6553) 5
* 47806: obj =   8.984029541e-01 inf =   3.801e-01 (6592) 4
* 48251: obj =   8.983719299e-01 inf =   3.765e-01 (6643) 5
* 48718: obj =   8.982812378e-01 inf =   3.762e-01 (6743) 4
* 49160: obj =   8.981946327e-01 inf =   3.786e-01 (6528) 5
* 49633: obj =   8.980693187e-01 inf =   3.829e-01 (6569) 4
* 50070: obj =   8.979670807e-01 inf =   3.873e-01 (6515) 5
* 50554: obj =   8.979072432e-01 inf =   3.892e-01 (6503) 4
* 50989: obj =   8.978518822e-01 inf =   3.891e-01 (6468) 5
* 51488: obj =   8.978012401e-01 inf =   3.830e-01 (6420) 5
* 51993: obj =   8.977061327e-01 inf =   3.780e-01 (6377) 5
* 52495: obj =   8.976145401e-01 inf =   3.753e-01 (6384) 4
* 52921: obj =   8.975042580e-01 inf =   3.756e-01 (6415) 5
* 53402: obj =   8.974088729e-01 inf =   3.757e-01 (6382) 4
* 53889: obj =   8.973750945e-01 inf =   3.735e-01 (6299) 5
* 54325: obj =   8.973022669e-01 inf =   3.734e-01 (6438) 5
* 54815: obj =   8.972665002e-01 inf =   3.693e-01 (6377) 4
* 55255: obj =   8.972034402e-01 inf =   3.661e-01 (6307) 5
* 55732: obj =   8.971695614e-01 inf =   3.608e-01 (6202) 5
* 56237: obj =   8.971136149e-01 inf =   3.535e-01 (6329) 5
* 56738: obj =   8.970632471e-01 inf =   3.499e-01 (6188) 4
* 57188: obj =   8.970432544e-01 inf =   3.452e-01 (5969) 5
* 57652: obj =   8.970092827e-01 inf =   3.403e-01 (6022) 5
* 58157: obj =   8.969672487e-01 inf =   3.358e-01 (5870) 5
* 58654: obj =   8.969158234e-01 inf =   3.326e-01 (5994) 4
* 59111: obj =   8.968524233e-01 inf =   3.313e-01 (5864) 5
