GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  2607: obj =   3.338950016e+12 inf =   0.000e+00 (2607)
*  2704: obj =   3.338950016e+12 inf =   0.000e+00 (2704)
Perturbing LP to avoid stalling [2711]...
*  2798: obj =   3.338950016e+12 inf =   0.000e+00 (2798)
*  2892: obj =   3.338950016e+12 inf =   0.000e+00 (2892)
*  2986: obj =   3.338950016e+12 inf =   0.000e+00 (2986)
*  3081: obj =   3.338950016e+12 inf =   0.000e+00 (3081)
*  3176: obj =   3.338950016e+12 inf =   0.000e+00 (3176)
*  3272: obj =   3.338950016e+12 inf =   0.000e+00 (3272)
*  3366: obj =   3.338950016e+12 inf =   0.000e+00 (3366)
*  3460: obj =   3.338950016e+12 inf =   0.000e+00 (3460)
*  3563: obj =   3.314190195e+12 inf =   0.000e+00 (3522)
*  3658: obj =   3.293823423e+12 inf =   0.000e+00 (3537)
*  3738: obj =   3.293823423e+12 inf =   0.000e+00 (3535) 1
*  3823: obj =   3.288008706e+12 inf =   0.000e+00 (3551)
*  3898: obj =   3.288008706e+12 inf =   0.000e+00 (3554) 1
*  3973: obj =   3.288008706e+12 inf =   0.000e+00 (3551) 1
*  4049: obj =   3.288008706e+12 inf =   0.000e+00 (3553) 1
*  4129: obj =   3.288008706e+12 inf =   0.000e+00 (3555)
*  4203: obj =   3.288008706e+12 inf =   0.000e+00 (3565) 1
*  4276: obj =   3.288008706e+12 inf =   0.000e+00 (3551) 1
*  4353: obj =   3.288008706e+12 inf =   0.000e+00 (3555)
*  4425: obj =   3.288008706e+12 inf =   0.000e+00 (3544) 1
*  4499: obj =   3.288008706e+12 inf =   0.000e+00 (3567) 1
*  4572: obj =   3.288008706e+12 inf =   0.000e+00 (3564) 1
*  4649: obj =   3.288008706e+12 inf =   0.000e+00 (3552)
*  4723: obj =   3.288008706e+12 inf =   0.000e+00 (3573) 1
*  4796: obj =   3.288008706e+12 inf =   0.000e+00 (3570) 1
*  4873: obj =   3.288008706e+12 inf =   0.000e+00 (3555)
*  4945: obj =   3.288008706e+12 inf =   0.000e+00 (3559) 1
*  5018: obj =   3.288008706e+12 inf =   0.000e+00 (3569) 1
*  5095: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  5172: obj =   3.288008706e+12 inf =   0.000e+00 (3545)
*  5245: obj =   3.288008706e+12 inf =   0.000e+00 (3569) 1
*  5318: obj =   3.288008706e+12 inf =   0.000e+00 (3565) 1
*  5394: obj =   3.288008706e+12 inf =   0.000e+00 (3559)
*  5465: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  5536: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  5612: obj =   3.288008706e+12 inf =   0.000e+00 (3562)
*  5685: obj =   3.288008706e+12 inf =   0.000e+00 (3568) 1
*  5756: obj =   3.288008706e+12 inf =   0.000e+00 (3576) 1
*  5833: obj =   3.288008706e+12 inf =   0.000e+00 (3572)
*  5905: obj =   3.288008706e+12 inf =   0.000e+00 (3582) 1
*  5977: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
