GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.369.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.369.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.369.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 89170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
89170 rows, 185656 columns, 445068 non-zeros
      0: obj =   0.000000000e+00 inf =   6.260e+02 (626)
    626: obj =   4.472919000e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [829]...
*  1700: obj =   4.396811100e+02 inf =   0.000e+00 (932) 6
*  2496: obj =   4.396811100e+02 inf =   0.000e+00 (953) 8
*  3227: obj =   4.396811100e+02 inf =   0.000e+00 (993) 7
*  3921: obj =   4.396811100e+02 inf =   0.000e+00 (1006) 6
*  4628: obj =   4.396811100e+02 inf =   0.000e+00 (1009) 6
*  5321: obj =   4.396811100e+02 inf =   0.000e+00 (1022) 7
*  6002: obj =   4.396811100e+02 inf =   0.000e+00 (1032) 6
*  6666: obj =   4.396811100e+02 inf =   0.000e+00 (1044) 7
*  7320: obj =   3.848530491e+02 inf =   0.000e+00 (5014) 6
*  7948: obj =   3.848530311e+02 inf =   7.492e-04 (4945) 6
*  8573: obj =   3.848529987e+02 inf =   1.327e-03 (4818) 7
*  9209: obj =   3.848528965e+02 inf =   2.046e-03 (4689) 6
*  9850: obj =   3.625109457e+02 inf =   2.103e-03 (4945) 6
* 10507: obj =   3.625107785e+02 inf =   3.662e-03 (4787) 7
* 11174: obj =   3.625106050e+02 inf =   2.728e-03 (4590) 6
* 11897: obj =   3.280167624e+02 inf =   2.284e-03 (3989) 7
* 12638: obj =   3.248706415e+02 inf =   2.441e-03 (4082) 7
* 13368: obj =   3.248706117e+02 inf =   3.101e-03 (4046) 6
* 14028: obj =   3.248705602e+02 inf =   3.532e-03 (4062) 5
* 14666: obj =   3.216807314e+02 inf =   3.400e-03 (4192) 6
* 15286: obj =   2.880220207e+02 inf =   3.104e-03 (5261) 5
* 15899: obj =   2.872129147e+02 inf =   3.006e-03 (4457) 6
* 16558: obj =   2.869411058e+02 inf =   2.831e-03 (3989) 6
* 17290: obj =   2.853840323e+02 inf =   3.267e-03 (3812) 7
* 18124: obj =   2.185960913e+02 inf =   3.452e-03 (4003) 6
* 18817: obj =   2.185960611e+02 inf =   3.894e-03 (4033) 6
* 19490: obj =   2.167193965e+02 inf =   3.579e-03 (91178) 6
* 20097: obj =   2.021325815e+02 inf =   3.796e-03 (4524) 5
* 20679: obj =   1.943434231e+02 inf =   3.701e-03 (4091) 6
* 21364: obj =   1.927763181e+02 inf =   7.769e-03 (3910) 6
* 22073: obj =   1.711482844e+02 inf =   5.974e-03 (4115) 6
* 22725: obj =   1.683406445e+02 inf =   5.943e-03 (3931) 6
* 23456: obj =   1.404259829e+02 inf =   7.310e-03 (3884) 7
* 24203: obj =   1.254865235e+02 inf =   6.692e-03 (4224) 6
* 24922: obj =   9.596064646e+01 inf =   6.203e-03 (4191) 7
* 25611: obj =   9.546305396e+01 inf =   7.250e-03 (3857) 6
* 26313: obj =   9.546299723e+01 inf =   9.762e-03 (3889) 6
* 26973: obj =   9.155115449e+01 inf =   9.587e-03 (90584) 7
* 27634: obj =   8.340059491e+01 inf =   8.810e-03 (3808) 6
* 28344: obj =   5.115569129e+01 inf =   9.368e-03 (3857) 6
* 29074: obj =   2.582137737e+01 inf =   9.408e-03 (4105) 6
* 29637: obj =   2.582099269e+01 inf =   1.133e-02 (4006) 6
* 30198: obj =   2.582060664e+01 inf =   1.222e-02 (4014) 5
* 30742: obj =   2.582034321e+01 inf =   1.195e-02 (3892) 6
* 31318: obj =   2.582002786e+01 inf =   1.176e-02 (3813) 5
* 31875: obj =   2.581979383e+01 inf =   1.099e-02 (3758) 6
* 32450: obj =   2.581956090e+01 inf =   9.745e-03 (3653) 6
* 33032: obj =   2.554917369e+01 inf =   8.546e-03 (3722) 5
* 33590: obj =   2.554906488e+01 inf =   8.307e-03 (3604) 6
* 34157: obj =   2.554891242e+01 inf =   7.793e-03 (3530) 5
* 34727: obj =   2.540802476e+01 inf =   8.758e-03 (3477) 6
* 35317: obj =   2.540781708e+01 inf =   8.733e-03 (3383) 6
* 35910: obj =   2.540768852e+01 inf =   8.551e-03 (3253) 5
* 36605: obj =   1.565199717e+01 inf =   1.105e-02 (4531) 7
* 37310: obj =   1.268492844e+01 inf =   1.063e-02 (5287) 7
* 37935: obj =   1.268485885e+01 inf =   1.331e-02 (5060) 6
* 38521: obj =   1.268481276e+01 inf =   1.596e-02 (4874) 5
* 39120: obj =   1.018745013e+01 inf =   1.745e-02 (4610) 6
* 39675: obj =   1.018737487e+01 inf =   1.967e-02 (4490) 5
* 40259: obj =   1.018732108e+01 inf =   2.002e-02 (4331) 6
* 40842: obj =   9.573596796e+00 inf =   1.948e-02 (4142) 5
* 41383: obj =   9.573551218e+00 inf =   1.999e-02 (3977) 5
* 41926: obj =   9.573505207e+00 inf =   1.954e-02 (3865) 5
* 42523: obj =   9.573456077e+00 inf =   1.843e-02 (3685) 6
* 43070: obj =   8.964445609e+00 inf =   1.834e-02 (3553) 5
* 43635: obj =   8.964397670e+00 inf =   1.694e-02 (3435) 5
* 44188: obj =   8.964354025e+00 inf =   1.601e-02 (3285) 6
* 44765: obj =   7.059401754e+00 inf =   1.444e-02 (2970) 5
* 45313: obj =   7.059340518e+00 inf =   1.483e-02 (2934) 5
* 45898: obj =   7.059278944e+00 inf =   1.342e-02 (2830) 5
* 46429: obj =   7.059194520e+00 inf =   1.271e-02 (2640) 5
* 46945: obj =   4.734452578e+00 inf =   1.166e-02 (90191) 5
* 47427: obj =   4.734371438e+00 inf =   1.150e-02 (90244) 5
* 47892: obj =   4.734270641e+00 inf =   1.170e-02 (90302) 5
* 48362: obj =   4.734170094e+00 inf =   1.176e-02 (90317) 4
* 48823: obj =   4.733995089e+00 inf =   1.269e-02 (90358) 5
* 49282: obj =   4.733895463e+00 inf =   1.117e-02 (90370) 4
* 49741: obj =   4.733732149e+00 inf =   8.259e-03 (90388) 5
* 50202: obj =   4.733450877e+00 inf =   7.436e-03 (90434) 4
* 50663: obj =   4.363948412e+00 inf =   5.972e-03 (3678) 4
* 51143: obj =   4.246513951e+00 inf =   5.339e-03 (3755) 5
* 51610: obj =   4.246399655e+00 inf =   5.266e-03 (3720) 5
* 52092: obj =   4.246068064e+00 inf =   5.628e-03 (3636) 4
* 52569: obj =   4.245975551e+00 inf =   6.138e-03 (3586) 5
* 53045: obj =   4.245910254e+00 inf =   6.154e-03 (3518) 5
* 53532: obj =   4.245856279e+00 inf =   6.354e-03 (3494) 4
* 54008: obj =   4.245819476e+00 inf =   6.900e-03 (3392) 5
* 54487: obj =   4.245791271e+00 inf =   7.538e-03 (3297) 5
* 54971: obj =   4.245758857e+00 inf =   8.155e-03 (3226) 4
* 55444: obj =   3.728176298e+00 inf =   8.297e-03 (3163) 5
* 55912: obj =   3.728148519e+00 inf =   7.718e-03 (3051) 5
* 56451: obj =   3.700321813e+00 inf =   7.392e-03 (3073) 5
* 56971: obj =   3.700226207e+00 inf =   7.435e-03 (3012) 5
* 57558: obj =   3.700163580e+00 inf =   7.436e-03 (2892) 5
* 58105: obj =   3.700136165e+00 inf =   7.423e-03 (2819) 5
* 58695: obj =   3.700101354e+00 inf =   7.394e-03 (2622) 6
* 59308: obj =   3.700076605e+00 inf =   7.094e-03 (2584) 5
* 59961: obj =   2.052863702e+00 inf =   6.137e-03 (2512) 6
* 60515: obj =   1.910278589e+00 inf =   5.248e-03 (2324) 5
* 61098: obj =   1.910240875e+00 inf =   4.490e-03 (2190) 5
* 61807: obj =   1.600062698e+00 inf =   4.412e-03 (2642) 7
* 62387: obj =   1.599983953e+00 inf =   4.401e-03 (1986) 6
* 63005: obj =   1.498623894e+00 inf =   4.459e-03 (2683) 5
* 63630: obj =   1.498524294e+00 inf =   4.913e-03 (2488) 6
* 64253: obj =   1.372769102e+00 inf =   4.651e-03 (89833) 6
* 64829: obj =   1.372752007e+00 inf =   3.423e-03 (89771) 5
